[2025-05-26 19:04:08,470][VNodeRealSimulation][INFO] Started process.
[2025-05-26 19:20:34,002][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 19:20:34,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:41,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:20:42,041][Training][INFO] Loss after iteration: 1.928917646408081
[2025-05-26 19:20:42,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:20:52,365][CIFAR10][INFO] Overall test accuracy is: 12.5 %
[2025-05-26 19:20:52,368][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 19:20:52,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:00,841][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 19:21:00,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:11,432][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 19:21:11,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:18,899][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 19:21:18,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:27,230][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 19:21:27,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:34,245][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 19:21:34,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:41,679][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 19:21:41,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:49,374][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 19:21:49,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:56,710][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 19:21:56,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:04,341][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 19:22:04,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:12,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:22:12,615][Training][INFO] Loss after iteration: 2.0853898525238037
[2025-05-26 19:22:12,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:22:23,036][CIFAR10][INFO] Overall test accuracy is: 16.9 %
[2025-05-26 19:22:23,039][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 19:22:23,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:31,231][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 19:22:31,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:41,668][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 19:22:41,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:48,969][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 19:22:48,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:57,000][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 19:22:57,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:04,305][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 19:23:04,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:11,797][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 19:23:11,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:19,260][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 19:23:19,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:26,554][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 19:23:26,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:33,768][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 19:23:33,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:41,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:23:41,848][Training][INFO] Loss after iteration: 1.8590359687805176
[2025-05-26 19:23:41,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:23:52,873][CIFAR10][INFO] Overall test accuracy is: 17.9 %
[2025-05-26 19:23:52,876][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 19:23:52,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:00,697][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 19:24:00,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:10,451][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 19:24:10,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:17,273][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 19:24:17,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:25,721][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 19:24:25,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:33,064][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 19:24:33,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:40,274][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 19:24:40,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:47,621][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 19:24:47,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:54,747][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 19:24:54,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:02,057][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 19:25:02,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:09,380][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:25:09,962][Training][INFO] Loss after iteration: 2.0114359855651855
[2025-05-26 19:25:09,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:25:20,385][CIFAR10][INFO] Overall test accuracy is: 14.2 %
[2025-05-26 19:25:20,388][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 19:25:20,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:29,121][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 19:25:29,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:38,448][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 19:25:38,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:45,277][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 19:25:45,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:53,613][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 19:25:53,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:00,570][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 19:26:00,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:08,145][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 19:26:08,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:15,276][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 19:26:15,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:22,320][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 19:26:22,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:29,741][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 19:26:29,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:36,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:26:37,382][Training][INFO] Loss after iteration: 1.9478609561920166
[2025-05-26 19:26:37,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:26:47,811][CIFAR10][INFO] Overall test accuracy is: 17.0 %
[2025-05-26 19:26:47,814][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 19:26:47,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:56,024][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 19:26:56,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:06,551][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 19:27:06,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:12,963][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 19:27:12,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:21,584][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 19:27:21,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:28,861][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 19:27:28,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:36,011][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 19:27:36,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:43,215][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 19:27:43,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:50,306][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 19:27:50,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:57,701][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 19:27:57,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:04,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:28:05,473][Training][INFO] Loss after iteration: 2.2148876190185547
[2025-05-26 19:28:05,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:28:16,461][CIFAR10][INFO] Overall test accuracy is: 10.8 %
[2025-05-26 19:28:16,464][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 19:28:16,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:24,348][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 19:28:24,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:34,266][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 19:28:34,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:40,873][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 19:28:40,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:49,152][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 19:28:49,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:56,237][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 19:28:56,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:03,562][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 19:29:03,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:10,719][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 19:29:10,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:17,855][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 19:29:17,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:25,002][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 19:29:25,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:32,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:29:32,773][Training][INFO] Loss after iteration: 2.0749478340148926
[2025-05-26 19:29:32,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:29:43,222][CIFAR10][INFO] Overall test accuracy is: 15.5 %
[2025-05-26 19:29:43,225][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 19:29:43,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:51,412][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 19:29:51,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:01,408][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 19:30:01,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:08,030][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 19:30:08,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:16,496][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 19:30:16,498][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:23,805][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 19:30:23,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:31,159][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 19:30:31,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:38,522][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 19:30:38,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:45,819][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 19:30:45,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:53,002][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 19:30:53,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:00,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:31:00,870][Training][INFO] Loss after iteration: 1.9360780715942383
[2025-05-26 19:31:00,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:31:11,259][CIFAR10][INFO] Overall test accuracy is: 12.2 %
[2025-05-26 19:31:11,263][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 19:31:11,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:19,717][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 19:31:19,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:29,510][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 19:31:29,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:36,173][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 19:31:36,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:44,718][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 19:31:44,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:51,869][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 19:31:51,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:59,099][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 19:31:59,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:06,318][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 19:32:06,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:13,508][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 19:32:13,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:20,753][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 19:32:20,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:28,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:32:28,628][Training][INFO] Loss after iteration: 2.067542552947998
[2025-05-26 19:32:28,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:32:39,125][CIFAR10][INFO] Overall test accuracy is: 17.2 %
[2025-05-26 19:32:39,128][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 19:32:39,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:47,238][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 19:32:47,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:57,102][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 19:32:57,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:03,882][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 19:33:03,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:12,326][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 19:33:12,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:19,469][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 19:33:19,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:26,727][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 19:33:26,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:33,960][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 19:33:33,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:41,145][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 19:33:41,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:48,339][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 19:33:48,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:55,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:33:56,313][Training][INFO] Loss after iteration: 2.1147680282592773
[2025-05-26 19:33:56,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:34:06,794][CIFAR10][INFO] Overall test accuracy is: 14.0 %
[2025-05-26 19:34:06,797][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 19:34:06,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:15,146][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 19:34:15,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:25,066][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 19:34:25,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:31,544][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 19:34:31,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:40,014][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 19:34:40,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:47,248][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 19:34:47,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:54,557][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 19:34:54,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:01,730][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 19:35:01,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:08,997][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 19:35:09,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:16,181][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 19:35:16,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:23,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:35:23,905][Training][INFO] Loss after iteration: 1.9104626178741455
[2025-05-26 19:35:23,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:35:34,288][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-05-26 19:35:34,292][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 19:35:34,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:42,756][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 19:35:42,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:52,537][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 19:35:52,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:58,940][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 19:35:58,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:07,476][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 19:36:07,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:14,570][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 19:36:14,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:21,776][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 19:36:21,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:29,034][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 19:36:29,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:36,266][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 19:36:36,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:43,556][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 19:36:43,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:50,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:36:51,461][Training][INFO] Loss after iteration: 2.080596446990967
[2025-05-26 19:36:51,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:37:01,869][CIFAR10][INFO] Overall test accuracy is: 17.8 %
[2025-05-26 19:37:01,872][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 19:37:01,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:10,355][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 19:37:10,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:19,999][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 19:37:20,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:26,975][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 19:37:26,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:35,790][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 19:37:35,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:42,927][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 19:37:42,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:50,315][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 19:37:50,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:57,544][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 19:37:57,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:04,825][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 19:38:04,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:11,907][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 19:38:11,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:19,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:38:19,735][Training][INFO] Loss after iteration: 2.0261728763580322
[2025-05-26 19:38:19,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:38:30,186][CIFAR10][INFO] Overall test accuracy is: 17.3 %
[2025-05-26 19:38:30,190][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 19:38:30,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:38,316][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 19:38:38,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:48,489][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 19:38:48,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:55,577][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 19:38:55,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:03,511][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 19:39:03,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:10,840][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 19:39:10,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:18,144][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 19:39:18,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:25,368][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 19:39:25,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:32,697][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 19:39:32,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:39,886][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 19:39:39,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:47,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:39:47,795][Training][INFO] Loss after iteration: 1.8472708463668823
[2025-05-26 19:39:47,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:39:58,388][CIFAR10][INFO] Overall test accuracy is: 15.6 %
[2025-05-26 19:39:58,392][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 19:39:58,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:06,336][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 19:40:06,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:16,239][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 19:40:16,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:22,801][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 19:40:22,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:31,593][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 19:40:31,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:38,794][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 19:40:38,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:46,015][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 19:40:46,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:53,281][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 19:40:53,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:00,524][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 19:41:00,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:07,641][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 19:41:07,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:14,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:41:15,536][Training][INFO] Loss after iteration: 2.1024293899536133
[2025-05-26 19:41:15,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:41:25,785][CIFAR10][INFO] Overall test accuracy is: 13.3 %
[2025-05-26 19:41:25,789][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 19:41:25,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:34,105][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 19:41:34,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:43,984][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 19:41:43,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:50,599][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 19:41:50,601][VNodeRealSimulation][INFO] Training this round.
