[2025-05-26 19:04:08,270][VNodeRealSimulation][INFO] Started process.
[2025-05-26 19:14:46,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:14:56,693][CIFAR10][INFO] Overall test accuracy is: 32.2 %
[2025-05-26 19:14:56,696][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 19:14:56,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:04,920][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 19:15:04,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:13,933][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 19:15:13,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:22,369][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 19:15:22,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:29,664][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 19:15:29,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:37,044][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 19:15:37,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:44,302][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 19:15:44,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:51,473][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 19:15:51,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:58,690][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 19:15:58,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:06,049][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 19:16:06,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:13,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:16:14,782][Training][INFO] Loss after iteration: 1.860747218132019
[2025-05-26 19:16:14,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:16:25,110][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-05-26 19:16:25,113][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 19:16:25,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:33,229][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 19:16:33,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:41,881][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 19:16:41,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:50,610][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 19:16:50,613][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:57,788][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 19:16:57,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:05,197][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 19:17:05,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:12,392][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 19:17:12,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:19,534][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 19:17:19,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:26,781][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 19:17:26,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:34,065][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 19:17:34,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:41,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:17:42,797][Training][INFO] Loss after iteration: 1.6538114547729492
[2025-05-26 19:17:42,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:17:53,123][CIFAR10][INFO] Overall test accuracy is: 32.2 %
[2025-05-26 19:17:53,126][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 19:17:53,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:01,382][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 19:18:01,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:10,350][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 19:18:10,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:18,998][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 19:18:19,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:26,594][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 19:18:26,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:34,069][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 19:18:34,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:41,705][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 19:18:41,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:49,124][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 19:18:49,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:56,605][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 19:18:56,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:04,357][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 19:19:04,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:12,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:19:13,336][Training][INFO] Loss after iteration: 1.432922124862671
[2025-05-26 19:19:13,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:19:23,599][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-05-26 19:19:23,602][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 19:19:23,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:31,814][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 19:19:31,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:40,853][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 19:19:40,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:49,572][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 19:19:49,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:57,221][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 19:19:57,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:04,584][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 19:20:04,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:12,229][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 19:20:12,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:19,805][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 19:20:19,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:27,222][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 19:20:27,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:34,721][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 19:20:34,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:42,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:20:43,834][Training][INFO] Loss after iteration: 1.523911952972412
[2025-05-26 19:20:43,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:20:54,171][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-05-26 19:20:54,173][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 19:20:54,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:02,878][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 19:21:02,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:11,899][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 19:21:11,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:20,306][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 19:21:20,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:27,490][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 19:21:27,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:34,951][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 19:21:34,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:42,646][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 19:21:42,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:50,010][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 19:21:50,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:57,564][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 19:21:57,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:05,206][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 19:22:05,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:13,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:22:14,351][Training][INFO] Loss after iteration: 1.6745264530181885
[2025-05-26 19:22:14,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:22:24,689][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-05-26 19:22:24,692][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 19:22:24,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:33,018][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 19:22:33,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:42,110][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 19:22:42,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:50,138][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 19:22:50,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:57,444][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 19:22:57,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:05,006][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 19:23:05,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:12,395][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 19:23:12,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:19,738][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 19:23:19,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:26,989][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 19:23:26,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:34,343][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 19:23:34,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:41,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:23:43,277][Training][INFO] Loss after iteration: 1.73880934715271
[2025-05-26 19:23:43,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:23:53,693][CIFAR10][INFO] Overall test accuracy is: 33.4 %
[2025-05-26 19:23:53,697][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 19:23:53,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:01,860][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 19:24:01,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:10,468][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 19:24:10,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:18,988][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 19:24:18,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:26,257][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 19:24:26,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:33,538][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 19:24:33,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:40,843][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 19:24:40,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:48,037][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 19:24:48,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:55,359][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 19:24:55,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:02,577][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 19:25:02,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:10,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:25:11,406][Training][INFO] Loss after iteration: 1.7248142957687378
[2025-05-26 19:25:11,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:25:22,112][CIFAR10][INFO] Overall test accuracy is: 34.3 %
[2025-05-26 19:25:22,115][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 19:25:22,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:29,870][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 19:25:29,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:38,479][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 19:25:38,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:46,895][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 19:25:46,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:53,924][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 19:25:53,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:01,340][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 19:26:01,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:08,461][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 19:26:08,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:15,650][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 19:26:15,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:22,938][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 19:26:22,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:30,064][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 19:26:30,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:37,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:26:38,845][Training][INFO] Loss after iteration: 1.6604639291763306
[2025-05-26 19:26:38,846][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:26:49,238][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-05-26 19:26:49,241][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 19:26:49,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:57,362][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 19:26:57,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:06,158][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 19:27:06,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:14,716][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 19:27:14,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:21,947][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 19:27:21,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:29,223][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 19:27:29,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:36,457][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 19:27:36,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:43,673][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 19:27:43,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:50,915][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 19:27:50,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:58,084][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 19:27:58,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:05,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:28:06,910][Training][INFO] Loss after iteration: 1.3698304891586304
[2025-05-26 19:28:06,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:28:17,361][CIFAR10][INFO] Overall test accuracy is: 36.0 %
[2025-05-26 19:28:17,364][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 19:28:17,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:25,440][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 19:28:25,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:33,909][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 19:28:33,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:42,352][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 19:28:42,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:49,403][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 19:28:49,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:56,770][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 19:28:56,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:03,870][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 19:29:03,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:11,006][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 19:29:11,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:18,159][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 19:29:18,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:25,394][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 19:29:25,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:32,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:29:34,151][Training][INFO] Loss after iteration: 1.806336522102356
[2025-05-26 19:29:34,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:29:44,478][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-05-26 19:29:44,481][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 19:29:44,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:52,797][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 19:29:52,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:01,128][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 19:30:01,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:09,704][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 19:30:09,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:17,028][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 19:30:17,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:24,384][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 19:30:24,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:31,720][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 19:30:31,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:38,992][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 19:30:38,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:46,214][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 19:30:46,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:53,504][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 19:30:53,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:01,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:31:02,346][Training][INFO] Loss after iteration: 1.4619834423065186
[2025-05-26 19:31:02,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:31:12,756][CIFAR10][INFO] Overall test accuracy is: 35.4 %
[2025-05-26 19:31:12,759][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 19:31:12,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:21,090][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 19:31:21,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:29,283][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 19:31:29,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:37,908][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 19:31:37,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:45,085][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 19:31:45,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:52,288][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 19:31:52,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:59,519][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 19:31:59,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:06,758][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 19:32:06,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:13,998][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 19:32:14,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:21,247][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 19:32:21,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:28,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:32:29,982][Training][INFO] Loss after iteration: 1.4170445203781128
[2025-05-26 19:32:29,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:32:40,309][CIFAR10][INFO] Overall test accuracy is: 34.7 %
[2025-05-26 19:32:40,311][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 19:32:40,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:48,482][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 19:32:48,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:57,148][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 19:32:57,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:05,597][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 19:33:05,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:12,718][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 19:33:12,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:19,952][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 19:33:19,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:27,185][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 19:33:27,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:34,349][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 19:33:34,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:41,595][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 19:33:41,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:48,988][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 19:33:48,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:56,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:33:57,840][Training][INFO] Loss after iteration: 1.673330307006836
[2025-05-26 19:33:57,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:34:08,254][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-05-26 19:34:08,257][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 19:34:08,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:16,320][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 19:34:16,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:24,754][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 19:34:24,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:33,268][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 19:34:33,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:40,437][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 19:34:40,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:47,764][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 19:34:47,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:55,037][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 19:34:55,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:02,248][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 19:35:02,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:09,456][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 19:35:09,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:16,612][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 19:35:16,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:23,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:35:25,283][Training][INFO] Loss after iteration: 1.3814681768417358
[2025-05-26 19:35:25,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:35:35,696][CIFAR10][INFO] Overall test accuracy is: 36.1 %
[2025-05-26 19:35:35,699][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 19:35:35,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:43,840][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 19:35:43,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:52,148][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 19:35:52,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:00,701][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 19:36:00,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:07,761][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 19:36:07,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:15,013][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 19:36:15,014][VNodeRealSimulation][INFO] Training this round.
