[2025-05-26 20:31:52,346][VNodeRealSimulation][INFO] Started process.
[2025-05-26 20:51:45,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:55,117][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 20:51:55,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:02,465][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 20:52:02,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:09,887][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 20:52:09,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:17,242][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 20:52:17,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:24,437][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 20:52:24,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:31,672][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 20:52:31,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:39,067][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 20:52:39,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:46,359][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 20:52:46,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:53,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:52:53,936][Training][INFO] Loss after iteration: 0.5774472951889038
[2025-05-26 20:52:53,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:53:04,788][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-05-26 20:53:04,791][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 20:53:04,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:14,810][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 20:53:14,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:24,192][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 20:53:24,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:31,302][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 20:53:31,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:38,627][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 20:53:38,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:45,863][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 20:53:45,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:53,175][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 20:53:53,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:00,426][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 20:54:00,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:07,871][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 20:54:07,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:15,151][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 20:54:15,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:22,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:54:22,631][Training][INFO] Loss after iteration: 0.6075416207313538
[2025-05-26 20:54:22,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:54:33,359][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-05-26 20:54:33,362][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 20:54:33,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:43,599][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 20:54:43,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:53,128][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 20:54:53,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:00,631][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 20:55:00,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:07,866][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 20:55:07,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:15,304][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 20:55:15,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:22,572][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 20:55:22,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:30,051][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 20:55:30,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:37,277][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 20:55:37,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:44,654][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 20:55:44,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:52,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:55:52,345][Training][INFO] Loss after iteration: 0.5402600765228271
[2025-05-26 20:55:52,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:56:03,231][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-05-26 20:56:03,235][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 20:56:03,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:13,138][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 20:56:13,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:23,315][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 20:56:23,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:30,659][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 20:56:30,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:37,744][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 20:56:37,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:45,006][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 20:56:45,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:52,539][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 20:56:52,541][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:59,847][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 20:56:59,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:07,323][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 20:57:07,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:14,563][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 20:57:14,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:22,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:57:22,348][Training][INFO] Loss after iteration: 0.5757342576980591
[2025-05-26 20:57:22,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:57:33,311][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-05-26 20:57:33,317][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 20:57:33,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:43,099][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 20:57:43,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:53,186][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 20:57:53,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:00,666][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 20:58:00,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:07,967][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 20:58:07,969][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:15,268][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 20:58:15,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:22,472][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 20:58:22,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:30,014][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 20:58:30,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:37,256][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 20:58:37,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:44,611][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 20:58:44,613][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:52,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:58:52,295][Training][INFO] Loss after iteration: 0.48585668206214905
[2025-05-26 20:58:52,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:59:03,752][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-05-26 20:59:03,756][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 20:59:03,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:13,030][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 20:59:13,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:22,572][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 20:59:22,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:29,781][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 20:59:29,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:37,112][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 20:59:37,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:44,351][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 20:59:44,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:51,569][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 20:59:51,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:59,134][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 20:59:59,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:06,426][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 21:00:06,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:14,003][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 21:00:14,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:21,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:00:21,523][Training][INFO] Loss after iteration: 0.4778576195240021
[2025-05-26 21:00:21,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:00:32,220][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-05-26 21:00:32,223][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 21:00:32,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:42,435][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 21:00:42,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:51,991][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 21:00:51,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:59,261][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 21:00:59,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:06,646][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 21:01:06,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:13,727][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 21:01:13,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:21,119][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 21:01:21,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:28,482][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 21:01:28,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:35,816][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 21:01:35,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:43,110][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 21:01:43,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:50,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:01:50,748][Training][INFO] Loss after iteration: 0.4835679233074188
[2025-05-26 21:01:50,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:02:01,462][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-05-26 21:02:01,466][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 21:02:01,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:11,780][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 21:02:11,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:21,131][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 21:02:21,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:28,362][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 21:02:28,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:35,726][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 21:02:35,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:43,035][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 21:02:43,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:50,602][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 21:02:50,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:57,874][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 21:02:57,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:05,139][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 21:03:05,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:12,574][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 21:03:12,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:20,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:03:20,241][Training][INFO] Loss after iteration: 0.47283074259757996
[2025-05-26 21:03:20,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:03:30,940][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-05-26 21:03:30,943][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 21:03:30,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:41,185][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 21:03:41,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:51,265][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 21:03:51,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:58,634][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 21:03:58,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:05,867][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 21:04:05,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:13,248][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 21:04:13,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:20,535][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 21:04:20,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:27,887][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 21:04:27,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:35,209][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 21:04:35,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:42,613][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 21:04:42,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:50,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:04:50,305][Training][INFO] Loss after iteration: 0.4703991115093231
[2025-05-26 21:04:50,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:05:01,192][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-05-26 21:05:01,195][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 21:05:01,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:11,382][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 21:05:11,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:21,226][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 21:05:21,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:28,478][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 21:05:28,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:35,965][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 21:05:35,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:43,193][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 21:05:43,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:50,895][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 21:05:50,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:58,222][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 21:05:58,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:05,474][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 21:06:05,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:12,810][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 21:06:12,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:20,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:06:20,417][Training][INFO] Loss after iteration: 0.5277990698814392
[2025-05-26 21:06:20,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:06:31,166][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-05-26 21:06:31,170][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 21:06:31,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:41,302][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 21:06:41,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:50,753][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 21:06:50,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:57,975][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 21:06:57,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:05,225][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 21:07:05,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:12,603][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 21:07:12,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:19,913][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 21:07:19,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:27,233][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 21:07:27,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:34,675][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 21:07:34,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:42,397][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 21:07:42,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:49,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:07:49,879][Training][INFO] Loss after iteration: 0.44529280066490173
[2025-05-26 21:07:49,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:08:00,541][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-05-26 21:08:00,544][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 21:08:00,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:10,905][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 21:08:10,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:20,413][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 21:08:20,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:27,730][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 21:08:27,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:34,847][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 21:08:34,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:42,371][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 21:08:42,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:49,711][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 21:08:49,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:57,021][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 21:08:57,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:04,222][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 21:09:04,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:11,690][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 21:09:11,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:19,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:09:19,226][Training][INFO] Loss after iteration: 0.41907036304473877
[2025-05-26 21:09:19,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:09:30,133][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-05-26 21:09:30,137][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 21:09:30,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:40,056][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 21:09:40,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:49,438][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 21:09:49,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:56,563][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 21:09:56,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:03,878][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 21:10:03,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:11,057][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 21:10:11,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:18,482][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 21:10:18,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:25,684][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 21:10:25,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:33,035][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 21:10:33,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:40,367][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 21:10:40,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:48,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:10:48,294][Training][INFO] Loss after iteration: 0.43610265851020813
[2025-05-26 21:10:48,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:10:59,048][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-05-26 21:10:59,052][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 21:10:59,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:08,954][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 21:11:08,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:18,892][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 21:11:18,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:26,303][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 21:11:26,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:33,645][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 21:11:33,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:40,987][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 21:11:40,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:48,446][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 21:11:48,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:55,744][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 21:11:55,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:02,986][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 21:12:02,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:10,315][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 21:12:10,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:17,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:12:17,834][Training][INFO] Loss after iteration: 0.4574024975299835
[2025-05-26 21:12:17,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:12:28,844][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-05-26 21:12:28,848][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-26 21:12:28,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:38,940][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-26 21:12:38,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:48,210][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-26 21:12:48,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:55,478][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-26 21:12:55,479][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:13:02,677][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-26 21:13:02,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:13:09,975][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-26 21:13:09,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:13:17,314][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-26 21:13:17,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:13:24,487][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-26 21:13:24,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:13:31,905][VNodeRealSimulation][INFO] Starting training iteration: 279
