[2025-05-26 20:31:52,211][VNodeRealSimulation][INFO] Started process.
[2025-05-26 20:42:26,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:42:37,130][CIFAR10][INFO] Overall test accuracy is: 42.0 %
[2025-05-26 20:42:37,134][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 20:42:37,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:45,003][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 20:42:45,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:54,022][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 20:42:54,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:02,334][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 20:43:02,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:09,547][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 20:43:09,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:17,000][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 20:43:17,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:24,351][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 20:43:24,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:31,758][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 20:43:31,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:39,107][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 20:43:39,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:46,480][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 20:43:46,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:54,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:43:55,457][Training][INFO] Loss after iteration: 1.590471863746643
[2025-05-26 20:43:55,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:44:06,306][CIFAR10][INFO] Overall test accuracy is: 40.6 %
[2025-05-26 20:44:06,310][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 20:44:06,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:14,184][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 20:44:14,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:22,964][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 20:44:22,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:31,804][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 20:44:31,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:39,001][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 20:44:39,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:46,232][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 20:44:46,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:53,503][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 20:44:53,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:00,938][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 20:45:00,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:08,106][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 20:45:08,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:15,521][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 20:45:15,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:23,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:45:24,553][Training][INFO] Loss after iteration: 1.3576037883758545
[2025-05-26 20:45:24,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:45:35,211][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-05-26 20:45:35,213][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 20:45:35,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:43,374][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 20:45:43,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:52,316][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 20:45:52,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:01,020][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 20:46:01,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:08,438][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 20:46:08,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:15,748][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 20:46:15,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:23,133][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 20:46:23,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:30,437][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 20:46:30,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:37,751][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 20:46:37,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:45,101][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 20:46:45,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:52,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:46:53,960][Training][INFO] Loss after iteration: 1.1887435913085938
[2025-05-26 20:46:53,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:47:04,608][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-05-26 20:47:04,611][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 20:47:04,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:13,049][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 20:47:13,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:21,785][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 20:47:21,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:30,530][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 20:47:30,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:37,957][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 20:47:37,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:45,449][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 20:47:45,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:52,683][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 20:47:52,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:00,111][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 20:48:00,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:07,455][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 20:48:07,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:14,816][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 20:48:14,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:22,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:48:23,727][Training][INFO] Loss after iteration: 1.3526874780654907
[2025-05-26 20:48:23,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:48:34,355][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-05-26 20:48:34,358][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 20:48:34,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:42,716][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 20:48:42,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:51,395][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 20:48:51,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:00,276][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 20:49:00,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:07,389][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 20:49:07,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:14,854][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 20:49:14,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:22,226][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 20:49:22,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:29,603][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 20:49:29,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:36,829][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 20:49:36,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:44,162][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 20:49:44,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:51,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:49:53,082][Training][INFO] Loss after iteration: 1.2345912456512451
[2025-05-26 20:49:53,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:50:03,682][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-05-26 20:50:03,685][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 20:50:03,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:12,084][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 20:50:12,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:21,264][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 20:50:21,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:30,058][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 20:50:30,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:37,367][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 20:50:37,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:44,747][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 20:50:44,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:52,177][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 20:50:52,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:59,509][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 20:50:59,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:07,005][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 20:51:07,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:14,352][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 20:51:14,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:21,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:51:23,314][Training][INFO] Loss after iteration: 1.2285228967666626
[2025-05-26 20:51:23,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:51:33,938][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-05-26 20:51:33,942][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 20:51:33,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:42,212][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 20:51:42,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:50,653][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 20:51:50,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:59,517][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 20:51:59,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:06,721][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 20:52:06,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:14,306][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 20:52:14,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:21,630][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 20:52:21,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:28,956][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 20:52:28,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:36,294][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 20:52:36,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:43,510][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 20:52:43,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:51,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:52:52,368][Training][INFO] Loss after iteration: 1.0751879215240479
[2025-05-26 20:52:52,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:53:03,033][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-05-26 20:53:03,036][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 20:53:03,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:11,277][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 20:53:11,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:19,902][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 20:53:19,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:28,512][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 20:53:28,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:35,686][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 20:53:35,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:43,037][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 20:53:43,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:50,323][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 20:53:50,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:57,675][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 20:53:57,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:04,928][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 20:54:04,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:12,257][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 20:54:12,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:19,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:54:21,109][Training][INFO] Loss after iteration: 1.066851258277893
[2025-05-26 20:54:21,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:54:31,734][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-05-26 20:54:31,736][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 20:54:31,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:40,013][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 20:54:40,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:48,794][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 20:54:48,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:57,364][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 20:54:57,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:04,829][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 20:55:04,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:12,195][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 20:55:12,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:19,692][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 20:55:19,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:27,035][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 20:55:27,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:34,486][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 20:55:34,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:41,825][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 20:55:41,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:49,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:55:50,762][Training][INFO] Loss after iteration: 1.0724812746047974
[2025-05-26 20:55:50,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:56:01,420][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-05-26 20:56:01,423][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 20:56:01,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:09,714][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 20:56:09,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:18,495][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 20:56:18,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:27,626][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 20:56:27,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:34,988][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 20:56:34,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:42,334][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 20:56:42,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:49,738][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 20:56:49,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:57,037][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 20:56:57,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:04,434][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 20:57:04,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:11,758][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 20:57:11,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:19,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:57:20,583][Training][INFO] Loss after iteration: 0.9108116030693054
[2025-05-26 20:57:20,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:57:31,216][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-05-26 20:57:31,219][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 20:57:31,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:39,516][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 20:57:39,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:48,646][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 20:57:48,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:57,565][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 20:57:57,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:04,981][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 20:58:04,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:12,374][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 20:58:12,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:19,825][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 20:58:19,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:27,098][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 20:58:27,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:34,413][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 20:58:34,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:41,773][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 20:58:41,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:49,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:58:50,617][Training][INFO] Loss after iteration: 1.0608899593353271
[2025-05-26 20:58:50,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:59:01,174][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-05-26 20:59:01,176][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 20:59:01,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:09,562][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 20:59:09,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:18,217][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 20:59:18,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:26,912][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 20:59:26,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:34,124][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 20:59:34,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:41,505][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 20:59:41,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:48,907][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 20:59:48,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:56,297][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 20:59:56,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:03,683][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 21:00:03,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:11,005][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 21:00:11,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:18,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:00:20,009][Training][INFO] Loss after iteration: 1.0594656467437744
[2025-05-26 21:00:20,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:00:30,625][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-05-26 21:00:30,628][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 21:00:30,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:38,861][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 21:00:38,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:47,727][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 21:00:47,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:56,421][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 21:00:56,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:03,700][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 21:01:03,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:11,068][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 21:01:11,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:18,340][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 21:01:18,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:25,617][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 21:01:25,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:32,908][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 21:01:32,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:40,389][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 21:01:40,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:47,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:01:49,273][Training][INFO] Loss after iteration: 1.0699474811553955
[2025-05-26 21:01:49,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:01:59,945][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-05-26 21:01:59,948][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 21:01:59,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:08,135][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 21:02:08,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:17,154][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 21:02:17,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:25,552][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 21:02:25,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:32,986][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 21:02:32,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:40,432][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 21:02:40,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:47,720][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 21:02:47,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:55,117][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 21:02:55,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:02,434][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 21:03:02,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:09,774][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 21:03:09,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:17,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:03:18,703][Training][INFO] Loss after iteration: 1.2378833293914795
[2025-05-26 21:03:18,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:03:29,364][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-05-26 21:03:29,367][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 21:03:29,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:37,583][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 21:03:37,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:46,416][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 21:03:46,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:55,624][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 21:03:55,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:03,058][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 21:04:03,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:10,282][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 21:04:10,284][VNodeRealSimulation][INFO] Training this round.
