[2025-05-26 20:31:52,203][VNodeRealSimulation][INFO] Started process.
[2025-05-26 20:42:36,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:46,118][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 20:42:46,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:54,309][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 20:42:54,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:01,424][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 20:43:01,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:09,645][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 20:43:09,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:17,001][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 20:43:17,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:24,585][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 20:43:24,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:31,871][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 20:43:31,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:39,201][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 20:43:39,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:46,546][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 20:43:46,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:53,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:43:55,349][Training][INFO] Loss after iteration: 1.3483856916427612
[2025-05-26 20:43:55,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:44:06,031][CIFAR10][INFO] Overall test accuracy is: 42.6 %
[2025-05-26 20:44:06,034][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 20:44:06,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:14,807][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 20:44:14,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:23,512][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 20:44:23,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:30,419][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 20:44:30,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:39,287][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 20:44:39,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:46,396][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 20:44:46,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:53,629][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 20:44:53,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:00,862][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 20:45:00,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:08,293][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 20:45:08,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:15,473][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 20:45:15,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:22,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:45:24,317][Training][INFO] Loss after iteration: 1.0766005516052246
[2025-05-26 20:45:24,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:45:35,245][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-05-26 20:45:35,248][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 20:45:35,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:43,787][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 20:45:43,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:52,562][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 20:45:52,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:59,626][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 20:45:59,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:08,298][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 20:46:08,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:15,691][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 20:46:15,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:23,050][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 20:46:23,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:30,426][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 20:46:30,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:37,738][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 20:46:37,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:45,031][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 20:46:45,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:52,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:46:53,830][Training][INFO] Loss after iteration: 1.234296441078186
[2025-05-26 20:46:53,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:47:04,615][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-05-26 20:47:04,618][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 20:47:04,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:13,303][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 20:47:13,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:22,273][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 20:47:22,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:29,078][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 20:47:29,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:37,801][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 20:47:37,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:45,230][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 20:47:45,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:52,717][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 20:47:52,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:59,965][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 20:47:59,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:07,391][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 20:48:07,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:14,763][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 20:48:14,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:22,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:48:23,534][Training][INFO] Loss after iteration: 0.9364197254180908
[2025-05-26 20:48:23,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:48:34,298][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-05-26 20:48:34,301][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 20:48:34,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:43,015][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 20:48:43,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:51,893][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 20:48:51,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:58,706][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 20:48:58,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:07,554][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 20:49:07,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:14,741][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 20:49:14,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:22,259][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 20:49:22,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:29,583][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 20:49:29,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:36,978][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 20:49:36,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:44,142][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 20:49:44,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:51,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:49:52,862][Training][INFO] Loss after iteration: 1.220944881439209
[2025-05-26 20:49:52,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:50:03,650][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-05-26 20:50:03,653][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 20:50:03,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:12,333][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 20:50:12,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:21,155][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 20:50:21,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:28,533][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 20:50:28,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:37,334][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 20:50:37,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:44,635][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 20:50:44,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:52,082][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 20:50:52,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:59,594][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 20:50:59,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:06,831][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 20:51:06,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:14,336][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 20:51:14,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:21,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:51:23,106][Training][INFO] Loss after iteration: 1.0906579494476318
[2025-05-26 20:51:23,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:51:33,875][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-05-26 20:51:33,878][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 20:51:33,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:42,471][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 20:51:42,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:51,409][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 20:51:51,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:57,942][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 20:51:57,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:06,788][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 20:52:06,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:14,013][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 20:52:14,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:21,551][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 20:52:21,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:28,907][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 20:52:28,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:36,304][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 20:52:36,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:43,570][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 20:52:43,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:50,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:52:52,174][Training][INFO] Loss after iteration: 1.1758118867874146
[2025-05-26 20:52:52,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:53:02,928][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-05-26 20:53:02,930][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 20:53:02,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:11,593][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 20:53:11,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:20,416][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 20:53:20,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:27,271][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 20:53:27,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:35,897][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 20:53:35,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:43,065][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 20:53:43,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:50,367][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 20:53:50,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:57,650][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 20:53:57,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:05,123][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 20:54:05,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:12,317][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 20:54:12,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:19,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:54:20,980][Training][INFO] Loss after iteration: 0.9554439187049866
[2025-05-26 20:54:20,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:54:31,715][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-05-26 20:54:31,718][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 20:54:31,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:40,330][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 20:54:40,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:49,125][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 20:54:49,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:56,119][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 20:54:56,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:04,618][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 20:55:04,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:12,095][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 20:55:12,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:19,469][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 20:55:19,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:27,006][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 20:55:27,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:34,319][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 20:55:34,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:41,761][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 20:55:41,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:49,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:55:50,535][Training][INFO] Loss after iteration: 0.9695773720741272
[2025-05-26 20:55:50,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:56:01,323][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-05-26 20:56:01,325][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 20:56:01,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:10,015][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 20:56:10,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:18,865][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 20:56:18,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:25,922][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 20:56:25,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:35,078][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 20:56:35,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:42,401][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 20:56:42,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:49,705][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 20:56:49,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:57,065][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 20:56:57,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:04,439][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 20:57:04,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:11,750][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 20:57:11,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:19,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:57:20,520][Training][INFO] Loss after iteration: 0.8703041672706604
[2025-05-26 20:57:20,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:57:31,287][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-05-26 20:57:31,289][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 20:57:31,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:39,828][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 20:57:39,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:48,695][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 20:57:48,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:56,077][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 20:57:56,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:04,957][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 20:58:04,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:12,321][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 20:58:12,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:19,636][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 20:58:19,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:27,139][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 20:58:27,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:34,409][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 20:58:34,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:41,779][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 20:58:41,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:49,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:58:50,627][Training][INFO] Loss after iteration: 0.9724038243293762
[2025-05-26 20:58:50,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:59:01,481][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-05-26 20:59:01,484][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 20:59:01,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:09,844][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 20:59:09,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:18,709][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 20:59:18,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:25,517][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 20:59:25,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:34,191][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 20:59:34,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:41,419][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 20:59:41,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:48,794][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 20:59:48,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:56,213][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 20:59:56,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:03,603][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 21:00:03,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:10,983][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 21:00:10,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:18,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:00:19,669][Training][INFO] Loss after iteration: 0.8956906199455261
[2025-05-26 21:00:19,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:00:30,494][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-05-26 21:00:30,497][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 21:00:30,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:39,238][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 21:00:39,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:48,128][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 21:00:48,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:55,148][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 21:00:55,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:03,783][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 21:01:03,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:11,017][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 21:01:11,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:18,393][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 21:01:18,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:25,695][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 21:01:25,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:33,010][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 21:01:33,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:40,324][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 21:01:40,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:47,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:01:49,202][Training][INFO] Loss after iteration: 1.06592857837677
[2025-05-26 21:01:49,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:01:59,940][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-05-26 21:01:59,943][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 21:01:59,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:08,588][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 21:02:08,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:17,456][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 21:02:17,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:24,603][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 21:02:24,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:32,937][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 21:02:32,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:40,270][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 21:02:40,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:47,780][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 21:02:47,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:55,227][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 21:02:55,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:02,485][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 21:03:02,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:09,830][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 21:03:09,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:17,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:03:18,629][Training][INFO] Loss after iteration: 0.8710000514984131
[2025-05-26 21:03:18,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:03:29,408][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-05-26 21:03:29,412][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 21:03:29,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:38,052][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 21:03:38,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:46,873][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 21:03:46,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:53,778][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 21:03:53,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:02,907][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 21:04:02,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:10,351][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 21:04:10,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:17,558][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 21:04:17,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:25,083][VNodeRealSimulation][INFO] Starting training iteration: 218
