[2025-05-26 20:31:52,390][VNodeRealSimulation][INFO] Started process.
[2025-05-26 20:51:51,479][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 20:51:51,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:59,711][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 20:51:59,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:07,091][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 20:52:07,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:14,528][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 20:52:14,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:21,939][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 20:52:21,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:29,080][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 20:52:29,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:36,361][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 20:52:36,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:43,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:52:43,894][Training][INFO] Loss after iteration: 0.5225869417190552
[2025-05-26 20:52:43,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:52:53,959][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-05-26 20:52:53,963][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 20:52:53,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:03,054][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 20:53:03,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:12,241][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 20:53:12,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:20,472][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 20:53:20,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:28,790][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 20:53:28,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:35,980][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 20:53:35,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:43,243][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 20:53:43,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:50,491][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 20:53:50,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:57,800][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 20:53:57,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:05,185][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 20:54:05,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:12,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:54:12,640][Training][INFO] Loss after iteration: 0.5545128583908081
[2025-05-26 20:54:12,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:54:22,832][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-05-26 20:54:22,839][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 20:54:22,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:31,878][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 20:54:31,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:41,123][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 20:54:41,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:49,179][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 20:54:49,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:57,697][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 20:54:57,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:05,257][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 20:55:05,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:12,474][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 20:55:12,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:19,917][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 20:55:19,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:27,194][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 20:55:27,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:34,659][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 20:55:34,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:41,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:55:42,010][Training][INFO] Loss after iteration: 0.5403553247451782
[2025-05-26 20:55:42,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:55:52,842][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-05-26 20:55:52,846][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 20:55:52,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:01,386][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 20:56:01,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:10,749][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 20:56:10,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:18,920][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 20:56:18,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:27,916][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 20:56:27,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:35,290][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 20:56:35,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:42,461][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 20:56:42,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:49,786][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 20:56:49,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:57,152][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 20:56:57,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:04,502][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 20:57:04,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:11,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:57:12,086][Training][INFO] Loss after iteration: 0.40617111325263977
[2025-05-26 20:57:12,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:57:22,822][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-05-26 20:57:22,826][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 20:57:22,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:31,348][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 20:57:31,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:40,646][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 20:57:40,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:48,749][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 20:57:48,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:57,775][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 20:57:57,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:05,357][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 20:58:05,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:12,602][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 20:58:12,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:19,895][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 20:58:19,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:27,198][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 20:58:27,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:34,617][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 20:58:34,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:41,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:58:42,018][Training][INFO] Loss after iteration: 0.4116757810115814
[2025-05-26 20:58:42,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:58:52,497][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-05-26 20:58:52,501][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 20:58:52,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:01,191][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 20:59:01,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:10,532][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 20:59:10,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:18,764][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 20:59:18,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:27,159][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 20:59:27,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:34,389][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 20:59:34,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:41,750][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 20:59:41,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:48,960][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 20:59:48,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:56,268][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 20:59:56,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:03,731][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 21:00:03,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:11,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:00:11,211][Training][INFO] Loss after iteration: 0.36062631011009216
[2025-05-26 21:00:11,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:00:21,209][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-05-26 21:00:21,216][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 21:00:21,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:30,622][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 21:00:30,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:39,886][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 21:00:39,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:48,202][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 21:00:48,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:56,556][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 21:00:56,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:03,890][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 21:01:03,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:11,264][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 21:01:11,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:18,457][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 21:01:18,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:25,775][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 21:01:25,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:33,072][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 21:01:33,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:40,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:01:40,587][Training][INFO] Loss after iteration: 0.32958856225013733
[2025-05-26 21:01:40,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:01:51,367][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-05-26 21:01:51,370][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 21:01:51,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:59,566][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 21:01:59,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:09,012][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 21:02:09,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:17,507][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 21:02:17,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:25,741][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 21:02:25,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:32,995][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 21:02:32,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:40,384][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 21:02:40,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:47,840][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 21:02:47,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:55,315][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 21:02:55,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:02,548][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 21:03:02,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:09,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:03:10,041][Training][INFO] Loss after iteration: 0.35128283500671387
[2025-05-26 21:03:10,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:03:20,909][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-05-26 21:03:20,912][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 21:03:20,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:29,075][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 21:03:29,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:38,523][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 21:03:38,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:46,931][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 21:03:46,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:55,848][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 21:03:55,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:03,223][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 21:04:03,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:10,465][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 21:04:10,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:17,845][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 21:04:17,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:25,169][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 21:04:25,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:32,474][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 21:04:32,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:39,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:04:39,977][Training][INFO] Loss after iteration: 0.327607125043869
[2025-05-26 21:04:39,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:04:49,997][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-05-26 21:04:50,000][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 21:04:50,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:59,101][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 21:04:59,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:08,550][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 21:05:08,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:17,053][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 21:05:17,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:25,929][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 21:05:25,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:33,277][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 21:05:33,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:40,590][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 21:05:40,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:48,166][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 21:05:48,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:55,502][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 21:05:55,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:02,827][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 21:06:02,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:10,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:06:10,257][Training][INFO] Loss after iteration: 0.30663126707077026
[2025-05-26 21:06:10,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:06:21,035][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-05-26 21:06:21,039][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 21:06:21,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:29,346][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 21:06:29,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:38,924][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 21:06:38,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:46,979][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 21:06:46,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:55,336][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 21:06:55,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:02,584][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 21:07:02,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:09,862][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 21:07:09,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:17,223][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 21:07:17,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:24,507][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 21:07:24,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:31,991][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 21:07:31,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:39,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:07:39,669][Training][INFO] Loss after iteration: 0.2796814441680908
[2025-05-26 21:07:39,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:07:49,840][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-05-26 21:07:49,845][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 21:07:49,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:58,986][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 21:07:58,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:08,336][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 21:08:08,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:16,897][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 21:08:16,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:25,008][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 21:08:25,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:32,341][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 21:08:32,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:39,724][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 21:08:39,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:46,995][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 21:08:46,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:54,326][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 21:08:54,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:01,619][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 21:09:01,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:08,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:09:09,147][Training][INFO] Loss after iteration: 0.2738901674747467
[2025-05-26 21:09:09,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:09:19,064][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-05-26 21:09:19,067][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 21:09:19,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:28,342][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 21:09:28,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:37,531][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 21:09:37,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:45,776][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 21:09:45,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:54,047][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 21:09:54,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:01,306][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 21:10:01,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:08,554][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 21:10:08,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:15,760][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 21:10:15,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:23,096][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 21:10:23,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:30,362][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 21:10:30,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:37,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:10:37,790][Training][INFO] Loss after iteration: 0.2533932626247406
[2025-05-26 21:10:37,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:10:47,755][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-05-26 21:10:47,758][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 21:10:47,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:56,848][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 21:10:56,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:06,672][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 21:11:06,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:14,493][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 21:11:14,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:23,449][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 21:11:23,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:30,896][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 21:11:30,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:38,244][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 21:11:38,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:45,602][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 21:11:45,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:53,044][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 21:11:53,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:00,338][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 21:12:00,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:07,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:12:07,776][Training][INFO] Loss after iteration: 0.23475615680217743
[2025-05-26 21:12:07,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:12:17,739][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-05-26 21:12:17,742][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-26 21:12:17,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:26,901][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-26 21:12:26,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:36,367][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-26 21:12:36,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:44,511][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-26 21:12:44,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:52,778][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-26 21:12:52,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:13:00,088][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-26 21:13:00,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:13:07,345][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-26 21:13:07,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:13:14,601][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-26 21:13:14,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:13:21,910][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-26 21:13:21,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:13:29,227][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-26 21:13:29,229][VNodeRealSimulation][INFO] Training this round.
