[2025-05-26 20:31:52,266][VNodeRealSimulation][INFO] Started process.
[2025-05-26 20:50:51,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:58,827][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 20:50:58,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:05,992][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 20:51:05,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:13,481][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 20:51:13,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:20,932][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 20:51:20,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:28,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:51:29,097][Training][INFO] Loss after iteration: 0.6467849612236023
[2025-05-26 20:51:29,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:51:39,578][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-05-26 20:51:39,581][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 20:51:39,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:51,591][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 20:51:51,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:58,926][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 20:51:58,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:06,328][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 20:52:06,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:13,693][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 20:52:13,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:20,864][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 20:52:20,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:28,112][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 20:52:28,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:35,459][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 20:52:35,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:42,784][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 20:52:42,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:50,072][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 20:52:50,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:57,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:52:58,190][Training][INFO] Loss after iteration: 0.5197156071662903
[2025-05-26 20:52:58,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:53:08,666][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-05-26 20:53:08,668][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 20:53:08,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:20,617][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 20:53:20,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:27,766][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 20:53:27,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:35,056][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 20:53:35,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:42,334][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 20:53:42,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:49,545][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 20:53:49,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:56,821][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 20:53:56,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:04,321][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 20:54:04,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:11,592][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 20:54:11,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:18,776][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 20:54:18,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:26,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:54:26,914][Training][INFO] Loss after iteration: 0.4398524761199951
[2025-05-26 20:54:26,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:54:37,361][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-05-26 20:54:37,363][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 20:54:37,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:49,551][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 20:54:49,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:57,029][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 20:54:57,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:04,312][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 20:55:04,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:11,676][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 20:55:11,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:18,968][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 20:55:18,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:26,476][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 20:55:26,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:33,649][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 20:55:33,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:41,069][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 20:55:41,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:48,517][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 20:55:48,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:56,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:55:56,634][Training][INFO] Loss after iteration: 0.392229288816452
[2025-05-26 20:55:56,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:56:07,577][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-05-26 20:56:07,579][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 20:56:07,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:19,807][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 20:56:19,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:27,078][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 20:56:27,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:34,204][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 20:56:34,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:41,411][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 20:56:41,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:48,976][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 20:56:48,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:56,196][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 20:56:56,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:03,748][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 20:57:03,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:11,000][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 20:57:11,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:18,481][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 20:57:18,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:26,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:57:26,404][Training][INFO] Loss after iteration: 0.4267577826976776
[2025-05-26 20:57:26,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:57:37,242][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-05-26 20:57:37,245][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 20:57:37,247][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:49,665][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 20:57:49,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:57,127][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 20:57:57,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:04,383][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 20:58:04,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:11,729][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 20:58:11,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:18,861][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 20:58:18,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:26,425][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 20:58:26,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:33,684][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 20:58:33,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:40,989][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 20:58:40,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:48,388][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 20:58:48,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:56,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:58:56,333][Training][INFO] Loss after iteration: 0.320724755525589
[2025-05-26 20:58:56,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:59:06,848][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-05-26 20:59:06,851][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 20:59:06,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:19,065][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 20:59:19,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:26,174][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 20:59:26,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:33,496][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 20:59:33,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:40,804][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 20:59:40,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:48,020][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 20:59:48,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:55,576][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 20:59:55,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:02,768][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 21:00:02,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:10,407][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 21:00:10,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:17,677][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 21:00:17,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:25,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:00:25,817][Training][INFO] Loss after iteration: 0.3354451656341553
[2025-05-26 21:00:25,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:00:36,286][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-05-26 21:00:36,288][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 21:00:36,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:48,468][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 21:00:48,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:55,710][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 21:00:55,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:03,071][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 21:01:03,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:10,175][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 21:01:10,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:17,512][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 21:01:17,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:24,918][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 21:01:24,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:32,212][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 21:01:32,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:39,474][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 21:01:39,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:46,849][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 21:01:46,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:54,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:01:54,946][Training][INFO] Loss after iteration: 0.38266825675964355
[2025-05-26 21:01:54,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:02:05,388][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-05-26 21:02:05,390][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 21:02:05,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:17,620][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 21:02:17,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:24,789][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 21:02:24,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:32,128][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 21:02:32,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:39,428][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 21:02:39,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:47,023][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 21:02:47,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:54,308][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 21:02:54,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:01,565][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 21:03:01,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:09,016][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 21:03:09,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:16,418][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 21:03:16,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:24,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:03:24,414][Training][INFO] Loss after iteration: 0.39754125475883484
[2025-05-26 21:03:24,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:03:35,316][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-05-26 21:03:35,318][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 21:03:35,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:47,730][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 21:03:47,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:55,088][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 21:03:55,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:02,295][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 21:04:02,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:09,680][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 21:04:09,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:16,957][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 21:04:16,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:24,313][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 21:04:24,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:31,563][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 21:04:31,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:39,000][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 21:04:39,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:46,423][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 21:04:46,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:54,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:04:54,564][Training][INFO] Loss after iteration: 0.3278273642063141
[2025-05-26 21:04:54,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:05:05,025][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-05-26 21:05:05,027][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 21:05:05,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:17,715][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 21:05:17,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:24,950][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 21:05:24,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:32,410][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 21:05:32,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:39,616][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 21:05:39,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:47,334][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 21:05:47,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:54,640][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 21:05:54,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:01,930][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 21:06:01,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:09,228][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 21:06:09,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:16,572][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 21:06:16,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:24,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:06:24,592][Training][INFO] Loss after iteration: 0.3186783492565155
[2025-05-26 21:06:24,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:06:35,110][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-05-26 21:06:35,112][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 21:06:35,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:47,234][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 21:06:47,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:54,423][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 21:06:54,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:01,656][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 21:07:01,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:08,985][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 21:07:08,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:16,337][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 21:07:16,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:23,569][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 21:07:23,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:31,007][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 21:07:31,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:38,824][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 21:07:38,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:46,049][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 21:07:46,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:54,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:07:54,365][Training][INFO] Loss after iteration: 0.2783838212490082
[2025-05-26 21:07:54,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:08:04,940][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-05-26 21:08:04,943][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 21:08:04,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:16,923][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 21:08:16,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:24,187][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 21:08:24,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:31,300][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 21:08:31,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:38,770][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 21:08:38,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:46,135][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 21:08:46,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:53,440][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 21:08:53,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:00,591][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 21:09:00,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:08,023][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 21:09:08,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:15,315][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 21:09:15,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:23,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:09:23,368][Training][INFO] Loss after iteration: 0.23584210872650146
[2025-05-26 21:09:23,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:09:33,860][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-05-26 21:09:33,863][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 21:09:33,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:45,903][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 21:09:45,905][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:52,983][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 21:09:52,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:00,276][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 21:10:00,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:07,404][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 21:10:07,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:14,897][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 21:10:14,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:22,123][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 21:10:22,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:29,421][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 21:10:29,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:36,701][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 21:10:36,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:44,335][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 21:10:44,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:51,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:10:52,227][Training][INFO] Loss after iteration: 0.27755311131477356
[2025-05-26 21:10:52,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:11:02,745][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-05-26 21:11:02,747][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 21:11:02,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:15,329][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 21:11:15,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:22,738][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 21:11:22,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:30,060][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 21:11:30,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:37,369][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 21:11:37,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:44,659][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 21:11:44,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:52,159][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 21:11:52,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:59,432][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 21:11:59,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:06,734][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 21:12:06,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:13,927][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 21:12:13,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:21,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:12:22,243][Training][INFO] Loss after iteration: 0.2836321294307709
[2025-05-26 21:12:22,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:12:32,651][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-05-26 21:12:32,653][VNodeRealSimulation][INFO] Starting training iteration: 271
