[2025-05-26 20:31:52,285][VNodeRealSimulation][INFO] Started process.
[2025-05-26 20:52:50,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:53:01,554][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-05-26 20:53:01,557][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 20:53:01,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:11,595][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 20:53:11,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:20,414][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 20:53:20,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:27,273][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 20:53:27,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:35,899][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 20:53:35,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:43,066][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 20:53:43,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:50,369][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 20:53:50,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:57,653][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 20:53:57,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:05,125][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 20:54:05,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:12,321][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 20:54:12,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:19,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:54:19,662][Training][INFO] Loss after iteration: 0.14618311822414398
[2025-05-26 20:54:19,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:54:30,340][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-05-26 20:54:30,343][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 20:54:30,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:40,330][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 20:54:40,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:49,122][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 20:54:49,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:56,124][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 20:54:56,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:04,622][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 20:55:04,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:12,096][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 20:55:12,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:19,468][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 20:55:19,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:27,007][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 20:55:27,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:34,325][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 20:55:34,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:41,762][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 20:55:41,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:49,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:55:49,222][Training][INFO] Loss after iteration: 0.10155919939279556
[2025-05-26 20:55:49,222][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:55:59,877][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-05-26 20:55:59,880][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 20:55:59,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:10,016][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 20:56:10,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:18,865][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 20:56:18,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:25,926][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 20:56:25,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:35,084][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 20:56:35,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:42,402][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 20:56:42,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:49,709][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 20:56:49,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:57,070][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 20:56:57,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:04,441][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 20:57:04,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:11,753][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 20:57:11,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:19,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:57:19,180][Training][INFO] Loss after iteration: 0.09033896028995514
[2025-05-26 20:57:19,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:57:30,045][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-05-26 20:57:30,049][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 20:57:30,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:39,827][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 20:57:39,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:48,691][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 20:57:48,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:56,080][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 20:57:56,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:04,956][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 20:58:04,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:12,328][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 20:58:12,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:19,643][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 20:58:19,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:27,139][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 20:58:27,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:34,414][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 20:58:34,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:41,781][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 20:58:41,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:49,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:58:49,252][Training][INFO] Loss after iteration: 0.10520859062671661
[2025-05-26 20:58:49,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:59:00,060][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-05-26 20:59:00,063][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 20:59:00,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:09,845][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 20:59:09,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:18,706][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 20:59:18,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:25,520][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 20:59:25,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:34,192][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 20:59:34,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:41,424][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 20:59:41,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:48,795][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 20:59:48,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:56,215][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 20:59:56,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:03,605][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 21:00:03,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:10,984][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 21:00:10,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:18,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:00:18,358][Training][INFO] Loss after iteration: 0.09463472664356232
[2025-05-26 21:00:18,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:00:29,058][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-05-26 21:00:29,061][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 21:00:29,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:39,241][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 21:00:39,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:48,123][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 21:00:48,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:55,151][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 21:00:55,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:03,785][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 21:01:03,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:11,021][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 21:01:11,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:18,396][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 21:01:18,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:25,701][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 21:01:25,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:33,011][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 21:01:33,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:40,326][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 21:01:40,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:47,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:01:47,891][Training][INFO] Loss after iteration: 0.10855115950107574
[2025-05-26 21:01:47,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:01:58,593][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-05-26 21:01:58,595][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 21:01:58,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:08,589][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 21:02:08,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:17,454][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 21:02:17,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:24,606][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 21:02:24,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:32,938][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 21:02:32,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:40,268][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 21:02:40,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:47,781][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 21:02:47,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:55,229][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 21:02:55,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:02,488][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 21:03:02,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:09,828][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 21:03:09,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:17,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:03:17,279][Training][INFO] Loss after iteration: 0.09772669523954391
[2025-05-26 21:03:17,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:03:28,041][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-05-26 21:03:28,044][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 21:03:28,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:38,052][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 21:03:38,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:46,874][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 21:03:46,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:53,784][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 21:03:53,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:02,907][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 21:04:02,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:10,355][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 21:04:10,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:17,558][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 21:04:17,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:25,085][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 21:04:25,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:32,350][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 21:04:32,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:39,751][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 21:04:39,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:47,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:04:47,279][Training][INFO] Loss after iteration: 0.06899381428956985
[2025-05-26 21:04:47,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:04:57,962][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-05-26 21:04:57,965][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 21:04:57,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:08,072][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 21:05:08,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:16,996][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 21:05:16,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:24,188][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 21:05:24,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:33,197][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 21:05:33,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:40,528][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 21:05:40,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:48,086][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 21:05:48,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:55,379][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 21:05:55,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:02,550][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 21:06:02,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:10,029][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 21:06:10,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:17,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:06:17,456][Training][INFO] Loss after iteration: 0.06828683614730835
[2025-05-26 21:06:17,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:06:28,128][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-05-26 21:06:28,131][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 21:06:28,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:38,083][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 21:06:38,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:46,924][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 21:06:46,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:53,735][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 21:06:53,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:02,443][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 21:07:02,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:09,718][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 21:07:09,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:17,135][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 21:07:17,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:24,340][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 21:07:24,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:31,933][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 21:07:31,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:39,467][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 21:07:39,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:46,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:07:46,780][Training][INFO] Loss after iteration: 0.053223393857479095
[2025-05-26 21:07:46,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:07:57,363][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-05-26 21:07:57,366][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 21:07:57,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:07,803][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 21:08:07,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:16,822][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 21:08:16,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:24,305][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 21:08:24,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:32,233][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 21:08:32,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:39,665][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 21:08:39,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:46,789][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 21:08:46,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:54,114][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 21:08:54,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:01,411][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 21:09:01,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:08,934][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 21:09:08,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:16,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:09:16,252][Training][INFO] Loss after iteration: 0.052817799150943756
[2025-05-26 21:09:16,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:09:26,883][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-05-26 21:09:26,884][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 21:09:26,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:37,471][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 21:09:37,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:45,721][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 21:09:45,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:52,614][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 21:09:52,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:01,206][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 21:10:01,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:08,273][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 21:10:08,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:15,703][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 21:10:15,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:22,891][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 21:10:22,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:30,305][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 21:10:30,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:37,562][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 21:10:37,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:44,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:10:44,982][Training][INFO] Loss after iteration: 0.06716805696487427
[2025-05-26 21:10:44,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:10:55,607][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-05-26 21:10:55,610][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 21:10:55,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:05,667][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 21:11:05,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:14,437][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 21:11:14,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:21,216][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 21:11:21,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:30,355][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 21:11:30,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:37,951][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 21:11:37,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:45,237][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 21:11:45,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:52,835][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 21:11:52,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:00,174][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 21:12:00,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:07,471][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 21:12:07,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:14,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:12:14,826][Training][INFO] Loss after iteration: 0.06810615211725235
[2025-05-26 21:12:14,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:12:25,481][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-05-26 21:12:25,483][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-26 21:12:25,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:36,310][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-26 21:12:36,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:44,455][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-26 21:12:44,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:51,233][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-26 21:12:51,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:59,935][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-26 21:12:59,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:13:07,256][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-26 21:13:07,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:13:14,538][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-26 21:13:14,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:13:21,699][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-26 21:13:21,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:13:29,168][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-26 21:13:29,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:13:36,471][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-26 21:13:36,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:13:43,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:13:43,834][Training][INFO] Loss after iteration: 0.049871087074279785
[2025-05-26 21:13:43,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:13:54,513][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-05-26 21:13:54,517][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-26 21:13:54,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:14:04,500][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-26 21:14:04,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:14:13,334][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-26 21:14:13,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:14:20,062][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-26 21:14:20,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:14:28,732][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-26 21:14:28,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:14:36,439][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-26 21:14:36,441][VNodeRealSimulation][INFO] Training this round.
