[2025-05-26 20:31:52,401][VNodeRealSimulation][INFO] Started process.
[2025-05-26 20:48:14,310][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 20:48:14,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:21,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:48:22,228][Training][INFO] Loss after iteration: 1.158983588218689
[2025-05-26 20:48:22,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:48:32,891][CIFAR10][INFO] Overall test accuracy is: 42.2 %
[2025-05-26 20:48:32,894][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 20:48:32,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:41,576][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 20:48:41,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:51,304][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 20:48:51,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:58,327][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 20:48:58,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:07,070][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 20:49:07,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:14,266][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 20:49:14,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:21,785][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 20:49:21,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:29,129][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 20:49:29,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:36,493][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 20:49:36,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:43,616][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 20:49:43,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:50,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:49:51,537][Training][INFO] Loss after iteration: 1.0638859272003174
[2025-05-26 20:49:51,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:50:02,454][CIFAR10][INFO] Overall test accuracy is: 41.5 %
[2025-05-26 20:50:02,457][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 20:50:02,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:10,853][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 20:50:10,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:20,573][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 20:50:20,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:28,184][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 20:50:28,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:36,836][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 20:50:36,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:44,160][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 20:50:44,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:51,560][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 20:50:51,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:58,959][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 20:50:58,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:06,304][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 20:51:06,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:13,855][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 20:51:13,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:21,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:51:21,748][Training][INFO] Loss after iteration: 0.9876574873924255
[2025-05-26 20:51:21,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:51:32,369][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-05-26 20:51:32,371][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 20:51:32,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:40,908][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 20:51:40,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:50,804][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 20:51:50,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:57,507][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 20:51:57,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:06,299][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 20:52:06,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:13,544][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 20:52:13,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:21,124][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 20:52:21,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:28,414][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 20:52:28,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:35,820][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 20:52:35,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:43,090][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 20:52:43,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:50,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:52:50,877][Training][INFO] Loss after iteration: 1.04888117313385
[2025-05-26 20:52:50,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:53:01,511][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-05-26 20:53:01,512][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 20:53:01,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:10,067][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 20:53:10,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:19,799][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 20:53:19,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:26,756][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 20:53:26,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:35,426][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 20:53:35,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:42,529][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 20:53:42,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:49,840][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 20:53:49,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:57,164][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 20:53:57,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:04,589][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 20:54:04,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:11,836][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 20:54:11,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:19,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:54:19,706][Training][INFO] Loss after iteration: 1.3310784101486206
[2025-05-26 20:54:19,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:54:30,349][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-05-26 20:54:30,351][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 20:54:30,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:38,924][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 20:54:38,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:48,503][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 20:54:48,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:55,632][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 20:54:55,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:04,152][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 20:55:04,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:11,564][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 20:55:11,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:18,955][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 20:55:18,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:26,480][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 20:55:26,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:33,805][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 20:55:33,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:41,285][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 20:55:41,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:48,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:55:49,199][Training][INFO] Loss after iteration: 1.041761040687561
[2025-05-26 20:55:49,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:55:59,954][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-05-26 20:55:59,957][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 20:55:59,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:08,461][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 20:56:08,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:18,247][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 20:56:18,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:25,722][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 20:56:25,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:34,587][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 20:56:34,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:41,884][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 20:56:41,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:49,221][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 20:56:49,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:56,581][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 20:56:56,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:03,950][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 20:57:03,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:11,295][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 20:57:11,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:18,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:57:19,137][Training][INFO] Loss after iteration: 1.0645039081573486
[2025-05-26 20:57:19,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:57:29,817][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-05-26 20:57:29,820][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 20:57:29,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:38,395][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 20:57:38,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:48,101][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 20:57:48,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:55,555][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 20:57:55,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:04,336][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 20:58:04,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:11,833][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 20:58:11,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:19,160][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 20:58:19,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:26,654][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 20:58:26,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:33,929][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 20:58:33,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:41,296][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 20:58:41,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:48,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:58:49,360][Training][INFO] Loss after iteration: 1.0955438613891602
[2025-05-26 20:58:49,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:59:00,101][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-05-26 20:59:00,104][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 20:59:00,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:08,473][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 20:59:08,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:18,070][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 20:59:18,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:25,022][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 20:59:25,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:33,569][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 20:59:33,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:40,912][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 20:59:40,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:48,320][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 20:59:48,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:55,690][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 20:59:55,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:03,098][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 21:00:03,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:10,455][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 21:00:10,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:17,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:00:18,350][Training][INFO] Loss after iteration: 0.9915398955345154
[2025-05-26 21:00:18,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:00:28,983][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-05-26 21:00:28,986][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 21:00:28,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:37,636][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 21:00:37,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:47,479][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 21:00:47,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:54,564][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 21:00:54,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:03,226][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 21:01:03,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:10,562][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 21:01:10,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:17,896][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 21:01:17,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:25,198][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 21:01:25,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:32,484][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 21:01:32,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:39,829][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 21:01:39,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:47,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:01:47,984][Training][INFO] Loss after iteration: 1.0339487791061401
[2025-05-26 21:01:47,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:01:58,643][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-05-26 21:01:58,644][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 21:01:58,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:07,084][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 21:02:07,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:16,775][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 21:02:16,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:23,976][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 21:02:23,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:32,336][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 21:02:32,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:39,785][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 21:02:39,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:47,253][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 21:02:47,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:54,684][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 21:02:54,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:01,995][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 21:03:01,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:09,321][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 21:03:09,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:16,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:03:17,168][Training][INFO] Loss after iteration: 0.905048131942749
[2025-05-26 21:03:17,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:03:27,838][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-05-26 21:03:27,841][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 21:03:27,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:36,541][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 21:03:36,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:46,235][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 21:03:46,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:53,671][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 21:03:53,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:02,395][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 21:04:02,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:09,868][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 21:04:09,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:17,065][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 21:04:17,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:24,587][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 21:04:24,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:31,859][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 21:04:31,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:39,240][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 21:04:39,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:46,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:04:47,205][Training][INFO] Loss after iteration: 0.9733917713165283
[2025-05-26 21:04:47,205][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:04:57,892][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-05-26 21:04:57,895][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 21:04:57,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:06,521][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 21:05:06,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:16,324][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 21:05:16,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:23,660][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 21:05:23,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:32,629][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 21:05:32,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:40,030][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 21:05:40,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:47,584][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 21:05:47,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:54,868][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 21:05:54,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:02,066][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 21:06:02,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:09,490][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 21:06:09,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:16,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:06:17,402][Training][INFO] Loss after iteration: 0.9072462320327759
[2025-05-26 21:06:17,402][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:06:28,079][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-05-26 21:06:28,081][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 21:06:28,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:36,470][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 21:06:36,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:46,333][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 21:06:46,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:53,296][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 21:06:53,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:01,954][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 21:07:01,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:09,207][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 21:07:09,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:16,645][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 21:07:16,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:23,869][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 21:07:23,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:31,437][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 21:07:31,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:38,935][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 21:07:38,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:46,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:07:46,753][Training][INFO] Loss after iteration: 0.5740099549293518
[2025-05-26 21:07:46,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:07:57,332][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-05-26 21:07:57,336][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 21:07:57,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:06,190][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 21:08:06,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:16,174][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 21:08:16,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:23,703][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 21:08:23,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:31,712][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 21:08:31,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:39,164][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 21:08:39,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:46,269][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 21:08:46,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:53,582][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 21:08:53,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:00,934][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 21:09:00,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:08,450][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 21:09:08,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:15,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:09:16,181][Training][INFO] Loss after iteration: 0.7794712781906128
[2025-05-26 21:09:16,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:09:26,984][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-05-26 21:09:26,987][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 21:09:26,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:35,241][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 21:09:35,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:45,120][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 21:09:45,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:52,163][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 21:09:52,165][VNodeRealSimulation][INFO] Training this round.
