[2025-06-04 04:10:29,702][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:18:14,396][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 04:18:14,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:20,117][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 04:18:20,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:24,629][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 04:18:24,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:28,040][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 04:18:28,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:34,357][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 04:18:34,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:37,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:18:38,748][Training][INFO] Loss after iteration: 0.9491015672683716
[2025-06-04 04:18:38,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:18:49,305][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-04 04:18:49,307][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 04:18:49,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:54,226][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 04:18:54,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:59,089][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 04:18:59,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:04,769][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 04:19:04,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:07,737][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 04:19:07,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:15,447][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 04:19:15,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:18,074][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 04:19:18,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:20,903][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 04:19:20,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:28,832][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 04:19:28,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:31,612][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 04:19:31,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:35,307][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:19:36,403][Training][INFO] Loss after iteration: 1.104058027267456
[2025-06-04 04:19:36,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:19:46,909][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-04 04:19:46,912][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 04:19:46,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:53,933][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 04:19:53,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:58,077][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 04:19:58,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:02,666][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 04:20:02,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:06,621][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 04:20:06,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:11,297][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 04:20:11,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:18,024][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 04:20:18,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:20,775][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 04:20:20,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:28,271][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 04:20:28,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:31,703][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 04:20:31,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:34,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:20:35,481][Training][INFO] Loss after iteration: 1.239802360534668
[2025-06-04 04:20:35,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:20:45,981][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-04 04:20:45,984][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 04:20:45,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:52,955][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 04:20:52,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:55,770][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 04:20:55,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:03,165][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 04:21:03,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:06,154][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 04:21:06,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:13,801][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 04:21:13,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:18,362][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 04:21:18,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:21,513][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 04:21:21,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:25,185][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 04:21:25,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:29,623][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 04:21:29,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:32,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:21:33,694][Training][INFO] Loss after iteration: 1.290883183479309
[2025-06-04 04:21:33,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:21:44,245][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-04 04:21:44,248][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 04:21:44,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:51,065][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 04:21:51,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:55,152][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 04:21:55,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:01,811][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 04:22:01,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:06,826][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 04:22:06,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:09,925][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 04:22:09,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:15,228][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 04:22:15,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:18,012][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 04:22:18,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:26,806][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 04:22:26,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:29,550][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 04:22:29,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:34,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:22:35,399][Training][INFO] Loss after iteration: 0.9677847027778625
[2025-06-04 04:22:35,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:22:46,127][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-04 04:22:46,130][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 04:22:46,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:49,239][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 04:22:49,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:56,904][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 04:22:56,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:01,418][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 04:23:01,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:04,272][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 04:23:04,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:08,765][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 04:23:08,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:14,507][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 04:23:14,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:18,945][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 04:23:18,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:26,109][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 04:23:26,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:30,390][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 04:23:30,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:33,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:23:35,204][Training][INFO] Loss after iteration: 0.8789187669754028
[2025-06-04 04:23:35,205][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:23:45,812][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-04 04:23:45,816][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 04:23:45,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:51,231][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 04:23:51,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:56,362][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 04:23:56,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:59,058][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 04:23:59,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:06,494][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 04:24:06,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:10,011][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 04:24:10,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:14,378][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 04:24:14,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:18,429][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 04:24:18,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:24,249][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 04:24:24,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:29,463][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 04:24:29,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:32,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:24:33,279][Training][INFO] Loss after iteration: 0.8255756497383118
[2025-06-04 04:24:33,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:24:43,901][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-04 04:24:43,903][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 04:24:43,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:49,162][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 04:24:49,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:56,673][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 04:24:56,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:59,255][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 04:24:59,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:03,439][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 04:25:03,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:09,113][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 04:25:09,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:12,168][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 04:25:12,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:16,905][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 04:25:16,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:22,087][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 04:25:22,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:25,622][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 04:25:25,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:30,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:25:32,130][Training][INFO] Loss after iteration: 0.9626590609550476
[2025-06-04 04:25:32,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:25:42,753][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-04 04:25:42,756][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 04:25:42,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:48,682][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 04:25:48,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:53,418][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 04:25:53,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:56,743][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 04:25:56,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:01,360][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 04:26:01,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:05,576][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 04:26:05,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:10,460][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 04:26:10,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:16,812][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 04:26:16,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:20,508][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 04:26:20,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:26,009][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 04:26:26,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:30,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:26:31,349][Training][INFO] Loss after iteration: 0.8669853210449219
[2025-06-04 04:26:31,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:26:41,916][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-04 04:26:41,919][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 04:26:41,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:47,278][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 04:26:47,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:51,342][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 04:26:51,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:55,728][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 04:26:55,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:01,032][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 04:27:01,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:06,241][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 04:27:06,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:10,256][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 04:27:10,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:15,269][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 04:27:15,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:18,047][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 04:27:18,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:25,577][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 04:27:25,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:28,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:27:29,581][Training][INFO] Loss after iteration: 0.9752246141433716
[2025-06-04 04:27:29,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:27:40,277][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-04 04:27:40,280][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 04:27:40,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:44,955][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 04:27:44,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:51,722][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 04:27:51,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:55,456][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 04:27:55,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:59,446][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 04:27:59,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:03,394][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 04:28:03,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:09,856][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 04:28:09,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:14,370][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 04:28:14,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:20,130][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 04:28:20,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:22,890][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 04:28:22,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:28,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:28:29,269][Training][INFO] Loss after iteration: 0.8892848491668701
[2025-06-04 04:28:29,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:28:39,881][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-04 04:28:39,884][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 04:28:39,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:45,197][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 04:28:45,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:48,877][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 04:28:48,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:53,719][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 04:28:53,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:57,217][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 04:28:57,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:04,519][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 04:29:04,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:09,024][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 04:29:09,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:11,903][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 04:29:11,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:17,138][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 04:29:17,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:21,849][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 04:29:21,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:26,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:29:27,554][Training][INFO] Loss after iteration: 0.8715752363204956
[2025-06-04 04:29:27,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:29:38,232][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-04 04:29:38,235][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 04:29:38,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:42,640][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 04:29:42,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:49,608][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 04:29:49,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:53,029][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 04:29:53,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:56,626][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 04:29:56,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:02,756][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 04:30:02,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:08,827][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 04:30:08,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:11,455][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 04:30:11,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:17,693][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 04:30:17,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:20,305][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 04:30:20,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:24,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:30:26,055][Training][INFO] Loss after iteration: 0.8765395879745483
[2025-06-04 04:30:26,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:30:36,514][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-04 04:30:36,518][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 04:30:36,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:41,497][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 04:30:41,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:46,136][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 04:30:46,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:51,916][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 04:30:51,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:55,550][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 04:30:55,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:01,419][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 04:31:01,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:07,486][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 04:31:07,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:12,843][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 04:31:12,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:15,642][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 04:31:15,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:21,365][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 04:31:21,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:23,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:31:25,048][Training][INFO] Loss after iteration: 1.1401008367538452
[2025-06-04 04:31:25,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:31:35,538][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-04 04:31:35,541][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 04:31:35,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:40,363][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 04:31:40,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:46,926][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 04:31:46,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:51,687][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 04:31:51,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:56,560][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 04:31:56,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:59,642][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 04:31:59,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:05,416][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 04:32:05,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:11,615][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 04:32:11,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:14,311][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 04:32:14,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:18,770][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 04:32:18,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:23,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:32:24,301][Training][INFO] Loss after iteration: 0.9363901615142822
[2025-06-04 04:32:24,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:32:34,803][CIFAR10][INFO] Overall test accuracy is: 60.4 %
