[2025-06-04 04:10:29,794][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:17:24,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:28,543][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 04:17:28,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:32,728][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 04:17:32,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:38,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:17:39,955][Training][INFO] Loss after iteration: 0.9372151494026184
[2025-06-04 04:17:39,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:17:50,585][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-04 04:17:50,588][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 04:17:50,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:55,728][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 04:17:55,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:58,788][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 04:17:58,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:05,239][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 04:18:05,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:10,345][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 04:18:10,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:15,145][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 04:18:15,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:18,232][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 04:18:18,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:23,007][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 04:18:23,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:29,083][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 04:18:29,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:34,360][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 04:18:34,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:38,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:18:40,308][Training][INFO] Loss after iteration: 0.942639946937561
[2025-06-04 04:18:40,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:18:50,818][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-04 04:18:50,821][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 04:18:50,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:56,158][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 04:18:56,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:02,075][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 04:19:02,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:04,755][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 04:19:04,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:07,920][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 04:19:07,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:12,475][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 04:19:12,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:20,014][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 04:19:20,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:23,076][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 04:19:23,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:28,420][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 04:19:28,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:32,745][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 04:19:32,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:36,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:19:38,253][Training][INFO] Loss after iteration: 0.8832334280014038
[2025-06-04 04:19:38,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:19:48,949][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-04 04:19:48,952][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 04:19:48,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:52,152][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 04:19:52,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:57,602][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 04:19:57,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:01,228][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 04:20:01,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:07,941][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 04:20:07,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:12,245][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 04:20:12,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:16,709][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 04:20:16,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:21,570][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 04:20:21,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:24,825][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 04:20:24,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:29,123][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 04:20:29,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:35,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:20:37,031][Training][INFO] Loss after iteration: 1.0080331563949585
[2025-06-04 04:20:37,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:20:47,679][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-04 04:20:47,683][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 04:20:47,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:51,900][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 04:20:51,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:56,529][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 04:20:56,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:03,074][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 04:21:03,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:07,060][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 04:21:07,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:13,797][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 04:21:13,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:16,825][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 04:21:16,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:22,887][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 04:21:22,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:26,113][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 04:21:26,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:29,235][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 04:21:29,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:33,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:21:34,856][Training][INFO] Loss after iteration: 1.0287797451019287
[2025-06-04 04:21:34,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:21:45,638][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-04 04:21:45,645][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 04:21:45,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:52,006][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 04:21:52,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:55,499][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 04:21:55,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:01,811][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 04:22:01,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:06,751][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 04:22:06,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:09,961][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 04:22:09,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:17,720][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 04:22:17,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:20,866][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 04:22:20,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:23,903][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 04:22:23,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:31,328][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 04:22:31,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:34,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:22:35,680][Training][INFO] Loss after iteration: 0.834489107131958
[2025-06-04 04:22:35,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:22:46,378][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-04 04:22:46,381][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 04:22:46,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:50,538][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 04:22:50,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:54,278][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 04:22:54,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:59,720][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 04:22:59,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:05,584][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 04:23:05,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:10,194][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 04:23:10,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:14,694][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 04:23:14,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:18,365][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 04:23:18,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:23,201][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 04:23:23,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:28,903][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 04:23:28,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:33,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:23:35,328][Training][INFO] Loss after iteration: 0.8181629776954651
[2025-06-04 04:23:35,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:23:45,964][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-04 04:23:45,967][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 04:23:45,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:53,039][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 04:23:53,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:56,003][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 04:23:56,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:59,841][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 04:23:59,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:04,436][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 04:24:04,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:08,195][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 04:24:08,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:13,109][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 04:24:13,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:18,936][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 04:24:18,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:22,118][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 04:24:22,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:27,751][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 04:24:27,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:34,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:24:35,597][Training][INFO] Loss after iteration: 0.8647103309631348
[2025-06-04 04:24:35,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:24:46,184][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-04 04:24:46,187][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 04:24:46,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:49,162][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 04:24:49,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:56,106][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 04:24:56,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:59,249][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 04:24:59,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:02,641][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 04:25:02,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:09,520][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 04:25:09,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:12,774][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 04:25:12,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:16,549][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 04:25:16,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:21,590][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 04:25:21,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:27,934][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 04:25:27,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:31,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:25:32,349][Training][INFO] Loss after iteration: 0.9500603675842285
[2025-06-04 04:25:32,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:25:42,897][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-04 04:25:42,900][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 04:25:42,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:47,055][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 04:25:47,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:55,650][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 04:25:55,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:59,150][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 04:25:59,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:02,150][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 04:26:02,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:05,980][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 04:26:05,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:11,971][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 04:26:11,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:18,187][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 04:26:18,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:21,409][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 04:26:21,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:26,007][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 04:26:26,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:30,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:26:31,644][Training][INFO] Loss after iteration: 0.9342460632324219
[2025-06-04 04:26:31,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:26:42,262][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-04 04:26:42,265][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 04:26:42,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:45,418][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 04:26:45,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:52,266][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 04:26:52,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:58,889][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 04:26:58,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:02,012][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 04:27:02,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:05,262][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 04:27:05,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:10,754][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 04:27:10,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:16,984][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 04:27:16,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:20,180][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 04:27:20,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:23,573][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 04:27:23,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:27,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:27:29,040][Training][INFO] Loss after iteration: 0.7390264272689819
[2025-06-04 04:27:29,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:27:39,624][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-04 04:27:39,628][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 04:27:39,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:48,389][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 04:27:48,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:51,539][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 04:27:51,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:55,723][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 04:27:55,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:01,297][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 04:28:01,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:05,498][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 04:28:05,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:09,751][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 04:28:09,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:13,315][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 04:28:13,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:18,610][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 04:28:18,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:24,480][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 04:28:24,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:29,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:28:30,977][Training][INFO] Loss after iteration: 1.089274287223816
[2025-06-04 04:28:30,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:28:41,573][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-04 04:28:41,577][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 04:28:41,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:44,538][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 04:28:44,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:48,747][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 04:28:48,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:52,386][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 04:28:52,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:59,990][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 04:28:59,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:03,205][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 04:29:03,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:09,018][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 04:29:09,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:12,258][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 04:29:12,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:17,662][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 04:29:17,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:22,804][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 04:29:22,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:26,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:29:27,524][Training][INFO] Loss after iteration: 0.9312633872032166
[2025-06-04 04:29:27,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:29:38,011][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-04 04:29:38,014][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 04:29:38,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:41,347][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 04:29:41,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:47,132][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 04:29:47,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:51,002][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 04:29:51,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:58,340][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 04:29:58,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:01,507][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 04:30:01,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:07,101][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 04:30:07,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:11,574][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 04:30:11,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:14,910][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 04:30:14,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:19,910][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 04:30:19,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:24,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:30:25,944][Training][INFO] Loss after iteration: 1.4765454530715942
[2025-06-04 04:30:25,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:30:36,434][CIFAR10][INFO] Overall test accuracy is: 39.0 %
[2025-06-04 04:30:36,437][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 04:30:36,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:42,931][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 04:30:42,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:47,425][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 04:30:47,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:51,264][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 04:30:51,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:55,460][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 04:30:55,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:00,832][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 04:31:00,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:04,599][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 04:31:04,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:09,556][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 04:31:09,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:15,643][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 04:31:15,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:18,840][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 04:31:18,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:25,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:31:26,996][Training][INFO] Loss after iteration: 1.097996711730957
[2025-06-04 04:31:26,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:31:37,634][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-04 04:31:37,637][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 04:31:37,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:42,448][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 04:31:42,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:46,362][VNodeRealSimulation][INFO] Starting training iteration: 213
