[2025-06-04 04:10:29,680][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:19:22,428][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 04:19:22,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:28,419][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 04:19:28,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:31,311][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 04:19:31,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:37,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:19:38,794][Training][INFO] Loss after iteration: 1.1182012557983398
[2025-06-04 04:19:38,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:19:49,363][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-04 04:19:49,367][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 04:19:49,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:55,758][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 04:19:55,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:00,794][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 04:20:00,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:02,980][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 04:20:02,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:05,226][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 04:20:05,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:13,066][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 04:20:13,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:18,021][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 04:20:18,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:21,991][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 04:20:21,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:28,126][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 04:20:28,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:31,706][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 04:20:31,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:37,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:20:38,496][Training][INFO] Loss after iteration: 1.3563120365142822
[2025-06-04 04:20:38,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:20:49,540][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-04 04:20:49,543][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 04:20:49,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:52,955][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 04:20:52,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:59,065][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 04:20:59,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:04,614][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 04:21:04,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:07,000][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 04:21:07,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:12,276][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 04:21:12,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:18,358][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 04:21:18,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:20,615][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 04:21:20,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:25,251][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 04:21:25,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:28,297][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 04:21:28,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:33,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:21:34,727][Training][INFO] Loss after iteration: 1.0383578538894653
[2025-06-04 04:21:34,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:21:45,311][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-04 04:21:45,314][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 04:21:45,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:52,785][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 04:21:52,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:55,145][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 04:21:55,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:00,052][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 04:22:00,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:05,463][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 04:22:05,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:09,943][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 04:22:09,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:12,667][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 04:22:12,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:22,216][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 04:22:22,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:24,794][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 04:22:24,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:31,349][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 04:22:31,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:33,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:22:34,481][Training][INFO] Loss after iteration: 0.9849735498428345
[2025-06-04 04:22:34,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:22:45,007][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-04 04:22:45,009][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 04:22:45,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:50,539][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 04:22:50,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:53,945][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 04:22:53,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:02,048][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 04:23:02,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:04,556][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 04:23:04,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:08,475][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 04:23:08,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:16,835][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 04:23:16,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:18,894][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 04:23:18,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:24,507][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 04:23:24,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:29,035][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 04:23:29,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:32,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:23:33,137][Training][INFO] Loss after iteration: 1.430524230003357
[2025-06-04 04:23:33,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:23:44,130][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-04 04:23:44,134][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 04:23:44,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:49,897][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 04:23:49,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:54,470][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 04:23:54,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:02,111][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 04:24:02,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:06,077][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 04:24:06,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:10,005][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 04:24:10,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:12,639][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 04:24:12,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:15,900][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 04:24:15,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:21,927][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 04:24:21,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:27,680][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 04:24:27,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:31,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:24:32,263][Training][INFO] Loss after iteration: 1.0282227993011475
[2025-06-04 04:24:32,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:24:42,807][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-04 04:24:42,810][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 04:24:42,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:48,779][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 04:24:48,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:54,315][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 04:24:54,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:58,271][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 04:24:58,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:01,433][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 04:25:01,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:08,774][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 04:25:08,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:11,884][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 04:25:11,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:18,240][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 04:25:18,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:21,276][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 04:25:21,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:26,778][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 04:25:26,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:31,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:25:32,703][Training][INFO] Loss after iteration: 0.8199282288551331
[2025-06-04 04:25:32,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:25:43,236][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-04 04:25:43,238][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 04:25:43,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:49,535][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 04:25:49,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:53,423][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 04:25:53,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:55,749][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 04:25:55,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:59,341][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 04:25:59,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:07,037][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 04:26:07,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:11,574][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 04:26:11,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:16,760][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 04:26:16,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:20,089][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 04:26:20,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:24,401][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 04:26:24,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:28,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:26:29,301][Training][INFO] Loss after iteration: 0.9252644181251526
[2025-06-04 04:26:29,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:26:39,831][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-04 04:26:39,834][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 04:26:39,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:44,886][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 04:26:44,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:51,397][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 04:26:51,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:56,275][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 04:26:56,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:00,848][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 04:27:00,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:06,246][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 04:27:06,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:09,279][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 04:27:09,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:16,983][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 04:27:16,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:19,295][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 04:27:19,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:26,169][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 04:27:26,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:29,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:27:31,081][Training][INFO] Loss after iteration: 0.7536803483963013
[2025-06-04 04:27:31,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:27:41,710][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-04 04:27:41,713][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 04:27:41,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:48,771][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 04:27:48,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:51,006][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 04:27:51,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:54,936][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 04:27:54,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:59,598][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 04:27:59,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:04,774][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 04:28:04,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:08,177][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 04:28:08,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:14,557][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 04:28:14,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:16,900][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 04:28:16,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:23,633][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 04:28:23,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:27,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:28:28,945][Training][INFO] Loss after iteration: 0.7697369456291199
[2025-06-04 04:28:28,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:28:39,447][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-04 04:28:39,451][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 04:28:39,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:44,607][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 04:28:44,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:50,616][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 04:28:50,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:55,017][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 04:28:55,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:59,987][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 04:28:59,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:05,629][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 04:29:05,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:07,947][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 04:29:07,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:11,908][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 04:29:11,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:15,781][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 04:29:15,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:21,296][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 04:29:21,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:28,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:29:29,408][Training][INFO] Loss after iteration: 0.8270425796508789
[2025-06-04 04:29:29,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:29:40,207][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-04 04:29:40,211][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 04:29:40,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:44,361][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 04:29:44,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:47,267][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 04:29:47,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:54,023][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 04:29:54,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:57,137][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 04:29:57,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:02,719][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 04:30:02,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:08,825][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 04:30:08,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:13,553][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 04:30:13,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:16,960][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 04:30:16,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:22,306][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 04:30:22,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:24,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:30:25,966][Training][INFO] Loss after iteration: 0.9774545431137085
[2025-06-04 04:30:25,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:30:36,726][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-04 04:30:36,730][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 04:30:36,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:45,223][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 04:30:45,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:47,426][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 04:30:47,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:54,413][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 04:30:54,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:59,065][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 04:30:59,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:01,351][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 04:31:01,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:06,015][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 04:31:06,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:12,837][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 04:31:12,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:15,119][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 04:31:15,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:20,225][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 04:31:20,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:22,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:31:23,609][Training][INFO] Loss after iteration: 0.9547579884529114
[2025-06-04 04:31:23,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:31:34,225][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-04 04:31:34,229][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 04:31:34,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:40,254][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 04:31:40,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:48,976][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 04:31:48,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:51,305][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 04:31:51,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:56,623][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 04:31:56,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:59,698][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 04:31:59,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:04,928][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 04:32:04,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:11,274][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 04:32:11,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:14,316][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 04:32:14,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:17,749][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 04:32:17,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:24,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:32:25,704][Training][INFO] Loss after iteration: 0.9532603621482849
[2025-06-04 04:32:25,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:32:36,353][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-04 04:32:36,356][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 04:32:36,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:41,758][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 04:32:41,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:47,132][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 04:32:47,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:49,378][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 04:32:49,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:54,965][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 04:32:54,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:58,636][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 04:32:58,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:05,844][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 04:33:05,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:08,258][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 04:33:08,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:12,462][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 04:33:12,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:18,057][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 04:33:18,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:22,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:33:23,040][Training][INFO] Loss after iteration: 1.380264401435852
[2025-06-04 04:33:23,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:33:33,628][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-04 04:33:33,632][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 04:33:33,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:36,845][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 04:33:36,848][VNodeRealSimulation][INFO] Training this round.
