[2025-06-04 04:10:29,681][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:19:13,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:17,984][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 04:19:17,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:22,048][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 04:19:22,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:28,905][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 04:19:28,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:32,365][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 04:19:32,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:34,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:19:35,699][Training][INFO] Loss after iteration: 1.282755970954895
[2025-06-04 04:19:35,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:19:46,137][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-04 04:19:46,140][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 04:19:46,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:55,756][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 04:19:55,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:58,081][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 04:19:58,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:02,584][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 04:20:02,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:08,179][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 04:20:08,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:11,163][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 04:20:11,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:15,639][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 04:20:15,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:21,055][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 04:20:21,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:25,529][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 04:20:25,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:30,343][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 04:20:30,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:36,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:20:37,138][Training][INFO] Loss after iteration: 0.9485297203063965
[2025-06-04 04:20:37,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:20:47,689][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-04 04:20:47,692][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 04:20:47,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:53,914][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 04:20:53,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:56,893][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 04:20:56,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:02,538][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 04:21:02,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:07,178][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 04:21:07,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:11,080][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 04:21:11,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:16,442][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 04:21:16,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:22,892][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 04:21:22,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:26,112][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 04:21:26,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:29,238][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 04:21:29,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:33,853][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:21:34,934][Training][INFO] Loss after iteration: 1.0727163553237915
[2025-06-04 04:21:34,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:21:45,556][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-04 04:21:45,559][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 04:21:45,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:51,443][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 04:21:51,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:55,872][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 04:21:55,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:02,141][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 04:22:02,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:06,825][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 04:22:06,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:13,170][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 04:22:13,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:15,418][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 04:22:15,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:17,834][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 04:22:17,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:24,072][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 04:22:24,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:28,269][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 04:22:28,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:34,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:22:35,372][Training][INFO] Loss after iteration: 0.9281012415885925
[2025-06-04 04:22:35,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:22:45,973][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-04 04:22:45,976][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 04:22:45,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:50,832][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 04:22:50,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:54,295][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 04:22:54,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:03,159][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 04:23:03,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:06,338][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 04:23:06,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:09,019][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 04:23:09,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:14,404][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 04:23:14,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:20,326][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 04:23:20,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:23,684][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 04:23:23,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:29,035][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 04:23:29,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:33,843][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:23:34,896][Training][INFO] Loss after iteration: 0.7560932040214539
[2025-06-04 04:23:34,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:23:45,506][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-04 04:23:45,509][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 04:23:45,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:50,946][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 04:23:50,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:55,798][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 04:23:55,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:59,840][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 04:23:59,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:04,326][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 04:24:04,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:11,144][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 04:24:11,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:14,189][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 04:24:14,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:20,363][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 04:24:20,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:22,639][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 04:24:22,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:26,724][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 04:24:26,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:33,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:24:34,586][Training][INFO] Loss after iteration: 0.746823251247406
[2025-06-04 04:24:34,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:24:45,255][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-04 04:24:45,258][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 04:24:45,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:51,426][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 04:24:51,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:54,851][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 04:24:54,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:58,903][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 04:24:58,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:02,609][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 04:25:02,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:08,288][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 04:25:08,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:13,659][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 04:25:13,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:16,899][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 04:25:16,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:22,933][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 04:25:22,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:28,368][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 04:25:28,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:30,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:25:31,524][Training][INFO] Loss after iteration: 1.1004786491394043
[2025-06-04 04:25:31,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:25:42,641][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-04 04:25:42,645][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 04:25:42,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:47,430][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 04:25:47,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:53,187][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 04:25:53,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:00,156][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 04:26:00,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:02,740][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 04:26:02,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:09,152][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 04:26:09,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:11,356][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 04:26:11,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:16,807][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 04:26:16,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:20,201][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 04:26:20,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:24,316][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 04:26:24,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:30,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:26:31,466][Training][INFO] Loss after iteration: 1.1370103359222412
[2025-06-04 04:26:31,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:26:42,613][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-04 04:26:42,617][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 04:26:42,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:45,467][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 04:26:45,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:51,678][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 04:26:51,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:55,766][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 04:26:55,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:03,371][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 04:27:03,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:05,498][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 04:27:05,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:09,455][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 04:27:09,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:15,267][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 04:27:15,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:18,941][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 04:27:18,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:25,607][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 04:27:25,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:27,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:27:28,870][Training][INFO] Loss after iteration: 0.8655672073364258
[2025-06-04 04:27:28,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:27:39,391][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-04 04:27:39,394][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 04:27:39,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:44,043][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 04:27:44,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:48,313][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 04:27:48,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:56,983][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 04:27:56,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:02,415][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 04:28:02,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:05,770][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 04:28:05,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:09,966][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 04:28:09,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:12,436][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 04:28:12,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:19,036][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 04:28:19,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:23,479][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 04:28:23,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:29,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:28:30,609][Training][INFO] Loss after iteration: 0.8593985438346863
[2025-06-04 04:28:30,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:28:41,204][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-04 04:28:41,207][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 04:28:41,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:46,623][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 04:28:46,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:48,880][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 04:28:48,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:53,945][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 04:28:53,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:59,528][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 04:28:59,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:01,768][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 04:29:01,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:08,156][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 04:29:08,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:12,555][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 04:29:12,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:17,667][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 04:29:17,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:20,782][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 04:29:20,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:25,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:29:26,967][Training][INFO] Loss after iteration: 1.152647852897644
[2025-06-04 04:29:26,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:29:37,527][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-04 04:29:37,531][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 04:29:37,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:46,440][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 04:29:46,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:50,772][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 04:29:50,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:53,029][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 04:29:53,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:57,422][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 04:29:57,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:02,966][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 04:30:02,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:06,269][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 04:30:06,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:13,235][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 04:30:13,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:18,083][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 04:30:18,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:20,945][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 04:30:20,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:25,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:30:26,678][Training][INFO] Loss after iteration: 1.0632503032684326
[2025-06-04 04:30:26,678][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:30:37,522][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-04 04:30:37,525][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 04:30:37,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:41,344][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 04:30:41,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:47,182][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 04:30:47,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:51,721][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 04:30:51,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:59,069][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 04:30:59,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:02,745][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 04:31:02,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:07,024][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 04:31:07,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:10,629][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 04:31:10,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:14,944][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 04:31:14,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:18,044][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 04:31:18,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:21,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:31:22,640][Training][INFO] Loss after iteration: 0.9195210337638855
[2025-06-04 04:31:22,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:31:33,366][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-04 04:31:33,370][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 04:31:33,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:41,337][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 04:31:41,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:45,985][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 04:31:45,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:51,299][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 04:31:51,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:57,717][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 04:31:57,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:00,100][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 04:32:00,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:04,932][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 04:32:04,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:09,483][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 04:32:09,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:13,710][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 04:32:13,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:17,602][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 04:32:17,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:22,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:32:22,961][Training][INFO] Loss after iteration: 1.0067501068115234
[2025-06-04 04:32:22,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:32:33,434][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-04 04:32:33,437][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 04:32:33,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:43,191][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 04:32:43,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:47,693][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 04:32:47,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:50,461][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 04:32:50,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:56,753][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 04:32:56,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:58,971][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 04:32:58,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:02,846][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 04:33:02,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:09,077][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 04:33:09,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:12,112][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 04:33:12,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:15,011][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 04:33:15,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:23,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:33:24,506][Training][INFO] Loss after iteration: 0.9986898303031921
[2025-06-04 04:33:24,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:33:35,043][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-04 04:33:35,047][VNodeRealSimulation][INFO] Starting training iteration: 231
