[2025-06-04 04:10:29,704][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:17:09,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:15,512][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 04:17:15,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:18,744][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 04:17:18,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:26,189][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 04:17:26,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:29,525][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 04:17:29,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:32,731][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 04:17:32,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:37,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:17:39,152][Training][INFO] Loss after iteration: 0.7737545371055603
[2025-06-04 04:17:39,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:17:49,741][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-04 04:17:49,744][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 04:17:49,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:55,540][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 04:17:55,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:58,782][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 04:17:58,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:04,830][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 04:18:04,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:08,421][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 04:18:08,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:13,562][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 04:18:13,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:18,256][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 04:18:18,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:24,629][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 04:18:24,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:28,181][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 04:18:28,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:33,676][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 04:18:33,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:38,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:18:40,439][Training][INFO] Loss after iteration: 1.3905723094940186
[2025-06-04 04:18:40,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:18:51,239][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-04 04:18:51,246][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 04:18:51,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:54,227][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 04:18:54,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:58,400][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 04:18:58,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:04,267][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 04:19:04,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:07,886][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 04:19:07,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:12,477][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 04:19:12,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:19,750][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 04:19:19,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:22,919][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 04:19:22,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:27,187][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 04:19:27,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:31,541][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 04:19:31,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:34,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:19:36,190][Training][INFO] Loss after iteration: 0.9527581334114075
[2025-06-04 04:19:36,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:19:47,251][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-04 04:19:47,255][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 04:19:47,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:51,689][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 04:19:51,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:58,569][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 04:19:58,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:05,134][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 04:20:05,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:08,181][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 04:20:08,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:13,828][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 04:20:13,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:16,943][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 04:20:16,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:23,365][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 04:20:23,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:26,552][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 04:20:26,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:30,642][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 04:20:30,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:34,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:20:35,415][Training][INFO] Loss after iteration: 1.051026701927185
[2025-06-04 04:20:35,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:20:45,928][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-04 04:20:45,930][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 04:20:45,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:51,427][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 04:20:51,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:58,732][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 04:20:58,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:04,613][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 04:21:04,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:07,952][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 04:21:07,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:11,682][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 04:21:11,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:16,827][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 04:21:16,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:20,128][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 04:21:20,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:24,362][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 04:21:24,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:31,998][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 04:21:32,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:35,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:21:36,683][Training][INFO] Loss after iteration: 0.6819245219230652
[2025-06-04 04:21:36,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:21:47,323][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-04 04:21:47,326][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 04:21:47,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:51,135][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 04:21:51,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:55,865][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 04:21:55,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:02,140][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 04:22:02,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:05,329][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 04:22:05,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:09,961][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 04:22:09,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:15,790][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 04:22:15,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:20,154][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 04:22:20,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:26,806][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 04:22:26,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:29,903][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 04:22:29,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:33,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:22:34,888][Training][INFO] Loss after iteration: 1.0220987796783447
[2025-06-04 04:22:34,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:22:45,458][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-04 04:22:45,462][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 04:22:45,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:50,020][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 04:22:50,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:55,088][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 04:22:55,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:59,635][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 04:22:59,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:07,718][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 04:23:07,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:11,035][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 04:23:11,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:16,917][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 04:23:16,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:20,096][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 04:23:20,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:25,912][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 04:23:25,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:29,039][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 04:23:29,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:33,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:23:34,485][Training][INFO] Loss after iteration: 1.447927474975586
[2025-06-04 04:23:34,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:23:45,083][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-04 04:23:45,087][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 04:23:45,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:49,890][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 04:23:49,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:56,046][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 04:23:56,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:02,114][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 04:24:02,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:05,210][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 04:24:05,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:11,147][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 04:24:11,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:14,283][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 04:24:14,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:18,523][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 04:24:18,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:22,811][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 04:24:22,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:27,305][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 04:24:27,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:33,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:24:34,984][Training][INFO] Loss after iteration: 1.1302975416183472
[2025-06-04 04:24:34,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:24:45,628][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-04 04:24:45,631][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 04:24:45,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:49,564][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 04:24:49,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:54,545][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 04:24:54,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:57,701][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 04:24:57,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:04,666][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 04:25:04,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:09,516][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 04:25:09,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:12,773][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 04:25:12,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:16,108][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 04:25:16,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:23,853][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 04:25:23,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:26,981][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 04:25:26,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:32,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:25:34,409][Training][INFO] Loss after iteration: 1.4576499462127686
[2025-06-04 04:25:34,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:25:45,047][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-04 04:25:45,049][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 04:25:45,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:49,401][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 04:25:49,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:52,469][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 04:25:52,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:56,941][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 04:25:56,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:02,299][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 04:26:02,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:07,142][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 04:26:07,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:10,432][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 04:26:10,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:16,918][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 04:26:16,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:20,092][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 04:26:20,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:24,288][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 04:26:24,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:28,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:26:30,105][Training][INFO] Loss after iteration: 1.097048044204712
[2025-06-04 04:26:30,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:26:40,715][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-04 04:26:40,718][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 04:26:40,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:48,459][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 04:26:48,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:51,399][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 04:26:51,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:58,885][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 04:26:58,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:02,231][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 04:27:02,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:05,825][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 04:27:05,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:10,832][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 04:27:10,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:15,092][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 04:27:15,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:18,468][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 04:27:18,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:23,954][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 04:27:23,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:28,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:27:29,670][Training][INFO] Loss after iteration: 0.7428588271141052
[2025-06-04 04:27:29,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:27:40,242][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-04 04:27:40,245][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 04:27:40,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:47,173][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 04:27:47,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:53,277][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 04:27:53,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:56,410][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 04:27:56,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:00,684][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 04:28:00,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:06,781][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 04:28:06,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:09,969][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 04:28:09,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:15,985][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 04:28:15,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:19,151][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 04:28:19,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:24,478][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 04:28:24,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:27,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:28:29,188][Training][INFO] Loss after iteration: 0.675573468208313
[2025-06-04 04:28:29,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:28:39,927][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-04 04:28:39,930][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 04:28:39,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:43,925][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 04:28:43,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:47,733][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 04:28:47,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:54,859][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 04:28:54,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:01,130][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 04:29:01,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:04,351][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 04:29:04,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:07,487][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 04:29:07,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:13,149][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 04:29:13,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:17,849][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 04:29:17,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:22,057][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 04:29:22,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:25,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:29:26,813][Training][INFO] Loss after iteration: 1.0104124546051025
[2025-06-04 04:29:26,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:29:37,359][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-04 04:29:37,363][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 04:29:37,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:42,850][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 04:29:42,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:50,770][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 04:29:50,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:54,026][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 04:29:54,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:58,470][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 04:29:58,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:02,755][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 04:30:02,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:06,135][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 04:30:06,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:10,940][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 04:30:10,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:14,560][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 04:30:14,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:20,396][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 04:30:20,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:26,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:30:28,295][Training][INFO] Loss after iteration: 1.3404196500778198
[2025-06-04 04:30:28,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:30:38,907][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-04 04:30:38,910][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 04:30:38,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:42,077][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 04:30:42,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:45,188][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 04:30:45,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:51,215][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 04:30:51,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:57,648][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 04:30:57,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:00,836][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 04:31:00,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:07,486][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 04:31:07,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:11,373][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 04:31:11,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:16,514][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 04:31:16,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:19,794][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 04:31:19,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:24,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:31:25,389][Training][INFO] Loss after iteration: 1.1392496824264526
[2025-06-04 04:31:25,389][VNodeRealSimulation][INFO] Evaluating on test set.
