[2025-06-04 04:10:29,822][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:19:32,425][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 04:19:32,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:34,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:19:35,790][Training][INFO] Loss after iteration: 0.8987112641334534
[2025-06-04 04:19:35,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:19:46,404][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-04 04:19:46,407][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 04:19:46,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:52,148][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 04:19:52,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:00,796][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 04:20:00,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:03,079][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 04:20:03,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:09,457][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 04:20:09,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:11,699][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 04:20:11,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:17,026][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 04:20:17,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:20,097][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 04:20:20,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:26,898][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 04:20:26,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:30,444][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 04:20:30,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:34,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:20:35,629][Training][INFO] Loss after iteration: 1.1227762699127197
[2025-06-04 04:20:35,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:20:46,247][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-04 04:20:46,251][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 04:20:46,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:52,937][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 04:20:52,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:58,985][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 04:20:58,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:03,641][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 04:21:03,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:07,952][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 04:21:07,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:11,562][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 04:21:11,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:16,622][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 04:21:16,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:20,209][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 04:21:20,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:24,706][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 04:21:24,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:28,462][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 04:21:28,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:33,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:21:34,421][Training][INFO] Loss after iteration: 0.878912091255188
[2025-06-04 04:21:34,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:21:44,972][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-04 04:21:44,974][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 04:21:44,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:51,449][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 04:21:51,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:55,976][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 04:21:55,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:00,732][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 04:22:00,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:08,651][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 04:22:08,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:10,850][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 04:22:10,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:13,747][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 04:22:13,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:20,149][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 04:22:20,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:23,903][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 04:22:23,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:28,265][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 04:22:28,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:35,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:22:36,806][Training][INFO] Loss after iteration: 1.1648030281066895
[2025-06-04 04:22:36,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:22:47,514][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-04 04:22:47,517][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 04:22:47,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:49,726][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 04:22:49,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:54,489][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 04:22:54,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:57,473][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 04:22:57,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:06,171][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 04:23:06,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:10,937][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 04:23:10,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:16,839][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 04:23:16,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:18,946][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 04:23:18,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:23,416][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 04:23:23,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:26,704][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 04:23:26,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:33,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:23:34,852][Training][INFO] Loss after iteration: 0.8524941802024841
[2025-06-04 04:23:34,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:23:45,552][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-04 04:23:45,555][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 04:23:45,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:48,951][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 04:23:48,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:54,397][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 04:23:54,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:59,844][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 04:23:59,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:05,096][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 04:24:05,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:11,066][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 04:24:11,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:15,632][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 04:24:15,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:19,950][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 04:24:19,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:22,810][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 04:24:22,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:25,772][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 04:24:25,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:32,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:24:33,263][Training][INFO] Loss after iteration: 1.273230791091919
[2025-06-04 04:24:33,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:24:43,957][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-04 04:24:43,961][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 04:24:43,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:47,305][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 04:24:47,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:51,928][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 04:24:51,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:59,496][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 04:24:59,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:04,056][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 04:25:04,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:07,001][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 04:25:07,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:13,659][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 04:25:13,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:19,178][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 04:25:19,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:22,935][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 04:25:22,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:26,030][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 04:25:26,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:32,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:25:33,111][Training][INFO] Loss after iteration: 0.8340461254119873
[2025-06-04 04:25:33,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:25:43,750][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-04 04:25:43,752][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 04:25:43,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:51,080][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 04:25:51,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:55,647][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 04:25:55,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:57,855][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 04:25:57,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:03,035][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 04:26:03,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:09,161][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 04:26:09,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:11,309][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 04:26:11,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:16,273][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 04:26:16,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:21,403][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 04:26:21,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:25,968][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 04:26:25,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:28,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:26:29,866][Training][INFO] Loss after iteration: 1.322344422340393
[2025-06-04 04:26:29,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:26:40,465][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-04 04:26:40,469][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 04:26:40,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:45,409][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 04:26:45,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:51,234][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 04:26:51,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:57,580][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 04:26:57,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:01,899][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 04:27:01,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:06,241][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 04:27:06,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:10,755][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 04:27:10,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:15,271][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 04:27:15,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:18,236][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 04:27:18,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:22,969][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 04:27:22,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:29,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:27:30,912][Training][INFO] Loss after iteration: 1.2587710618972778
[2025-06-04 04:27:30,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:27:41,502][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-04 04:27:41,505][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 04:27:41,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:43,833][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 04:27:43,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:50,550][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 04:27:50,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:56,017][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 04:27:56,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:58,445][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 04:27:58,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:06,970][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 04:28:06,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:09,973][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 04:28:09,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:12,443][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 04:28:12,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:17,606][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 04:28:17,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:23,632][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 04:28:23,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:27,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:28:28,913][Training][INFO] Loss after iteration: 0.9635113477706909
[2025-06-04 04:28:28,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:28:39,540][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-04 04:28:39,543][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 04:28:39,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:46,625][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 04:28:46,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:52,103][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 04:28:52,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:56,629][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 04:28:56,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:58,807][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 04:28:58,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:04,520][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 04:29:04,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:08,682][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 04:29:08,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:13,149][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 04:29:13,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:18,350][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 04:29:18,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:22,809][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 04:29:22,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:28,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:29:29,585][Training][INFO] Loss after iteration: 1.0057852268218994
[2025-06-04 04:29:29,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:29:40,243][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-04 04:29:40,248][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 04:29:40,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:43,139][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 04:29:43,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:47,131][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 04:29:47,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:53,459][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 04:29:53,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:57,595][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 04:29:57,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:01,363][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 04:30:01,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:05,901][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 04:30:05,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:12,100][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 04:30:12,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:15,208][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 04:30:15,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:20,937][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 04:30:20,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:25,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:30:26,933][Training][INFO] Loss after iteration: 0.8127501606941223
[2025-06-04 04:30:26,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:30:37,450][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-04 04:30:37,453][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 04:30:37,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:40,937][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 04:30:40,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:46,073][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 04:30:46,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:50,450][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 04:30:50,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:56,726][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 04:30:56,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:01,048][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 04:31:01,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:04,668][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 04:31:04,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:09,634][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 04:31:09,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:13,550][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 04:31:13,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:17,512][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 04:31:17,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:25,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:31:26,622][Training][INFO] Loss after iteration: 1.145668387413025
[2025-06-04 04:31:26,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:31:37,364][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-04 04:31:37,368][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 04:31:37,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:40,422][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 04:31:40,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:47,701][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 04:31:47,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:51,103][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 04:31:51,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:57,715][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 04:31:57,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:00,120][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 04:32:00,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:04,354][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 04:32:04,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:11,624][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 04:32:11,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:15,221][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 04:32:15,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:20,237][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 04:32:20,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:23,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:32:24,074][Training][INFO] Loss after iteration: 0.8536394238471985
[2025-06-04 04:32:24,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:32:34,563][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-04 04:32:34,567][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 04:32:34,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:39,637][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 04:32:39,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:44,312][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 04:32:44,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:49,341][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 04:32:49,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:53,003][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 04:32:53,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:00,279][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 04:33:00,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:04,717][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 04:33:04,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:08,253][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 04:33:08,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:13,390][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 04:33:13,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:15,711][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 04:33:15,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:22,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:33:23,420][Training][INFO] Loss after iteration: 1.0553468465805054
[2025-06-04 04:33:23,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:33:34,073][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-04 04:33:34,077][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 04:33:34,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:40,347][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 04:33:40,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:44,707][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 04:33:44,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:48,495][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 04:33:48,497][VNodeRealSimulation][INFO] Training this round.
