[2025-06-04 04:10:29,822][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:17:49,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:56,318][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 04:17:56,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:01,419][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 04:18:01,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:04,194][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 04:18:04,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:10,915][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 04:18:10,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:13,872][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 04:18:13,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:18,745][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 04:18:18,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:23,327][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 04:18:23,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:26,332][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 04:18:26,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:31,473][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 04:18:31,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:37,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:18:38,271][Training][INFO] Loss after iteration: 0.8161402344703674
[2025-06-04 04:18:38,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:18:48,796][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-04 04:18:48,800][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 04:18:48,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:57,562][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 04:18:57,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:00,443][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 04:19:00,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:03,075][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 04:19:03,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:08,786][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 04:19:08,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:13,013][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 04:19:13,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:16,108][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 04:19:16,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:21,697][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 04:19:21,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:25,897][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 04:19:25,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:30,651][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 04:19:30,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:35,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:19:37,211][Training][INFO] Loss after iteration: 0.7342581748962402
[2025-06-04 04:19:37,212][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:19:47,745][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-04 04:19:47,748][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 04:19:47,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:50,872][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 04:19:50,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:57,958][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 04:19:57,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:05,383][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 04:20:05,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:08,036][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 04:20:08,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:11,469][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 04:20:11,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:19,068][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 04:20:19,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:21,998][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 04:20:21,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:25,073][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 04:20:25,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:28,479][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 04:20:28,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:37,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:20:38,507][Training][INFO] Loss after iteration: 0.9474985003471375
[2025-06-04 04:20:38,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:20:49,125][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-04 04:20:49,128][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 04:20:49,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:53,706][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 04:20:53,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:56,531][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 04:20:56,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:01,653][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 04:21:01,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:05,073][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 04:21:05,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:10,851][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 04:21:10,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:15,175][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 04:21:15,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:18,947][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 04:21:18,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:24,759][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 04:21:24,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:28,517][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 04:21:28,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:33,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:21:34,695][Training][INFO] Loss after iteration: 0.9773487448692322
[2025-06-04 04:21:34,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:21:45,235][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-04 04:21:45,237][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 04:21:45,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:52,974][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 04:21:52,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:56,793][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 04:21:56,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:04,058][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 04:22:04,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:06,749][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 04:22:06,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:10,076][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 04:22:10,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:15,573][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 04:22:15,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:22,083][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 04:22:22,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:24,947][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 04:22:24,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:31,329][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 04:22:31,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:34,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:22:35,432][Training][INFO] Loss after iteration: 0.614756166934967
[2025-06-04 04:22:35,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:22:45,983][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-04 04:22:45,986][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 04:22:45,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:53,986][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 04:22:53,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:56,901][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 04:22:56,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:02,179][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 04:23:02,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:07,723][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 04:23:07,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:10,937][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 04:23:10,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:14,338][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 04:23:14,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:20,099][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 04:23:20,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:23,689][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 04:23:23,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:28,695][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 04:23:28,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:34,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:23:36,257][Training][INFO] Loss after iteration: 1.3088877201080322
[2025-06-04 04:23:36,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:23:46,884][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-04 04:23:46,887][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 04:23:46,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:51,097][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 04:23:51,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:54,180][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 04:23:54,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:00,430][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 04:24:00,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:05,210][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 04:24:05,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:08,491][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 04:24:08,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:12,644][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 04:24:12,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:20,075][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 04:24:20,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:22,954][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 04:24:22,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:27,309][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 04:24:27,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:31,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:24:32,737][Training][INFO] Loss after iteration: 0.8366538882255554
[2025-06-04 04:24:32,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:24:43,363][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-04 04:24:43,367][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 04:24:43,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:49,212][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 04:24:49,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:53,634][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 04:24:53,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:00,523][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 04:25:00,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:04,060][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 04:25:04,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:07,475][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 04:25:07,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:11,964][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 04:25:11,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:19,311][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 04:25:19,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:22,085][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 04:25:22,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:25,129][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 04:25:25,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:32,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:25:34,256][Training][INFO] Loss after iteration: 0.8051702380180359
[2025-06-04 04:25:34,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:25:44,887][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-04 04:25:44,889][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 04:25:44,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:48,845][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 04:25:48,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:52,244][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 04:25:52,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:57,856][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 04:25:57,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:02,739][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 04:26:02,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:05,864][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 04:26:05,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:10,504][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 04:26:10,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:15,184][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 04:26:15,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:21,361][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 04:26:21,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:24,318][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 04:26:24,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:28,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:26:29,627][Training][INFO] Loss after iteration: 0.6903774738311768
[2025-06-04 04:26:29,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:26:40,256][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-04 04:26:40,259][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 04:26:40,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:47,825][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 04:26:47,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:51,991][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 04:26:51,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:55,766][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 04:26:55,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:02,007][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 04:27:02,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:05,823][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 04:27:05,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:10,256][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 04:27:10,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:14,400][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 04:27:14,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:20,179][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 04:27:20,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:26,172][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 04:27:26,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:29,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:27:30,333][Training][INFO] Loss after iteration: 0.6712610721588135
[2025-06-04 04:27:30,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:27:41,031][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-04 04:27:41,034][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 04:27:41,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:46,950][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 04:27:46,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:51,008][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 04:27:51,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:55,020][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 04:27:55,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:01,292][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 04:28:01,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:04,281][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 04:28:04,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:09,215][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 04:28:09,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:13,351][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 04:28:13,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:18,608][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 04:28:18,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:24,483][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 04:28:24,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:28,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:28:30,114][Training][INFO] Loss after iteration: 0.6782004237174988
[2025-06-04 04:28:30,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:28:40,720][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-04 04:28:40,723][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 04:28:40,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:43,635][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 04:28:43,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:48,824][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 04:28:48,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:56,627][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 04:28:56,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:59,528][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 04:28:59,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:05,632][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 04:29:05,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:08,682][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 04:29:08,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:13,326][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 04:29:13,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:16,319][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 04:29:16,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:23,877][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 04:29:23,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:26,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:29:28,143][Training][INFO] Loss after iteration: 0.7377545833587646
[2025-06-04 04:29:28,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:29:38,729][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-04 04:29:38,732][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 04:29:38,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:46,393][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 04:29:46,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:49,057][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 04:29:49,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:53,946][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 04:29:53,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:56,964][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 04:29:56,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:03,067][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 04:30:03,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:06,392][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 04:30:06,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:13,555][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 04:30:13,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:16,495][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 04:30:16,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:20,651][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 04:30:20,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:25,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:30:27,241][Training][INFO] Loss after iteration: 0.5355970859527588
[2025-06-04 04:30:27,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:30:37,793][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-04 04:30:37,796][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 04:30:37,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:43,952][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 04:30:43,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:47,548][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 04:30:47,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:52,273][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 04:30:52,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:56,353][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 04:30:56,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:59,828][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 04:30:59,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:04,669][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 04:31:04,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:12,071][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 04:31:12,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:15,216][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 04:31:15,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:18,670][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 04:31:18,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:23,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:31:25,109][Training][INFO] Loss after iteration: 0.6047296524047852
[2025-06-04 04:31:25,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:31:35,658][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-04 04:31:35,661][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 04:31:35,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:42,448][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 04:31:42,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:46,505][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 04:31:46,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:50,896][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 04:31:50,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:55,274][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 04:31:55,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:00,088][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 04:32:00,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:06,728][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 04:32:06,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:09,689][VNodeRealSimulation][INFO] Starting training iteration: 218
