[2025-06-04 04:10:29,736][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:17:54,275][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 04:17:54,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:59,561][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 04:17:59,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:07,119][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 04:18:07,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:10,094][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 04:18:10,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:15,694][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 04:18:15,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:18,686][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 04:18:18,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:22,967][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 04:18:22,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:28,413][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 04:18:28,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:32,174][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 04:18:32,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:37,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:18:39,046][Training][INFO] Loss after iteration: 1.0041553974151611
[2025-06-04 04:18:39,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:18:49,671][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-04 04:18:49,674][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 04:18:49,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:53,814][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 04:18:53,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:57,333][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 04:18:57,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:06,517][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 04:19:06,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:09,516][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 04:19:09,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:12,474][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 04:19:12,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:16,677][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 04:19:16,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:24,466][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 04:19:24,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:27,301][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 04:19:27,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:33,376][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 04:19:33,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:36,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:19:37,660][Training][INFO] Loss after iteration: 1.1955431699752808
[2025-06-04 04:19:37,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:19:48,281][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-04 04:19:48,285][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 04:19:48,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:53,639][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 04:19:53,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:58,032][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 04:19:58,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:01,035][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 04:20:01,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:06,645][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 04:20:06,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:13,828][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 04:20:13,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:17,916][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 04:20:17,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:20,771][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 04:20:20,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:25,072][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 04:20:25,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:30,295][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 04:20:30,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:36,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:20:38,017][Training][INFO] Loss after iteration: 0.9484342932701111
[2025-06-04 04:20:38,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:20:48,592][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-04 04:20:48,595][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 04:20:48,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:51,834][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 04:20:51,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:55,960][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 04:20:55,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:02,315][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 04:21:02,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:07,180][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 04:21:07,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:12,281][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 04:21:12,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:15,071][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 04:21:15,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:18,971][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 04:21:18,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:23,751][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 04:21:23,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:30,505][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 04:21:30,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:34,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:21:35,640][Training][INFO] Loss after iteration: 1.4516313076019287
[2025-06-04 04:21:35,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:21:46,120][CIFAR10][INFO] Overall test accuracy is: 42.8 %
[2025-06-04 04:21:46,123][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 04:21:46,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:51,135][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 04:21:51,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:57,870][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 04:21:57,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:00,804][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 04:22:00,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:04,553][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 04:22:04,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:09,926][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 04:22:09,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:15,818][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 04:22:15,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:18,885][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 04:22:18,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:24,333][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 04:22:24,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:31,333][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 04:22:31,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:35,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:22:37,142][Training][INFO] Loss after iteration: 0.990776538848877
[2025-06-04 04:22:37,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:22:47,716][CIFAR10][INFO] Overall test accuracy is: 39.3 %
[2025-06-04 04:22:47,719][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 04:22:47,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:51,170][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 04:22:51,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:57,036][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 04:22:57,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:03,163][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 04:23:03,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:06,136][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 04:23:06,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:09,190][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 04:23:09,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:15,407][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 04:23:15,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:18,363][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 04:23:18,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:25,913][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 04:23:25,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:28,904][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 04:23:28,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:33,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:23:34,265][Training][INFO] Loss after iteration: 1.0328692197799683
[2025-06-04 04:23:34,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:23:44,821][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-04 04:23:44,824][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 04:23:44,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:53,015][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 04:23:53,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:57,569][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 04:23:57,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:00,428][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 04:24:00,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:03,951][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 04:24:03,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:07,553][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 04:24:07,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:14,004][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 04:24:14,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:17,968][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 04:24:17,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:24,252][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 04:24:24,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:27,132][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 04:24:27,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:30,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:24:31,902][Training][INFO] Loss after iteration: 1.0168583393096924
[2025-06-04 04:24:31,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:24:42,343][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-04 04:24:42,346][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 04:24:42,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:50,863][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 04:24:50,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:56,115][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 04:24:56,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:58,958][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 04:24:58,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:03,120][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 04:25:03,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:08,776][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 04:25:08,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:13,954][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 04:25:13,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:16,914][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 04:25:16,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:23,856][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 04:25:23,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:26,689][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 04:25:26,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:32,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:25:33,321][Training][INFO] Loss after iteration: 0.9482300281524658
[2025-06-04 04:25:33,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:25:43,827][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-04 04:25:43,830][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 04:25:43,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:48,681][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 04:25:48,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:52,287][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 04:25:52,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:56,185][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 04:25:56,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:02,592][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 04:26:02,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:07,293][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 04:26:07,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:12,029][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 04:26:12,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:15,831][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 04:26:15,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:19,869][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 04:26:19,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:27,303][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 04:26:27,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:30,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:26:31,783][Training][INFO] Loss after iteration: 1.7437258958816528
[2025-06-04 04:26:31,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:26:42,383][CIFAR10][INFO] Overall test accuracy is: 39.9 %
[2025-06-04 04:26:42,386][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 04:26:42,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:45,464][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 04:26:45,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:50,831][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 04:26:50,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:55,043][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 04:26:55,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:59,743][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 04:26:59,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:07,921][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 04:27:07,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:10,952][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 04:27:10,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:15,092][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 04:27:15,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:20,118][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 04:27:20,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:23,139][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 04:27:23,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:29,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:27:30,408][Training][INFO] Loss after iteration: 1.0013288259506226
[2025-06-04 04:27:30,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:27:40,970][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-04 04:27:40,975][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 04:27:40,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:44,091][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 04:27:44,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:51,404][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 04:27:51,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:57,815][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 04:27:57,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:00,686][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 04:28:00,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:03,662][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 04:28:03,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:07,361][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 04:28:07,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:12,837][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 04:28:12,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:18,487][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 04:28:18,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:22,530][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 04:28:22,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:27,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:28:29,037][Training][INFO] Loss after iteration: 0.9965031147003174
[2025-06-04 04:28:29,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:28:39,533][CIFAR10][INFO] Overall test accuracy is: 41.5 %
[2025-06-04 04:28:39,535][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 04:28:39,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:46,625][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 04:28:46,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:52,108][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 04:28:52,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:55,020][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 04:28:55,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:58,046][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 04:28:58,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:02,377][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 04:29:02,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:07,556][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 04:29:07,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:11,547][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 04:29:11,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:17,270][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 04:29:17,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:22,286][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 04:29:22,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:26,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:29:27,453][Training][INFO] Loss after iteration: 0.820310652256012
[2025-06-04 04:29:27,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:29:37,961][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-04 04:29:37,965][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 04:29:37,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:44,381][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 04:29:44,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:47,129][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 04:29:47,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:52,764][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 04:29:52,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:00,010][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 04:30:00,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:03,069][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 04:30:03,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:08,546][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 04:30:08,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:11,576][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 04:30:11,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:16,802][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 04:30:16,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:19,988][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 04:30:19,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:23,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:30:24,968][Training][INFO] Loss after iteration: 2.1916003227233887
[2025-06-04 04:30:24,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:30:35,358][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-04 04:30:35,361][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 04:30:35,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:42,077][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 04:30:42,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:47,553][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 04:30:47,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:53,399][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 04:30:53,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:56,646][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 04:30:56,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:01,909][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 04:31:01,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:06,549][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 04:31:06,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:11,374][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 04:31:11,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:15,643][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 04:31:15,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:18,669][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 04:31:18,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:26,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:31:27,790][Training][INFO] Loss after iteration: 0.9265575408935547
[2025-06-04 04:31:27,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:31:38,384][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-04 04:31:38,388][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 04:31:38,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:41,339][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 04:31:41,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:43,977][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 04:31:43,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:49,872][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 04:31:49,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:56,558][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 04:31:56,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:59,862][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 04:31:59,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:03,258][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 04:32:03,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:10,094][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 04:32:10,095][VNodeRealSimulation][INFO] Training this round.
