[2025-06-04 04:10:29,702][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:21:15,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:20,133][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 04:21:20,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:24,325][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 04:21:24,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:30,507][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 04:21:30,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:34,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:21:35,102][Training][INFO] Loss after iteration: 1.085719108581543
[2025-06-04 04:21:35,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:21:45,711][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-04 04:21:45,714][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 04:21:45,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:51,157][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 04:21:51,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:56,224][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 04:21:56,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:00,867][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 04:22:00,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:04,899][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 04:22:04,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:08,788][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 04:22:08,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:15,417][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 04:22:15,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:18,714][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 04:22:18,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:26,455][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 04:22:26,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:29,547][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 04:22:29,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:35,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:22:36,463][Training][INFO] Loss after iteration: 0.9142904877662659
[2025-06-04 04:22:36,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:22:47,064][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-04 04:22:47,067][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 04:22:47,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:51,688][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 04:22:51,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:53,984][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 04:22:53,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:01,773][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 04:23:01,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:06,171][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 04:23:06,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:09,353][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 04:23:09,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:15,234][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 04:23:15,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:19,817][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 04:23:19,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:23,685][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 04:23:23,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:30,065][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 04:23:30,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:33,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:23:34,577][Training][INFO] Loss after iteration: 1.0305839776992798
[2025-06-04 04:23:34,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:23:45,163][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-04 04:23:45,167][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 04:23:45,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:53,014][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 04:23:53,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:57,579][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 04:23:57,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:02,011][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 04:24:02,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:03,498][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 04:24:03,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:08,342][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 04:24:08,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:14,377][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 04:24:14,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:15,902][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 04:24:15,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:21,686][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 04:24:21,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:29,027][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 04:24:29,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:31,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:24:31,578][Training][INFO] Loss after iteration: 0.8191154599189758
[2025-06-04 04:24:31,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:24:42,048][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-04 04:24:42,050][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 04:24:42,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:47,158][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 04:24:47,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:55,015][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 04:24:55,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:59,179][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 04:24:59,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:04,668][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 04:25:04,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:06,181][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 04:25:06,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:12,779][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 04:25:12,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:16,550][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 04:25:16,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:23,577][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 04:25:23,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:25,804][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 04:25:25,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:32,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:25:32,680][Training][INFO] Loss after iteration: 0.9242439270019531
[2025-06-04 04:25:32,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:25:43,345][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-04 04:25:43,348][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 04:25:43,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:49,402][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 04:25:49,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:52,469][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 04:25:52,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:56,185][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 04:25:56,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:03,036][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 04:26:03,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:07,141][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 04:26:07,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:10,580][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 04:26:10,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:15,096][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 04:26:15,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:21,244][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 04:26:21,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:27,299][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 04:26:27,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:28,843][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:26:29,482][Training][INFO] Loss after iteration: 0.8495795130729675
[2025-06-04 04:26:29,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:26:40,073][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-04 04:26:40,076][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 04:26:40,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:47,823][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 04:26:47,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:54,365][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 04:26:54,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:55,768][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 04:26:55,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:01,898][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 04:27:01,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:03,461][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 04:27:03,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:10,827][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 04:27:10,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:13,703][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 04:27:13,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:18,465][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 04:27:18,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:26,173][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 04:27:26,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:29,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:27:30,196][Training][INFO] Loss after iteration: 0.8096014857292175
[2025-06-04 04:27:30,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:27:40,789][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-04 04:27:40,791][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 04:27:40,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:46,949][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 04:27:46,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:51,411][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 04:27:51,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:57,816][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 04:27:57,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:00,686][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 04:28:00,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:04,051][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 04:28:04,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:11,126][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 04:28:11,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:13,011][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 04:28:13,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:20,489][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 04:28:20,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:25,051][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 04:28:25,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:27,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:28:28,373][Training][INFO] Loss after iteration: 0.8144614100456238
[2025-06-04 04:28:28,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:28:39,524][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-04 04:28:39,527][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 04:28:39,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:44,603][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 04:28:44,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:48,823][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 04:28:48,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:53,718][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 04:28:53,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:57,879][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 04:28:57,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:03,204][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 04:29:03,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:10,226][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 04:29:10,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:13,671][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 04:29:13,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:17,140][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 04:29:17,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:21,846][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 04:29:21,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:25,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:29:25,934][Training][INFO] Loss after iteration: 0.7851568460464478
[2025-06-04 04:29:25,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:29:36,545][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-04 04:29:36,548][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 04:29:36,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:43,134][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 04:29:43,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:46,313][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 04:29:46,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:53,141][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 04:29:53,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:57,275][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 04:29:57,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:04,254][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 04:30:04,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:06,269][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 04:30:06,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:09,467][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 04:30:09,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:14,360][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 04:30:14,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:22,624][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 04:30:22,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:24,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:30:24,714][Training][INFO] Loss after iteration: 1.0890798568725586
[2025-06-04 04:30:24,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:30:35,655][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-04 04:30:35,658][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 04:30:35,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:39,979][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 04:30:39,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:49,852][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 04:30:49,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:54,409][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 04:30:54,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:58,366][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 04:30:58,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:03,020][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 04:31:03,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:06,014][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 04:31:06,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:10,119][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 04:31:10,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:17,381][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 04:31:17,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:20,175][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 04:31:20,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:26,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:31:27,079][Training][INFO] Loss after iteration: 0.7512804269790649
[2025-06-04 04:31:27,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:31:37,661][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-04 04:31:37,663][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 04:31:37,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:40,415][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 04:31:40,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:46,919][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 04:31:46,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:49,373][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 04:31:49,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:56,426][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 04:31:56,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:00,860][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 04:32:00,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:05,398][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 04:32:05,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:08,442][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 04:32:08,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:14,488][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 04:32:14,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:18,533][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 04:32:18,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:23,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:32:23,754][Training][INFO] Loss after iteration: 0.7198604941368103
[2025-06-04 04:32:23,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:32:34,265][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-04 04:32:34,267][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 04:32:34,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:39,947][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 04:32:39,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:45,799][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 04:32:45,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:50,523][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 04:32:50,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:53,458][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 04:32:53,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:01,277][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 04:33:01,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:04,298][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 04:33:04,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:09,077][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 04:33:09,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:10,829][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 04:33:10,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:17,944][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 04:33:17,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:20,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:33:21,483][Training][INFO] Loss after iteration: 1.0012080669403076
[2025-06-04 04:33:21,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:33:31,947][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-04 04:33:31,951][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 04:33:31,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:40,619][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 04:33:40,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:44,564][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 04:33:44,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:49,503][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 04:33:49,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:52,565][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 04:33:52,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:34:00,100][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 04:34:00,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:34:01,987][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 04:34:01,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:34:06,243][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 04:34:06,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:34:13,697][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 04:34:13,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:34:15,786][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-04 04:34:15,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:34:19,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:34:20,566][Training][INFO] Loss after iteration: 1.0454521179199219
[2025-06-04 04:34:20,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:34:31,038][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-04 04:34:31,042][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-04 04:34:31,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:34:37,884][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-04 04:34:37,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:34:41,281][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-04 04:34:41,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:34:46,137][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-04 04:34:46,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:34:52,459][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-04 04:34:52,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:34:54,626][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-04 04:34:54,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:35:02,172][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-04 04:35:02,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:35:06,239][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-04 04:35:06,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:35:09,462][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-04 04:35:09,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:35:15,013][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-04 04:35:15,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:35:20,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:35:21,536][Training][INFO] Loss after iteration: 0.9807415008544922
[2025-06-04 04:35:21,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:35:32,107][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-04 04:35:32,110][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-04 04:35:32,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:35:33,691][VNodeRealSimulation][INFO] Starting training iteration: 252
