[2025-06-04 04:10:29,769][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:18:13,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:17,556][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 04:18:17,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:22,741][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 04:18:22,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:29,801][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 04:18:29,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:33,213][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 04:18:33,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:37,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:18:38,565][Training][INFO] Loss after iteration: 0.9757423400878906
[2025-06-04 04:18:38,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:18:49,248][CIFAR10][INFO] Overall test accuracy is: 40.2 %
[2025-06-04 04:18:49,251][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 04:18:49,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:56,984][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 04:18:56,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:01,510][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 04:19:01,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:04,756][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 04:19:04,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:10,676][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 04:19:10,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:15,205][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 04:19:15,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:17,982][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 04:19:17,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:23,074][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 04:19:23,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:26,001][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 04:19:26,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:30,331][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 04:19:30,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:36,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:19:37,604][Training][INFO] Loss after iteration: 0.8465089797973633
[2025-06-04 04:19:37,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:19:48,274][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-04 04:19:48,278][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 04:19:48,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:52,315][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 04:19:52,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:56,095][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 04:19:56,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:05,379][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 04:20:05,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:08,015][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 04:20:08,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:11,699][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 04:20:11,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:18,193][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 04:20:18,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:21,073][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 04:20:21,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:24,749][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 04:20:24,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:28,021][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 04:20:28,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:36,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:20:38,002][Training][INFO] Loss after iteration: 0.8553860187530518
[2025-06-04 04:20:38,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:20:48,726][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-04 04:20:48,730][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 04:20:48,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:52,940][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 04:20:52,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:56,513][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 04:20:56,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:01,665][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 04:21:01,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:06,997][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 04:21:06,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:13,797][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 04:21:13,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:16,653][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 04:21:16,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:19,674][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 04:21:19,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:24,835][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 04:21:24,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:30,606][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 04:21:30,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:33,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:21:35,107][Training][INFO] Loss after iteration: 0.9401139616966248
[2025-06-04 04:21:35,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:21:45,941][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-04 04:21:45,945][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 04:21:45,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:49,909][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 04:21:49,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:59,505][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 04:21:59,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:02,155][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 04:22:02,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:05,466][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 04:22:05,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:11,132][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 04:22:11,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:15,791][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 04:22:15,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:18,718][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 04:22:18,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:25,033][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 04:22:25,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:29,533][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 04:22:29,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:33,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:22:34,586][Training][INFO] Loss after iteration: 0.9372204542160034
[2025-06-04 04:22:34,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:22:45,278][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-04 04:22:45,281][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 04:22:45,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:54,313][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 04:22:54,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:57,037][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 04:22:57,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:59,798][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 04:22:59,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:04,562][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 04:23:04,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:11,853][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 04:23:11,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:15,235][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 04:23:15,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:20,095][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 04:23:20,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:22,921][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 04:23:22,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:27,270][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 04:23:27,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:34,012][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:23:35,268][Training][INFO] Loss after iteration: 0.8649487495422363
[2025-06-04 04:23:35,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:23:45,870][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-04 04:23:45,874][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 04:23:45,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:51,095][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 04:23:51,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:56,004][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 04:23:56,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:58,807][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 04:23:58,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:02,989][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 04:24:02,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:09,267][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 04:24:09,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:15,781][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 04:24:15,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:18,941][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 04:24:18,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:24,934][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 04:24:24,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:27,684][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 04:24:27,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:32,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:24:33,231][Training][INFO] Loss after iteration: 0.9934142231941223
[2025-06-04 04:24:33,232][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:24:43,797][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-04 04:24:43,801][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 04:24:43,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:49,005][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 04:24:49,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:54,315][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 04:24:54,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:59,492][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 04:24:59,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:02,982][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 04:25:02,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:09,114][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 04:25:09,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:12,771][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 04:25:12,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:18,527][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 04:25:18,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:21,278][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 04:25:21,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:26,032][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 04:25:26,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:30,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:25:31,919][Training][INFO] Loss after iteration: 0.7762525081634521
[2025-06-04 04:25:31,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:25:42,471][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-04 04:25:42,475][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 04:25:42,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:47,619][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 04:25:47,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:53,385][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 04:25:53,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:00,152][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 04:26:00,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:04,632][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 04:26:04,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:07,297][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 04:26:07,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:11,352][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 04:26:11,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:14,963][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 04:26:14,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:20,200][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 04:26:20,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:26,009][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 04:26:26,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:30,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:26:31,483][Training][INFO] Loss after iteration: 1.078926682472229
[2025-06-04 04:26:31,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:26:42,114][CIFAR10][INFO] Overall test accuracy is: 41.6 %
[2025-06-04 04:26:42,116][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 04:26:42,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:46,495][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 04:26:46,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:49,315][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 04:26:49,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:56,992][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 04:26:56,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:59,821][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 04:26:59,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:07,916][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 04:27:07,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:10,757][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 04:27:10,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:14,072][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 04:27:14,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:19,251][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 04:27:19,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:25,609][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 04:27:25,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:28,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:27:29,462][Training][INFO] Loss after iteration: 0.9448797702789307
[2025-06-04 04:27:29,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:27:40,006][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-04 04:27:40,009][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 04:27:40,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:47,138][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 04:27:47,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:53,272][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 04:27:53,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:56,018][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 04:27:56,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:00,524][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 04:28:00,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:04,279][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 04:28:04,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:09,967][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 04:28:09,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:14,557][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 04:28:14,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:17,372][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 04:28:17,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:23,484][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 04:28:23,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:27,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:28:28,351][Training][INFO] Loss after iteration: 0.7203899025917053
[2025-06-04 04:28:28,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:28:38,891][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-04 04:28:38,894][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 04:28:38,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:45,195][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 04:28:45,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:52,103][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 04:28:52,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:54,858][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 04:28:54,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:58,803][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 04:28:58,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:01,765][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 04:29:01,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:07,503][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 04:29:07,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:11,319][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 04:29:11,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:16,318][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 04:29:16,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:22,057][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 04:29:22,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:25,470][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:29:26,674][Training][INFO] Loss after iteration: 1.0566061735153198
[2025-06-04 04:29:26,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:29:37,144][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-04 04:29:37,148][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 04:29:37,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:44,379][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 04:29:44,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:49,967][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 04:29:49,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:55,455][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 04:29:55,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:58,137][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 04:29:58,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:02,534][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 04:30:02,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:07,655][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 04:30:07,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:11,101][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 04:30:11,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:14,944][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 04:30:14,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:20,391][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 04:30:20,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:24,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:30:25,816][Training][INFO] Loss after iteration: 1.3314533233642578
[2025-06-04 04:30:25,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:30:36,323][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-04 04:30:36,327][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 04:30:36,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:41,689][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 04:30:41,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:49,105][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 04:30:49,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:51,929][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 04:30:51,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:58,372][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 04:30:58,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:01,480][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 04:31:01,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:06,612][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 04:31:06,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:10,782][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 04:31:10,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:13,987][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 04:31:13,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:21,367][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 04:31:21,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:25,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:31:26,573][Training][INFO] Loss after iteration: 1.4120949506759644
[2025-06-04 04:31:26,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:31:37,083][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-04 04:31:37,086][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 04:31:37,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:40,200][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 04:31:40,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:46,505][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 04:31:46,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:50,947][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 04:31:50,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:56,604][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 04:31:56,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:02,138][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 04:32:02,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:05,330][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 04:32:05,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:10,092][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 04:32:10,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:15,779][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 04:32:15,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:19,231][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 04:32:19,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:22,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:32:23,165][Training][INFO] Loss after iteration: 1.0841407775878906
[2025-06-04 04:32:23,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:32:33,753][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-06-04 04:32:33,756][VNodeRealSimulation][INFO] Starting training iteration: 221
