[2025-06-04 04:10:29,743][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:17:30,265][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 04:17:30,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:33,330][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 04:17:33,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:38,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:17:40,481][Training][INFO] Loss after iteration: 1.0217880010604858
[2025-06-04 04:17:40,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:17:51,091][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-04 04:17:51,095][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 04:17:51,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:58,062][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 04:17:58,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:01,036][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 04:18:01,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:06,901][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 04:18:06,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:11,432][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 04:18:11,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:14,498][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 04:18:14,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:17,555][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 04:18:17,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:22,740][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 04:18:22,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:29,753][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 04:18:29,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:34,343][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 04:18:34,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:37,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:18:38,713][Training][INFO] Loss after iteration: 1.5253877639770508
[2025-06-04 04:18:38,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:18:49,756][CIFAR10][INFO] Overall test accuracy is: 39.5 %
[2025-06-04 04:18:49,759][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 04:18:49,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:53,644][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 04:18:53,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:59,335][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 04:18:59,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:04,100][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 04:19:04,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:08,787][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 04:19:08,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:11,922][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 04:19:11,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:17,618][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 04:19:17,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:22,518][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 04:19:22,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:27,186][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 04:19:27,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:31,793][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 04:19:31,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:36,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:19:37,708][Training][INFO] Loss after iteration: 1.207489252090454
[2025-06-04 04:19:37,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:19:48,247][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-04 04:19:48,250][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 04:19:48,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:53,934][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 04:19:53,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:57,414][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 04:19:57,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:02,666][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 04:20:02,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:08,034][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 04:20:08,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:12,746][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 04:20:12,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:15,887][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 04:20:15,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:21,933][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 04:20:21,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:25,169][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 04:20:25,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:30,885][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 04:20:30,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:36,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:20:38,099][Training][INFO] Loss after iteration: 0.9847767949104309
[2025-06-04 04:20:38,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:20:48,579][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-04 04:20:48,582][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 04:20:48,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:52,540][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 04:20:52,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:59,066][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 04:20:59,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:01,953][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 04:21:01,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:06,067][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 04:21:06,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:10,035][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 04:21:10,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:15,073][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 04:21:15,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:21,126][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 04:21:21,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:27,475][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 04:21:27,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:30,461][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 04:21:30,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:33,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:21:35,419][Training][INFO] Loss after iteration: 0.8726693391799927
[2025-06-04 04:21:35,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:21:46,483][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-04 04:21:46,486][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 04:21:46,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:52,973][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 04:21:52,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:57,753][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 04:21:57,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:00,738][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 04:22:00,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:08,653][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 04:22:08,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:11,831][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 04:22:11,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:14,826][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 04:22:14,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:18,885][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 04:22:18,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:26,455][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 04:22:26,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:29,900][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 04:22:29,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:33,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:22:34,686][Training][INFO] Loss after iteration: 0.9293373823165894
[2025-06-04 04:22:34,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:22:45,227][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-04 04:22:45,230][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 04:22:45,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:53,984][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 04:22:53,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:58,574][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 04:22:58,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:01,416][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 04:23:01,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:05,334][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 04:23:05,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:10,986][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 04:23:10,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:14,149][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 04:23:14,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:20,325][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 04:23:20,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:26,109][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 04:23:26,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:28,902][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 04:23:28,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:33,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:23:35,289][Training][INFO] Loss after iteration: 1.9160592555999756
[2025-06-04 04:23:35,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:23:45,781][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-06-04 04:23:45,784][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 04:23:45,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:50,945][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 04:23:50,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:55,798][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 04:23:55,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:02,009][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 04:24:02,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:06,614][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 04:24:06,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:11,153][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 04:24:11,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:14,204][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 04:24:14,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:18,521][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 04:24:18,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:23,222][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 04:24:23,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:27,310][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 04:24:27,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:32,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:24:33,331][Training][INFO] Loss after iteration: 1.359539270401001
[2025-06-04 04:24:33,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:24:43,878][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-04 04:24:43,881][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 04:24:43,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:48,642][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 04:24:48,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:55,978][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 04:24:55,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:58,905][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 04:24:58,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:04,798][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 04:25:04,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:08,063][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 04:25:08,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:11,149][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 04:25:11,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:19,311][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 04:25:19,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:22,605][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 04:25:22,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:27,895][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 04:25:27,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:30,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:25:32,321][Training][INFO] Loss after iteration: 0.973517656326294
[2025-06-04 04:25:32,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:25:42,893][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-04 04:25:42,896][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 04:25:42,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:47,429][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 04:25:47,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:53,931][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 04:25:53,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:56,942][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 04:25:56,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:02,843][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 04:26:02,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:05,978][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 04:26:05,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:12,023][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 04:26:12,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:18,182][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 04:26:18,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:21,361][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 04:26:21,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:24,403][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 04:26:24,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:27,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:26:29,129][Training][INFO] Loss after iteration: 1.056951880455017
[2025-06-04 04:26:29,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:26:39,612][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-04 04:26:39,614][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 04:26:39,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:44,976][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 04:26:44,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:52,633][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 04:26:52,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:57,546][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 04:26:57,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:00,524][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 04:27:00,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:06,121][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 04:27:06,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:10,313][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 04:27:10,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:13,570][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 04:27:13,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:18,601][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 04:27:18,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:22,580][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 04:27:22,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:29,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:27:31,342][Training][INFO] Loss after iteration: 1.1534757614135742
[2025-06-04 04:27:31,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:27:41,978][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-04 04:27:41,982][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 04:27:41,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:48,387][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 04:27:48,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:51,541][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 04:27:51,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:54,584][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 04:27:54,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:02,419][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 04:28:02,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:06,966][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 04:28:06,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:09,855][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 04:28:09,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:15,985][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 04:28:15,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:19,147][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 04:28:19,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:22,213][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 04:28:22,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:27,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:28:28,461][Training][INFO] Loss after iteration: 1.2398055791854858
[2025-06-04 04:28:28,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:28:38,931][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-04 04:28:38,934][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 04:28:38,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:44,535][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 04:28:44,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:47,546][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 04:28:47,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:52,978][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 04:28:52,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:56,805][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 04:28:56,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:02,299][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 04:29:02,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:07,554][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 04:29:07,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:14,184][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 04:29:14,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:17,138][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 04:29:17,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:22,312][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 04:29:22,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:25,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:29:26,732][Training][INFO] Loss after iteration: 1.236909031867981
[2025-06-04 04:29:26,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:29:37,227][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-04 04:29:37,230][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 04:29:37,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:42,366][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 04:29:42,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:48,665][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 04:29:48,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:54,022][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 04:29:54,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:57,608][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 04:29:57,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:01,691][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 04:30:01,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:06,409][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 04:30:06,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:12,948][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 04:30:12,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:16,961][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 04:30:16,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:22,625][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 04:30:22,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:25,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:30:26,960][Training][INFO] Loss after iteration: 0.854062020778656
[2025-06-04 04:30:26,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:30:37,415][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-04 04:30:37,418][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 04:30:37,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:42,929][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 04:30:42,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:46,040][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 04:30:46,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:51,663][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 04:30:51,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:57,893][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 04:30:57,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:01,269][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 04:31:01,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:04,950][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 04:31:04,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:10,776][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 04:31:10,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:13,904][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 04:31:13,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:18,669][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 04:31:18,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:25,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:31:26,698][Training][INFO] Loss after iteration: 1.1729117631912231
[2025-06-04 04:31:26,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:31:37,187][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-04 04:31:37,190][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 04:31:37,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:40,256][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 04:31:40,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:48,752][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 04:31:48,754][VNodeRealSimulation][INFO] Training this round.
