[2025-06-07 02:40:08,074][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:46:24,487][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 02:46:24,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:27,823][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 02:46:27,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:31,271][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 02:46:31,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:34,587][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 02:46:34,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:38,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:46:39,399][Training][INFO] Loss after iteration: 0.852019190788269
[2025-06-07 02:46:39,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:46:49,975][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-07 02:46:49,977][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 02:46:49,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:54,104][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 02:46:54,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:57,886][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 02:46:57,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:01,253][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 02:47:01,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:04,716][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 02:47:04,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:08,121][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 02:47:08,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:11,601][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 02:47:11,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:14,921][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 02:47:14,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:18,204][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 02:47:18,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:21,548][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 02:47:21,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:24,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:47:26,121][Training][INFO] Loss after iteration: 0.8210623264312744
[2025-06-07 02:47:26,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:47:36,549][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 02:47:36,552][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 02:47:36,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:41,098][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 02:47:41,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:45,320][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 02:47:45,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:48,565][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 02:47:48,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:51,862][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 02:47:51,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:55,194][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 02:47:55,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:58,589][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 02:47:58,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:01,950][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 02:48:01,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:05,220][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 02:48:05,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:08,505][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 02:48:08,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:12,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:48:13,511][Training][INFO] Loss after iteration: 0.7984415292739868
[2025-06-07 02:48:13,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:48:23,951][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-07 02:48:23,953][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 02:48:23,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:28,357][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 02:48:28,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:31,976][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 02:48:31,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:35,812][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 02:48:35,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:39,236][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 02:48:39,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:42,837][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 02:48:42,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:46,284][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 02:48:46,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:49,626][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 02:48:49,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:52,910][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 02:48:52,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:56,239][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 02:48:56,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:59,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:49:00,819][Training][INFO] Loss after iteration: 0.778161346912384
[2025-06-07 02:49:00,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:49:11,351][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 02:49:11,353][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 02:49:11,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:15,818][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 02:49:15,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:19,245][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 02:49:19,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:22,591][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 02:49:22,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:26,146][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 02:49:26,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:29,389][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 02:49:29,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:32,713][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 02:49:32,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:35,975][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 02:49:35,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:39,582][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 02:49:39,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:42,872][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 02:49:42,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:46,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:49:47,381][Training][INFO] Loss after iteration: 0.7528951168060303
[2025-06-07 02:49:47,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:49:57,931][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 02:49:57,934][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 02:49:57,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:02,293][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 02:50:02,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:06,012][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 02:50:06,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:09,526][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 02:50:09,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:12,878][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 02:50:12,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:16,151][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 02:50:16,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:19,487][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 02:50:19,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:22,784][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 02:50:22,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:26,066][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 02:50:26,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:29,288][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 02:50:29,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:32,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:50:33,856][Training][INFO] Loss after iteration: 0.7522227168083191
[2025-06-07 02:50:33,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:50:44,307][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 02:50:44,310][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 02:50:44,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:48,691][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 02:50:48,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:52,573][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 02:50:52,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:55,812][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 02:50:55,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:59,124][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 02:50:59,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:02,454][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 02:51:02,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:05,858][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 02:51:05,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:09,273][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 02:51:09,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:12,682][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 02:51:12,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:16,048][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 02:51:16,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:19,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:51:20,778][Training][INFO] Loss after iteration: 0.737957239151001
[2025-06-07 02:51:20,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:51:31,308][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 02:51:31,310][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 02:51:31,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:35,642][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 02:51:35,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:39,398][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 02:51:39,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:42,599][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 02:51:42,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:46,167][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:51:46,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:49,550][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:51:49,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:53,015][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:51:53,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:56,238][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:51:56,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:59,523][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:51:59,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:02,797][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:52:02,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:06,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:52:07,552][Training][INFO] Loss after iteration: 0.7040270566940308
[2025-06-07 02:52:07,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:52:18,204][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-07 02:52:18,207][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:52:18,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:22,421][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:52:22,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:26,259][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:52:26,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:29,536][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:52:29,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:32,924][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:52:32,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:36,382][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:52:36,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:39,701][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:52:39,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:42,939][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:52:42,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:46,206][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:52:46,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:49,440][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:52:49,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:52,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:52:54,041][Training][INFO] Loss after iteration: 0.6996861100196838
[2025-06-07 02:52:54,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:53:04,621][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-07 02:53:04,623][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:53:04,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:08,847][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:53:08,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:12,145][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:53:12,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:16,048][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:53:16,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:19,461][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:53:19,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:23,030][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:53:23,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:26,416][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:53:26,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:29,780][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:53:29,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:33,154][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:53:33,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:36,449][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:53:36,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:39,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:53:41,341][Training][INFO] Loss after iteration: 0.6972061395645142
[2025-06-07 02:53:41,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:53:51,821][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 02:53:51,823][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:53:51,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:56,042][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:53:56,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:59,989][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:53:59,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:03,220][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:54:03,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:06,455][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:54:06,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:09,783][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:54:09,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:13,072][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:54:13,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:16,296][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:54:16,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:19,773][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:54:19,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:23,019][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:54:23,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:26,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:54:27,715][Training][INFO] Loss after iteration: 0.6894915699958801
[2025-06-07 02:54:27,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:54:38,110][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-07 02:54:38,113][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:54:38,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:42,364][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:54:42,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:45,972][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:54:45,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:49,359][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:54:49,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:53,036][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:54:53,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:56,414][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:54:56,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:59,723][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:54:59,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:02,989][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:55:02,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:06,319][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:55:06,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:09,536][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:55:09,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:12,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:55:14,130][Training][INFO] Loss after iteration: 0.6881405711174011
[2025-06-07 02:55:14,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:55:24,585][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-07 02:55:24,588][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:55:24,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:28,985][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:55:28,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:32,697][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:55:32,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:35,924][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:55:35,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:39,473][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:55:39,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:42,708][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:55:42,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:46,027][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:55:46,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:49,392][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:55:49,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:52,883][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:55:52,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:56,124][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:55:56,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:59,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:56:00,669][Training][INFO] Loss after iteration: 0.6807986497879028
[2025-06-07 02:56:00,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:56:11,059][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-07 02:56:11,062][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:56:11,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:15,702][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:56:15,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:19,201][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:56:19,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:22,653][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:56:22,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:26,036][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:56:26,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:29,401][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:56:29,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:32,713][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:56:32,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:35,950][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:56:35,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:39,271][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:56:39,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:42,738][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:56:42,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:46,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:56:47,418][Training][INFO] Loss after iteration: 0.6724922060966492
[2025-06-07 02:56:47,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:56:57,849][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-07 02:56:57,851][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:56:57,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:02,337][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:57:02,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:05,776][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:57:05,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:09,382][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:57:09,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:12,886][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:57:12,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:16,144][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:57:16,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:19,653][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:57:19,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:23,258][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:57:23,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:26,777][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:57:26,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:30,098][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:57:30,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:33,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:57:34,640][Training][INFO] Loss after iteration: 0.657964825630188
[2025-06-07 02:57:34,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:57:44,959][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-07 02:57:44,961][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:57:44,963][VNodeRealSimulation][INFO] Training this round.
