[2025-06-07 02:40:08,198][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:46:24,479][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 02:46:24,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:27,819][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 02:46:27,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:31,284][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 02:46:31,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:34,595][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 02:46:34,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:37,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:46:39,348][Training][INFO] Loss after iteration: 0.9136620759963989
[2025-06-07 02:46:39,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:46:50,528][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-07 02:46:50,531][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 02:46:50,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:54,090][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 02:46:54,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:57,834][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 02:46:57,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:01,251][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 02:47:01,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:04,527][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 02:47:04,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:07,958][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 02:47:07,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:11,413][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 02:47:11,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:14,928][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 02:47:14,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:18,210][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 02:47:18,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:21,554][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 02:47:21,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:24,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:47:26,177][Training][INFO] Loss after iteration: 0.893718957901001
[2025-06-07 02:47:26,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:47:36,663][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-07 02:47:36,665][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 02:47:36,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:41,105][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 02:47:41,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:45,011][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 02:47:45,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:48,254][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 02:47:48,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:51,739][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 02:47:51,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:55,148][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 02:47:55,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:58,484][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 02:47:58,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:01,863][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 02:48:01,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:05,191][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 02:48:05,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:08,508][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 02:48:08,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:12,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:48:13,451][Training][INFO] Loss after iteration: 0.8511539101600647
[2025-06-07 02:48:13,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:48:23,925][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-07 02:48:23,928][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 02:48:23,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:28,247][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 02:48:28,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:32,165][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 02:48:32,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:35,775][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 02:48:35,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:39,249][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 02:48:39,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:42,827][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 02:48:42,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:46,210][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 02:48:46,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:49,499][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 02:48:49,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:52,882][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 02:48:52,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:56,187][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 02:48:56,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:59,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:49:00,755][Training][INFO] Loss after iteration: 0.8497327566146851
[2025-06-07 02:49:00,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:49:11,414][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-07 02:49:11,417][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 02:49:11,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:15,787][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 02:49:15,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:19,165][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 02:49:19,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:22,649][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 02:49:22,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:26,030][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 02:49:26,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:29,324][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 02:49:29,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:32,731][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 02:49:32,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:35,957][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 02:49:35,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:39,463][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 02:49:39,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:42,829][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 02:49:42,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:46,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:49:47,383][Training][INFO] Loss after iteration: 0.8107801675796509
[2025-06-07 02:49:47,383][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:49:58,017][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 02:49:58,021][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 02:49:58,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:02,253][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 02:50:02,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:06,019][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 02:50:06,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:09,525][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 02:50:09,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:12,885][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 02:50:12,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:16,181][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 02:50:16,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:19,487][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 02:50:19,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:22,758][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 02:50:22,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:26,046][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 02:50:26,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:29,276][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 02:50:29,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:32,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:50:33,904][Training][INFO] Loss after iteration: 0.805184543132782
[2025-06-07 02:50:33,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:50:44,454][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 02:50:44,457][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 02:50:44,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:48,852][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 02:50:48,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:52,571][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 02:50:52,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:55,778][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 02:50:55,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:59,098][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 02:50:59,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:02,394][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 02:51:02,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:05,876][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 02:51:05,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:09,273][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 02:51:09,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:12,681][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 02:51:12,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:16,005][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 02:51:16,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:19,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:51:20,767][Training][INFO] Loss after iteration: 0.8062242269515991
[2025-06-07 02:51:20,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:51:31,424][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 02:51:31,427][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 02:51:31,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:35,633][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 02:51:35,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:39,369][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 02:51:39,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:42,688][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 02:51:42,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:46,092][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:51:46,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:49,553][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:51:49,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:53,014][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:51:53,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:56,278][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:51:56,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:59,596][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:51:59,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:02,859][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:52:02,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:06,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:52:07,573][Training][INFO] Loss after iteration: 0.7743998169898987
[2025-06-07 02:52:07,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:52:18,206][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 02:52:18,208][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:52:18,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:22,347][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:52:22,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:25,982][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:52:25,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:29,413][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:52:29,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:32,754][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:52:32,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:36,189][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:52:36,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:39,629][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:52:39,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:42,915][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:52:42,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:46,179][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:52:46,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:49,433][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:52:49,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:52,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:52:54,070][Training][INFO] Loss after iteration: 0.7847498655319214
[2025-06-07 02:52:54,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:53:04,701][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 02:53:04,705][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:53:04,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:08,826][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:53:08,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:12,288][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:53:12,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:16,249][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:53:16,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:19,579][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:53:19,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:23,110][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:53:23,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:26,400][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:53:26,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:29,778][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:53:29,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:33,158][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:53:33,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:36,462][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:53:36,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:39,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:53:41,315][Training][INFO] Loss after iteration: 0.7581702470779419
[2025-06-07 02:53:41,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:53:51,813][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 02:53:51,815][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:53:51,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:56,225][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:53:56,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:59,923][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:53:59,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:03,126][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:54:03,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:06,435][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:54:06,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:09,783][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:54:09,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:13,084][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:54:13,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:16,329][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:54:16,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:19,760][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:54:19,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:22,991][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:54:22,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:26,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:54:27,634][Training][INFO] Loss after iteration: 0.740848183631897
[2025-06-07 02:54:27,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:54:38,112][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 02:54:38,114][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:54:38,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:42,392][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:54:42,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:45,971][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:54:45,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:49,346][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:54:49,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:52,973][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:54:52,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:56,484][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:54:56,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:59,743][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:54:59,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:02,988][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:55:02,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:06,305][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:55:06,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:09,550][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:55:09,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:12,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:55:14,103][Training][INFO] Loss after iteration: 0.7497127056121826
[2025-06-07 02:55:14,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:55:24,640][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 02:55:24,643][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:55:24,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:29,109][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:55:29,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:32,523][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:55:32,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:35,784][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:55:35,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:39,344][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:55:39,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:42,586][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:55:42,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:46,034][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:55:46,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:49,418][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:55:49,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:52,951][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:55:52,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:56,246][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:55:56,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:59,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:56:00,832][Training][INFO] Loss after iteration: 0.770249605178833
[2025-06-07 02:56:00,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:56:11,267][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 02:56:11,270][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:56:11,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:15,750][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:56:15,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:19,294][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:56:19,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:22,574][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:56:22,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:26,004][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:56:26,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:29,422][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:56:29,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:32,742][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:56:32,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:35,975][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:56:35,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:39,285][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:56:39,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:42,709][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:56:42,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:46,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:56:47,447][Training][INFO] Loss after iteration: 0.7528473734855652
[2025-06-07 02:56:47,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:56:57,889][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 02:56:57,891][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:56:57,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:02,234][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:57:02,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:05,853][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:57:05,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:09,378][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:57:09,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:12,885][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:57:12,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:16,149][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:57:16,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:19,783][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:57:19,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:23,300][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:57:23,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:26,691][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:57:26,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:29,975][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:57:29,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:33,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:57:34,614][Training][INFO] Loss after iteration: 0.7399658560752869
[2025-06-07 02:57:34,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:57:45,028][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-07 02:57:45,032][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:57:45,033][VNodeRealSimulation][INFO] Training this round.
