[2025-06-07 02:40:08,072][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:46:24,533][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 02:46:24,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:27,927][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 02:46:27,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:31,273][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 02:46:31,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:34,587][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 02:46:34,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:38,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:46:39,397][Training][INFO] Loss after iteration: 0.9261300563812256
[2025-06-07 02:46:39,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:46:49,886][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-07 02:46:49,888][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 02:46:49,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:54,284][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 02:46:54,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:57,825][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 02:46:57,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:01,557][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 02:47:01,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:04,893][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 02:47:04,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:08,322][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 02:47:08,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:11,677][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 02:47:11,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:14,956][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 02:47:14,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:18,207][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 02:47:18,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:21,548][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 02:47:21,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:25,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:47:26,334][Training][INFO] Loss after iteration: 0.8987140655517578
[2025-06-07 02:47:26,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:47:36,744][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-07 02:47:36,747][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 02:47:36,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:41,151][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 02:47:41,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:45,322][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 02:47:45,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:48,565][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 02:47:48,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:51,864][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 02:47:51,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:55,196][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 02:47:55,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:58,595][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 02:47:58,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:01,951][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 02:48:01,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:05,261][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 02:48:05,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:08,702][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 02:48:08,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:12,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:48:13,527][Training][INFO] Loss after iteration: 0.8664509654045105
[2025-06-07 02:48:13,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:48:23,901][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-07 02:48:23,903][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 02:48:23,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:28,670][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 02:48:28,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:32,164][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 02:48:32,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:35,934][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 02:48:35,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:39,511][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 02:48:39,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:42,836][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 02:48:42,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:46,332][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 02:48:46,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:49,627][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 02:48:49,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:52,931][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 02:48:52,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:56,240][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 02:48:56,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:59,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:49:00,819][Training][INFO] Loss after iteration: 0.8615886569023132
[2025-06-07 02:49:00,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:49:11,351][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-07 02:49:11,353][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 02:49:11,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:15,816][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 02:49:15,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:19,245][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 02:49:19,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:22,746][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 02:49:22,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:26,146][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 02:49:26,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:29,380][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 02:49:29,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:32,711][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 02:49:32,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:36,158][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 02:49:36,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:39,582][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 02:49:39,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:42,868][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 02:49:42,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:46,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:49:47,381][Training][INFO] Loss after iteration: 0.8319727778434753
[2025-06-07 02:49:47,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:49:57,967][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 02:49:57,970][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 02:49:57,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:02,228][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 02:50:02,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:06,006][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 02:50:06,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:09,502][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 02:50:09,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:12,877][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 02:50:12,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:16,145][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 02:50:16,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:19,486][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 02:50:19,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:22,746][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 02:50:22,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:26,067][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 02:50:26,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:29,305][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 02:50:29,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:32,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:50:33,834][Training][INFO] Loss after iteration: 0.8219619393348694
[2025-06-07 02:50:33,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:50:44,271][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 02:50:44,273][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 02:50:44,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:48,802][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 02:50:48,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:52,575][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 02:50:52,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:55,811][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 02:50:55,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:59,164][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 02:50:59,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:02,454][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 02:51:02,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:05,856][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 02:51:05,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:09,337][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 02:51:09,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:12,783][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 02:51:12,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:16,009][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 02:51:16,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:19,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:51:20,767][Training][INFO] Loss after iteration: 0.8060629963874817
[2025-06-07 02:51:20,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:51:31,226][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 02:51:31,228][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 02:51:31,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:35,653][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 02:51:35,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:38,892][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 02:51:38,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:42,858][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 02:51:42,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:46,164][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:51:46,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:49,550][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:51:49,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:53,004][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:51:53,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:56,273][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:51:56,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:59,615][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:51:59,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:03,048][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:52:03,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:06,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:52:07,677][Training][INFO] Loss after iteration: 0.7838146686553955
[2025-06-07 02:52:07,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:52:18,336][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-07 02:52:18,339][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:52:18,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:22,472][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:52:22,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:26,325][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:52:26,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:29,570][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:52:29,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:33,114][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:52:33,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:36,340][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:52:36,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:39,650][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:52:39,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:42,972][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:52:42,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:46,209][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:52:46,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:49,499][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:52:49,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:52,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:52:54,152][Training][INFO] Loss after iteration: 0.7888372540473938
[2025-06-07 02:52:54,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:53:04,628][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 02:53:04,632][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:53:04,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:09,695][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:53:09,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:13,000][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:53:13,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:16,335][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:53:16,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:19,808][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:53:19,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:23,148][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:53:23,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:26,395][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:53:26,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:29,782][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:53:29,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:33,157][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:53:33,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:36,617][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:53:36,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:39,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:53:41,366][Training][INFO] Loss after iteration: 0.797931432723999
[2025-06-07 02:53:41,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:53:51,849][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 02:53:51,853][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:53:51,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:56,125][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:53:56,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:59,993][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:53:59,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:03,221][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:54:03,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:06,462][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:54:06,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:09,791][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:54:09,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:13,072][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:54:13,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:16,437][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:54:16,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:19,760][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:54:19,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:23,045][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:54:23,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:26,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:54:27,715][Training][INFO] Loss after iteration: 0.7791808843612671
[2025-06-07 02:54:27,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:54:38,658][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 02:54:38,660][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:54:38,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:42,392][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:54:42,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:45,793][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:54:45,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:49,639][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:54:49,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:53,084][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:54:53,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:56,411][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:54:56,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:59,729][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:54:59,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:03,000][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:55:03,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:06,320][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:55:06,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:09,535][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:55:09,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:12,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:55:14,182][Training][INFO] Loss after iteration: 0.765628457069397
[2025-06-07 02:55:14,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:55:24,549][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 02:55:24,552][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:55:24,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:28,982][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:55:28,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:32,654][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:55:32,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:36,129][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:55:36,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:39,476][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:55:39,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:42,709][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:55:42,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:46,079][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:55:46,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:49,597][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:55:49,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:52,842][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:55:52,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:56,114][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:55:56,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:59,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:56:00,751][Training][INFO] Loss after iteration: 0.7544643878936768
[2025-06-07 02:56:00,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:56:11,144][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 02:56:11,148][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:56:11,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:15,702][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:56:15,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:19,570][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:56:19,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:22,816][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:56:22,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:26,275][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:56:26,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:29,526][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:56:29,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:32,771][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:56:32,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:36,078][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:56:36,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:39,622][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:56:39,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:42,832][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:56:42,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:46,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:56:47,472][Training][INFO] Loss after iteration: 0.7873110771179199
[2025-06-07 02:56:47,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:56:57,809][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 02:56:57,812][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:56:57,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:02,339][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:57:02,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:05,856][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:57:05,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:09,387][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:57:09,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:12,880][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:57:12,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:16,425][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:57:16,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:20,027][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:57:20,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:23,488][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:57:23,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:26,783][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:57:26,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:30,106][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:57:30,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:33,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:57:34,776][Training][INFO] Loss after iteration: 0.7409849762916565
[2025-06-07 02:57:34,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:57:45,666][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-07 02:57:45,669][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:57:45,671][VNodeRealSimulation][INFO] Training this round.
