[2025-06-07 02:40:08,121][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:46:24,536][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 02:46:24,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:27,928][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 02:46:27,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:31,280][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 02:46:31,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:34,585][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 02:46:34,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:37,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:46:39,349][Training][INFO] Loss after iteration: 0.9243509769439697
[2025-06-07 02:46:39,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:46:50,475][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-07 02:46:50,478][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 02:46:50,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:54,286][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 02:46:54,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:58,221][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 02:46:58,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:01,561][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 02:47:01,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:04,889][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 02:47:04,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:08,325][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 02:47:08,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:11,685][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 02:47:11,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:15,003][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 02:47:15,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:18,265][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 02:47:18,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:21,607][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 02:47:21,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:25,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:47:26,401][Training][INFO] Loss after iteration: 0.9097883701324463
[2025-06-07 02:47:26,402][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:47:36,869][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-07 02:47:36,871][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 02:47:36,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:41,191][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 02:47:41,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:45,011][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 02:47:45,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:48,511][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 02:47:48,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:51,905][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 02:47:51,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:55,208][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 02:47:55,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:58,593][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 02:47:58,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:01,955][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 02:48:01,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:05,295][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 02:48:05,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:08,703][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 02:48:08,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:12,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:48:13,519][Training][INFO] Loss after iteration: 0.8770227432250977
[2025-06-07 02:48:13,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:48:24,013][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-07 02:48:24,016][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 02:48:24,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:28,673][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 02:48:28,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:32,402][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 02:48:32,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:35,938][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 02:48:35,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:39,514][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 02:48:39,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:42,974][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 02:48:42,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:46,361][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 02:48:46,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:49,648][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 02:48:49,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:52,932][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 02:48:52,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:56,297][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 02:48:56,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:59,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:49:00,912][Training][INFO] Loss after iteration: 0.8809241056442261
[2025-06-07 02:49:00,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:49:11,530][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-07 02:49:11,532][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 02:49:11,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:15,897][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 02:49:15,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:19,564][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 02:49:19,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:22,802][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 02:49:22,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:26,138][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 02:49:26,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:29,378][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 02:49:29,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:32,725][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 02:49:32,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:36,161][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 02:49:36,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:39,556][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 02:49:39,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:42,869][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 02:49:42,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:46,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:49:47,466][Training][INFO] Loss after iteration: 0.822988748550415
[2025-06-07 02:49:47,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:49:57,998][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 02:49:58,000][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 02:49:58,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:02,290][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 02:50:02,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:06,017][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 02:50:06,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:09,523][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 02:50:09,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:12,874][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 02:50:12,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:16,176][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 02:50:16,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:19,486][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 02:50:19,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:22,755][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 02:50:22,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:26,065][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 02:50:26,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:29,306][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 02:50:29,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:32,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:50:33,951][Training][INFO] Loss after iteration: 0.8210806250572205
[2025-06-07 02:50:33,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:50:44,416][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 02:50:44,419][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 02:50:44,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:48,848][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 02:50:48,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:52,568][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 02:50:52,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:55,773][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 02:50:55,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:59,167][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 02:50:59,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:02,423][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 02:51:02,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:05,871][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 02:51:05,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:09,343][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 02:51:09,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:12,782][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 02:51:12,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:16,080][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 02:51:16,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:19,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:51:20,827][Training][INFO] Loss after iteration: 0.7989808320999146
[2025-06-07 02:51:20,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:51:31,365][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 02:51:31,368][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 02:51:31,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:35,651][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 02:51:35,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:39,467][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 02:51:39,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:42,858][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 02:51:42,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:46,238][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:51:46,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:49,548][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:51:49,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:53,016][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:51:53,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:56,281][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:51:56,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:59,617][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:51:59,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:03,047][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:52:03,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:06,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:52:07,709][Training][INFO] Loss after iteration: 0.7982709407806396
[2025-06-07 02:52:07,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:52:18,202][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 02:52:18,205][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:52:18,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:22,473][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:52:22,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:26,326][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:52:26,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:29,571][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:52:29,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:33,116][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:52:33,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:36,343][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:52:36,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:39,684][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:52:39,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:42,973][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:52:42,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:46,212][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:52:46,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:49,498][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:52:49,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:52,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:52:54,169][Training][INFO] Loss after iteration: 0.7861395478248596
[2025-06-07 02:52:54,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:53:04,600][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-07 02:53:04,603][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:53:04,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:09,694][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:53:09,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:13,002][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:53:13,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:16,336][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:53:16,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:19,808][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:53:19,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:23,151][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:53:23,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:26,439][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:53:26,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:29,775][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:53:29,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:33,154][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:53:33,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:36,620][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:53:36,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:39,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:53:41,308][Training][INFO] Loss after iteration: 0.7700456976890564
[2025-06-07 02:53:41,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:53:51,865][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 02:53:51,868][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:53:51,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:56,125][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:53:56,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:59,921][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:53:59,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:03,193][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:54:03,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:06,408][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:54:06,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:09,777][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:54:09,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:13,075][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:54:13,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:16,437][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:54:16,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:19,790][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:54:19,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:23,044][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:54:23,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:26,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:54:27,703][Training][INFO] Loss after iteration: 0.7768634557723999
[2025-06-07 02:54:27,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:54:38,107][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 02:54:38,110][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:54:38,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:42,485][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:54:42,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:46,252][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:54:46,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:49,638][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:54:49,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:53,083][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:54:53,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:56,477][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:54:56,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:59,737][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:54:59,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:03,001][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:55:03,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:06,300][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:55:06,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:09,545][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:55:09,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:12,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:55:14,217][Training][INFO] Loss after iteration: 0.7593793869018555
[2025-06-07 02:55:14,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:55:24,692][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-07 02:55:24,695][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:55:24,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:29,106][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:55:29,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:32,656][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:55:32,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:36,129][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:55:36,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:39,482][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:55:39,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:42,706][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:55:42,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:46,077][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:55:46,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:49,594][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:55:49,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:52,948][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:55:52,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:56,242][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:55:56,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:59,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:56:00,828][Training][INFO] Loss after iteration: 0.7666346430778503
[2025-06-07 02:56:00,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:56:11,189][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-07 02:56:11,192][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:56:11,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:15,750][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:56:15,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:19,571][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:56:19,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:22,818][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:56:22,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:26,274][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:56:26,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:29,527][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:56:29,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:32,772][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:56:32,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:36,081][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:56:36,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:39,623][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:56:39,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:42,871][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:56:42,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:46,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:56:47,646][Training][INFO] Loss after iteration: 0.7461470365524292
[2025-06-07 02:56:47,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:56:57,978][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-07 02:56:57,981][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:56:57,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:02,337][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:57:02,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:06,087][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:57:06,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:09,443][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:57:09,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:12,887][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:57:12,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:16,429][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:57:16,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:20,025][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:57:20,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:23,486][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:57:23,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:26,754][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:57:26,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:30,099][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:57:30,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:33,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:57:34,798][Training][INFO] Loss after iteration: 0.7194819450378418
[2025-06-07 02:57:34,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:57:45,187][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-07 02:57:45,190][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:57:45,192][VNodeRealSimulation][INFO] Training this round.
