[2025-06-07 02:40:08,071][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:46:24,538][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 02:46:24,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:27,942][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 02:46:27,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:31,281][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 02:46:31,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:34,580][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 02:46:34,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:37,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:46:39,322][Training][INFO] Loss after iteration: 1.0076531171798706
[2025-06-07 02:46:39,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:46:50,516][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-07 02:46:50,519][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 02:46:50,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:54,904][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 02:46:54,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:58,135][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 02:46:58,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:01,455][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 02:47:01,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:04,814][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 02:47:04,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:08,318][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 02:47:08,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:11,625][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 02:47:11,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:14,981][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 02:47:14,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:18,241][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 02:47:18,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:21,548][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 02:47:21,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:24,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:47:26,350][Training][INFO] Loss after iteration: 0.9928675889968872
[2025-06-07 02:47:26,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:47:36,859][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-07 02:47:36,863][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 02:47:36,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:41,126][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 02:47:41,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:45,009][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 02:47:45,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:48,252][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 02:47:48,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:51,739][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 02:47:51,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:55,097][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 02:47:55,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:58,592][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 02:47:58,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:01,859][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 02:48:01,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:05,256][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 02:48:05,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:08,702][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 02:48:08,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:12,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:48:13,442][Training][INFO] Loss after iteration: 0.9583401679992676
[2025-06-07 02:48:13,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:48:23,978][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-07 02:48:23,980][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 02:48:23,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:28,526][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 02:48:28,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:32,415][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 02:48:32,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:35,679][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 02:48:35,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:39,133][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 02:48:39,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:42,731][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 02:48:42,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:46,207][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 02:48:46,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:49,567][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 02:48:49,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:52,992][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 02:48:52,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:56,193][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 02:48:56,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:59,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:49:00,912][Training][INFO] Loss after iteration: 0.9513050317764282
[2025-06-07 02:49:00,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:49:11,564][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-07 02:49:11,567][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 02:49:11,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:16,239][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 02:49:16,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:19,491][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 02:49:19,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:22,843][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 02:49:22,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:26,135][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 02:49:26,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:29,426][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 02:49:29,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:32,760][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 02:49:32,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:36,228][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 02:49:36,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:39,458][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 02:49:39,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:42,756][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 02:49:42,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:46,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:49:47,441][Training][INFO] Loss after iteration: 0.9439831972122192
[2025-06-07 02:49:47,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:49:58,081][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-07 02:49:58,084][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 02:49:58,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:02,251][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 02:50:02,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:06,016][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 02:50:06,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:09,545][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 02:50:09,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:12,878][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 02:50:12,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:16,178][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 02:50:16,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:19,486][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 02:50:19,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:22,755][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 02:50:22,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:26,064][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 02:50:26,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:29,283][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 02:50:29,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:32,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:50:33,951][Training][INFO] Loss after iteration: 0.9158018827438354
[2025-06-07 02:50:33,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:50:44,427][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 02:50:44,430][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 02:50:44,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:48,851][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 02:50:48,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:52,569][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 02:50:52,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:55,827][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 02:50:55,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:59,143][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 02:50:59,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:02,427][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 02:51:02,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:05,874][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 02:51:05,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:09,350][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 02:51:09,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:12,722][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 02:51:12,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:16,061][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 02:51:16,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:19,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:51:20,754][Training][INFO] Loss after iteration: 0.9170430898666382
[2025-06-07 02:51:20,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:51:31,304][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-07 02:51:31,308][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 02:51:31,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:36,272][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 02:51:36,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:39,491][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 02:51:39,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:42,923][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 02:51:42,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:46,213][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:51:46,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:49,499][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:51:49,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:53,012][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:51:53,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:56,278][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:51:56,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:59,596][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:51:59,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:03,053][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:52:03,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:06,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:52:07,684][Training][INFO] Loss after iteration: 0.8947596549987793
[2025-06-07 02:52:07,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:52:18,341][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-07 02:52:18,346][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:52:18,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:23,071][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:52:23,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:26,321][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:52:26,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:29,667][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:52:29,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:33,123][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:52:33,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:36,403][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:52:36,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:39,705][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:52:39,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:42,989][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:52:42,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:46,230][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:52:46,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:49,485][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:52:49,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:52,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:52:54,080][Training][INFO] Loss after iteration: 0.9082940220832825
[2025-06-07 02:52:54,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:53:04,543][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-07 02:53:04,547][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:53:04,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:08,911][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:53:08,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:12,886][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:53:12,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:16,293][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:53:16,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:19,747][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:53:19,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:23,110][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:53:23,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:26,401][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:53:26,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:29,718][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:53:29,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:33,096][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:53:33,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:36,607][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:53:36,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:39,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:53:41,263][Training][INFO] Loss after iteration: 0.8934938907623291
[2025-06-07 02:53:41,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:53:51,823][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-07 02:53:51,827][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:53:51,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:56,061][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:53:56,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:59,922][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:53:59,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:03,123][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:54:03,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:06,403][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:54:06,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:09,779][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:54:09,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:13,077][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:54:13,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:16,496][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:54:16,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:19,756][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:54:19,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:23,106][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:54:23,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:26,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:54:27,754][Training][INFO] Loss after iteration: 0.8774672150611877
[2025-06-07 02:54:27,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:54:38,195][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 02:54:38,199][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:54:38,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:43,047][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:54:43,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:46,322][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:54:46,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:49,701][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:54:49,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:53,148][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:54:53,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:56,477][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:54:56,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:59,738][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:54:59,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:02,982][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:55:02,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:06,302][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:55:06,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:09,545][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:55:09,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:12,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:55:14,200][Training][INFO] Loss after iteration: 0.8545199036598206
[2025-06-07 02:55:14,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:55:24,691][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 02:55:24,693][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:55:24,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:29,468][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:55:29,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:32,696][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:55:32,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:36,126][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:55:36,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:39,390][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:55:39,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:42,719][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:55:42,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:46,100][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:55:46,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:49,602][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:55:49,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:52,945][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:55:52,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:56,243][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:55:56,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:59,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:56:00,848][Training][INFO] Loss after iteration: 0.8545110821723938
[2025-06-07 02:56:00,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:56:11,240][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 02:56:11,243][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:56:11,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:15,751][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:56:15,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:18,953][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:56:18,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:22,760][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:56:22,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:26,038][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:56:26,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:29,474][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:56:29,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:32,754][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:56:32,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:35,990][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:56:35,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:39,495][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:56:39,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:42,898][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:56:42,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:46,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:56:47,543][Training][INFO] Loss after iteration: 0.863470196723938
[2025-06-07 02:56:47,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:56:57,946][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 02:56:57,949][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:56:57,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:02,337][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:57:02,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:06,113][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:57:06,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:09,444][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:57:09,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:12,883][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:57:12,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:16,430][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:57:16,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:20,042][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:57:20,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:23,491][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:57:23,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:26,773][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:57:26,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:30,004][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:57:30,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:33,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:57:34,817][Training][INFO] Loss after iteration: 0.8406772017478943
[2025-06-07 02:57:34,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:57:45,224][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 02:57:45,227][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:57:45,229][VNodeRealSimulation][INFO] Training this round.
