[2025-06-07 02:40:08,153][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:46:24,538][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 02:46:24,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:27,934][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 02:46:27,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:31,183][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 02:46:31,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:34,585][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 02:46:34,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:38,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:46:39,451][Training][INFO] Loss after iteration: 0.9305826425552368
[2025-06-07 02:46:39,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:46:50,468][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-07 02:46:50,471][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 02:46:50,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:54,476][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 02:46:54,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:57,706][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 02:46:57,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:01,409][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 02:47:01,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:04,768][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 02:47:04,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:08,253][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 02:47:08,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:11,678][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 02:47:11,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:14,985][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 02:47:14,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:18,182][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 02:47:18,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:21,540][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 02:47:21,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:24,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:47:26,350][Training][INFO] Loss after iteration: 0.8851040005683899
[2025-06-07 02:47:26,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:47:36,758][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-07 02:47:36,762][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 02:47:36,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:41,037][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 02:47:41,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:44,998][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 02:47:45,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:48,638][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 02:47:48,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:51,964][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 02:47:51,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:55,262][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 02:47:55,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:58,666][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 02:47:58,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:01,982][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 02:48:01,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:05,265][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 02:48:05,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:08,705][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 02:48:08,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:12,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:48:13,442][Training][INFO] Loss after iteration: 0.8740491271018982
[2025-06-07 02:48:13,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:48:23,888][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 02:48:23,890][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 02:48:23,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:28,656][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 02:48:28,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:32,256][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 02:48:32,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:35,865][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 02:48:35,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:39,385][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 02:48:39,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:42,762][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 02:48:42,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:46,172][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 02:48:46,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:49,688][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 02:48:49,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:53,035][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 02:48:53,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:56,318][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 02:48:56,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:59,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:49:00,963][Training][INFO] Loss after iteration: 0.8403917551040649
[2025-06-07 02:49:00,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:49:11,573][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-07 02:49:11,575][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 02:49:11,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:15,693][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 02:49:15,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:19,138][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 02:49:19,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:22,775][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 02:49:22,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:26,078][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 02:49:26,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:29,427][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 02:49:29,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:32,728][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 02:49:32,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:36,163][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 02:49:36,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:39,527][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 02:49:39,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:42,814][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 02:49:42,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:46,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:49:47,440][Training][INFO] Loss after iteration: 0.8229477405548096
[2025-06-07 02:49:47,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:49:57,954][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 02:49:57,956][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 02:49:57,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:02,204][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 02:50:02,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:06,015][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 02:50:06,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:09,529][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 02:50:09,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:12,875][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 02:50:12,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:16,156][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 02:50:16,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:19,486][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 02:50:19,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:22,785][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 02:50:22,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:26,070][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 02:50:26,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:29,305][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 02:50:29,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:32,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:50:33,899][Training][INFO] Loss after iteration: 0.8123415112495422
[2025-06-07 02:50:33,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:50:44,413][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 02:50:44,416][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 02:50:44,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:48,744][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 02:50:48,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:52,537][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 02:50:52,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:55,893][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 02:50:55,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:59,212][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 02:50:59,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:02,467][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 02:51:02,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:05,855][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 02:51:05,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:09,346][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 02:51:09,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:12,784][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 02:51:12,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:16,047][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 02:51:16,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:19,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:51:20,778][Training][INFO] Loss after iteration: 0.8106911182403564
[2025-06-07 02:51:20,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:51:31,356][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 02:51:31,359][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 02:51:31,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:35,614][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 02:51:35,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:38,817][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 02:51:38,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:42,861][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 02:51:42,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:46,122][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:51:46,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:49,476][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:51:49,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:53,007][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:51:53,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:56,240][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:51:56,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:59,558][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:51:59,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:03,048][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:52:03,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:06,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:52:07,734][Training][INFO] Loss after iteration: 0.7938687205314636
[2025-06-07 02:52:07,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:52:18,337][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 02:52:18,339][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:52:18,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:22,571][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:52:22,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:26,314][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:52:26,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:29,573][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:52:29,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:33,115][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:52:33,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:36,385][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:52:36,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:39,699][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:52:39,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:42,969][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:52:42,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:46,196][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:52:46,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:49,465][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:52:49,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:52,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:52:54,160][Training][INFO] Loss after iteration: 0.7862350344657898
[2025-06-07 02:52:54,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:53:04,643][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 02:53:04,646][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:53:04,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:08,940][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:53:08,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:12,738][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:53:12,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:16,444][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:53:16,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:19,809][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:53:19,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:23,101][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:53:23,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:26,417][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:53:26,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:29,708][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:53:29,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:33,034][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:53:33,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:36,680][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:53:36,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:39,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:53:41,284][Training][INFO] Loss after iteration: 0.7885595560073853
[2025-06-07 02:53:41,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:53:51,822][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 02:53:51,824][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:53:51,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:56,092][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:53:56,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:59,908][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:53:59,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:03,180][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:54:03,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:06,437][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:54:06,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:09,776][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:54:09,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:13,022][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:54:13,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:16,503][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:54:16,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:19,780][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:54:19,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:23,043][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:54:23,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:26,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:54:27,677][Training][INFO] Loss after iteration: 0.7601286172866821
[2025-06-07 02:54:27,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:54:38,104][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-07 02:54:38,107][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:54:38,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:42,369][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:54:42,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:45,682][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:54:45,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:49,638][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:54:49,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:53,090][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:54:53,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:56,417][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:54:56,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:59,646][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:54:59,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:02,989][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:55:02,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:06,269][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:55:06,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:09,570][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:55:09,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:12,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:55:14,217][Training][INFO] Loss after iteration: 0.7734972834587097
[2025-06-07 02:55:14,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:55:24,714][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 02:55:24,717][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:55:24,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:28,990][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:55:28,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:32,693][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:55:32,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:36,074][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:55:36,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:39,389][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:55:39,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:42,683][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:55:42,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:46,080][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:55:46,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:49,598][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:55:49,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:52,938][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:55:52,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:56,201][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:55:56,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:59,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:56:00,776][Training][INFO] Loss after iteration: 0.7634047865867615
[2025-06-07 02:56:00,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:56:11,224][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-07 02:56:11,227][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:56:11,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:15,636][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:56:15,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:19,474][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:56:19,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:22,791][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:56:22,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:26,170][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:56:26,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:29,474][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:56:29,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:32,751][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:56:32,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:36,066][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:56:36,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:39,622][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:56:39,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:42,833][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:56:42,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:46,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:56:47,380][Training][INFO] Loss after iteration: 0.7508199214935303
[2025-06-07 02:56:47,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:56:57,756][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-07 02:56:57,758][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:56:57,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:02,145][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:57:02,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:05,723][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:57:05,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:09,371][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:57:09,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:12,890][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:57:12,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:16,427][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:57:16,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:20,025][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:57:20,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:23,508][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:57:23,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:26,780][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:57:26,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:30,038][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:57:30,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:33,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:57:34,798][Training][INFO] Loss after iteration: 0.7662899494171143
[2025-06-07 02:57:34,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:57:45,175][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-07 02:57:45,178][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:57:45,180][VNodeRealSimulation][INFO] Training this round.
