[2025-06-03 20:49:11,538][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:57:31,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:36,646][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 20:57:36,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:40,869][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 20:57:40,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:46,270][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 20:57:46,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:50,403][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 20:57:50,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:53,956][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 20:57:53,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:58,143][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 20:57:58,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:03,975][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 20:58:03,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:07,553][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 20:58:07,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:11,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:58:13,154][Training][INFO] Loss after iteration: 1.319880485534668
[2025-06-03 20:58:13,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:58:24,656][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-03 20:58:24,660][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 20:58:24,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:30,073][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 20:58:30,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:34,224][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 20:58:34,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:42,388][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 20:58:42,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:46,963][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 20:58:46,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:49,989][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 20:58:49,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:56,051][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 20:58:56,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:58,951][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 20:58:58,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:03,911][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 20:59:03,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:06,965][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 20:59:06,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:14,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:59:15,447][Training][INFO] Loss after iteration: 0.9012916088104248
[2025-06-03 20:59:15,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:59:27,052][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-03 20:59:27,055][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 20:59:27,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:29,997][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 20:59:29,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:36,536][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 20:59:36,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:39,560][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 20:59:39,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:44,065][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 20:59:44,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:49,679][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 20:59:49,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:52,544][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 20:59:52,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:57,420][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 20:59:57,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:01,738][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 21:00:01,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:07,035][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 21:00:07,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:11,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:00:12,524][Training][INFO] Loss after iteration: 1.0180214643478394
[2025-06-03 21:00:12,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:00:24,019][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-03 21:00:24,021][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 21:00:24,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:30,727][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 21:00:30,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:33,662][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 21:00:33,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:36,663][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 21:00:36,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:40,840][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 21:00:40,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:46,879][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 21:00:46,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:50,528][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 21:00:50,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:54,201][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 21:00:54,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:59,755][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 21:00:59,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:07,709][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 21:01:07,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:10,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:01:11,702][Training][INFO] Loss after iteration: 0.835492730140686
[2025-06-03 21:01:11,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:01:23,221][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-03 21:01:23,225][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 21:01:23,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:27,380][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 21:01:27,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:30,559][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 21:01:30,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:34,671][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 21:01:34,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:44,207][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 21:01:44,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:47,587][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 21:01:47,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:50,407][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 21:01:50,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:54,210][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 21:01:54,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:02,579][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 21:02:02,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:05,491][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 21:02:05,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:08,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:02:09,611][Training][INFO] Loss after iteration: 1.3495266437530518
[2025-06-03 21:02:09,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:02:21,212][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-03 21:02:21,216][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 21:02:21,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:26,254][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 21:02:26,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:32,595][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 21:02:32,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:35,757][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 21:02:35,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:39,743][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 21:02:39,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:46,409][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 21:02:46,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:49,356][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 21:02:49,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:56,981][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 21:02:56,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:01,534][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 21:03:01,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:04,437][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 21:03:04,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:09,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:03:10,869][Training][INFO] Loss after iteration: 0.9410889148712158
[2025-06-03 21:03:10,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:03:22,832][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-03 21:03:22,836][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 21:03:22,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:27,554][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 21:03:27,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:30,388][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 21:03:30,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:36,640][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 21:03:36,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:39,521][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 21:03:39,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:44,945][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 21:03:44,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:49,559][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 21:03:49,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:52,431][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 21:03:52,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:58,777][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 21:03:58,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:01,645][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 21:04:01,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:05,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:04:07,162][Training][INFO] Loss after iteration: 1.1954618692398071
[2025-06-03 21:04:07,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:04:18,599][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-03 21:04:18,602][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 21:04:18,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:22,962][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 21:04:22,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:30,036][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 21:04:30,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:35,999][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 21:04:36,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:39,447][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 21:04:39,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:44,035][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 21:04:44,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:48,273][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 21:04:48,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:53,671][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 21:04:53,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:56,824][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 21:04:56,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:02,567][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 21:05:02,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:05,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:05:06,872][Training][INFO] Loss after iteration: 0.8849955201148987
[2025-06-03 21:05:06,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:05:18,418][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-03 21:05:18,422][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 21:05:18,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:22,312][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 21:05:22,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:28,106][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 21:05:28,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:34,195][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 21:05:34,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:37,308][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 21:05:37,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:41,639][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 21:05:41,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:46,501][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 21:05:46,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:52,063][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 21:05:52,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:55,445][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 21:05:55,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:00,338][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 21:06:00,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:03,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:06:05,112][Training][INFO] Loss after iteration: 0.8495040535926819
[2025-06-03 21:06:05,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:06:16,552][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-03 21:06:16,556][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 21:06:16,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:25,464][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 21:06:25,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:28,652][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 21:06:28,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:33,024][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 21:06:33,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:37,219][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 21:06:37,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:40,596][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 21:06:40,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:46,858][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 21:06:46,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:49,685][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 21:06:49,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:55,747][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 21:06:55,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:01,774][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 21:07:01,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:04,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:07:05,864][Training][INFO] Loss after iteration: 0.6938416361808777
[2025-06-03 21:07:05,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:07:17,367][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-03 21:07:17,371][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 21:07:17,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:20,942][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 21:07:20,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:25,749][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 21:07:25,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:28,957][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 21:07:28,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:37,860][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 21:07:37,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:41,716][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 21:07:41,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:45,335][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 21:07:45,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:51,438][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 21:07:51,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:54,361][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 21:07:54,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:57,567][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 21:07:57,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:03,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:08:04,201][Training][INFO] Loss after iteration: 0.8979713916778564
[2025-06-03 21:08:04,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:08:15,605][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-03 21:08:15,608][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 21:08:15,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:18,833][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 21:08:18,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:22,556][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 21:08:22,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:32,203][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 21:08:32,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:36,745][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 21:08:36,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:39,551][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 21:08:39,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:42,671][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 21:08:42,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:46,669][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 21:08:46,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:51,369][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 21:08:51,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:56,245][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 21:08:56,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:01,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:09:03,092][Training][INFO] Loss after iteration: 0.9625546932220459
[2025-06-03 21:09:03,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:09:14,613][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-03 21:09:14,617][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 21:09:14,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:18,568][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 21:09:18,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:24,307][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 21:09:24,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:27,217][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 21:09:27,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:32,050][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 21:09:32,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:40,050][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 21:09:40,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:42,975][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 21:09:42,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:46,731][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 21:09:46,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:53,798][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 21:09:53,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:56,625][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 21:09:56,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:01,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:10:02,470][Training][INFO] Loss after iteration: 0.8360271453857422
[2025-06-03 21:10:02,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:10:13,962][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-03 21:10:13,964][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 21:10:13,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:16,842][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 21:10:16,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:21,737][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 21:10:21,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:27,857][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 21:10:27,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:33,160][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 21:10:33,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:39,211][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 21:10:39,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:42,097][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 21:10:42,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:45,317][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 21:10:45,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:50,667][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 21:10:50,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:53,535][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 21:10:53,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:59,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:11:00,305][Training][INFO] Loss after iteration: 0.841640830039978
[2025-06-03 21:11:00,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:11:11,776][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-03 21:11:11,780][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 21:11:11,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:14,937][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 21:11:14,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:20,690][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 21:11:20,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:27,129][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 21:11:27,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:31,822][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 21:11:31,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:35,742][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 21:11:35,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:39,567][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 21:11:39,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:46,949][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 21:11:46,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:49,957][VNodeRealSimulation][INFO] Starting training iteration: 229
