[2025-06-03 20:49:11,563][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:59:34,928][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 20:59:34,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:39,922][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 20:59:39,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:45,845][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 20:59:45,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:47,756][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 20:59:47,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:51,886][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 20:59:51,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:57,366][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 20:59:57,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:02,853][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 21:00:02,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:05,821][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 21:00:05,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:12,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:00:13,664][Training][INFO] Loss after iteration: 0.8051595091819763
[2025-06-03 21:00:13,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:00:25,186][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-03 21:00:25,190][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 21:00:25,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:30,726][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 21:00:30,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:33,658][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 21:00:33,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:36,585][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 21:00:36,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:42,755][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 21:00:42,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:45,856][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 21:00:45,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:51,537][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 21:00:51,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:58,014][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 21:00:58,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:59,917][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 21:00:59,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:05,232][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 21:01:05,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:10,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:01:11,018][Training][INFO] Loss after iteration: 1.103702425956726
[2025-06-03 21:01:11,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:01:22,569][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-03 21:01:22,574][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 21:01:22,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:25,613][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 21:01:25,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:33,431][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 21:01:33,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:38,561][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 21:01:38,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:41,112][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 21:01:41,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:45,400][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 21:01:45,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:50,837][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 21:01:50,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:57,501][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 21:01:57,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:00,628][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 21:02:00,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:02,760][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 21:02:02,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:10,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:02:11,328][Training][INFO] Loss after iteration: 1.0882515907287598
[2025-06-03 21:02:11,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:02:22,903][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-03 21:02:22,907][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 21:02:22,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:25,613][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 21:02:25,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:31,526][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 21:02:31,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:37,076][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 21:02:37,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:38,979][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 21:02:38,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:46,398][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 21:02:46,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:50,953][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 21:02:50,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:54,363][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 21:02:54,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:59,311][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 21:02:59,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:05,250][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 21:03:05,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:07,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:03:08,518][Training][INFO] Loss after iteration: 0.7102077603340149
[2025-06-03 21:03:08,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:03:20,187][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-03 21:03:20,191][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 21:03:20,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:24,448][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 21:03:24,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:28,694][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 21:03:28,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:36,093][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 21:03:36,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:38,847][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 21:03:38,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:45,358][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 21:03:45,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:50,191][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 21:03:50,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:52,943][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 21:03:52,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:57,434][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 21:03:57,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:03,777][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 21:04:03,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:07,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:04:07,837][Training][INFO] Loss after iteration: 0.7869868874549866
[2025-06-03 21:04:07,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:04:19,544][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-03 21:04:19,548][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 21:04:19,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:24,911][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 21:04:24,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:29,037][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 21:04:29,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:34,059][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 21:04:34,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:39,503][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 21:04:39,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:42,985][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 21:04:42,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:49,531][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 21:04:49,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:53,047][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 21:04:53,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:59,562][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 21:04:59,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:02,854][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 21:05:02,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:06,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:05:06,894][Training][INFO] Loss after iteration: 1.2012680768966675
[2025-06-03 21:05:06,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:05:18,651][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-03 21:05:18,655][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 21:05:18,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:26,533][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 21:05:26,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:28,885][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 21:05:28,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:33,224][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 21:05:33,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:38,698][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 21:05:38,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:41,849][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 21:05:41,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:45,589][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 21:05:45,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:51,609][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 21:05:51,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:56,972][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 21:05:56,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:00,080][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 21:06:00,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:05,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:06:05,867][Training][INFO] Loss after iteration: 0.8505015969276428
[2025-06-03 21:06:05,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:06:17,423][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-03 21:06:17,427][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 21:06:17,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:22,534][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 21:06:22,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:27,714][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 21:06:27,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:30,682][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 21:06:30,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:36,974][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 21:06:36,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:40,691][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 21:06:40,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:48,178][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 21:06:48,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:49,996][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 21:06:49,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:55,849][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 21:06:55,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:58,546][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 21:06:58,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:03,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:07:04,133][Training][INFO] Loss after iteration: 0.9468092322349548
[2025-06-03 21:07:04,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:07:15,671][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-03 21:07:15,676][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 21:07:15,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:21,230][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 21:07:21,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:27,397][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 21:07:27,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:32,188][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 21:07:32,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:37,437][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 21:07:37,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:39,322][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 21:07:39,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:44,322][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 21:07:44,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:50,916][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 21:07:50,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:55,023][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 21:07:55,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:57,567][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 21:07:57,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:05,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:08:05,880][Training][INFO] Loss after iteration: 1.0164167881011963
[2025-06-03 21:08:05,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:08:17,452][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-03 21:08:17,456][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 21:08:17,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:19,336][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 21:08:19,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:25,388][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 21:08:25,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:31,108][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 21:08:31,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:35,540][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 21:08:35,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:41,242][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 21:08:41,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:45,865][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 21:08:45,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:48,223][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 21:08:48,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:54,886][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 21:08:54,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:57,763][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 21:08:57,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:59,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:09:00,650][Training][INFO] Loss after iteration: 1.1581082344055176
[2025-06-03 21:09:00,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:09:12,138][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-03 21:09:12,142][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 21:09:12,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:22,032][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 21:09:22,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:24,848][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 21:09:24,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:27,203][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 21:09:27,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:31,928][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 21:09:31,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:37,592][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 21:09:37,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:44,629][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 21:09:44,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:46,655][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 21:09:46,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:51,247][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 21:09:51,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:55,875][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 21:09:55,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:00,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:10:01,154][Training][INFO] Loss after iteration: 1.1155484914779663
[2025-06-03 21:10:01,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:10:12,876][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-03 21:10:12,881][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 21:10:12,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:21,036][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 21:10:21,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:22,939][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 21:10:22,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:27,670][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 21:10:27,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:34,677][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 21:10:34,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:36,755][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 21:10:36,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:40,929][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 21:10:40,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:44,828][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 21:10:44,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:50,261][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 21:10:50,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:53,228][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 21:10:53,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:58,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:10:59,643][Training][INFO] Loss after iteration: 1.2270605564117432
[2025-06-03 21:10:59,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:11:11,388][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-06-03 21:11:11,395][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 21:11:11,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:16,231][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 21:11:16,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:19,497][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 21:11:19,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:27,492][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 21:11:27,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:31,352][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 21:11:31,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:36,385][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 21:11:36,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:39,706][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 21:11:39,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:46,948][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 21:11:46,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:49,969][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 21:11:49,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:56,014][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 21:11:56,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:58,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:11:59,795][Training][INFO] Loss after iteration: 0.8807248473167419
[2025-06-03 21:11:59,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:12:11,330][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-03 21:12:11,334][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 21:12:11,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:12:16,672][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 21:12:16,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:12:19,819][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 21:12:19,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:12:22,718][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 21:12:22,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:12:30,376][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 21:12:30,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:12:34,927][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 21:12:34,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:12:38,244][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 21:12:38,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:12:43,420][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 21:12:43,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:12:48,626][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 21:12:48,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:12:53,111][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-03 21:12:53,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:12:56,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:12:57,569][Training][INFO] Loss after iteration: 0.8480807542800903
[2025-06-03 21:12:57,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:13:09,040][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-03 21:13:09,044][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-03 21:13:09,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:13:17,225][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-03 21:13:17,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:13:19,050][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-03 21:13:19,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:13:24,663][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-03 21:13:24,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:13:27,136][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-03 21:13:27,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:13:34,162][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-03 21:13:34,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:13:38,200][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-03 21:13:38,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:13:42,636][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-03 21:13:42,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:13:48,606][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-03 21:13:48,609][VNodeRealSimulation][INFO] Training this round.
