[2025-06-03 20:49:11,533][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:58:34,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:40,067][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 20:58:40,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:43,850][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 20:58:43,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:50,413][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 20:58:50,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:55,938][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 20:58:55,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:59,038][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 20:58:59,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:02,038][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 20:59:02,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:06,955][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 20:59:06,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:11,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:59:12,266][Training][INFO] Loss after iteration: 1.0446022748947144
[2025-06-03 20:59:12,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:59:23,870][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-03 20:59:23,872][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 20:59:23,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:31,090][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 20:59:31,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:33,611][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 20:59:33,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:39,415][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 20:59:39,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:45,845][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 20:59:45,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:49,730][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 20:59:49,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:52,108][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 20:59:52,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:59,435][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 20:59:59,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:01,832][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 21:00:01,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:07,231][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 21:00:07,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:09,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:00:10,831][Training][INFO] Loss after iteration: 1.2140289545059204
[2025-06-03 21:00:10,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:00:22,923][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-03 21:00:22,927][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 21:00:22,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:26,660][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 21:00:26,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:31,166][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 21:00:31,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:37,557][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 21:00:37,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:41,461][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 21:00:41,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:45,845][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 21:00:45,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:52,002][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 21:00:52,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:54,927][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 21:00:54,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:00,195][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 21:01:00,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:07,708][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 21:01:07,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:10,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:01:11,061][Training][INFO] Loss after iteration: 1.0277106761932373
[2025-06-03 21:01:11,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:01:22,630][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-03 21:01:22,634][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 21:01:22,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:26,257][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 21:01:26,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:33,903][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 21:01:33,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:36,252][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 21:01:36,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:41,092][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 21:01:41,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:45,602][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 21:01:45,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:51,884][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 21:01:51,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:57,967][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 21:01:57,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:00,332][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 21:02:00,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:05,482][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 21:02:05,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:09,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:02:10,700][Training][INFO] Loss after iteration: 0.9466806054115295
[2025-06-03 21:02:10,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:02:22,289][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-03 21:02:22,293][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 21:02:22,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:29,555][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 21:02:29,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:32,093][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 21:02:32,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:36,965][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 21:02:36,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:41,293][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 21:02:41,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:44,677][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 21:02:44,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:47,863][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 21:02:47,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:54,119][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 21:02:54,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:00,029][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 21:03:00,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:02,427][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 21:03:02,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:10,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:03:11,606][Training][INFO] Loss after iteration: 0.9848905205726624
[2025-06-03 21:03:11,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:03:23,371][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-03 21:03:23,375][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 21:03:23,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:25,731][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 21:03:25,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:31,920][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 21:03:31,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:35,881][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 21:03:35,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:42,444][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 21:03:42,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:44,977][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 21:03:44,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:48,414][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 21:03:48,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:56,131][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 21:03:56,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:59,129][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 21:03:59,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:05,198][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 21:04:05,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:08,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:04:09,194][Training][INFO] Loss after iteration: 0.9831408858299255
[2025-06-03 21:04:09,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:04:20,815][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-03 21:04:20,819][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 21:04:20,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:27,875][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 21:04:27,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:30,259][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 21:04:30,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:32,636][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 21:04:32,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:38,899][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 21:04:38,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:46,078][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 21:04:46,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:48,373][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 21:04:48,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:55,061][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 21:04:55,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:57,384][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 21:04:57,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:01,471][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 21:05:01,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:07,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:05:08,102][Training][INFO] Loss after iteration: 0.8545104265213013
[2025-06-03 21:05:08,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:05:19,821][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-03 21:05:19,825][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 21:05:19,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:25,196][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 21:05:25,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:27,658][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 21:05:27,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:34,237][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 21:05:34,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:40,177][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 21:05:40,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:42,565][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 21:05:42,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:47,323][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 21:05:47,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:50,651][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 21:05:50,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:55,007][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 21:05:55,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:59,864][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 21:05:59,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:05,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:06:06,770][Training][INFO] Loss after iteration: 0.8298517465591431
[2025-06-03 21:06:06,771][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:06:18,381][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-03 21:06:18,385][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 21:06:18,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:23,805][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 21:06:23,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:27,762][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 21:06:27,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:30,761][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 21:06:30,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:36,077][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 21:06:36,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:43,512][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 21:06:43,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:45,785][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 21:06:45,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:50,363][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 21:06:50,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:54,345][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 21:06:54,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:59,708][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 21:06:59,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:05,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:07:06,613][Training][INFO] Loss after iteration: 1.0995419025421143
[2025-06-03 21:07:06,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:07:18,225][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-03 21:07:18,229][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 21:07:18,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:21,303][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 21:07:21,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:27,623][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 21:07:27,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:32,190][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 21:07:32,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:34,475][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 21:07:34,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:38,797][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 21:07:38,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:43,162][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 21:07:43,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:48,327][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 21:07:48,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:51,635][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 21:07:51,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:00,560][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 21:08:00,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:02,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:08:03,859][Training][INFO] Loss after iteration: 0.9528003931045532
[2025-06-03 21:08:03,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:08:15,926][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-03 21:08:15,930][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 21:08:15,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:23,050][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 21:08:23,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:25,397][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 21:08:25,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:31,107][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 21:08:31,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:34,203][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 21:08:34,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:38,763][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 21:08:38,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:43,842][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 21:08:43,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:46,670][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 21:08:46,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:51,020][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 21:08:51,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:57,290][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 21:08:57,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:00,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:09:01,782][Training][INFO] Loss after iteration: 0.9480125904083252
[2025-06-03 21:09:01,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:09:13,341][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-03 21:09:13,346][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 21:09:13,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:20,550][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 21:09:20,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:24,397][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 21:09:24,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:29,607][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 21:09:29,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:31,940][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 21:09:31,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:34,891][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 21:09:34,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:40,843][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 21:09:40,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:44,574][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 21:09:44,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:52,438][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 21:09:52,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:58,343][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 21:09:58,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:00,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:10:01,669][Training][INFO] Loss after iteration: 0.9583194851875305
[2025-06-03 21:10:01,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:10:13,378][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-03 21:10:13,382][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 21:10:13,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:16,911][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 21:10:16,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:20,341][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 21:10:20,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:30,082][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 21:10:30,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:32,527][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 21:10:32,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:34,989][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 21:10:34,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:40,224][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 21:10:40,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:44,444][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 21:10:44,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:51,105][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 21:10:51,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:57,319][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 21:10:57,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:59,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:11:00,602][Training][INFO] Loss after iteration: 0.8472838997840881
[2025-06-03 21:11:00,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:11:12,776][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-03 21:11:12,781][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 21:11:12,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:18,324][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 21:11:18,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:24,334][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 21:11:24,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:28,890][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 21:11:28,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:31,181][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 21:11:31,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:36,499][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 21:11:36,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:40,085][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 21:11:40,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:44,038][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 21:11:44,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:47,101][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 21:11:47,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:54,580][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 21:11:54,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:12:00,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:12:01,493][Training][INFO] Loss after iteration: 0.8856679201126099
[2025-06-03 21:12:01,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:12:12,889][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-03 21:12:12,892][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 21:12:12,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:12:16,672][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 21:12:16,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:12:22,957][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 21:12:22,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:12:25,278][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 21:12:25,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:12:28,755][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 21:12:28,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:12:35,297][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 21:12:35,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:12:37,995][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 21:12:37,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:12:44,937][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 21:12:44,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:12:48,575][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 21:12:48,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:12:50,990][VNodeRealSimulation][INFO] Starting training iteration: 240
