[2025-06-03 20:49:11,595][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:55:16,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:55:18,266][Training][INFO] Loss after iteration: 1.2732478380203247
[2025-06-03 20:55:18,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:55:29,827][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-03 20:55:29,830][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 20:55:29,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:33,822][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 20:55:33,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:39,934][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 20:55:39,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:43,870][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 20:55:43,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:47,834][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 20:55:47,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:52,707][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 20:55:52,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:56,635][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 20:55:56,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:02,630][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 20:56:02,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:06,589][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 20:56:06,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:11,057][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 20:56:11,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:16,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:56:18,337][Training][INFO] Loss after iteration: 1.2384685277938843
[2025-06-03 20:56:18,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:56:30,046][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-03 20:56:30,049][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 20:56:30,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:34,072][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 20:56:34,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:37,984][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 20:56:37,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:44,448][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 20:56:44,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:48,817][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 20:56:48,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:53,522][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 20:56:53,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:57,486][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 20:56:57,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:01,502][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 20:57:01,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:06,910][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 20:57:06,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:10,882][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 20:57:10,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:16,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:57:17,713][Training][INFO] Loss after iteration: 1.3544116020202637
[2025-06-03 20:57:17,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:57:29,313][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-03 20:57:29,317][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 20:57:29,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:33,267][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 20:57:33,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:37,204][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 20:57:37,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:41,941][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 20:57:41,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:45,838][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 20:57:45,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:50,115][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 20:57:50,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:54,174][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 20:57:54,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:59,612][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 20:57:59,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:03,659][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 20:58:03,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:10,631][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 20:58:10,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:14,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:58:16,296][Training][INFO] Loss after iteration: 0.9397016167640686
[2025-06-03 20:58:16,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:58:27,890][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-03 20:58:27,894][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 20:58:27,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:31,915][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 20:58:31,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:35,949][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 20:58:35,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:39,927][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 20:58:39,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:43,859][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 20:58:43,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:50,515][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 20:58:50,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:54,503][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 20:58:54,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:58,506][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 20:58:58,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:04,120][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 20:59:04,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:09,724][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 20:59:09,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:13,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:59:15,404][Training][INFO] Loss after iteration: 1.2638037204742432
[2025-06-03 20:59:15,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:59:26,998][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-03 20:59:27,002][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 20:59:27,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:30,973][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 20:59:30,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:34,935][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 20:59:34,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:40,699][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 20:59:40,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:44,637][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 20:59:44,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:48,587][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 20:59:48,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:53,426][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 20:59:53,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:57,430][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 20:59:57,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:02,853][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 21:00:02,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:07,062][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 21:00:07,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:11,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:00:12,759][Training][INFO] Loss after iteration: 0.7778662443161011
[2025-06-03 21:00:12,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:00:24,361][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-03 21:00:24,365][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 21:00:24,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:28,356][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 21:00:28,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:32,829][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 21:00:32,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:36,825][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 21:00:36,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:40,815][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 21:00:40,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:45,856][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 21:00:45,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:50,813][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 21:00:50,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:56,513][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 21:00:56,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:00,450][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 21:01:00,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:04,433][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 21:01:04,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:10,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:01:11,747][Training][INFO] Loss after iteration: 0.8910325169563293
[2025-06-03 21:01:11,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:01:23,365][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-03 21:01:23,369][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 21:01:23,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:27,388][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 21:01:27,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:32,859][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 21:01:32,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:38,175][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 21:01:38,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:42,209][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 21:01:42,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:46,186][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 21:01:46,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:50,156][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 21:01:50,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:54,657][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 21:01:54,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:01,858][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 21:02:01,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:05,778][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 21:02:05,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:09,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:02:11,437][Training][INFO] Loss after iteration: 0.9139460325241089
[2025-06-03 21:02:11,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:02:23,011][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-03 21:02:23,014][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 21:02:23,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:27,263][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 21:02:27,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:32,584][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 21:02:32,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:38,676][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 21:02:38,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:42,638][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 21:02:42,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:46,603][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 21:02:46,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:50,616][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 21:02:50,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:55,371][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 21:02:55,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:59,321][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 21:02:59,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:03,295][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 21:03:03,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:09,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:03:11,353][Training][INFO] Loss after iteration: 1.1604418754577637
[2025-06-03 21:03:11,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:03:23,045][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-03 21:03:23,049][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 21:03:23,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:28,739][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 21:03:28,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:32,697][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 21:03:32,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:36,649][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 21:03:36,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:40,638][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 21:03:40,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:44,945][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 21:03:44,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:48,964][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 21:03:48,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:52,953][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 21:03:52,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:00,684][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 21:04:00,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:04,663][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 21:04:04,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:08,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:04:10,363][Training][INFO] Loss after iteration: 1.1631755828857422
[2025-06-03 21:04:10,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:04:21,924][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-03 21:04:21,928][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 21:04:21,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:25,952][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 21:04:25,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:30,041][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 21:04:30,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:35,610][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 21:04:35,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:41,482][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 21:04:41,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:45,573][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 21:04:45,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:49,541][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 21:04:49,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:53,680][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 21:04:53,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:57,658][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 21:04:57,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:01,638][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 21:05:01,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:06,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:05:07,852][Training][INFO] Loss after iteration: 0.9793473482131958
[2025-06-03 21:05:07,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:05:19,334][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-03 21:05:19,339][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 21:05:19,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:24,785][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 21:05:24,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:28,760][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 21:05:28,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:32,721][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 21:05:32,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:38,699][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 21:05:38,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:42,911][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 21:05:42,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:46,903][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 21:05:46,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:52,561][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 21:05:52,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:58,337][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 21:05:58,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:02,328][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 21:06:02,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:06,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:06:08,320][Training][INFO] Loss after iteration: 1.2358033657073975
[2025-06-03 21:06:08,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:06:19,819][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-03 21:06:19,822][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 21:06:19,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:23,813][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 21:06:23,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:27,725][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 21:06:27,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:33,053][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 21:06:33,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:36,983][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 21:06:36,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:42,256][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 21:06:42,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:46,384][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 21:06:46,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:50,372][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 21:06:50,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:54,354][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 21:06:54,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:58,688][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 21:06:58,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:04,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:07:06,173][Training][INFO] Loss after iteration: 0.6661722660064697
[2025-06-03 21:07:06,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:07:17,737][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-03 21:07:17,740][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 21:07:17,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:21,767][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 21:07:21,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:26,142][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 21:07:26,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:33,363][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 21:07:33,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:37,447][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 21:07:37,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:41,444][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 21:07:41,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:46,938][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 21:07:46,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:50,924][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 21:07:50,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:54,903][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 21:07:54,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:58,852][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 21:07:58,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:03,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:08:05,077][Training][INFO] Loss after iteration: 0.6786725521087646
[2025-06-03 21:08:05,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:08:16,533][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-03 21:08:16,537][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 21:08:16,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:23,050][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 21:08:23,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:26,966][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 21:08:26,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:30,907][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 21:08:30,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:34,956][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 21:08:34,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:41,233][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 21:08:41,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:45,867][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 21:08:45,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:49,756][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 21:08:49,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:53,795][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 21:08:53,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:57,770][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 21:08:57,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:01,868][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:09:03,549][Training][INFO] Loss after iteration: 0.7999171614646912
[2025-06-03 21:09:03,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:09:15,108][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-03 21:09:15,112][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 21:09:15,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:19,106][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 21:09:19,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:23,103][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 21:09:23,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:28,381][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 21:09:28,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:35,621][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 21:09:35,623][VNodeRealSimulation][INFO] Training this round.
