[2025-06-07 10:57:53,900][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:04:05,185][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:04:05,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:08,718][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:04:08,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:12,097][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:04:12,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:15,359][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:04:15,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:18,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:04:20,113][Training][INFO] Loss after iteration: 1.3880802392959595
[2025-06-07 11:04:20,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:04:31,531][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-07 11:04:31,534][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:04:31,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:34,991][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:04:34,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:38,734][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:04:38,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:41,977][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:04:41,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:45,504][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:04:45,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:48,801][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:04:48,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:52,095][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:04:52,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:55,463][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:04:55,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:58,721][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:04:58,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:01,927][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:05:01,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:05,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:05:06,904][Training][INFO] Loss after iteration: 1.0482429265975952
[2025-06-07 11:05:06,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:05:18,273][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-07 11:05:18,277][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:05:18,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:21,538][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:05:21,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:25,439][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:05:25,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:28,659][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:05:28,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:31,881][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:05:31,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:35,169][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:05:35,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:38,707][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:05:38,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:41,946][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:05:41,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:45,221][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:05:45,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:49,100][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:05:49,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:52,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:05:53,778][Training][INFO] Loss after iteration: 1.058030605316162
[2025-06-07 11:05:53,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:06:05,145][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-07 11:06:05,148][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:06:05,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:08,577][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:06:08,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:11,889][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:06:11,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:15,309][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:06:15,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:18,798][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:06:18,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:22,175][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:06:22,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:25,406][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:06:25,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:28,990][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:06:28,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:32,429][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:06:32,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:36,121][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:06:36,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:39,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:06:40,745][Training][INFO] Loss after iteration: 1.310779333114624
[2025-06-07 11:06:40,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:06:52,056][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-07 11:06:52,059][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:06:52,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:55,986][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:06:55,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:59,187][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:06:59,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:02,558][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:07:02,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:05,939][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:07:05,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:09,326][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:07:09,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:12,529][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:07:12,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:15,712][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:07:15,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:19,051][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:07:19,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:22,334][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:07:22,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:25,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:07:27,125][Training][INFO] Loss after iteration: 1.003312587738037
[2025-06-07 11:07:27,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:07:38,517][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 11:07:38,520][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:07:38,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:41,703][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:07:41,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:45,590][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:07:45,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:49,289][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:07:49,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:52,510][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:07:52,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:55,874][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:07:55,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:59,350][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:07:59,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:02,702][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:08:02,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:06,054][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:08:06,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:09,309][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:08:09,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:12,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:08:13,887][Training][INFO] Loss after iteration: 0.9954783320426941
[2025-06-07 11:08:13,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:08:25,151][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 11:08:25,154][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 11:08:25,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:29,273][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 11:08:29,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:32,513][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 11:08:32,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:35,822][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 11:08:35,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:39,353][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 11:08:39,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:42,784][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 11:08:42,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:46,068][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 11:08:46,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:49,501][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 11:08:49,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:52,788][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 11:08:52,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:56,295][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 11:08:56,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:59,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:09:01,065][Training][INFO] Loss after iteration: 1.0137418508529663
[2025-06-07 11:09:01,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:09:12,450][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-07 11:09:12,452][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 11:09:12,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:15,782][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 11:09:15,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:19,305][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 11:09:19,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:23,018][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 11:09:23,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:26,274][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 11:09:26,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:29,644][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 11:09:29,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:32,979][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 11:09:32,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:36,263][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 11:09:36,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:39,684][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 11:09:39,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:43,244][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 11:09:43,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:46,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:09:48,207][Training][INFO] Loss after iteration: 1.0057429075241089
[2025-06-07 11:09:48,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:09:59,569][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-07 11:09:59,571][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 11:09:59,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:03,377][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 11:10:03,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:06,640][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 11:10:06,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:09,924][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 11:10:09,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:13,152][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 11:10:13,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:16,558][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 11:10:16,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:19,793][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 11:10:19,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:23,197][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 11:10:23,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:26,530][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 11:10:26,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:29,824][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 11:10:29,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:33,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:10:34,636][Training][INFO] Loss after iteration: 1.045933485031128
[2025-06-07 11:10:34,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:10:46,021][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-07 11:10:46,024][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 11:10:46,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:49,261][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 11:10:49,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:52,476][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 11:10:52,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:56,390][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 11:10:56,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:59,820][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 11:10:59,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:03,347][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 11:11:03,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:06,582][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 11:11:06,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:09,874][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 11:11:09,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:13,117][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 11:11:13,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:16,347][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 11:11:16,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:19,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:11:20,985][Training][INFO] Loss after iteration: 1.1878740787506104
[2025-06-07 11:11:20,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:11:32,318][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 11:11:32,321][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 11:11:32,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:35,590][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 11:11:35,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:39,130][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 11:11:39,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:42,594][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 11:11:42,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:46,317][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 11:11:46,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:49,567][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 11:11:49,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:52,892][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 11:11:52,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:56,299][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 11:11:56,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:59,767][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 11:11:59,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:03,007][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 11:12:03,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:06,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:12:07,642][Training][INFO] Loss after iteration: 0.9880504608154297
[2025-06-07 11:12:07,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:12:19,213][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-07 11:12:19,216][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 11:12:19,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:22,439][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 11:12:22,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:26,104][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 11:12:26,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:29,291][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 11:12:29,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:32,503][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 11:12:32,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:35,916][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 11:12:35,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:39,340][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 11:12:39,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:42,801][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 11:12:42,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:46,279][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 11:12:46,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:49,655][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 11:12:49,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:52,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:12:54,258][Training][INFO] Loss after iteration: 0.9573057293891907
[2025-06-07 11:12:54,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:13:05,520][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 11:13:05,524][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 11:13:05,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:08,727][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 11:13:08,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:12,499][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 11:13:12,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:16,433][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 11:13:16,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:19,648][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 11:13:19,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:22,974][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 11:13:22,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:26,144][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 11:13:26,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:29,722][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 11:13:29,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:33,267][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 11:13:33,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:36,506][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 11:13:36,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:40,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:13:41,505][Training][INFO] Loss after iteration: 0.9913542866706848
[2025-06-07 11:13:41,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:13:52,867][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 11:13:52,872][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 11:13:52,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:56,057][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 11:13:56,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:59,917][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 11:13:59,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:03,107][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 11:14:03,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:06,441][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 11:14:06,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:09,650][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 11:14:09,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:12,939][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 11:14:12,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:16,119][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 11:14:16,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:19,432][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 11:14:19,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:22,909][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 11:14:22,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:26,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:14:27,789][Training][INFO] Loss after iteration: 0.974079966545105
[2025-06-07 11:14:27,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:14:39,065][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-07 11:14:39,067][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 11:14:39,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:42,503][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 11:14:42,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:46,047][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 11:14:46,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:49,295][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 11:14:49,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:52,930][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 11:14:52,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:56,231][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 11:14:56,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:59,742][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 11:14:59,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:02,999][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 11:15:03,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:06,248][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 11:15:06,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:09,518][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 11:15:09,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:12,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:15:14,032][Training][INFO] Loss after iteration: 0.9914008378982544
[2025-06-07 11:15:14,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:15:25,255][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-07 11:15:25,259][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 11:15:25,261][VNodeRealSimulation][INFO] Training this round.
