[2025-06-07 10:57:53,945][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:04:05,178][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:04:05,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:08,441][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:04:08,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:11,927][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:04:11,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:15,285][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:04:15,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:18,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:04:20,309][Training][INFO] Loss after iteration: 1.245376467704773
[2025-06-07 11:04:20,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:04:31,740][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-07 11:04:31,744][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:04:31,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:35,003][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:04:35,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:38,195][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:04:38,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:41,769][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:04:41,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:45,329][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:04:45,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:48,676][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:04:48,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:52,012][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:04:52,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:55,546][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:04:55,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:58,808][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:04:58,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:02,050][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:05:02,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:05,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:05:06,894][Training][INFO] Loss after iteration: 1.1225379705429077
[2025-06-07 11:05:06,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:05:18,288][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-07 11:05:18,292][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:05:18,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:21,555][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:05:21,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:25,345][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:05:25,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:28,560][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:05:28,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:32,018][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:05:32,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:35,369][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:05:35,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:38,633][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:05:38,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:41,920][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:05:41,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:45,561][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:05:45,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:49,189][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:05:49,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:52,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:05:53,906][Training][INFO] Loss after iteration: 1.0655550956726074
[2025-06-07 11:05:53,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:06:05,377][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-07 11:06:05,381][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:06:05,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:08,660][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:06:08,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:12,197][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:06:12,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:15,626][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:06:15,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:18,906][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:06:18,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:22,234][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:06:22,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:25,869][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:06:25,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:29,150][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:06:29,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:32,357][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:06:32,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:35,942][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:06:35,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:39,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:06:40,609][Training][INFO] Loss after iteration: 1.178265929222107
[2025-06-07 11:06:40,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:06:51,957][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-07 11:06:51,961][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:06:51,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:55,480][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:06:55,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:58,709][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:06:58,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:02,502][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:07:02,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:05,909][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:07:05,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:09,329][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:07:09,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:12,566][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:07:12,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:15,776][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:07:15,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:19,063][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:07:19,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:22,394][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:07:22,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:25,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:07:27,181][Training][INFO] Loss after iteration: 1.036962628364563
[2025-06-07 11:07:27,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:07:38,664][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 11:07:38,668][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:07:38,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:42,007][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:07:42,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:45,260][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:07:45,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:49,080][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:07:49,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:52,504][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:07:52,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:55,879][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:07:55,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:59,378][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:07:59,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:02,820][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:08:02,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:06,070][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:08:06,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:09,286][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:08:09,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:12,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:08:13,977][Training][INFO] Loss after iteration: 1.2108170986175537
[2025-06-07 11:08:13,978][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:08:25,302][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-07 11:08:25,304][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 11:08:25,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:28,613][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 11:08:28,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:32,167][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 11:08:32,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:35,713][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 11:08:35,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:39,286][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 11:08:39,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:42,606][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 11:08:42,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:46,114][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 11:08:46,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:49,511][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 11:08:49,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:52,865][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 11:08:52,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:56,255][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 11:08:56,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:59,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:09:01,037][Training][INFO] Loss after iteration: 1.1657061576843262
[2025-06-07 11:09:01,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:09:12,366][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 11:09:12,369][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 11:09:12,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:15,768][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 11:09:15,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:19,306][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 11:09:19,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:22,888][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 11:09:22,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:26,378][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 11:09:26,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:29,649][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 11:09:29,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:33,013][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 11:09:33,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:36,248][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 11:09:36,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:39,582][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 11:09:39,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:42,850][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 11:09:42,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:46,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:09:48,067][Training][INFO] Loss after iteration: 1.0155826807022095
[2025-06-07 11:09:48,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:09:59,536][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-07 11:09:59,539][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 11:09:59,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:02,722][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 11:10:02,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:06,027][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 11:10:06,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:09,921][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 11:10:09,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:13,140][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 11:10:13,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:16,560][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 11:10:16,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:19,810][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 11:10:19,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:23,143][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 11:10:23,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:26,469][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 11:10:26,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:29,984][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 11:10:29,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:33,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:10:34,540][Training][INFO] Loss after iteration: 1.0510729551315308
[2025-06-07 11:10:34,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:10:45,892][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-07 11:10:45,895][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 11:10:45,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:49,257][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 11:10:49,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:53,047][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 11:10:53,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:56,573][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 11:10:56,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:59,833][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 11:10:59,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:03,385][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 11:11:03,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:06,599][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 11:11:06,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:09,880][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 11:11:09,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:13,186][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 11:11:13,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:16,427][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 11:11:16,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:19,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:11:20,986][Training][INFO] Loss after iteration: 1.1578980684280396
[2025-06-07 11:11:20,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:11:32,515][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 11:11:32,519][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 11:11:32,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:36,374][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 11:11:36,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:39,553][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 11:11:39,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:42,786][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 11:11:42,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:46,171][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 11:11:46,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:49,534][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 11:11:49,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:52,907][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 11:11:52,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:56,123][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 11:11:56,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:59,636][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 11:11:59,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:02,882][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 11:12:02,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:06,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:12:07,654][Training][INFO] Loss after iteration: 0.980148434638977
[2025-06-07 11:12:07,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:12:19,257][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-07 11:12:19,261][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 11:12:19,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:22,455][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 11:12:22,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:25,612][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 11:12:25,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:29,323][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 11:12:29,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:32,644][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 11:12:32,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:35,985][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 11:12:35,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:39,311][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 11:12:39,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:42,842][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 11:12:42,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:46,284][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 11:12:46,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:49,657][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 11:12:49,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:52,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:12:54,274][Training][INFO] Loss after iteration: 0.9736637473106384
[2025-06-07 11:12:54,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:13:05,559][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-07 11:13:05,562][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 11:13:05,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:09,132][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 11:13:09,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:12,713][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 11:13:12,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:15,938][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 11:13:15,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:19,694][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 11:13:19,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:23,040][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 11:13:23,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:26,265][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 11:13:26,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:29,718][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 11:13:29,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:33,265][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 11:13:33,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:36,777][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 11:13:36,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:40,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:13:41,398][Training][INFO] Loss after iteration: 0.9637943506240845
[2025-06-07 11:13:41,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:13:52,742][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-07 11:13:52,746][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 11:13:52,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:55,938][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 11:13:55,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:59,169][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 11:13:59,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:03,129][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 11:14:03,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:06,420][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 11:14:06,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:09,651][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 11:14:09,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:12,910][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 11:14:12,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:16,158][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 11:14:16,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:19,608][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 11:14:19,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:23,014][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 11:14:23,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:26,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:14:27,869][Training][INFO] Loss after iteration: 0.9975727200508118
[2025-06-07 11:14:27,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:14:39,160][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-07 11:14:39,164][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 11:14:39,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:42,435][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 11:14:42,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:46,430][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 11:14:46,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:49,615][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 11:14:49,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:52,930][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 11:14:52,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:56,230][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 11:14:56,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:59,682][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 11:14:59,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:02,939][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 11:15:02,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:06,244][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 11:15:06,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:09,464][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 11:15:09,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:12,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:15:14,130][Training][INFO] Loss after iteration: 0.9435566067695618
[2025-06-07 11:15:14,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:15:25,376][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-07 11:15:25,378][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 11:15:25,380][VNodeRealSimulation][INFO] Training this round.
