[2025-06-07 10:57:53,926][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:04:05,045][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:04:05,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:08,748][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:04:08,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:11,964][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:04:11,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:15,362][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:04:15,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:18,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:04:20,336][Training][INFO] Loss after iteration: 1.0955784320831299
[2025-06-07 11:04:20,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:04:31,701][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-07 11:04:31,705][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:04:31,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:35,072][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:04:35,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:38,414][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:04:38,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:42,027][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:04:42,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:45,510][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:04:45,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:48,777][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:04:48,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:52,106][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:04:52,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:55,477][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:04:55,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:58,797][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:04:58,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:01,993][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:05:01,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:05,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:05:06,865][Training][INFO] Loss after iteration: 1.071940302848816
[2025-06-07 11:05:06,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:05:18,174][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-07 11:05:18,178][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:05:18,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:21,480][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:05:21,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:25,343][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:05:25,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:28,560][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:05:28,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:31,824][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:05:31,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:35,141][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:05:35,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:38,570][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:05:38,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:42,049][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:05:42,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:45,336][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:05:45,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:49,011][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:05:49,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:52,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:05:53,865][Training][INFO] Loss after iteration: 1.0820565223693848
[2025-06-07 11:05:53,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:06:05,174][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-07 11:06:05,176][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:06:05,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:08,460][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:06:08,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:12,342][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:06:12,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:15,534][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:06:15,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:18,994][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:06:18,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:22,174][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:06:22,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:25,739][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:06:25,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:29,240][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:06:29,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:32,569][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:06:32,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:35,932][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:06:35,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:39,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:06:40,539][Training][INFO] Loss after iteration: 1.0306634902954102
[2025-06-07 11:06:40,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:06:52,009][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 11:06:52,012][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:06:52,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:55,378][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:06:55,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:59,176][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:06:59,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:02,561][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:07:02,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:05,841][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:07:05,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:09,258][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:07:09,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:12,521][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:07:12,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:15,872][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:07:15,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:19,075][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:07:19,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:22,397][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:07:22,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:25,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:07:27,155][Training][INFO] Loss after iteration: 0.9920893311500549
[2025-06-07 11:07:27,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:07:38,534][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-07 11:07:38,538][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:07:38,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:42,008][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:07:42,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:45,186][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:07:45,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:49,079][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:07:49,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:52,284][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:07:52,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:55,610][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:07:55,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:59,487][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:07:59,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:02,773][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:08:02,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:06,034][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:08:06,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:09,336][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:08:09,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:12,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:08:13,904][Training][INFO] Loss after iteration: 1.0190693140029907
[2025-06-07 11:08:13,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:08:25,190][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-07 11:08:25,194][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 11:08:25,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:28,668][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 11:08:28,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:32,515][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 11:08:32,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:35,770][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 11:08:35,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:39,347][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 11:08:39,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:42,876][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 11:08:42,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:46,098][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 11:08:46,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:49,567][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 11:08:49,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:52,989][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 11:08:52,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:56,192][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 11:08:56,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:59,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:09:01,037][Training][INFO] Loss after iteration: 1.0032877922058105
[2025-06-07 11:09:01,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:09:12,359][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 11:09:12,363][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 11:09:12,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:16,026][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 11:09:16,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:19,310][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 11:09:19,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:23,018][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 11:09:23,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:26,457][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 11:09:26,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:29,661][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 11:09:29,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:33,067][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 11:09:33,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:36,276][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 11:09:36,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:39,513][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 11:09:39,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:43,209][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 11:09:43,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:46,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:09:48,211][Training][INFO] Loss after iteration: 1.1734392642974854
[2025-06-07 11:09:48,212][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:09:59,732][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-07 11:09:59,736][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 11:09:59,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:03,401][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 11:10:03,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:06,729][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 11:10:06,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:09,952][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 11:10:09,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:13,161][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 11:10:13,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:16,414][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 11:10:16,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:19,766][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 11:10:19,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:23,006][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 11:10:23,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:26,483][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 11:10:26,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:29,982][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 11:10:29,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:33,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:10:34,649][Training][INFO] Loss after iteration: 0.9828313589096069
[2025-06-07 11:10:34,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:10:46,021][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 11:10:46,024][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 11:10:46,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:49,232][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 11:10:49,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:53,277][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 11:10:53,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:56,817][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 11:10:56,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:00,029][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 11:11:00,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:03,273][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 11:11:03,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:06,589][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 11:11:06,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:09,889][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 11:11:09,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:13,107][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 11:11:13,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:16,407][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 11:11:16,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:19,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:11:20,965][Training][INFO] Loss after iteration: 0.9665897488594055
[2025-06-07 11:11:20,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:11:32,270][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 11:11:32,272][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 11:11:32,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:35,539][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 11:11:35,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:39,531][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 11:11:39,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:42,810][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 11:11:42,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:46,326][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 11:11:46,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:49,646][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 11:11:49,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:52,875][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 11:11:52,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:56,150][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 11:11:56,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:59,721][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 11:11:59,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:02,959][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 11:12:02,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:06,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:12:07,654][Training][INFO] Loss after iteration: 1.0324594974517822
[2025-06-07 11:12:07,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:12:19,136][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-07 11:12:19,140][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 11:12:19,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:22,318][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 11:12:22,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:26,082][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 11:12:26,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:29,252][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 11:12:29,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:32,643][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 11:12:32,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:35,983][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 11:12:35,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:39,210][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 11:12:39,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:42,814][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 11:12:42,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:46,279][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 11:12:46,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:49,543][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 11:12:49,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:52,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:12:54,258][Training][INFO] Loss after iteration: 0.9826604127883911
[2025-06-07 11:12:54,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:13:05,472][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-07 11:13:05,476][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 11:13:05,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:08,715][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 11:13:08,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:12,384][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 11:13:12,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:16,424][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 11:13:16,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:19,635][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 11:13:19,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:22,985][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 11:13:22,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:26,170][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 11:13:26,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:29,377][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 11:13:29,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:33,271][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 11:13:33,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:36,506][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 11:13:36,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:40,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:13:41,389][Training][INFO] Loss after iteration: 0.9689639806747437
[2025-06-07 11:13:41,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:13:52,719][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-07 11:13:52,722][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 11:13:52,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:55,997][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 11:13:55,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:59,919][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 11:13:59,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:03,107][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 11:14:03,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:06,425][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 11:14:06,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:09,621][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 11:14:09,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:13,022][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 11:14:13,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:16,198][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 11:14:16,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:19,681][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 11:14:19,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:23,140][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 11:14:23,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:26,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:14:27,860][Training][INFO] Loss after iteration: 0.9406663775444031
[2025-06-07 11:14:27,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:14:39,255][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-07 11:14:39,259][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 11:14:39,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:42,558][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 11:14:42,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:46,409][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 11:14:46,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:49,696][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 11:14:49,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:53,054][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 11:14:53,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:56,279][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 11:14:56,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:59,683][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 11:14:59,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:02,950][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 11:15:02,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:06,186][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 11:15:06,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:09,443][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 11:15:09,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:12,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:15:14,195][Training][INFO] Loss after iteration: 0.939770519733429
[2025-06-07 11:15:14,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:15:25,400][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-07 11:15:25,404][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 11:15:25,406][VNodeRealSimulation][INFO] Training this round.
