[2025-06-07 23:07:33,023][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:13:48,506][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 23:13:48,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:51,743][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 23:13:51,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:55,079][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 23:13:55,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:58,357][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 23:13:58,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:01,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:14:03,262][Training][INFO] Loss after iteration: 0.8856016993522644
[2025-06-07 23:14:03,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:14:14,602][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-07 23:14:14,605][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 23:14:14,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:18,161][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 23:14:18,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:22,074][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 23:14:22,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:25,318][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 23:14:25,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:28,798][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 23:14:28,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:32,398][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 23:14:32,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:35,692][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 23:14:35,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:38,984][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 23:14:38,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:42,347][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 23:14:42,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:45,742][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 23:14:45,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:49,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:14:50,652][Training][INFO] Loss after iteration: 0.87021404504776
[2025-06-07 23:14:50,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:15:02,087][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-07 23:15:02,091][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 23:15:02,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:05,469][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 23:15:05,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:09,417][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 23:15:09,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:12,889][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 23:15:12,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:16,357][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 23:15:16,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:19,661][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 23:15:19,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:22,986][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 23:15:22,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:26,219][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 23:15:26,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:29,520][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 23:15:29,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:32,851][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 23:15:32,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:36,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:15:37,565][Training][INFO] Loss after iteration: 0.8248500227928162
[2025-06-07 23:15:37,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:15:49,100][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-07 23:15:49,104][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 23:15:49,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:52,587][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 23:15:52,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:56,386][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 23:15:56,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:59,673][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 23:15:59,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:03,047][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 23:16:03,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:06,463][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 23:16:06,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:09,983][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 23:16:09,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:13,232][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 23:16:13,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:16,465][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 23:16:16,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:19,750][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 23:16:19,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:23,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:16:24,776][Training][INFO] Loss after iteration: 0.7919374108314514
[2025-06-07 23:16:24,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:16:36,246][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 23:16:36,250][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 23:16:36,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:39,698][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 23:16:39,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:43,206][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 23:16:43,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:46,704][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 23:16:46,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:50,015][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 23:16:50,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:53,386][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 23:16:53,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:56,747][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 23:16:56,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:00,292][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 23:17:00,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:03,837][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 23:17:03,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:07,343][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 23:17:07,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:10,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:17:12,180][Training][INFO] Loss after iteration: 0.7732288241386414
[2025-06-07 23:17:12,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:17:23,783][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 23:17:23,787][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 23:17:23,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:27,222][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 23:17:27,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:30,735][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 23:17:30,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:34,350][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 23:17:34,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:37,656][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 23:17:37,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:41,068][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 23:17:41,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:44,369][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 23:17:44,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:47,689][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 23:17:47,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:51,262][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 23:17:51,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:54,535][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 23:17:54,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:57,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:17:59,261][Training][INFO] Loss after iteration: 0.7605587840080261
[2025-06-07 23:17:59,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:18:10,942][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 23:18:10,946][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 23:18:10,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:14,166][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 23:18:14,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:17,949][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 23:18:17,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:21,599][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 23:18:21,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:24,852][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 23:18:24,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:28,227][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 23:18:28,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:31,461][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 23:18:31,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:35,241][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 23:18:35,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:38,500][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 23:18:38,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:41,951][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 23:18:41,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:45,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:18:46,603][Training][INFO] Loss after iteration: 0.8312311768531799
[2025-06-07 23:18:46,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:18:58,008][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-07 23:18:58,012][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 23:18:58,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:01,449][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 23:19:01,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:05,189][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 23:19:05,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:08,624][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 23:19:08,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:12,039][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 23:19:12,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:15,477][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 23:19:15,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:18,880][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 23:19:18,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:22,314][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 23:19:22,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:25,592][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 23:19:25,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:29,038][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 23:19:29,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:32,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:19:33,979][Training][INFO] Loss after iteration: 0.744366466999054
[2025-06-07 23:19:33,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:19:45,551][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 23:19:45,555][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 23:19:45,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:48,805][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 23:19:48,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:52,548][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 23:19:52,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:55,837][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 23:19:55,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:59,251][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 23:19:59,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:02,613][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 23:20:02,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:05,934][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 23:20:05,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:09,531][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 23:20:09,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:13,002][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 23:20:13,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:16,436][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 23:20:16,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:19,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:20:21,123][Training][INFO] Loss after iteration: 0.7731886506080627
[2025-06-07 23:20:21,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:20:32,518][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 23:20:32,520][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 23:20:32,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:36,622][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 23:20:36,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:40,076][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 23:20:40,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:43,357][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 23:20:43,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:46,664][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 23:20:46,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:50,047][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 23:20:50,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:53,358][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 23:20:53,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:56,612][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 23:20:56,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:59,897][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 23:20:59,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:03,180][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 23:21:03,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:06,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:21:07,872][Training][INFO] Loss after iteration: 0.7559304237365723
[2025-06-07 23:21:07,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:21:19,395][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 23:21:19,398][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 23:21:19,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:22,817][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 23:21:22,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:26,823][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 23:21:26,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:30,147][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 23:21:30,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:33,437][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 23:21:33,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:36,830][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 23:21:36,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:40,177][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 23:21:40,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:43,520][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 23:21:43,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:47,026][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 23:21:47,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:50,360][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 23:21:50,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:53,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:21:55,013][Training][INFO] Loss after iteration: 0.7376518845558167
[2025-06-07 23:21:55,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:22:06,469][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 23:22:06,473][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 23:22:06,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:10,226][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 23:22:10,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:14,258][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 23:22:14,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:17,484][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 23:22:17,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:20,755][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 23:22:20,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:23,976][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 23:22:23,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:27,204][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 23:22:27,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:30,855][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 23:22:30,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:34,356][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 23:22:34,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:37,827][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 23:22:37,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:41,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:22:42,854][Training][INFO] Loss after iteration: 0.7559470534324646
[2025-06-07 23:22:42,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:22:54,166][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 23:22:54,169][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 23:22:54,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:57,528][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 23:22:57,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:01,449][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 23:23:01,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:04,779][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 23:23:04,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:08,342][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 23:23:08,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:11,656][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 23:23:11,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:15,148][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 23:23:15,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:18,466][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 23:23:18,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:21,804][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 23:23:21,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:25,302][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 23:23:25,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:28,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:23:29,922][Training][INFO] Loss after iteration: 0.7463178634643555
[2025-06-07 23:23:29,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:23:41,358][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-07 23:23:41,359][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 23:23:41,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:45,472][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 23:23:45,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:48,774][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 23:23:48,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:51,999][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 23:23:52,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:55,303][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 23:23:55,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:58,819][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 23:23:58,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:02,161][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 23:24:02,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:05,456][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 23:24:05,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:08,755][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 23:24:08,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:12,052][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 23:24:12,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:15,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:24:16,970][Training][INFO] Loss after iteration: 0.7281395792961121
[2025-06-07 23:24:16,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:24:28,447][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 23:24:28,451][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 23:24:28,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:32,289][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 23:24:32,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:35,517][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 23:24:35,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:38,784][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 23:24:38,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:42,226][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 23:24:42,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:45,806][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 23:24:45,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:49,127][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 23:24:49,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:52,408][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 23:24:52,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:55,834][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 23:24:55,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:59,243][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 23:24:59,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:25:02,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:25:03,978][Training][INFO] Loss after iteration: 0.9024839997291565
[2025-06-07 23:25:03,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:25:15,353][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-07 23:25:15,356][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 23:25:15,359][VNodeRealSimulation][INFO] Training this round.
