[2025-06-07 23:07:33,057][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:13:48,515][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 23:13:48,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:51,780][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 23:13:51,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:55,082][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 23:13:55,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:58,357][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 23:13:58,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:01,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:14:03,390][Training][INFO] Loss after iteration: 1.0126683712005615
[2025-06-07 23:14:03,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:14:14,872][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-07 23:14:14,876][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 23:14:14,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:18,122][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 23:14:18,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:21,910][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 23:14:21,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:25,394][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 23:14:25,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:28,798][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 23:14:28,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:32,398][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 23:14:32,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:35,692][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 23:14:35,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:38,978][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 23:14:38,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:42,348][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 23:14:42,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:45,662][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 23:14:45,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:49,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:14:50,671][Training][INFO] Loss after iteration: 0.8575112819671631
[2025-06-07 23:14:50,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:15:02,206][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-07 23:15:02,209][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 23:15:02,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:05,467][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 23:15:05,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:09,499][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 23:15:09,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:12,976][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 23:15:12,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:16,228][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 23:15:16,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:19,684][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 23:15:19,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:22,981][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 23:15:22,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:26,240][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 23:15:26,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:29,515][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 23:15:29,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:32,851][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 23:15:32,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:36,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:15:37,800][Training][INFO] Loss after iteration: 0.8698071837425232
[2025-06-07 23:15:37,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:15:49,370][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-07 23:15:49,374][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 23:15:49,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:52,599][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 23:15:52,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:56,417][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 23:15:56,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:59,704][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 23:15:59,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:03,046][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 23:16:03,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:06,461][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 23:16:06,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:09,998][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 23:16:09,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:13,276][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 23:16:13,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:16,480][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 23:16:16,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:20,028][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 23:16:20,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:23,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:16:24,782][Training][INFO] Loss after iteration: 0.8281817436218262
[2025-06-07 23:16:24,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:16:36,302][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 23:16:36,306][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 23:16:36,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:39,548][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 23:16:39,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:43,502][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 23:16:43,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:46,723][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 23:16:46,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:50,070][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 23:16:50,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:53,398][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 23:16:53,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:56,831][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 23:16:56,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:00,367][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 23:17:00,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:03,892][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 23:17:03,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:07,302][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 23:17:07,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:10,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:17:12,089][Training][INFO] Loss after iteration: 0.9423346519470215
[2025-06-07 23:17:12,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:17:23,613][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-07 23:17:23,616][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 23:17:23,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:27,713][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 23:17:27,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:31,023][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 23:17:31,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:34,398][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 23:17:34,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:37,646][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 23:17:37,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:41,067][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 23:17:41,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:44,359][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 23:17:44,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:47,688][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 23:17:47,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:51,195][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 23:17:51,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:54,533][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 23:17:54,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:57,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:17:59,204][Training][INFO] Loss after iteration: 0.8965514898300171
[2025-06-07 23:17:59,205][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:18:10,847][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-07 23:18:10,850][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 23:18:10,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:14,100][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 23:18:14,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:17,780][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 23:18:17,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:21,311][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 23:18:21,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:24,901][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 23:18:24,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:28,228][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 23:18:28,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:31,603][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 23:18:31,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:35,244][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 23:18:35,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:38,501][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 23:18:38,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:41,952][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 23:18:41,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:45,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:18:46,579][Training][INFO] Loss after iteration: 0.8309301733970642
[2025-06-07 23:18:46,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:18:58,050][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-07 23:18:58,054][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 23:18:58,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:01,992][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 23:19:01,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:05,432][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 23:19:05,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:08,824][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 23:19:08,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:12,107][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 23:19:12,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:15,569][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 23:19:15,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:18,898][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 23:19:18,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:22,300][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 23:19:22,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:25,728][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 23:19:25,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:29,053][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 23:19:29,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:32,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:19:33,873][Training][INFO] Loss after iteration: 0.7669418454170227
[2025-06-07 23:19:33,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:19:45,345][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 23:19:45,348][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 23:19:45,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:48,852][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 23:19:48,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:52,476][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 23:19:52,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:55,795][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 23:19:55,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:59,184][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 23:19:59,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:02,667][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 23:20:02,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:06,188][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 23:20:06,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:09,546][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 23:20:09,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:12,997][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 23:20:13,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:16,431][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 23:20:16,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:19,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:20:21,123][Training][INFO] Loss after iteration: 0.7841898202896118
[2025-06-07 23:20:21,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:20:32,623][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 23:20:32,627][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 23:20:32,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:36,611][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 23:20:36,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:39,990][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 23:20:39,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:43,356][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 23:20:43,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:46,675][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 23:20:46,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:50,110][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 23:20:50,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:53,358][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 23:20:53,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:56,612][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 23:20:56,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:59,919][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 23:20:59,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:03,163][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 23:21:03,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:06,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:21:08,005][Training][INFO] Loss after iteration: 0.7662568688392639
[2025-06-07 23:21:08,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:21:19,506][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-07 23:21:19,509][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 23:21:19,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:22,782][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 23:21:22,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:26,478][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 23:21:26,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:30,061][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 23:21:30,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:33,322][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 23:21:33,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:36,771][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 23:21:36,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:40,177][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 23:21:40,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:43,633][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 23:21:43,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:47,023][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 23:21:47,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:50,363][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 23:21:50,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:53,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:21:55,012][Training][INFO] Loss after iteration: 0.7872892618179321
[2025-06-07 23:21:55,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:22:06,388][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 23:22:06,392][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 23:22:06,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:10,835][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 23:22:10,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:14,021][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 23:22:14,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:17,467][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 23:22:17,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:20,769][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 23:22:20,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:24,094][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 23:22:24,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:27,363][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 23:22:27,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:30,856][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 23:22:30,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:34,281][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 23:22:34,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:37,860][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 23:22:37,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:41,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:22:42,717][Training][INFO] Loss after iteration: 0.7693608999252319
[2025-06-07 23:22:42,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:22:54,116][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 23:22:54,120][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 23:22:54,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:57,580][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 23:22:57,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:01,514][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 23:23:01,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:04,799][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 23:23:04,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:08,349][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 23:23:08,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:11,655][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 23:23:11,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:15,149][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 23:23:15,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:18,465][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 23:23:18,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:21,745][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 23:23:21,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:25,302][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 23:23:25,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:28,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:23:29,975][Training][INFO] Loss after iteration: 0.8995357155799866
[2025-06-07 23:23:29,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:23:41,425][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-07 23:23:41,429][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 23:23:41,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:45,106][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 23:23:45,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:48,723][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 23:23:48,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:52,033][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 23:23:52,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:55,294][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 23:23:55,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:58,805][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 23:23:58,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:02,173][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 23:24:02,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:05,410][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 23:24:05,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:08,747][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 23:24:08,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:12,007][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 23:24:12,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:15,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:24:17,048][Training][INFO] Loss after iteration: 1.0154023170471191
[2025-06-07 23:24:17,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:24:28,477][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-07 23:24:28,481][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 23:24:28,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:31,844][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 23:24:31,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:35,318][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 23:24:35,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:38,846][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 23:24:38,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:42,278][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 23:24:42,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:45,807][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 23:24:45,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:49,125][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 23:24:49,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:52,421][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 23:24:52,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:55,879][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 23:24:55,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:59,238][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 23:24:59,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:25:02,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:25:04,063][Training][INFO] Loss after iteration: 0.7352830171585083
[2025-06-07 23:25:04,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:25:15,523][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-07 23:25:15,526][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 23:25:15,527][VNodeRealSimulation][INFO] Training this round.
