[2025-06-07 23:07:33,000][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:13:48,524][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 23:13:48,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:51,822][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 23:13:51,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:55,097][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 23:13:55,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:58,371][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 23:13:58,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:01,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:14:03,282][Training][INFO] Loss after iteration: 0.9691604375839233
[2025-06-07 23:14:03,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:14:14,872][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-07 23:14:14,876][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 23:14:14,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:18,162][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 23:14:18,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:22,118][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 23:14:22,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:25,392][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 23:14:25,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:28,750][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 23:14:28,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:32,337][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 23:14:32,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:35,705][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 23:14:35,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:39,012][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 23:14:39,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:42,406][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 23:14:42,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:45,884][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 23:14:45,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:49,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:14:50,619][Training][INFO] Loss after iteration: 0.8432970643043518
[2025-06-07 23:14:50,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:15:02,148][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-07 23:15:02,151][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 23:15:02,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:05,712][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 23:15:05,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:09,424][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 23:15:09,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:12,781][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 23:15:12,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:16,112][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 23:15:16,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:19,672][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 23:15:19,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:22,987][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 23:15:22,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:26,217][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 23:15:26,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:29,496][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 23:15:29,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:32,887][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 23:15:32,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:36,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:15:37,697][Training][INFO] Loss after iteration: 0.8259405493736267
[2025-06-07 23:15:37,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:15:49,203][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-07 23:15:49,207][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 23:15:49,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:52,562][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 23:15:52,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:56,050][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 23:15:56,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:59,618][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 23:15:59,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:03,043][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 23:16:03,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:06,465][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 23:16:06,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:09,996][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 23:16:09,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:13,280][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 23:16:13,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:16,512][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 23:16:16,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:19,983][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 23:16:19,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:23,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:16:24,748][Training][INFO] Loss after iteration: 0.8036102652549744
[2025-06-07 23:16:24,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:16:36,250][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-07 23:16:36,254][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 23:16:36,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:39,697][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 23:16:39,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:43,431][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 23:16:43,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:46,734][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 23:16:46,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:50,036][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 23:16:50,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:53,419][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 23:16:53,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:56,748][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 23:16:56,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:00,368][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 23:17:00,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:03,905][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 23:17:03,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:07,233][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 23:17:07,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:10,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:17:12,176][Training][INFO] Loss after iteration: 0.8194701075553894
[2025-06-07 23:17:12,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:17:23,733][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 23:17:23,737][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 23:17:23,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:27,177][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 23:17:27,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:30,972][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 23:17:30,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:34,271][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 23:17:34,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:37,631][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 23:17:37,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:41,053][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 23:17:41,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:44,370][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 23:17:44,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:47,771][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 23:17:47,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:51,275][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 23:17:51,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:54,538][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 23:17:54,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:57,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:17:59,228][Training][INFO] Loss after iteration: 0.7959246039390564
[2025-06-07 23:17:59,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:18:11,329][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 23:18:11,334][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 23:18:11,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:14,791][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 23:18:14,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:18,131][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 23:18:18,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:21,620][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 23:18:21,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:24,935][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 23:18:24,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:28,246][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 23:18:28,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:31,697][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 23:18:31,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:35,323][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 23:18:35,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:38,570][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 23:18:38,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:41,963][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 23:18:41,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:45,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:18:46,733][Training][INFO] Loss after iteration: 0.7688143253326416
[2025-06-07 23:18:46,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:18:58,206][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 23:18:58,209][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 23:18:58,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:01,428][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 23:19:01,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:05,410][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 23:19:05,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:08,724][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 23:19:08,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:12,100][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 23:19:12,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:15,474][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 23:19:15,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:18,823][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 23:19:18,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:22,250][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 23:19:22,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:25,677][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 23:19:25,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:29,033][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 23:19:29,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:32,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:19:33,955][Training][INFO] Loss after iteration: 0.7904897332191467
[2025-06-07 23:19:33,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:19:45,376][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 23:19:45,378][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 23:19:45,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:48,816][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 23:19:48,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:52,517][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 23:19:52,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:55,737][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 23:19:55,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:59,328][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 23:19:59,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:02,663][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 23:20:02,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:06,218][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 23:20:06,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:09,549][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 23:20:09,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:13,012][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 23:20:13,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:16,438][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 23:20:16,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:19,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:20:21,129][Training][INFO] Loss after iteration: 0.7677615284919739
[2025-06-07 23:20:21,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:20:32,677][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 23:20:32,681][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 23:20:32,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:35,975][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 23:20:35,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:39,875][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 23:20:39,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:43,355][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 23:20:43,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:46,661][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 23:20:46,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:50,031][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 23:20:50,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:53,324][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 23:20:53,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:56,609][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 23:20:56,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:59,879][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 23:20:59,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:03,180][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 23:21:03,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:06,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:21:07,999][Training][INFO] Loss after iteration: 0.7404061555862427
[2025-06-07 23:21:07,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:21:19,595][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 23:21:19,599][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 23:21:19,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:22,861][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 23:21:22,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:26,814][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 23:21:26,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:30,059][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 23:21:30,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:33,420][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 23:21:33,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:36,785][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 23:21:36,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:40,117][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 23:21:40,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:43,650][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 23:21:43,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:47,023][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 23:21:47,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:50,364][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 23:21:50,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:53,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:21:55,078][Training][INFO] Loss after iteration: 0.7531964182853699
[2025-06-07 23:21:55,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:22:06,634][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-07 23:22:06,636][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 23:22:06,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:10,234][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 23:22:10,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:13,749][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 23:22:13,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:17,462][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 23:22:17,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:20,740][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 23:22:20,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:24,080][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 23:22:24,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:27,347][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 23:22:27,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:30,874][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 23:22:30,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:34,372][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 23:22:34,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:37,834][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 23:22:37,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:41,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:22:42,678][Training][INFO] Loss after iteration: 0.7423751950263977
[2025-06-07 23:22:42,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:22:54,136][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-07 23:22:54,140][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 23:22:54,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:57,532][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 23:22:57,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:01,453][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 23:23:01,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:04,765][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 23:23:04,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:08,295][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 23:23:08,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:11,662][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 23:23:11,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:15,061][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 23:23:15,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:18,449][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 23:23:18,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:21,812][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 23:23:21,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:25,065][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 23:23:25,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:28,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:23:29,947][Training][INFO] Loss after iteration: 0.854108989238739
[2025-06-07 23:23:29,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:23:41,394][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-07 23:23:41,397][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 23:23:41,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:45,074][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 23:23:45,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:48,702][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 23:23:48,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:52,002][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 23:23:52,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:55,293][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 23:23:55,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:58,586][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 23:23:58,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:02,161][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 23:24:02,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:05,436][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 23:24:05,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:08,739][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 23:24:08,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:12,129][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 23:24:12,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:15,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:24:17,037][Training][INFO] Loss after iteration: 0.7342969179153442
[2025-06-07 23:24:17,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:24:28,404][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-07 23:24:28,407][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 23:24:28,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:31,709][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 23:24:31,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:35,486][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 23:24:35,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:38,804][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 23:24:38,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:42,277][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 23:24:42,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:45,831][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 23:24:45,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:49,145][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 23:24:49,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:52,425][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 23:24:52,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:55,834][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 23:24:55,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:59,237][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 23:24:59,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:25:02,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:25:03,848][Training][INFO] Loss after iteration: 0.734902024269104
[2025-06-07 23:25:03,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:25:15,225][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 23:25:15,228][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 23:25:15,230][VNodeRealSimulation][INFO] Training this round.
