[2025-06-07 23:07:32,945][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:13:48,585][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 23:13:48,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:51,795][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 23:13:51,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:55,077][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 23:13:55,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:58,370][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 23:13:58,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:01,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:14:03,275][Training][INFO] Loss after iteration: 0.8919574022293091
[2025-06-07 23:14:03,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:14:14,869][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-07 23:14:14,872][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 23:14:14,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:18,129][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 23:14:18,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:22,188][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 23:14:22,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:25,453][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 23:14:25,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:28,816][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 23:14:28,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:32,392][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 23:14:32,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:35,733][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 23:14:35,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:39,005][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 23:14:39,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:42,331][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 23:14:42,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:45,760][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 23:14:45,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:49,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:14:50,601][Training][INFO] Loss after iteration: 0.8474289774894714
[2025-06-07 23:14:50,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:15:02,745][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-07 23:15:02,749][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 23:15:02,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:06,292][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 23:15:06,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:09,624][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 23:15:09,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:12,995][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 23:15:12,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:16,326][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 23:15:16,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:19,691][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 23:15:19,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:23,002][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 23:15:23,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:26,256][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 23:15:26,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:29,537][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 23:15:29,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:32,851][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 23:15:32,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:36,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:15:37,755][Training][INFO] Loss after iteration: 1.086449384689331
[2025-06-07 23:15:37,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:15:49,322][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-07 23:15:49,325][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 23:15:49,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:52,585][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 23:15:52,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:56,398][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 23:15:56,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:59,709][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 23:15:59,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:03,068][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 23:16:03,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:06,481][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 23:16:06,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:09,782][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 23:16:09,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:13,145][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 23:16:13,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:16,559][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 23:16:16,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:20,047][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 23:16:20,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:23,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:16:24,775][Training][INFO] Loss after iteration: 0.8339178562164307
[2025-06-07 23:16:24,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:16:36,273][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-07 23:16:36,277][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 23:16:36,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:39,526][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 23:16:39,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:43,501][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 23:16:43,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:46,807][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 23:16:46,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:50,068][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 23:16:50,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:53,441][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 23:16:53,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:56,848][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 23:16:56,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:00,270][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 23:17:00,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:03,970][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 23:17:03,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:07,281][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 23:17:07,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:10,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:17:12,168][Training][INFO] Loss after iteration: 0.8080965876579285
[2025-06-07 23:17:12,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:17:23,712][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 23:17:23,716][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 23:17:23,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:27,221][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 23:17:27,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:30,964][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 23:17:30,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:34,250][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 23:17:34,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:37,551][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 23:17:37,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:41,060][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 23:17:41,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:44,313][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 23:17:44,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:47,761][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 23:17:47,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:51,258][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 23:17:51,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:54,554][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 23:17:54,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:57,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:17:59,207][Training][INFO] Loss after iteration: 0.8115430474281311
[2025-06-07 23:17:59,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:18:10,797][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-07 23:18:10,801][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 23:18:10,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:14,302][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 23:18:14,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:17,948][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 23:18:17,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:21,313][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 23:18:21,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:24,847][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 23:18:24,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:28,176][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 23:18:28,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:31,667][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 23:18:31,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:35,262][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 23:18:35,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:38,570][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 23:18:38,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:41,932][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 23:18:41,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:45,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:18:46,733][Training][INFO] Loss after iteration: 0.7830795049667358
[2025-06-07 23:18:46,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:18:58,235][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 23:18:58,239][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 23:18:58,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:01,465][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 23:19:01,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:05,187][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 23:19:05,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:08,803][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 23:19:08,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:12,028][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 23:19:12,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:15,553][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 23:19:15,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:18,839][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 23:19:18,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:22,302][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 23:19:22,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:25,725][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 23:19:25,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:29,005][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 23:19:29,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:32,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:19:33,969][Training][INFO] Loss after iteration: 0.7926705479621887
[2025-06-07 23:19:33,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:19:45,468][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 23:19:45,472][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 23:19:45,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:48,673][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 23:19:48,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:52,287][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 23:19:52,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:55,545][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 23:19:55,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:59,329][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 23:19:59,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:02,667][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 23:20:02,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:06,196][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 23:20:06,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:09,557][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 23:20:09,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:13,009][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 23:20:13,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:16,415][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 23:20:16,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:19,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:20:21,161][Training][INFO] Loss after iteration: 0.9596061110496521
[2025-06-07 23:20:21,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:20:33,303][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-07 23:20:33,307][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 23:20:33,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:36,637][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 23:20:36,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:40,098][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 23:20:40,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:43,376][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 23:20:43,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:46,690][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 23:20:46,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:50,132][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 23:20:50,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:53,353][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 23:20:53,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:56,603][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 23:20:56,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:59,937][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 23:20:59,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:03,144][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 23:21:03,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:06,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:21:07,972][Training][INFO] Loss after iteration: 0.7604570388793945
[2025-06-07 23:21:07,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:21:19,557][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-07 23:21:19,561][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 23:21:19,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:22,785][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 23:21:22,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:26,815][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 23:21:26,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:30,058][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 23:21:30,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:33,413][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 23:21:33,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:36,908][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 23:21:36,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:40,176][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 23:21:40,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:43,714][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 23:21:43,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:47,001][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 23:21:47,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:50,304][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 23:21:50,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:53,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:21:55,164][Training][INFO] Loss after iteration: 0.7588340640068054
[2025-06-07 23:21:55,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:22:06,736][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 23:22:06,738][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 23:22:06,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:10,245][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 23:22:10,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:13,806][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 23:22:13,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:17,462][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 23:22:17,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:20,670][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 23:22:20,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:23,974][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 23:22:23,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:27,293][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 23:22:27,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:30,851][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 23:22:30,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:34,298][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 23:22:34,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:37,803][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 23:22:37,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:41,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:22:42,736][Training][INFO] Loss after iteration: 0.7182106971740723
[2025-06-07 23:22:42,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:22:54,305][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 23:22:54,309][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 23:22:54,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:57,595][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 23:22:57,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:01,522][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 23:23:01,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:04,798][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 23:23:04,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:08,363][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 23:23:08,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:11,658][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 23:23:11,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:15,065][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 23:23:15,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:18,451][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 23:23:18,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:21,827][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 23:23:21,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:25,326][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 23:23:25,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:28,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:23:30,086][Training][INFO] Loss after iteration: 0.8178152441978455
[2025-06-07 23:23:30,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:23:41,550][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-07 23:23:41,554][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 23:23:41,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:45,123][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 23:23:45,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:48,759][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 23:23:48,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:52,084][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 23:23:52,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:55,312][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 23:23:55,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:58,802][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 23:23:58,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:02,157][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 23:24:02,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:05,418][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 23:24:05,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:08,738][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 23:24:08,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:12,032][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 23:24:12,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:15,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:24:17,036][Training][INFO] Loss after iteration: 0.7543516159057617
[2025-06-07 23:24:17,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:24:28,410][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 23:24:28,413][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 23:24:28,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:31,647][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 23:24:31,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:35,427][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 23:24:35,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:38,757][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 23:24:38,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:42,262][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 23:24:42,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:45,822][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 23:24:45,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:49,144][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 23:24:49,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:52,417][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 23:24:52,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:55,867][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 23:24:55,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:59,234][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 23:24:59,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:25:02,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:25:03,894][Training][INFO] Loss after iteration: 0.8897671699523926
[2025-06-07 23:25:03,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:25:15,277][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-07 23:25:15,281][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 23:25:15,283][VNodeRealSimulation][INFO] Training this round.
