[2025-06-07 23:07:32,972][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:13:48,574][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 23:13:48,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:51,844][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 23:13:51,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:55,099][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 23:13:55,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:58,380][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 23:13:58,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:01,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:14:03,331][Training][INFO] Loss after iteration: 0.9755129218101501
[2025-06-07 23:14:03,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:14:14,892][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-07 23:14:14,896][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 23:14:14,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:18,138][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 23:14:18,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:21,908][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 23:14:21,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:25,449][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 23:14:25,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:28,815][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 23:14:28,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:32,383][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 23:14:32,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:35,679][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 23:14:35,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:38,979][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 23:14:38,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:42,281][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 23:14:42,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:45,702][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 23:14:45,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:49,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:14:50,563][Training][INFO] Loss after iteration: 0.9941588044166565
[2025-06-07 23:14:50,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:15:02,157][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-07 23:15:02,162][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 23:15:02,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:06,259][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 23:15:06,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:09,485][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 23:15:09,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:12,889][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 23:15:12,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:16,215][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 23:15:16,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:19,672][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 23:15:19,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:22,987][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 23:15:22,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:26,235][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 23:15:26,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:29,586][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 23:15:29,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:32,906][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 23:15:32,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:36,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:15:37,763][Training][INFO] Loss after iteration: 0.8487620949745178
[2025-06-07 23:15:37,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:15:49,383][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-07 23:15:49,386][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 23:15:49,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:53,160][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 23:15:53,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:56,384][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 23:15:56,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:59,647][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 23:15:59,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:03,045][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 23:16:03,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:06,412][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 23:16:06,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:09,964][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 23:16:09,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:13,278][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 23:16:13,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:16,497][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 23:16:16,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:20,028][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 23:16:20,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:23,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:16:24,750][Training][INFO] Loss after iteration: 0.8089993596076965
[2025-06-07 23:16:24,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:16:36,283][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-07 23:16:36,287][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 23:16:36,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:39,528][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 23:16:39,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:43,194][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 23:16:43,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:46,706][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 23:16:46,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:50,070][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 23:16:50,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:53,404][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 23:16:53,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:56,854][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 23:16:56,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:00,377][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 23:17:00,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:03,994][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 23:17:03,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:07,352][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 23:17:07,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:10,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:17:12,172][Training][INFO] Loss after iteration: 0.7862312197685242
[2025-06-07 23:17:12,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:17:23,705][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 23:17:23,708][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 23:17:23,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:27,223][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 23:17:27,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:30,960][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 23:17:30,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:34,254][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 23:17:34,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:37,660][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 23:17:37,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:40,969][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 23:17:40,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:44,307][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 23:17:44,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:47,712][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 23:17:47,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:51,257][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 23:17:51,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:54,530][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 23:17:54,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:57,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:17:59,188][Training][INFO] Loss after iteration: 0.770676851272583
[2025-06-07 23:17:59,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:18:10,786][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 23:18:10,789][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 23:18:10,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:14,188][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 23:18:14,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:17,699][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 23:18:17,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:21,598][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 23:18:21,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:24,881][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 23:18:24,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:28,192][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 23:18:28,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:31,616][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 23:18:31,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:35,258][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 23:18:35,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:38,575][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 23:18:38,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:41,882][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 23:18:41,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:45,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:18:46,675][Training][INFO] Loss after iteration: 0.8804084658622742
[2025-06-07 23:18:46,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:18:58,210][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-07 23:18:58,213][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 23:18:58,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:01,451][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 23:19:01,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:05,075][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 23:19:05,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:08,608][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 23:19:08,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:11,997][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 23:19:11,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:15,480][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 23:19:15,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:18,865][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 23:19:18,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:22,313][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 23:19:22,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:25,741][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 23:19:25,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:29,032][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 23:19:29,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:32,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:19:33,955][Training][INFO] Loss after iteration: 0.7818382978439331
[2025-06-07 23:19:33,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:19:45,397][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 23:19:45,401][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 23:19:45,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:49,295][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 23:19:49,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:52,538][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 23:19:52,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:55,835][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 23:19:55,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:59,313][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 23:19:59,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:02,590][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 23:20:02,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:06,172][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 23:20:06,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:09,495][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 23:20:09,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:12,992][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 23:20:12,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:16,422][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 23:20:16,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:19,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:20:21,129][Training][INFO] Loss after iteration: 0.726384699344635
[2025-06-07 23:20:21,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:20:32,602][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 23:20:32,605][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 23:20:32,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:35,968][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 23:20:35,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:40,077][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 23:20:40,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:43,374][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 23:20:43,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:46,672][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 23:20:46,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:50,110][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 23:20:50,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:53,380][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 23:20:53,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:56,625][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 23:20:56,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:59,899][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 23:20:59,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:03,130][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 23:21:03,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:06,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:21:07,972][Training][INFO] Loss after iteration: 0.7455787658691406
[2025-06-07 23:21:07,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:21:19,532][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 23:21:19,535][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 23:21:19,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:23,340][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 23:21:23,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:26,834][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 23:21:26,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:30,063][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 23:21:30,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:33,414][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 23:21:33,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:36,784][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 23:21:36,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:40,176][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 23:21:40,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:43,713][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 23:21:43,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:47,018][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 23:21:47,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:50,360][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 23:21:50,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:53,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:21:55,078][Training][INFO] Loss after iteration: 0.7430574893951416
[2025-06-07 23:21:55,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:22:06,696][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 23:22:06,700][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 23:22:06,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:10,245][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 23:22:10,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:14,256][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 23:22:14,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:17,458][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 23:22:17,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:20,747][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 23:22:20,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:23,944][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 23:22:23,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:27,296][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 23:22:27,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:30,854][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 23:22:30,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:34,368][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 23:22:34,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:37,857][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 23:22:37,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:41,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:22:42,744][Training][INFO] Loss after iteration: 0.8166415691375732
[2025-06-07 23:22:42,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:22:54,277][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-07 23:22:54,279][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 23:22:54,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:57,544][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 23:22:57,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:00,809][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 23:23:00,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:04,783][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 23:23:04,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:08,343][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 23:23:08,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:11,654][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 23:23:11,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:15,080][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 23:23:15,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:18,450][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 23:23:18,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:21,793][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 23:23:21,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:25,079][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 23:23:25,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:28,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:23:29,975][Training][INFO] Loss after iteration: 0.736589252948761
[2025-06-07 23:23:29,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:23:41,453][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 23:23:41,456][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 23:23:41,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:45,077][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 23:23:45,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:48,758][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 23:23:48,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:52,063][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 23:23:52,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:55,279][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 23:23:55,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:58,797][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 23:23:58,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:02,156][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 23:24:02,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:05,415][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 23:24:05,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:08,808][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 23:24:08,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:12,144][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 23:24:12,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:15,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:24:16,978][Training][INFO] Loss after iteration: 0.7237398624420166
[2025-06-07 23:24:16,978][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:24:28,357][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 23:24:28,359][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 23:24:28,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:31,670][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 23:24:31,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:35,496][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 23:24:35,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:38,864][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 23:24:38,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:42,272][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 23:24:42,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:45,816][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 23:24:45,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:49,141][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 23:24:49,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:52,409][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 23:24:52,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:55,836][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 23:24:55,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:59,074][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 23:24:59,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:25:02,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:25:03,905][Training][INFO] Loss after iteration: 0.7107227444648743
[2025-06-07 23:25:03,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:25:15,395][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-07 23:25:15,399][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 23:25:15,401][VNodeRealSimulation][INFO] Training this round.
