[2025-06-24 05:49:08,298][VNodeRealSimulation][INFO] Started process.
[2025-06-24 06:00:03,713][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 06:00:03,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:00:15,198][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 34
[2025-06-24 06:00:15,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 06:00:16,247][Training][INFO] Loss after iteration: 189765462786048.0
[2025-06-24 06:00:16,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 06:00:26,803][CIFAR10][INFO] Overall test accuracy is: 9.7 %
[2025-06-24 06:00:26,806][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 06:00:26,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:00:43,956][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 35
[2025-06-24 06:00:43,965][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 06:00:43,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:00:59,321][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 36
[2025-06-24 06:00:59,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 06:01:00,477][Training][INFO] Loss after iteration: 912408960827392.0
[2025-06-24 06:01:00,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 06:01:10,854][CIFAR10][INFO] Overall test accuracy is: 17.0 %
[2025-06-24 06:01:10,857][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 06:01:10,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:01:22,116][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 37
[2025-06-24 06:01:22,122][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 06:01:22,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:01:32,994][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 38
[2025-06-24 06:01:32,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 06:01:34,016][Training][INFO] Loss after iteration: 5.633839169168998e+16
[2025-06-24 06:01:34,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 06:01:43,778][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 06:01:43,780][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 06:01:43,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:01:59,737][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 39
[2025-06-24 06:01:59,745][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 06:01:59,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:02:12,933][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 40
[2025-06-24 06:02:12,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 06:02:14,123][Training][INFO] Loss after iteration: nan
[2025-06-24 06:02:14,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 06:02:24,140][CIFAR10][INFO] Overall test accuracy is: 9.9 %
[2025-06-24 06:02:24,143][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 06:02:24,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:02:38,786][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 41
[2025-06-24 06:02:38,794][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 06:02:38,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:02:52,904][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 42
[2025-06-24 06:02:52,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 06:02:53,906][Training][INFO] Loss after iteration: nan
[2025-06-24 06:02:53,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 06:03:04,327][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 06:03:04,330][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 06:03:04,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:03:17,608][VNodeSharingPoisonDefended][INFO] Node 0 applying flip_grad poisoning in round 43
[2025-06-24 06:03:17,614][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 06:03:17,616][VNodeRealSimulation][INFO] Training this round.
