[2025-06-03 14:39:11,195][VNodeRealSimulation][INFO] Started process.
[2025-06-03 14:46:46,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:50,612][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 14:46:50,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:55,049][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 14:46:55,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:59,586][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 14:46:59,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:04,150][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 14:47:04,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:08,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:47:10,064][Training][INFO] Loss after iteration: 0.9032357931137085
[2025-06-03 14:47:10,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:47:21,624][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-03 14:47:21,628][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 14:47:21,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:25,560][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 14:47:25,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:30,704][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 14:47:30,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:34,821][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 14:47:34,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:40,289][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 14:47:40,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:45,005][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 14:47:45,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:49,536][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 14:47:49,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:54,134][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 14:47:54,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:58,730][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 14:47:58,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:03,226][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 14:48:03,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:07,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:48:09,114][Training][INFO] Loss after iteration: 0.8706851601600647
[2025-06-03 14:48:09,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:48:20,651][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-03 14:48:20,654][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 14:48:20,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:24,661][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 14:48:24,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:29,858][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 14:48:29,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:33,823][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 14:48:33,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:39,226][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 14:48:39,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:43,739][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 14:48:43,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:48,319][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 14:48:48,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:52,752][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 14:48:52,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:57,244][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 14:48:57,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:01,968][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 14:49:01,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:06,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:49:07,984][Training][INFO] Loss after iteration: 0.8314812779426575
[2025-06-03 14:49:07,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:49:19,525][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-03 14:49:19,529][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 14:49:19,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:23,426][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 14:49:23,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:28,749][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 14:49:28,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:32,658][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 14:49:32,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:38,058][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 14:49:38,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:42,467][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 14:49:42,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:47,166][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 14:49:47,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:51,625][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 14:49:51,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:56,109][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 14:49:56,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:00,622][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 14:50:00,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:05,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:50:06,495][Training][INFO] Loss after iteration: 0.748511791229248
[2025-06-03 14:50:06,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:50:17,951][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-03 14:50:17,954][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 14:50:17,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:21,953][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 14:50:21,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:27,234][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 14:50:27,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:31,202][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 14:50:31,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:36,495][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 14:50:36,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:41,104][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 14:50:41,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:45,583][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 14:50:45,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:50,086][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 14:50:50,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:54,573][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 14:50:54,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:59,029][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 14:50:59,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:03,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:51:04,926][Training][INFO] Loss after iteration: 0.7459608316421509
[2025-06-03 14:51:04,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:51:16,405][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-03 14:51:16,408][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 14:51:16,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:20,358][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 14:51:20,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:25,559][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 14:51:25,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:29,637][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 14:51:29,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:34,894][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 14:51:34,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:39,589][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 14:51:39,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:44,083][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 14:51:44,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:48,635][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 14:51:48,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:53,048][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 14:51:53,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:57,607][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 14:51:57,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:02,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:52:03,378][Training][INFO] Loss after iteration: 0.8749710321426392
[2025-06-03 14:52:03,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:52:14,853][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-03 14:52:14,856][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 14:52:14,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:18,791][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 14:52:18,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:24,225][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 14:52:24,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:28,022][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 14:52:28,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:33,335][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 14:52:33,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:37,853][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 14:52:37,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:42,355][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 14:52:42,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:46,858][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 14:52:46,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:51,407][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 14:52:51,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:55,920][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 14:52:55,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:00,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:53:01,829][Training][INFO] Loss after iteration: 0.7979713082313538
[2025-06-03 14:53:01,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:53:13,240][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-03 14:53:13,244][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 14:53:13,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:17,053][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 14:53:17,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:22,302][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 14:53:22,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:26,387][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 14:53:26,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:31,628][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 14:53:31,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:36,187][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 14:53:36,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:40,630][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 14:53:40,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:45,122][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 14:53:45,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:49,689][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 14:53:49,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:54,101][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 14:53:54,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:58,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:54:00,043][Training][INFO] Loss after iteration: 0.81000155210495
[2025-06-03 14:54:00,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:54:11,517][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-03 14:54:11,520][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 14:54:11,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:15,461][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 14:54:15,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:20,740][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 14:54:20,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:24,681][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 14:54:24,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:30,014][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 14:54:30,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:34,479][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 14:54:34,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:39,103][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 14:54:39,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:43,545][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 14:54:43,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:48,169][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 14:54:48,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:52,671][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 14:54:52,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:57,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:54:58,568][Training][INFO] Loss after iteration: 0.7036880254745483
[2025-06-03 14:54:58,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:55:09,970][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-03 14:55:09,974][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 14:55:09,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:13,958][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 14:55:13,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:19,109][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 14:55:19,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:23,856][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 14:55:23,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:28,711][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 14:55:28,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:33,118][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 14:55:33,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:37,606][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 14:55:37,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:41,920][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 14:55:41,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:46,506][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 14:55:46,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:51,018][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 14:55:51,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:55,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:55:56,951][Training][INFO] Loss after iteration: 0.6590568423271179
[2025-06-03 14:55:56,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:56:08,470][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-03 14:56:08,473][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 14:56:08,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:12,379][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 14:56:12,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:17,599][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 14:56:17,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:21,658][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 14:56:21,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:26,917][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 14:56:26,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:31,517][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 14:56:31,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:36,127][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 14:56:36,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:40,625][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 14:56:40,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:45,142][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 14:56:45,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:49,697][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 14:56:49,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:54,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:56:55,517][Training][INFO] Loss after iteration: 0.6920000910758972
[2025-06-03 14:56:55,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:57:07,004][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-03 14:57:07,006][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 14:57:07,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:10,955][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 14:57:10,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:16,141][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 14:57:16,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:20,160][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 14:57:20,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:25,534][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 14:57:25,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:29,970][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 14:57:29,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:34,606][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 14:57:34,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:39,107][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 14:57:39,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:43,696][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 14:57:43,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:48,196][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 14:57:48,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:52,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:57:54,128][Training][INFO] Loss after iteration: 0.7430106997489929
[2025-06-03 14:57:54,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:58:05,685][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-03 14:58:05,689][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 14:58:05,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:09,719][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 14:58:09,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:14,993][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 14:58:14,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:19,010][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 14:58:19,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:24,425][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 14:58:24,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:28,932][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 14:58:28,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:33,408][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 14:58:33,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:37,954][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 14:58:37,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:42,508][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 14:58:42,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:47,066][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 14:58:47,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:51,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:58:52,933][Training][INFO] Loss after iteration: 0.7966886162757874
[2025-06-03 14:58:52,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:59:04,427][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-03 14:59:04,430][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 14:59:04,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:08,367][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 14:59:08,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:13,765][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 14:59:13,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:17,544][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 14:59:17,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:22,977][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 14:59:22,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:27,491][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 14:59:27,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:32,053][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 14:59:32,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:36,519][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 14:59:36,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:41,082][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 14:59:41,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:45,599][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 14:59:45,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:50,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:59:51,507][Training][INFO] Loss after iteration: 0.6593685746192932
[2025-06-03 14:59:51,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:00:02,951][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-03 15:00:02,954][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 15:00:02,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:06,941][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 15:00:06,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:12,180][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 15:00:12,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:16,294][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 15:00:16,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:21,556][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 15:00:21,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:26,176][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 15:00:26,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:30,743][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 15:00:30,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:35,240][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 15:00:35,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:39,699][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 15:00:39,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:44,297][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 15:00:44,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:48,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:00:50,125][Training][INFO] Loss after iteration: 0.6821737885475159
[2025-06-03 15:00:50,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:01:01,492][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-03 15:01:01,495][VNodeRealSimulation][INFO] Starting training iteration: 221
