[2025-06-03 14:39:11,210][VNodeRealSimulation][INFO] Started process.
[2025-06-03 14:48:25,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:31,427][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 14:48:31,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:36,884][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 14:48:36,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:41,368][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 14:48:41,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:45,779][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 14:48:45,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:50,293][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 14:48:50,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:54,826][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 14:48:54,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:59,375][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 14:48:59,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:04,161][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 14:49:04,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:08,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:49:09,712][Training][INFO] Loss after iteration: 0.6374520659446716
[2025-06-03 14:49:09,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:49:21,085][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-03 14:49:21,089][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 14:49:21,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:24,642][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 14:49:24,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:30,259][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 14:49:30,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:35,475][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 14:49:35,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:40,024][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 14:49:40,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:44,528][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 14:49:44,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:49,104][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 14:49:49,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:53,657][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 14:49:53,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:58,170][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 14:49:58,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:02,608][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 14:50:02,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:07,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:50:08,108][Training][INFO] Loss after iteration: 0.5680892467498779
[2025-06-03 14:50:08,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:50:19,467][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-03 14:50:19,470][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 14:50:19,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:23,111][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 14:50:23,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:28,670][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 14:50:28,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:33,916][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 14:50:33,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:38,502][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 14:50:38,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:42,942][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 14:50:42,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:47,530][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 14:50:47,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:52,038][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 14:50:52,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:56,548][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 14:50:56,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:01,055][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 14:51:01,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:05,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:51:06,582][Training][INFO] Loss after iteration: 0.5641125440597534
[2025-06-03 14:51:06,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:51:17,967][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-03 14:51:17,970][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 14:51:17,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:21,660][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 14:51:21,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:27,204][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 14:51:27,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:32,498][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 14:51:32,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:37,015][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 14:51:37,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:41,506][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 14:51:41,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:46,090][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 14:51:46,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:50,574][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 14:51:50,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:55,009][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 14:51:55,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:59,536][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 14:51:59,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:04,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:52:05,055][Training][INFO] Loss after iteration: 0.5467095971107483
[2025-06-03 14:52:05,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:52:16,543][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-03 14:52:16,547][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 14:52:16,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:20,006][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 14:52:20,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:25,487][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 14:52:25,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:30,704][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 14:52:30,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:35,268][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 14:52:35,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:39,752][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 14:52:39,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:44,270][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 14:52:44,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:48,829][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 14:52:48,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:53,322][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 14:52:53,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:57,826][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 14:52:57,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:02,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:53:03,360][Training][INFO] Loss after iteration: 0.5077782869338989
[2025-06-03 14:53:03,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:53:14,847][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-03 14:53:14,851][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 14:53:14,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:18,387][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 14:53:18,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:23,799][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 14:53:23,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:29,096][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 14:53:29,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:33,673][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 14:53:33,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:38,089][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 14:53:38,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:42,635][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 14:53:42,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:47,102][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 14:53:47,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:51,619][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 14:53:51,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:56,104][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 14:53:56,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:00,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:54:01,604][Training][INFO] Loss after iteration: 0.548500657081604
[2025-06-03 14:54:01,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:54:13,079][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-03 14:54:13,082][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 14:54:13,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:16,691][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 14:54:16,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:22,319][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 14:54:22,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:27,556][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 14:54:27,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:32,052][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 14:54:32,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:36,488][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 14:54:36,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:41,140][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 14:54:41,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:45,660][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 14:54:45,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:50,185][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 14:54:50,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:54,721][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 14:54:54,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:59,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:55:00,275][Training][INFO] Loss after iteration: 0.48160994052886963
[2025-06-03 14:55:00,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:55:11,666][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-03 14:55:11,670][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 14:55:11,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:15,191][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 14:55:15,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:20,753][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 14:55:20,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:26,048][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 14:55:26,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:30,550][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 14:55:30,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:34,984][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 14:55:34,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:39,601][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 14:55:39,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:44,027][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 14:55:44,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:48,552][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 14:55:48,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:53,067][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 14:55:53,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:57,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:55:58,665][Training][INFO] Loss after iteration: 0.5126287341117859
[2025-06-03 14:55:58,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:56:10,631][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-03 14:56:10,635][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 14:56:10,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:14,195][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 14:56:14,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:19,332][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 14:56:19,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:24,513][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 14:56:24,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:29,107][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 14:56:29,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:33,608][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 14:56:33,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:38,095][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 14:56:38,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:42,614][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 14:56:42,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:47,119][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 14:56:47,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:51,597][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 14:56:51,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:56,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:56:57,165][Training][INFO] Loss after iteration: 0.5018084645271301
[2025-06-03 14:56:57,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:57:08,607][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-03 14:57:08,611][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 14:57:08,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:12,132][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 14:57:12,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:17,601][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 14:57:17,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:22,955][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 14:57:22,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:27,558][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 14:57:27,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:31,983][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 14:57:31,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:36,546][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 14:57:36,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:41,247][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 14:57:41,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:45,741][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 14:57:45,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:50,316][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 14:57:50,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:55,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:57:56,026][Training][INFO] Loss after iteration: 0.4804525077342987
[2025-06-03 14:57:56,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:58:07,394][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-03 14:58:07,397][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 14:58:07,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:11,429][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 14:58:11,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:16,536][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 14:58:16,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:21,925][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 14:58:21,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:26,416][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 14:58:26,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:30,831][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 14:58:30,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:35,429][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 14:58:35,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:40,087][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 14:58:40,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:44,589][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 14:58:44,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:49,060][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 14:58:49,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:53,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:58:54,579][Training][INFO] Loss after iteration: 0.4712466597557068
[2025-06-03 14:58:54,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:59:05,951][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-03 14:59:05,953][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 14:59:05,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:10,183][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 14:59:10,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:15,355][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 14:59:15,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:20,657][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 14:59:20,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:25,093][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 14:59:25,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:29,491][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 14:59:29,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:34,146][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 14:59:34,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:38,572][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 14:59:38,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:43,053][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 14:59:43,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:47,710][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 14:59:47,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:52,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:59:53,105][Training][INFO] Loss after iteration: 0.48593881726264954
[2025-06-03 14:59:53,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:00:05,112][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-03 15:00:05,117][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 15:00:05,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:08,089][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 15:00:08,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:13,863][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 15:00:13,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:19,173][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 15:00:19,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:23,632][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 15:00:23,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:28,215][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 15:00:28,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:32,715][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 15:00:32,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:37,234][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 15:00:37,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:41,760][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 15:00:41,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:46,231][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 15:00:46,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:50,856][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:00:51,886][Training][INFO] Loss after iteration: 0.5014320015907288
[2025-06-03 15:00:51,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:01:03,303][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-03 15:01:03,306][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 15:01:03,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:06,825][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 15:01:06,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:12,369][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 15:01:12,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:17,739][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 15:01:17,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:22,325][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 15:01:22,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:26,761][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 15:01:26,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:31,347][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 15:01:31,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:35,843][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 15:01:35,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:40,312][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 15:01:40,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:44,841][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 15:01:44,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:49,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:01:50,386][Training][INFO] Loss after iteration: 0.41853299736976624
[2025-06-03 15:01:50,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:02:01,780][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-03 15:02:01,783][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 15:02:01,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:02:05,288][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 15:02:05,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:02:10,696][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 15:02:10,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:02:16,001][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 15:02:16,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:02:20,458][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 15:02:20,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:02:24,933][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 15:02:24,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:02:29,617][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 15:02:29,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:02:34,080][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 15:02:34,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:02:38,596][VNodeRealSimulation][INFO] Starting training iteration: 239
