[2025-06-03 14:39:11,232][VNodeRealSimulation][INFO] Started process.
[2025-06-03 14:49:26,177][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 14:49:26,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:31,477][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 14:49:31,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:36,173][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 14:49:36,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:40,851][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 14:49:40,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:45,298][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 14:49:45,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:49,790][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 14:49:49,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:54,542][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 14:49:54,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:58,916][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 14:49:58,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:03,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:50:04,171][Training][INFO] Loss after iteration: 0.6014453172683716
[2025-06-03 14:50:04,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:50:15,647][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-03 14:50:15,651][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 14:50:15,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:19,580][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 14:50:19,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:25,017][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 14:50:25,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:29,799][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 14:50:29,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:35,334][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 14:50:35,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:39,539][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 14:50:39,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:44,039][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 14:50:44,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:48,340][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 14:50:48,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:53,010][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 14:50:53,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:57,413][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 14:50:57,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:01,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:51:02,690][Training][INFO] Loss after iteration: 0.614061176776886
[2025-06-03 14:51:02,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:51:14,126][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-03 14:51:14,128][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 14:51:14,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:18,156][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 14:51:18,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:23,327][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 14:51:23,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:28,605][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 14:51:28,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:33,168][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 14:51:33,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:37,694][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 14:51:37,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:42,394][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 14:51:42,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:46,813][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 14:51:46,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:51,326][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 14:51:51,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:55,930][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 14:51:55,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:00,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:52:01,231][Training][INFO] Loss after iteration: 1.7780598402023315
[2025-06-03 14:52:01,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:52:12,657][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-06-03 14:52:12,659][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 14:52:12,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:16,660][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 14:52:16,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:21,886][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 14:52:21,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:26,895][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 14:52:26,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:32,348][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 14:52:32,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:36,999][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 14:52:37,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:41,663][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 14:52:41,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:46,152][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 14:52:46,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:50,596][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 14:52:50,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:55,014][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 14:52:55,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:59,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:53:00,155][Training][INFO] Loss after iteration: 0.9108173847198486
[2025-06-03 14:53:00,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:53:11,746][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-03 14:53:11,750][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 14:53:11,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:15,309][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 14:53:15,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:20,420][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 14:53:20,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:25,382][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 14:53:25,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:30,452][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 14:53:30,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:34,879][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 14:53:34,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:39,279][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 14:53:39,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:43,655][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 14:53:43,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:48,374][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 14:53:48,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:52,906][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 14:53:52,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:57,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:53:57,968][Training][INFO] Loss after iteration: 0.5763028860092163
[2025-06-03 14:53:57,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:54:09,442][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-03 14:54:09,446][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 14:54:09,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:13,300][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 14:54:13,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:18,716][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 14:54:18,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:23,965][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 14:54:23,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:28,173][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 14:54:28,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:32,830][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 14:54:32,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:37,207][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 14:54:37,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:41,827][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 14:54:41,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:46,535][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 14:54:46,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:51,172][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 14:54:51,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:55,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:54:56,280][Training][INFO] Loss after iteration: 1.5460560321807861
[2025-06-03 14:54:56,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:55:07,665][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-03 14:55:07,668][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 14:55:07,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:11,804][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 14:55:11,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:17,178][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 14:55:17,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:21,916][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 14:55:21,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:26,784][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 14:55:26,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:31,531][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 14:55:31,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:35,870][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 14:55:35,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:40,378][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 14:55:40,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:45,251][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 14:55:45,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:49,682][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 14:55:49,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:53,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:55:54,756][Training][INFO] Loss after iteration: 0.5952135920524597
[2025-06-03 14:55:54,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:56:06,149][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-03 14:56:06,153][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 14:56:06,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:10,099][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 14:56:10,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:15,511][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 14:56:15,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:20,285][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 14:56:20,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:25,192][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 14:56:25,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:29,931][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 14:56:29,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:34,198][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 14:56:34,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:38,752][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 14:56:38,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:43,386][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 14:56:43,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:48,057][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 14:56:48,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:52,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:56:53,319][Training][INFO] Loss after iteration: 0.9335250854492188
[2025-06-03 14:56:53,319][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:57:04,722][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-03 14:57:04,725][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 14:57:04,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:08,553][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 14:57:08,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:13,964][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 14:57:13,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:18,886][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 14:57:18,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:23,744][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 14:57:23,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:28,343][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 14:57:28,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:32,840][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 14:57:32,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:37,279][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 14:57:37,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:42,146][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 14:57:42,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:46,808][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 14:57:46,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:51,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:57:51,819][Training][INFO] Loss after iteration: 0.5012381672859192
[2025-06-03 14:57:51,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:58:03,259][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-03 14:58:03,263][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 14:58:03,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:07,241][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 14:58:07,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:12,766][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 14:58:12,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:17,709][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 14:58:17,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:22,504][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 14:58:22,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:27,300][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 14:58:27,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:31,880][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 14:58:31,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:36,306][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 14:58:36,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:40,922][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 14:58:40,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:45,380][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 14:58:45,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:49,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:58:50,619][Training][INFO] Loss after iteration: 0.4181356132030487
[2025-06-03 14:58:50,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:59:02,072][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-03 14:59:02,074][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 14:59:02,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:06,136][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 14:59:06,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:11,496][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 14:59:11,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:16,304][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 14:59:16,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:21,076][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 14:59:21,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:25,763][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 14:59:25,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:30,379][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 14:59:30,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:34,860][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 14:59:34,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:39,468][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 14:59:39,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:43,913][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 14:59:43,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:48,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:59:49,393][Training][INFO] Loss after iteration: 0.45723336935043335
[2025-06-03 14:59:49,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:00:00,883][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-03 15:00:00,887][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 15:00:00,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:04,604][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 15:00:04,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:09,908][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 15:00:09,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:14,779][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 15:00:14,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:20,117][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 15:00:20,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:24,473][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 15:00:24,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:28,854][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 15:00:28,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:33,493][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 15:00:33,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:38,344][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 15:00:38,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:42,758][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 15:00:42,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:47,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:00:48,193][Training][INFO] Loss after iteration: 0.35863161087036133
[2025-06-03 15:00:48,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:00:59,528][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-03 15:00:59,531][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 15:00:59,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:03,395][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 15:01:03,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:09,083][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 15:01:09,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:13,407][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 15:01:13,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:18,241][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 15:01:18,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:23,092][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 15:01:23,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:27,484][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 15:01:27,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:32,004][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 15:01:32,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:36,586][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 15:01:36,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:41,220][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 15:01:41,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:45,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:01:46,562][Training][INFO] Loss after iteration: 0.6722396016120911
[2025-06-03 15:01:46,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:01:57,851][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-03 15:01:57,855][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 15:01:57,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:02:01,660][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 15:02:01,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:02:07,470][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 15:02:07,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:02:11,918][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 15:02:11,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:02:16,958][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 15:02:16,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:02:21,430][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 15:02:21,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:02:25,620][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 15:02:25,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:02:30,320][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 15:02:30,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:02:35,035][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 15:02:35,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:02:39,409][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-03 15:02:39,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:02:44,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:02:44,850][Training][INFO] Loss after iteration: 0.42576974630355835
[2025-06-03 15:02:44,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:02:56,256][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-03 15:02:56,259][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-03 15:02:56,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:02:59,880][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-03 15:02:59,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:03:05,528][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-03 15:03:05,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:03:10,253][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-03 15:03:10,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:03:15,117][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-03 15:03:15,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:03:19,645][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-03 15:03:19,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:03:24,395][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-03 15:03:24,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:03:28,655][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-03 15:03:28,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:03:33,220][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-03 15:03:33,222][VNodeRealSimulation][INFO] Training this round.
