[2025-06-03 14:39:11,279][VNodeRealSimulation][INFO] Started process.
[2025-06-03 14:44:27,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:31,847][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 14:44:31,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:36,170][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 14:44:36,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:40,485][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 14:44:40,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:45,709][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 14:44:45,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:50,227][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 14:44:50,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:54,798][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 14:44:54,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:59,318][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 14:44:59,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:03,890][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 14:45:03,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:08,397][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 14:45:08,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:13,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:45:14,916][Training][INFO] Loss after iteration: 1.2418067455291748
[2025-06-03 14:45:14,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:45:26,408][CIFAR10][INFO] Overall test accuracy is: 37.9 %
[2025-06-03 14:45:26,412][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 14:45:26,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:31,485][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 14:45:31,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:35,806][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 14:45:35,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:40,106][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 14:45:40,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:44,767][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 14:45:44,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:49,260][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 14:45:49,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:53,817][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 14:45:53,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:58,387][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 14:45:58,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:02,877][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 14:46:02,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:07,441][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 14:46:07,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:12,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:46:13,862][Training][INFO] Loss after iteration: 1.2456223964691162
[2025-06-03 14:46:13,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:46:25,871][CIFAR10][INFO] Overall test accuracy is: 36.9 %
[2025-06-03 14:46:25,874][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 14:46:25,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:30,251][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 14:46:30,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:34,606][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 14:46:34,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:38,930][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 14:46:38,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:43,683][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 14:46:43,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:48,144][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 14:46:48,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:52,619][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 14:46:52,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:57,155][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 14:46:57,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:01,680][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 14:47:01,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:06,297][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 14:47:06,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:10,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:47:12,775][Training][INFO] Loss after iteration: 1.2167166471481323
[2025-06-03 14:47:12,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:47:24,760][CIFAR10][INFO] Overall test accuracy is: 43.2 %
[2025-06-03 14:47:24,763][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 14:47:24,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:29,141][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 14:47:29,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:33,625][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 14:47:33,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:37,953][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 14:47:37,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:42,535][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 14:47:42,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:47,055][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 14:47:47,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:51,776][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 14:47:51,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:56,308][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 14:47:56,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:00,768][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 14:48:00,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:05,356][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 14:48:05,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:09,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:48:11,746][Training][INFO] Loss after iteration: 1.1744829416275024
[2025-06-03 14:48:11,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:48:23,077][CIFAR10][INFO] Overall test accuracy is: 42.7 %
[2025-06-03 14:48:23,080][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 14:48:23,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:27,468][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 14:48:27,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:31,773][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 14:48:31,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:36,149][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 14:48:36,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:41,347][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 14:48:41,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:45,843][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 14:48:45,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:50,289][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 14:48:50,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:54,786][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 14:48:54,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:59,342][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 14:48:59,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:03,868][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 14:49:03,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:08,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:49:10,503][Training][INFO] Loss after iteration: 1.364668369293213
[2025-06-03 14:49:10,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:49:21,877][CIFAR10][INFO] Overall test accuracy is: 39.6 %
[2025-06-03 14:49:21,881][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 14:49:21,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:26,316][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 14:49:26,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:30,783][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 14:49:30,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:35,102][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 14:49:35,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:40,004][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 14:49:40,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:44,491][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 14:49:44,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:48,987][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 14:49:48,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:53,519][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 14:49:53,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:58,105][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 14:49:58,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:02,565][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 14:50:02,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:07,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:50:08,924][Training][INFO] Loss after iteration: 1.167470932006836
[2025-06-03 14:50:08,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:50:20,860][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-03 14:50:20,863][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 14:50:20,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:25,233][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 14:50:25,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:29,556][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 14:50:29,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:33,900][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 14:50:33,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:38,525][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 14:50:38,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:42,957][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 14:50:42,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:47,503][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 14:50:47,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:52,007][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 14:50:52,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:56,530][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 14:50:56,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:01,046][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 14:51:01,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:05,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:51:07,463][Training][INFO] Loss after iteration: 1.1424750089645386
[2025-06-03 14:51:07,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:51:18,834][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-06-03 14:51:18,838][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 14:51:18,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:23,235][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 14:51:23,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:27,548][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 14:51:27,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:31,847][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 14:51:31,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:36,931][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 14:51:36,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:41,385][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 14:51:41,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:45,922][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 14:51:45,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:50,629][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 14:51:50,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:55,069][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 14:51:55,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:59,512][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 14:51:59,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:04,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:52:05,961][Training][INFO] Loss after iteration: 1.226452350616455
[2025-06-03 14:52:05,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:52:17,978][CIFAR10][INFO] Overall test accuracy is: 42.1 %
[2025-06-03 14:52:17,982][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 14:52:17,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:22,377][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 14:52:22,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:26,952][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 14:52:26,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:31,476][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 14:52:31,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:35,929][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 14:52:35,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:40,417][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 14:52:40,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:44,821][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 14:52:44,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:49,230][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 14:52:49,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:53,614][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 14:52:53,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:57,991][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 14:52:57,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:02,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:53:04,211][Training][INFO] Loss after iteration: 1.1691704988479614
[2025-06-03 14:53:04,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:53:16,118][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-03 14:53:16,120][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 14:53:16,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:20,497][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 14:53:20,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:24,833][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 14:53:24,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:29,151][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 14:53:29,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:33,881][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 14:53:33,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:38,395][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 14:53:38,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:42,744][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 14:53:42,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:47,255][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 14:53:47,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:51,706][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 14:53:51,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:56,291][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 14:53:56,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:00,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:54:02,511][Training][INFO] Loss after iteration: 1.1358140707015991
[2025-06-03 14:54:02,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:54:13,893][CIFAR10][INFO] Overall test accuracy is: 38.1 %
[2025-06-03 14:54:13,897][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 14:54:13,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:18,353][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 14:54:18,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:22,661][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 14:54:22,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:26,993][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 14:54:26,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:32,040][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 14:54:32,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:36,542][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 14:54:36,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:41,046][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 14:54:41,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:45,591][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 14:54:45,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:50,213][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 14:54:50,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:54,701][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 14:54:54,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:59,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:55:01,112][Training][INFO] Loss after iteration: 1.1620627641677856
[2025-06-03 14:55:01,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:55:12,456][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-06-03 14:55:12,460][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 14:55:12,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:16,853][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 14:55:16,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:21,182][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 14:55:21,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:25,509][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 14:55:25,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:30,702][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 14:55:30,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:35,080][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 14:55:35,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:39,591][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 14:55:39,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:44,144][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 14:55:44,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:48,524][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 14:55:48,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:53,070][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 14:55:53,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:57,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:55:59,458][Training][INFO] Loss after iteration: 1.085750937461853
[2025-06-03 14:55:59,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:56:10,799][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-03 14:56:10,803][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 14:56:10,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:15,327][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 14:56:15,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:19,668][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 14:56:19,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:24,001][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 14:56:24,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:28,943][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 14:56:28,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:33,509][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 14:56:33,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:38,086][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 14:56:38,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:42,576][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 14:56:42,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:47,097][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 14:56:47,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:51,697][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 14:56:51,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:56,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:56:58,029][Training][INFO] Loss after iteration: 1.1725881099700928
[2025-06-03 14:56:58,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:57:09,387][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-03 14:57:09,390][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 14:57:09,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:13,793][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 14:57:13,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:18,396][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 14:57:18,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:22,698][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 14:57:22,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:27,558][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 14:57:27,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:32,224][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 14:57:32,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:36,603][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 14:57:36,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:41,117][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 14:57:41,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:45,877][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 14:57:45,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:50,454][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 14:57:50,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:54,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:57:56,731][Training][INFO] Loss after iteration: 1.086089015007019
[2025-06-03 14:57:56,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:58:08,094][CIFAR10][INFO] Overall test accuracy is: 42.7 %
[2025-06-03 14:58:08,097][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 14:58:08,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:12,555][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 14:58:12,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:16,862][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 14:58:16,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:21,173][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 14:58:21,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:26,457][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 14:58:26,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:30,934][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 14:58:30,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:35,435][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 14:58:35,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:40,001][VNodeRealSimulation][INFO] Starting training iteration: 198
