[2025-07-07 05:48:46,266][VNodeRealSimulation][INFO] Started process.
[2025-07-07 06:08:00,105][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 06:08:00,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:13,461][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 06:08:13,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:27,770][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 06:08:27,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:40,366][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 06:08:40,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:53,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:08:54,666][Training][INFO] Loss after iteration: 0.6922939419746399
[2025-07-07 06:08:54,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:09:05,308][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-07 06:09:05,310][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 06:09:05,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:19,657][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 06:09:19,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:34,235][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 06:09:34,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:49,004][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 06:09:49,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:01,914][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 06:10:01,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:16,929][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 06:10:16,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:29,591][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 06:10:29,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:43,697][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 06:10:43,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:56,492][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 06:10:56,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:09,242][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 06:11:09,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:23,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:11:24,669][Training][INFO] Loss after iteration: 0.6274134516716003
[2025-07-07 06:11:24,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:11:35,291][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-07 06:11:35,295][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 06:11:35,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:49,787][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 06:11:49,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:02,660][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 06:12:02,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:18,981][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 06:12:18,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:33,325][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 06:12:33,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:45,786][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 06:12:45,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:58,260][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 06:12:58,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:11,274][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 06:13:11,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:24,034][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 06:13:24,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:37,259][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 06:13:37,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:50,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:13:51,703][Training][INFO] Loss after iteration: 0.6002846956253052
[2025-07-07 06:13:51,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:14:02,336][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-07 06:14:02,340][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 06:14:02,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:17,704][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 06:14:17,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:30,159][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 06:14:30,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:43,027][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 06:14:43,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:59,705][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 06:14:59,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:11,887][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 06:15:11,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:26,140][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 06:15:26,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:39,927][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 06:15:39,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:52,551][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 06:15:52,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:06,450][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 06:16:06,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:20,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:16:21,636][Training][INFO] Loss after iteration: 0.5622227787971497
[2025-07-07 06:16:21,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:16:32,334][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-07 06:16:32,336][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 06:16:32,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:45,616][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 06:16:45,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:59,608][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 06:16:59,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:13,165][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 06:17:13,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:27,458][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 06:17:27,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:41,462][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 06:17:41,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:54,016][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 06:17:54,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:08,271][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 06:18:08,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:22,066][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 06:18:22,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:35,803][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 06:18:35,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:49,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:18:51,053][Training][INFO] Loss after iteration: 0.5037420392036438
[2025-07-07 06:18:51,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:19:01,738][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-07 06:19:01,741][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 06:19:01,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:15,825][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 06:19:15,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:30,993][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 06:19:30,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:45,133][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 06:19:45,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:59,210][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 06:19:59,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:11,116][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 06:20:11,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:24,251][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 06:20:24,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:37,202][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 06:20:37,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:50,328][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 06:20:50,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:05,513][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 06:21:05,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:18,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:21:19,190][Training][INFO] Loss after iteration: 21573.416015625
[2025-07-07 06:21:19,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:21:29,331][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 06:21:29,334][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 06:21:29,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:42,595][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 06:21:42,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:59,412][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 06:21:59,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:12,268][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 06:22:12,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:26,452][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 06:22:26,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:40,245][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 06:22:40,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:52,842][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 06:22:52,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:05,879][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 06:23:05,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:19,814][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 06:23:19,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:34,663][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 06:23:34,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:49,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:23:51,202][Training][INFO] Loss after iteration: 0.4020073413848877
[2025-07-07 06:23:51,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:24:01,889][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-07 06:24:01,891][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 06:24:01,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:14,295][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 06:24:14,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:30,076][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 06:24:30,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:42,460][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 06:24:42,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:55,613][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 06:24:55,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:09,492][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 06:25:09,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:22,223][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 06:25:22,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:35,897][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 06:25:35,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:52,428][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 06:25:52,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:04,821][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 06:26:04,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:17,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:26:19,235][Training][INFO] Loss after iteration: 0.4969283640384674
[2025-07-07 06:26:19,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:26:29,825][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-07 06:26:29,828][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 06:26:29,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:44,507][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 06:26:44,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:57,080][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 06:26:57,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:10,075][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 06:27:10,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:25,197][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 06:27:25,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:38,386][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 06:27:38,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:53,588][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 06:27:53,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:06,964][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 06:28:06,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:20,044][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 06:28:20,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:34,769][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 06:28:34,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:47,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:28:48,593][Training][INFO] Loss after iteration: 3.485972410086195e+16
[2025-07-07 06:28:48,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:28:59,050][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-07 06:28:59,053][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 06:28:59,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:11,651][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 06:29:11,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:28,114][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 06:29:28,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:41,918][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 06:29:41,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:54,661][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 06:29:54,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:07,292][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 06:30:07,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:21,225][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 06:30:21,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:34,171][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 06:30:34,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:47,264][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 06:30:47,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:01,612][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 06:31:01,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:17,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:31:18,549][Training][INFO] Loss after iteration: 0.4153524935245514
[2025-07-07 06:31:18,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:31:29,155][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 06:31:29,158][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 06:31:29,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:43,154][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 06:31:43,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:57,222][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 06:31:57,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:11,349][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 06:32:11,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:24,043][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 06:32:24,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:39,588][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 06:32:39,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:53,617][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 06:32:53,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:07,626][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 06:33:07,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:21,460][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 06:33:21,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:35,358][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 06:33:35,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:47,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:33:48,865][Training][INFO] Loss after iteration: 0.3459274172782898
[2025-07-07 06:33:48,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:33:59,443][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 06:33:59,446][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 06:33:59,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:11,937][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 06:34:11,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:24,606][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 06:34:24,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:41,743][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 06:34:41,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:55,871][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 06:34:55,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:09,628][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 06:35:09,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:23,587][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 06:35:23,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:36,188][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 06:35:36,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:48,855][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 06:35:48,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:01,577][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 06:36:01,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:13,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:36:15,162][Training][INFO] Loss after iteration: 0.39007246494293213
[2025-07-07 06:36:15,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:36:25,785][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 06:36:25,787][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 06:36:25,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:40,841][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 06:36:40,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:53,493][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 06:36:53,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:07,439][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 06:37:07,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:20,092][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 06:37:20,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:35,213][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 06:37:35,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:48,026][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 06:37:48,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:00,657][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 06:38:00,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:15,144][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 06:38:15,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:29,115][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 06:38:29,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:43,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:38:44,423][Training][INFO] Loss after iteration: 0.33466407656669617
[2025-07-07 06:38:44,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:38:55,002][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 06:38:55,004][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 06:38:55,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:07,602][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 06:39:07,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:21,077][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 06:39:21,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:33,693][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 06:39:33,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:48,706][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 06:39:48,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:02,850][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 06:40:02,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:16,646][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 06:40:16,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:30,652][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 06:40:30,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:44,948][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 06:40:44,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:57,641][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 06:40:57,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:11,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:41:13,172][Training][INFO] Loss after iteration: 0.34020641446113586
[2025-07-07 06:41:13,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:41:23,748][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 06:41:23,751][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 06:41:23,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:36,554][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 06:41:36,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:49,733][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 06:41:49,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:02,465][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 06:42:02,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:17,841][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 06:42:17,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:31,306][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 06:42:31,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:44,496][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 06:42:44,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:59,475][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 06:42:59,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:12,007][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 06:43:12,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:26,100][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 06:43:26,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:39,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:43:40,323][Training][INFO] Loss after iteration: 0.337859570980072
[2025-07-07 06:43:40,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:43:50,868][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 06:43:50,871][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 06:43:50,873][VNodeRealSimulation][INFO] Training this round.
