[2025-07-07 05:48:46,271][VNodeRealSimulation][INFO] Started process.
[2025-07-07 06:08:00,056][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 06:08:00,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:14,905][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 06:08:14,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:29,185][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 06:08:29,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:43,362][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 06:08:43,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:56,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:08:57,577][Training][INFO] Loss after iteration: 0.6967991590499878
[2025-07-07 06:08:57,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:09:08,347][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-07 06:09:08,350][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 06:09:08,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:21,027][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 06:09:21,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:34,221][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 06:09:34,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:49,012][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 06:09:49,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:01,392][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 06:10:01,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:16,842][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 06:10:16,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:29,470][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 06:10:29,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:43,539][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 06:10:43,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:56,081][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 06:10:56,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:11,788][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 06:11:11,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:24,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:11:25,621][Training][INFO] Loss after iteration: 0.6361294388771057
[2025-07-07 06:11:25,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:11:36,234][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-07 06:11:36,236][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 06:11:36,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:49,229][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 06:11:49,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:02,900][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 06:12:02,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:17,402][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 06:12:17,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:30,195][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 06:12:30,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:46,192][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 06:12:46,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:58,752][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 06:12:58,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:11,436][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 06:13:11,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:25,955][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 06:13:25,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:40,028][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 06:13:40,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:54,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:13:55,579][Training][INFO] Loss after iteration: 0.6066072583198547
[2025-07-07 06:13:55,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:14:06,689][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-07 06:14:06,691][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 06:14:06,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:20,357][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 06:14:20,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:34,432][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 06:14:34,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:48,589][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 06:14:48,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:02,386][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 06:15:02,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:16,346][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 06:15:16,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:28,739][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 06:15:28,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:41,187][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 06:15:41,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:55,340][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 06:15:55,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:08,284][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 06:16:08,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:20,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:16:21,887][Training][INFO] Loss after iteration: 0.5532307028770447
[2025-07-07 06:16:21,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:16:32,599][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-07 06:16:32,601][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 06:16:32,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:45,599][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 06:16:45,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:59,777][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 06:16:59,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:13,861][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 06:17:13,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:26,524][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 06:17:26,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:41,423][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 06:17:41,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:55,462][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 06:17:55,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:07,950][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 06:18:07,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:20,541][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 06:18:20,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:33,955][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 06:18:33,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:49,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:18:51,089][Training][INFO] Loss after iteration: 0.6542273163795471
[2025-07-07 06:18:51,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:19:01,734][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-07 06:19:01,737][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 06:19:01,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:15,885][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 06:19:15,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:28,424][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 06:19:28,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:41,438][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 06:19:41,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:55,433][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 06:19:55,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:11,613][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 06:20:11,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:24,198][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 06:20:24,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:38,802][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 06:20:38,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:51,861][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 06:20:51,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:06,930][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 06:21:06,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:20,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:21:21,913][Training][INFO] Loss after iteration: 0.521872878074646
[2025-07-07 06:21:21,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:21:33,122][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 06:21:33,126][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 06:21:33,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:45,739][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 06:21:45,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:58,346][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 06:21:58,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:12,424][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 06:22:12,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:26,175][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 06:22:26,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:38,792][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 06:22:38,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:52,033][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 06:22:52,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:05,906][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 06:23:05,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:19,882][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 06:23:19,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:33,703][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 06:23:33,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:48,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:23:50,260][Training][INFO] Loss after iteration: 0.48263001441955566
[2025-07-07 06:23:50,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:24:01,436][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 06:24:01,438][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 06:24:01,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:16,333][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 06:24:16,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:28,882][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 06:24:28,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:41,732][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 06:24:41,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:56,119][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 06:24:56,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:10,433][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 06:25:10,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:23,144][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 06:25:23,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:38,514][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 06:25:38,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:51,310][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 06:25:51,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:03,981][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 06:26:03,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:17,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:26:19,043][Training][INFO] Loss after iteration: 9446.291015625
[2025-07-07 06:26:19,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:26:29,106][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 06:26:29,109][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 06:26:29,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:44,622][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 06:26:44,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:57,378][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 06:26:57,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:12,831][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 06:27:12,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:25,466][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 06:27:25,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:40,586][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 06:27:40,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:54,461][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 06:27:54,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:07,511][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 06:28:07,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:20,078][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 06:28:20,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:33,430][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 06:28:33,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:47,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:28:48,865][Training][INFO] Loss after iteration: 0.4275355637073517
[2025-07-07 06:28:48,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:28:59,457][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 06:28:59,460][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 06:28:59,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:14,267][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 06:29:14,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:26,975][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 06:29:26,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:42,080][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 06:29:42,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:54,749][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 06:29:54,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:09,752][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 06:30:09,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:22,512][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 06:30:22,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:35,316][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 06:30:35,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:49,870][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 06:30:49,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:03,671][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 06:31:03,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:17,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:31:19,211][Training][INFO] Loss after iteration: 0.4333516061306
[2025-07-07 06:31:19,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:31:29,765][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 06:31:29,766][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 06:31:29,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:42,463][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 06:31:42,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:55,169][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 06:31:55,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:08,762][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 06:32:08,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:24,127][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 06:32:24,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:37,838][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 06:32:37,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:51,927][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 06:32:51,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:04,879][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 06:33:04,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:17,514][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 06:33:17,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:31,416][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 06:33:31,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:47,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:33:49,196][Training][INFO] Loss after iteration: 0.3899744153022766
[2025-07-07 06:33:49,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:33:59,998][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 06:34:00,000][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 06:34:00,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:12,953][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 06:34:12,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:26,160][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 06:34:26,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:38,831][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 06:34:38,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:51,845][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 06:34:51,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:05,414][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 06:35:05,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:21,009][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 06:35:21,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:34,746][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 06:35:34,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:47,788][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 06:35:47,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:00,594][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 06:36:00,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:13,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:36:14,255][Training][INFO] Loss after iteration: 0.37596726417541504
[2025-07-07 06:36:14,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:36:24,834][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 06:36:24,836][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 06:36:24,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:40,832][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 06:36:40,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:53,801][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 06:36:53,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:06,534][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 06:37:06,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:20,320][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 06:37:20,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:32,734][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 06:37:32,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:48,125][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 06:37:48,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:01,169][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 06:38:01,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:14,126][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 06:38:14,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:27,870][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 06:38:27,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:40,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:38:42,202][Training][INFO] Loss after iteration: 0.420325368642807
[2025-07-07 06:38:42,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:38:52,753][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 06:38:52,755][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 06:38:52,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:07,277][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 06:39:07,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:20,009][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 06:39:20,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:36,035][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 06:39:36,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:48,671][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 06:39:48,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:01,606][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 06:40:01,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:14,627][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 06:40:14,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:29,815][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 06:40:29,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:45,032][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 06:40:45,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:57,569][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 06:40:57,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:10,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:41:11,290][Training][INFO] Loss after iteration: 0.35065335035324097
[2025-07-07 06:41:11,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:41:21,891][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 06:41:21,894][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 06:41:21,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:35,542][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 06:41:35,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:49,045][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 06:41:49,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:03,782][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 06:42:03,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:17,437][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 06:42:17,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:30,051][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 06:42:30,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:45,379][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 06:42:45,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:58,142][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 06:42:58,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:11,975][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 06:43:11,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:24,996][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 06:43:24,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:38,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:43:39,976][Training][INFO] Loss after iteration: 0.3286173343658447
[2025-07-07 06:43:39,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:43:50,574][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 06:43:50,575][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 06:43:50,577][VNodeRealSimulation][INFO] Training this round.
