[2025-07-07 05:48:46,315][VNodeRealSimulation][INFO] Started process.
[2025-07-07 06:08:01,710][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 06:08:01,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:15,717][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 06:08:15,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:28,253][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 06:08:28,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:41,967][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 06:08:41,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:55,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:08:57,214][Training][INFO] Loss after iteration: 0.5294857025146484
[2025-07-07 06:08:57,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:09:07,936][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-07 06:09:07,939][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 06:09:07,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:21,019][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 06:09:21,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:35,019][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 06:09:35,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:47,566][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 06:09:47,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:00,546][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 06:10:00,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:16,958][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 06:10:16,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:29,603][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 06:10:29,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:42,219][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 06:10:42,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:57,809][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 06:10:57,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:10,226][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 06:11:10,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:23,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:11:24,452][Training][INFO] Loss after iteration: 0.5903825163841248
[2025-07-07 06:11:24,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:11:35,050][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-07 06:11:35,053][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 06:11:35,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:49,312][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 06:11:49,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:03,443][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 06:12:03,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:17,425][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 06:12:17,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:30,613][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 06:12:30,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:44,736][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 06:12:44,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:57,446][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 06:12:57,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:10,454][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 06:13:10,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:24,536][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 06:13:24,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:37,625][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 06:13:37,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:50,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:13:51,779][Training][INFO] Loss after iteration: 0.5405443906784058
[2025-07-07 06:13:51,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:14:02,369][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-07 06:14:02,371][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 06:14:02,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:17,707][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 06:14:17,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:29,912][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 06:14:29,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:45,748][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 06:14:45,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:59,778][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 06:14:59,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:11,998][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 06:15:12,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:24,914][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 06:15:24,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:40,212][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 06:15:40,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:52,921][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 06:15:52,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:07,236][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 06:16:07,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:21,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:16:22,973][Training][INFO] Loss after iteration: 0.5091784596443176
[2025-07-07 06:16:22,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:16:34,169][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-07 06:16:34,173][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 06:16:34,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:48,552][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 06:16:48,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:02,475][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 06:17:02,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:14,833][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 06:17:14,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:27,288][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 06:17:27,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:39,647][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 06:17:39,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:55,493][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 06:17:55,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:07,990][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 06:18:07,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:22,047][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 06:18:22,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:34,662][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 06:18:34,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:48,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:18:49,789][Training][INFO] Loss after iteration: 0.4826151728630066
[2025-07-07 06:18:49,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:19:00,364][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 06:19:00,366][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 06:19:00,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:17,308][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 06:19:17,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:30,086][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 06:19:30,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:44,031][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 06:19:44,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:56,532][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 06:19:56,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:11,706][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 06:20:11,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:24,380][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 06:20:24,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:37,290][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 06:20:37,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:50,154][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 06:20:50,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:03,292][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 06:21:03,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:16,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:21:17,842][Training][INFO] Loss after iteration: 0.47183677554130554
[2025-07-07 06:21:17,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:21:28,413][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 06:21:28,416][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 06:21:28,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:42,759][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 06:21:42,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:59,547][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 06:21:59,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:12,287][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 06:22:12,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:26,499][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 06:22:26,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:40,142][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 06:22:40,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:52,724][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 06:22:52,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:05,712][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 06:23:05,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:19,810][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 06:23:19,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:34,725][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 06:23:34,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:47,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:23:48,570][Training][INFO] Loss after iteration: 0.3850187063217163
[2025-07-07 06:23:48,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:23:59,224][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 06:23:59,226][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 06:23:59,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:16,198][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 06:24:16,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:30,102][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 06:24:30,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:42,522][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 06:24:42,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:55,842][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 06:24:55,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:11,517][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 06:25:11,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:24,328][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 06:25:24,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:36,967][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 06:25:36,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:49,905][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 06:25:49,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:06,489][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 06:26:06,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:20,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:26:21,851][Training][INFO] Loss after iteration: 0.5087193250656128
[2025-07-07 06:26:21,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:26:32,424][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 06:26:32,428][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 06:26:32,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:44,941][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 06:26:44,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:57,516][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 06:26:57,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:11,469][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 06:27:11,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:24,187][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 06:27:24,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:40,554][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 06:27:40,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:54,358][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 06:27:54,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:06,934][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 06:28:06,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:20,613][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 06:28:20,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:34,752][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 06:28:34,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:47,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:28:48,989][Training][INFO] Loss after iteration: 0.34439462423324585
[2025-07-07 06:28:48,989][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:28:59,631][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 06:28:59,634][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 06:28:59,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:12,275][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 06:29:12,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:25,589][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 06:29:25,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:41,980][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 06:29:41,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:55,895][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 06:29:55,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:09,583][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 06:30:09,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:22,401][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 06:30:22,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:35,467][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 06:30:35,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:48,022][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 06:30:48,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:03,681][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 06:31:03,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:17,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:31:19,143][Training][INFO] Loss after iteration: 0.385424941778183
[2025-07-07 06:31:19,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:31:29,711][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 06:31:29,713][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 06:31:29,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:42,588][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 06:31:42,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:57,213][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 06:31:57,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:09,719][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 06:32:09,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:24,079][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 06:32:24,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:36,422][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 06:32:36,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:51,885][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 06:32:51,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:04,391][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 06:33:04,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:19,781][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 06:33:19,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:32,113][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 06:33:32,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:45,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:33:46,350][Training][INFO] Loss after iteration: 0.3540625274181366
[2025-07-07 06:33:46,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:33:56,898][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 06:33:56,901][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 06:33:56,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:12,916][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 06:34:12,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:25,404][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 06:34:25,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:38,273][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 06:34:38,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:51,851][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 06:34:51,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:06,939][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 06:35:06,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:19,409][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 06:35:19,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:33,546][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 06:35:33,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:46,289][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 06:35:46,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:01,603][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 06:36:01,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:13,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:36:15,186][Training][INFO] Loss after iteration: 0.3428592383861542
[2025-07-07 06:36:15,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:36:25,787][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 06:36:25,790][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 06:36:25,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:40,211][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 06:36:40,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:54,643][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 06:36:54,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:07,432][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 06:37:07,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:20,029][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 06:37:20,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:35,294][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 06:37:35,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:47,831][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 06:37:47,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:01,486][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 06:38:01,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:14,083][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 06:38:14,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:27,522][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 06:38:27,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:43,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:38:44,472][Training][INFO] Loss after iteration: 0.32161226868629456
[2025-07-07 06:38:44,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:38:55,089][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 06:38:55,092][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 06:38:55,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:08,017][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 06:39:08,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:22,089][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 06:39:22,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:35,284][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 06:39:35,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:48,771][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 06:39:48,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:01,171][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 06:40:01,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:14,471][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 06:40:14,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:30,921][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 06:40:30,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:45,012][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 06:40:45,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:57,476][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 06:40:57,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:10,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:41:11,750][Training][INFO] Loss after iteration: 0.30591732263565063
[2025-07-07 06:41:11,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:41:22,341][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 06:41:22,345][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 06:41:22,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:38,162][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 06:41:38,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:52,096][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 06:41:52,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:06,257][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 06:42:06,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:20,265][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 06:42:20,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:33,948][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 06:42:33,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:48,235][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 06:42:48,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:00,688][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 06:43:00,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:13,397][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 06:43:13,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:27,829][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 06:43:27,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:40,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:43:41,486][Training][INFO] Loss after iteration: 0.2759391665458679
[2025-07-07 06:43:41,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:43:52,222][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 06:43:52,230][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 06:43:52,233][VNodeRealSimulation][INFO] Training this round.
