[2025-07-07 05:48:46,384][VNodeRealSimulation][INFO] Started process.
[2025-07-07 06:08:01,679][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 06:08:01,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:14,028][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 06:08:14,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:27,164][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 06:08:27,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:40,371][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 06:08:40,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:54,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:08:55,945][Training][INFO] Loss after iteration: 0.699641227722168
[2025-07-07 06:08:55,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:09:06,550][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-07 06:09:06,553][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 06:09:06,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:20,162][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 06:09:20,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:32,938][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 06:09:32,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:48,266][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 06:09:48,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:01,882][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 06:10:01,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:15,003][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 06:10:15,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:29,624][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 06:10:29,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:42,437][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 06:10:42,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:57,768][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 06:10:57,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:11,715][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 06:11:11,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:25,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:11:26,203][Training][INFO] Loss after iteration: 3321840533504.0
[2025-07-07 06:11:26,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:11:36,302][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 06:11:36,305][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 06:11:36,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:49,331][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 06:11:49,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:03,443][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 06:12:03,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:16,036][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 06:12:16,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:30,472][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 06:12:30,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:42,923][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 06:12:42,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:57,470][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 06:12:57,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:10,394][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 06:13:10,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:24,684][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 06:13:24,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:37,641][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 06:13:37,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:51,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:13:52,566][Training][INFO] Loss after iteration: 0.6076322793960571
[2025-07-07 06:13:52,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:14:03,118][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-07 06:14:03,120][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 06:14:03,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:16,167][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 06:14:16,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:31,573][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 06:14:31,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:45,885][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 06:14:45,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:58,425][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 06:14:58,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:13,589][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 06:15:13,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:26,212][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 06:15:26,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:39,124][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 06:15:39,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:53,236][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 06:15:53,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:07,808][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 06:16:07,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:20,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:16:21,804][Training][INFO] Loss after iteration: 0.5739189386367798
[2025-07-07 06:16:21,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:16:32,349][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-07 06:16:32,353][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 06:16:32,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:45,575][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 06:16:45,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:58,185][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 06:16:58,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:13,791][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 06:17:13,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:26,566][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 06:17:26,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:39,000][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 06:17:39,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:55,446][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 06:17:55,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:08,399][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 06:18:08,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:22,065][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 06:18:22,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:35,800][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 06:18:35,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:48,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:18:49,246][Training][INFO] Loss after iteration: 0.5575450658798218
[2025-07-07 06:18:49,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:18:59,773][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-07 06:18:59,776][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 06:18:59,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:13,557][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 06:19:13,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:29,713][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 06:19:29,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:42,544][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 06:19:42,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:56,376][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 06:19:56,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:10,167][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 06:20:10,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:23,115][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 06:20:23,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:37,244][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 06:20:37,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:50,385][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 06:20:50,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:03,083][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 06:21:03,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:16,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:21:18,007][Training][INFO] Loss after iteration: 0.5066003799438477
[2025-07-07 06:21:18,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:21:28,646][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 06:21:28,648][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 06:21:28,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:46,015][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 06:21:46,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:59,518][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 06:21:59,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:12,200][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 06:22:12,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:26,499][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 06:22:26,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:40,263][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 06:22:40,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:53,189][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 06:22:53,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:05,957][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 06:23:05,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:19,864][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 06:23:19,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:34,733][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 06:23:34,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:47,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:23:48,741][Training][INFO] Loss after iteration: 0.462820827960968
[2025-07-07 06:23:48,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:23:59,354][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 06:23:59,356][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 06:23:59,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:16,253][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 06:24:16,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:28,945][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 06:24:28,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:41,708][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 06:24:41,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:56,185][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 06:24:56,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:10,161][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 06:25:10,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:24,400][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 06:25:24,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:38,382][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 06:25:38,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:52,571][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 06:25:52,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:04,969][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 06:26:04,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:18,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:26:19,356][Training][INFO] Loss after iteration: 0.48304423689842224
[2025-07-07 06:26:19,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:26:30,172][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 06:26:30,176][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 06:26:30,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:44,076][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 06:26:44,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:58,733][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 06:26:58,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:12,711][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 06:27:12,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:26,722][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 06:27:26,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:40,567][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 06:27:40,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:53,023][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 06:27:53,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:06,032][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 06:28:06,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:22,033][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 06:28:22,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:36,226][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 06:28:36,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:50,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:28:51,657][Training][INFO] Loss after iteration: 0.43570032715797424
[2025-07-07 06:28:51,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:29:02,892][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 06:29:02,895][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 06:29:02,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:16,937][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 06:29:16,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:29,622][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 06:29:29,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:43,879][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 06:29:43,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:58,304][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 06:29:58,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:10,839][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 06:30:10,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:23,797][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 06:30:23,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:36,428][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 06:30:36,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:49,110][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 06:30:49,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:03,690][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 06:31:03,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:17,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:31:19,154][Training][INFO] Loss after iteration: 0.42900899052619934
[2025-07-07 06:31:19,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:31:29,719][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 06:31:29,722][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 06:31:29,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:42,429][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 06:31:42,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:57,473][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 06:31:57,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:11,567][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 06:32:11,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:24,615][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 06:32:24,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:38,155][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 06:32:38,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:50,967][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 06:32:50,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:04,805][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 06:33:04,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:18,740][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 06:33:18,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:33,769][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 06:33:33,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:48,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:33:49,671][Training][INFO] Loss after iteration: 0.35903918743133545
[2025-07-07 06:33:49,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:34:00,946][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 06:34:00,950][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 06:34:00,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:14,374][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 06:34:14,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:27,000][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 06:34:27,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:39,968][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 06:34:39,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:52,739][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 06:34:52,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:07,040][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 06:35:07,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:20,161][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 06:35:20,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:33,485][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 06:35:33,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:47,483][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 06:35:47,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:00,343][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 06:36:00,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:15,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:36:16,917][Training][INFO] Loss after iteration: 0.36940860748291016
[2025-07-07 06:36:16,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:36:27,885][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 06:36:27,889][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 06:36:27,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:40,433][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 06:36:40,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:53,295][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 06:36:53,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:07,498][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 06:37:07,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:21,492][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 06:37:21,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:35,272][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 06:37:35,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:49,955][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 06:37:49,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:04,544][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 06:38:04,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:17,400][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 06:38:17,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:29,926][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 06:38:29,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:43,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:38:44,588][Training][INFO] Loss after iteration: 0.3525121510028839
[2025-07-07 06:38:44,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:38:55,198][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 06:38:55,201][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 06:38:55,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:07,945][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 06:39:07,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:22,066][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 06:39:22,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:34,687][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 06:39:34,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:48,841][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 06:39:48,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:02,962][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 06:40:02,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:16,824][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 06:40:16,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:29,792][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 06:40:29,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:42,238][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 06:40:42,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:57,699][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 06:40:57,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:10,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:41:11,481][Training][INFO] Loss after iteration: 0.25445887446403503
[2025-07-07 06:41:11,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:41:22,026][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 06:41:22,029][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 06:41:22,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:36,620][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 06:41:36,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:49,413][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 06:41:49,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:03,742][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 06:42:03,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:16,480][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 06:42:16,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:29,135][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 06:42:29,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:44,589][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 06:42:44,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:59,471][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 06:42:59,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:11,961][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 06:43:11,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:24,562][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 06:43:24,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:39,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:43:40,375][Training][INFO] Loss after iteration: 0.26134735345840454
[2025-07-07 06:43:40,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:43:50,899][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 06:43:50,902][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 06:43:50,904][VNodeRealSimulation][INFO] Training this round.
