[2025-07-07 05:48:46,278][VNodeRealSimulation][INFO] Started process.
[2025-07-07 06:08:01,669][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 06:08:01,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:13,983][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 06:08:13,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:27,099][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 06:08:27,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:42,051][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 06:08:42,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:54,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:08:55,819][Training][INFO] Loss after iteration: 0.6683583855628967
[2025-07-07 06:08:55,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:09:06,424][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-07 06:09:06,427][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 06:09:06,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:20,216][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 06:09:20,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:33,106][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 06:09:33,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:48,976][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 06:09:48,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:03,157][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 06:10:03,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:16,931][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 06:10:16,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:29,637][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 06:10:29,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:43,645][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 06:10:43,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:57,857][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 06:10:57,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:10,415][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 06:11:10,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:25,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:11:26,308][Training][INFO] Loss after iteration: 0.5668754577636719
[2025-07-07 06:11:26,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:11:36,892][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-07 06:11:36,895][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 06:11:36,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:50,202][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 06:11:50,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:03,471][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 06:12:03,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:16,131][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 06:12:16,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:29,233][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 06:12:29,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:44,769][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 06:12:44,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:57,371][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 06:12:57,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:10,356][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 06:13:10,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:24,054][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 06:13:24,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:37,665][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 06:13:37,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:50,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:13:51,449][Training][INFO] Loss after iteration: 0.5825159549713135
[2025-07-07 06:13:51,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:14:01,995][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-07 06:14:01,997][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 06:14:01,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:17,707][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 06:14:17,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:30,291][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 06:14:30,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:45,734][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 06:14:45,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:59,701][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 06:14:59,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:13,478][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 06:15:13,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:27,514][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 06:15:27,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:40,222][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 06:15:40,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:52,924][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 06:15:52,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:07,757][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 06:16:07,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:20,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:16:21,623][Training][INFO] Loss after iteration: 0.521088719367981
[2025-07-07 06:16:21,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:16:32,210][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-07 06:16:32,213][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 06:16:32,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:45,515][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 06:16:45,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:59,720][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 06:16:59,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:13,263][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 06:17:13,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:26,026][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 06:17:26,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:38,865][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 06:17:38,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:52,979][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 06:17:52,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:06,895][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 06:18:06,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:20,549][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 06:18:20,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:33,492][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 06:18:33,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:49,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:18:51,150][Training][INFO] Loss after iteration: 0.5338026285171509
[2025-07-07 06:18:51,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:19:01,679][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-07-07 06:19:01,681][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 06:19:01,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:15,875][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 06:19:15,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:29,643][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 06:19:29,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:42,237][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 06:19:42,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:55,482][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 06:19:55,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:10,157][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 06:20:10,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:24,295][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 06:20:24,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:36,901][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 06:20:36,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:50,410][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 06:20:50,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:03,438][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 06:21:03,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:17,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:21:18,692][Training][INFO] Loss after iteration: 0.4935573935508728
[2025-07-07 06:21:18,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:21:29,468][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 06:21:29,471][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 06:21:29,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:42,952][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 06:21:42,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:57,683][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 06:21:57,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:10,926][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 06:22:10,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:26,584][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 06:22:26,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:40,476][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 06:22:40,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:53,406][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 06:22:53,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:08,496][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 06:23:08,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:22,320][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 06:23:22,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:36,221][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 06:23:36,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:49,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:23:51,263][Training][INFO] Loss after iteration: 0.4751317799091339
[2025-07-07 06:23:51,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:24:01,841][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 06:24:01,844][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 06:24:01,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:16,167][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 06:24:16,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:28,752][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 06:24:28,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:41,658][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 06:24:41,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:58,029][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 06:24:58,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:10,551][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 06:25:10,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:23,307][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 06:25:23,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:38,374][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 06:25:38,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:51,063][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 06:25:51,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:04,062][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 06:26:04,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:20,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:26:21,947][Training][INFO] Loss after iteration: 0.539735734462738
[2025-07-07 06:26:21,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:26:32,441][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-07 06:26:32,444][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 06:26:32,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:45,059][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 06:26:45,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:57,840][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 06:26:57,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:12,985][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 06:27:12,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:25,461][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 06:27:25,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:40,620][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 06:27:40,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:53,208][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 06:27:53,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:06,421][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 06:28:06,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:20,669][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 06:28:20,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:34,847][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 06:28:34,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:47,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:28:48,791][Training][INFO] Loss after iteration: 0.39729252457618713
[2025-07-07 06:28:48,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:28:59,320][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 06:28:59,322][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 06:28:59,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:14,103][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 06:29:14,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:28,081][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 06:29:28,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:40,802][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 06:29:40,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:53,543][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 06:29:53,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:09,639][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 06:30:09,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:22,401][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 06:30:22,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:35,488][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 06:30:35,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:49,433][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 06:30:49,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:02,047][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 06:31:02,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:17,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:31:18,634][Training][INFO] Loss after iteration: 0.39531639218330383
[2025-07-07 06:31:18,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:31:29,175][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 06:31:29,177][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 06:31:29,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:43,277][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 06:31:43,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:55,979][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 06:31:55,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:11,458][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 06:32:11,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:24,123][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 06:32:24,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:37,818][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 06:32:37,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:51,944][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 06:32:51,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:04,500][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 06:33:04,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:19,851][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 06:33:19,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:32,467][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 06:33:32,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:46,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:33:47,893][Training][INFO] Loss after iteration: 0.31128787994384766
[2025-07-07 06:33:47,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:33:58,619][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 06:33:58,622][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 06:33:58,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:11,685][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 06:34:11,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:26,354][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 06:34:26,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:39,186][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 06:34:39,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:52,171][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 06:34:52,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:05,267][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 06:35:05,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:20,899][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 06:35:20,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:33,624][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 06:35:33,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:47,763][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 06:35:47,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:01,625][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 06:36:01,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:14,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:36:15,317][Training][INFO] Loss after iteration: 0.335190087556839
[2025-07-07 06:36:15,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:36:25,819][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 06:36:25,822][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 06:36:25,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:40,710][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 06:36:40,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:53,587][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 06:36:53,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:06,284][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 06:37:06,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:21,519][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 06:37:21,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:33,846][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 06:37:33,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:48,021][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 06:37:48,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:01,146][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 06:38:01,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:15,156][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 06:38:15,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:28,735][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 06:38:28,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:41,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:38:42,563][Training][INFO] Loss after iteration: 0.3436923623085022
[2025-07-07 06:38:42,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:38:53,191][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 06:38:53,194][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 06:38:53,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:07,351][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 06:39:07,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:20,894][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 06:39:20,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:33,487][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 06:39:33,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:48,491][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 06:39:48,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:00,968][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 06:40:00,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:14,552][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 06:40:14,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:28,518][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 06:40:28,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:43,752][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 06:40:43,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:57,677][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 06:40:57,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:10,307][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:41:11,494][Training][INFO] Loss after iteration: 0.4751385748386383
[2025-07-07 06:41:11,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:41:22,034][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 06:41:22,036][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 06:41:22,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:35,370][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 06:41:35,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:49,728][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 06:41:49,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:03,689][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 06:42:03,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:17,910][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 06:42:17,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:31,391][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 06:42:31,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:43,896][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 06:42:43,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:57,836][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 06:42:57,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:10,854][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 06:43:10,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:24,724][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 06:43:24,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:39,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:43:40,330][Training][INFO] Loss after iteration: 0.2977488040924072
[2025-07-07 06:43:40,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:43:50,926][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 06:43:50,928][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 06:43:50,930][VNodeRealSimulation][INFO] Training this round.
