[2025-07-07 05:48:46,267][VNodeRealSimulation][INFO] Started process.
[2025-07-07 06:07:59,254][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 06:07:59,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:13,489][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 06:08:13,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:27,183][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 06:08:27,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:42,004][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 06:08:42,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:08:56,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:08:57,401][Training][INFO] Loss after iteration: 0.6890108585357666
[2025-07-07 06:08:57,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:09:08,554][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-07 06:09:08,557][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 06:09:08,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:22,902][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 06:09:22,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:36,931][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 06:09:36,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:09:50,574][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 06:09:50,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:03,443][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 06:10:03,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:18,261][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 06:10:18,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:32,427][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 06:10:32,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:10:46,609][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 06:10:46,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:00,541][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 06:11:00,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:12,805][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 06:11:12,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:25,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:11:26,818][Training][INFO] Loss after iteration: 5041294409728.0
[2025-07-07 06:11:26,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:11:36,936][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 06:11:36,939][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 06:11:36,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:11:49,488][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 06:11:49,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:03,516][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 06:12:03,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:17,686][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 06:12:17,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:30,479][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 06:12:30,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:42,947][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 06:12:42,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:12:57,389][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 06:12:57,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:10,373][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 06:13:10,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:24,572][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 06:13:24,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:37,703][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 06:13:37,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:13:51,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:13:52,492][Training][INFO] Loss after iteration: 0.6306531429290771
[2025-07-07 06:13:52,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:14:03,045][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-07 06:14:03,048][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 06:14:03,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:15,562][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 06:14:15,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:31,526][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 06:14:31,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:44,176][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 06:14:44,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:14:57,276][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 06:14:57,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:11,150][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 06:15:11,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:26,237][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 06:15:26,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:40,190][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 06:15:40,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:15:53,191][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 06:15:53,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:06,415][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 06:16:06,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:19,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:16:20,478][Training][INFO] Loss after iteration: 0.5848263502120972
[2025-07-07 06:16:20,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:16:31,046][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-07 06:16:31,047][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 06:16:31,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:45,121][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 06:16:45,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:16:57,711][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 06:16:57,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:13,563][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 06:17:13,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:26,053][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 06:17:26,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:38,955][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 06:17:38,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:17:52,730][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 06:17:52,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:07,918][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 06:18:07,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:22,141][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 06:18:22,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:35,878][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 06:18:35,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:18:48,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:18:49,896][Training][INFO] Loss after iteration: 0.5072524547576904
[2025-07-07 06:18:49,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:19:00,521][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-07 06:19:00,524][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 06:19:00,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:15,836][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 06:19:15,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:29,693][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 06:19:29,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:42,297][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 06:19:42,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:19:57,441][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 06:19:57,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:09,420][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 06:20:09,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:24,295][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 06:20:24,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:37,427][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 06:20:37,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:20:50,342][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 06:20:50,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:03,052][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 06:21:03,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:19,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:21:20,758][Training][INFO] Loss after iteration: 0.5171632766723633
[2025-07-07 06:21:20,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:21:31,364][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 06:21:31,367][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 06:21:31,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:44,365][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 06:21:44,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:21:59,583][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 06:21:59,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:12,312][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 06:22:12,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:26,079][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 06:22:26,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:40,052][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 06:22:40,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:22:52,725][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 06:22:52,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:08,348][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 06:23:08,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:22,185][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 06:23:22,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:34,450][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 06:23:34,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:23:48,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:23:50,236][Training][INFO] Loss after iteration: 0.4610123336315155
[2025-07-07 06:23:50,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:24:00,892][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 06:24:00,895][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 06:24:00,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:16,101][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 06:24:16,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:30,079][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 06:24:30,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:44,128][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 06:24:44,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:24:57,972][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 06:24:57,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:10,362][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 06:25:10,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:24,307][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 06:25:24,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:36,783][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 06:25:36,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:25:52,475][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 06:25:52,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:04,764][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 06:26:04,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:17,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:26:19,156][Training][INFO] Loss after iteration: 0.502191424369812
[2025-07-07 06:26:19,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:26:29,687][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 06:26:29,690][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 06:26:29,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:44,413][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 06:26:44,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:26:57,401][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 06:26:57,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:12,708][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 06:27:12,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:25,094][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 06:27:25,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:40,513][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 06:27:40,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:27:54,343][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 06:27:54,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:07,038][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 06:28:07,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:19,892][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 06:28:19,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:32,840][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 06:28:32,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:28:46,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:28:47,827][Training][INFO] Loss after iteration: 0.4405040144920349
[2025-07-07 06:28:47,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:28:58,467][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 06:28:58,470][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 06:28:58,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:11,269][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 06:29:11,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:28,116][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 06:29:28,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:41,010][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 06:29:41,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:29:53,723][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 06:29:53,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:08,775][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 06:30:08,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:23,896][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 06:30:23,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:38,197][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 06:30:38,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:30:52,156][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 06:30:52,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:06,269][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 06:31:06,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:18,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:31:20,179][Training][INFO] Loss after iteration: 0.370845228433609
[2025-07-07 06:31:20,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:31:31,008][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 06:31:31,011][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 06:31:31,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:43,951][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 06:31:43,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:31:57,327][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 06:31:57,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:10,206][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 06:32:10,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:22,918][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 06:32:22,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:36,404][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 06:32:36,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:32:49,492][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 06:32:49,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:03,518][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 06:33:03,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:19,817][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 06:33:19,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:33,846][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 06:33:33,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:33:46,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:33:47,290][Training][INFO] Loss after iteration: 0.40259552001953125
[2025-07-07 06:33:47,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:33:57,865][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 06:33:57,868][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 06:33:57,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:12,308][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 06:34:12,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:25,757][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 06:34:25,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:40,377][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 06:34:40,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:34:52,959][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 06:34:52,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:05,323][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 06:35:05,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:19,194][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 06:35:19,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:34,771][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 06:35:34,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:35:47,466][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 06:35:47,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:00,285][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 06:36:00,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:13,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:36:14,263][Training][INFO] Loss after iteration: 0.3331889510154724
[2025-07-07 06:36:14,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:36:24,814][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 06:36:24,817][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 06:36:24,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:39,296][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 06:36:39,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:36:53,248][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 06:36:53,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:07,458][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 06:37:07,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:20,084][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 06:37:20,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:34,172][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 06:37:34,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:37:48,097][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 06:37:48,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:01,605][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 06:38:01,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:14,198][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 06:38:14,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:28,694][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 06:38:28,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:38:41,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:38:42,266][Training][INFO] Loss after iteration: 0.6174633502960205
[2025-07-07 06:38:42,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:38:52,778][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-07 06:38:52,781][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 06:38:52,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:09,535][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 06:39:09,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:23,864][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 06:39:23,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:37,656][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 06:39:37,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:39:51,786][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 06:39:51,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:05,521][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 06:40:05,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:19,702][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 06:40:19,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:33,661][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 06:40:33,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:46,210][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 06:40:46,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:40:58,876][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 06:40:58,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:11,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:41:12,763][Training][INFO] Loss after iteration: 0.34391626715660095
[2025-07-07 06:41:12,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:41:23,368][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 06:41:23,372][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 06:41:23,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:36,662][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 06:41:36,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:41:49,590][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 06:41:49,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:02,299][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 06:42:02,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:17,879][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 06:42:17,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:32,001][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 06:42:32,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:44,542][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 06:42:44,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:42:59,468][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 06:42:59,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:12,005][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 06:43:12,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:24,645][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 06:43:24,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:43:38,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:43:39,889][Training][INFO] Loss after iteration: 0.32828575372695923
[2025-07-07 06:43:39,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:43:50,463][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 06:43:50,465][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 06:43:50,467][VNodeRealSimulation][INFO] Training this round.
