[2025-06-03 14:39:10,097][VNodeRealSimulation][INFO] Started process.
[2025-06-03 14:46:23,371][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 14:46:23,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:28,999][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 14:46:29,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:33,729][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 14:46:33,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:37,251][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 14:46:37,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:43,049][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 14:46:43,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:47,750][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 14:46:47,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:52,191][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 14:46:52,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:56,639][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 14:46:56,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:01,216][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 14:47:01,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:05,716][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 14:47:05,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:10,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:47:11,583][Training][INFO] Loss after iteration: 0.9869304895401001
[2025-06-03 14:47:11,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:47:22,013][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-03 14:47:22,015][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 14:47:22,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:27,598][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 14:47:27,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:32,329][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 14:47:32,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:36,121][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 14:47:36,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:41,987][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 14:47:41,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:46,588][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 14:47:46,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:51,164][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 14:47:51,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:55,739][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 14:47:55,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:00,365][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 14:48:00,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:04,828][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 14:48:04,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:09,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:48:10,608][Training][INFO] Loss after iteration: 0.8715640902519226
[2025-06-03 14:48:10,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:48:21,079][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-03 14:48:21,083][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 14:48:21,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:26,711][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 14:48:26,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:31,424][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 14:48:31,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:34,865][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 14:48:34,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:40,796][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 14:48:40,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:45,318][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 14:48:45,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:49,925][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 14:48:49,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:54,312][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 14:48:54,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:58,822][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 14:48:58,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:03,559][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 14:49:03,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:08,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:49:09,445][Training][INFO] Loss after iteration: 0.797768235206604
[2025-06-03 14:49:09,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:49:19,807][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-03 14:49:19,810][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 14:49:19,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:25,472][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 14:49:25,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:30,330][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 14:49:30,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:33,826][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 14:49:33,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:39,566][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 14:49:39,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:44,078][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 14:49:44,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:48,742][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 14:49:48,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:53,211][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 14:49:53,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:57,717][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 14:49:57,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:02,235][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 14:50:02,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:06,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:50:08,030][Training][INFO] Loss after iteration: 0.7886899709701538
[2025-06-03 14:50:08,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:50:18,473][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-03 14:50:18,476][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 14:50:18,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:23,927][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 14:50:23,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:28,772][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 14:50:28,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:32,229][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 14:50:32,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:37,938][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 14:50:37,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:42,593][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 14:50:42,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:47,241][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 14:50:47,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:51,669][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 14:50:51,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:56,147][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 14:50:56,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:00,635][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 14:51:00,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:05,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:51:06,453][Training][INFO] Loss after iteration: 0.7402185201644897
[2025-06-03 14:51:06,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:51:16,869][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-03 14:51:16,872][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 14:51:16,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:22,365][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 14:51:22,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:27,143][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 14:51:27,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:30,572][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 14:51:30,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:36,584][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 14:51:36,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:41,126][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 14:51:41,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:45,680][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 14:51:45,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:50,210][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 14:51:50,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:54,603][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 14:51:54,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:59,184][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 14:51:59,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:03,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:52:04,833][Training][INFO] Loss after iteration: 0.8733925819396973
[2025-06-03 14:52:04,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:52:15,219][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-03 14:52:15,221][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 14:52:15,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:20,949][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 14:52:20,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:25,645][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 14:52:25,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:29,444][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 14:52:29,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:34,947][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 14:52:34,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:39,400][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 14:52:39,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:43,917][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 14:52:43,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:48,405][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 14:52:48,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:52,979][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 14:52:52,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:57,495][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 14:52:57,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:02,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:53:03,298][Training][INFO] Loss after iteration: 0.7990009784698486
[2025-06-03 14:53:03,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:53:13,742][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-03 14:53:13,746][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 14:53:13,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:19,224][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 14:53:19,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:23,866][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 14:53:23,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:27,583][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 14:53:27,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:33,324][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 14:53:33,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:37,757][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 14:53:37,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:42,379][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 14:53:42,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:46,766][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 14:53:46,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:51,246][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 14:53:51,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:55,706][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 14:53:55,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:00,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:54:01,573][Training][INFO] Loss after iteration: 0.8500534892082214
[2025-06-03 14:54:01,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:54:12,097][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-03 14:54:12,101][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 14:54:12,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:17,501][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 14:54:17,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:22,177][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 14:54:22,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:25,855][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 14:54:25,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:31,625][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 14:54:31,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:36,093][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 14:54:36,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:40,707][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 14:54:40,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:45,124][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 14:54:45,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:49,754][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 14:54:49,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:54,282][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 14:54:54,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:58,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:55:00,118][Training][INFO] Loss after iteration: 0.8213570713996887
[2025-06-03 14:55:00,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:55:10,567][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-03 14:55:10,570][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 14:55:10,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:15,936][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 14:55:15,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:20,744][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 14:55:20,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:24,160][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 14:55:24,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:30,055][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 14:55:30,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:34,529][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 14:55:34,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:39,151][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 14:55:39,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:43,509][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 14:55:43,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:48,067][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 14:55:48,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:52,606][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 14:55:52,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:57,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:55:58,464][Training][INFO] Loss after iteration: 0.7415049076080322
[2025-06-03 14:55:58,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:56:08,865][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-03 14:56:08,867][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 14:56:08,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:14,512][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 14:56:14,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:19,158][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 14:56:19,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:22,590][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 14:56:22,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:28,583][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 14:56:28,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:33,133][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 14:56:33,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:37,774][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 14:56:37,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:42,259][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 14:56:42,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:46,739][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 14:56:46,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:51,269][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 14:56:51,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:55,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:56:57,043][Training][INFO] Loss after iteration: 0.6952928900718689
[2025-06-03 14:56:57,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:57:07,511][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-03 14:57:07,514][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 14:57:07,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:13,019][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 14:57:13,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:17,720][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 14:57:17,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:21,435][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 14:57:21,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:27,018][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 14:57:27,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:31,527][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 14:57:31,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:36,206][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 14:57:36,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:40,688][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 14:57:40,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:45,271][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 14:57:45,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:49,796][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 14:57:49,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:54,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:57:55,668][Training][INFO] Loss after iteration: 0.9435410499572754
[2025-06-03 14:57:55,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:58:06,137][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-03 14:58:06,140][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 14:58:06,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:11,808][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 14:58:11,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:16,543][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 14:58:16,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:19,946][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 14:58:19,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:25,957][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 14:58:25,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:30,489][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 14:58:30,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:35,023][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 14:58:35,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:39,547][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 14:58:39,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:44,113][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 14:58:44,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:48,664][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 14:58:48,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:53,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:58:54,447][Training][INFO] Loss after iteration: 0.7148815989494324
[2025-06-03 14:58:54,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:59:04,927][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-03 14:59:04,929][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 14:59:04,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:10,432][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 14:59:10,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:15,323][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 14:59:15,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:19,060][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 14:59:19,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:24,612][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 14:59:24,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:29,093][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 14:59:29,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:33,636][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 14:59:33,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:38,137][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 14:59:38,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:42,703][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 14:59:42,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:47,193][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 14:59:47,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:51,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:59:53,003][Training][INFO] Loss after iteration: 0.6660802960395813
[2025-06-03 14:59:53,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:00:03,403][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-03 15:00:03,407][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 15:00:03,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:08,989][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 15:00:08,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:13,757][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 15:00:13,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:17,129][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 15:00:17,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:23,139][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 15:00:23,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:27,760][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 15:00:27,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:32,294][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 15:00:32,296][VNodeRealSimulation][INFO] Training this round.
