[2025-06-03 14:39:10,070][VNodeRealSimulation][INFO] Started process.
[2025-06-03 14:49:50,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:54,702][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 14:49:54,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:59,218][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 14:49:59,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:03,683][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 14:50:03,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:08,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:50:08,871][Training][INFO] Loss after iteration: 1.4373562335968018
[2025-06-03 14:50:08,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:50:19,383][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-03 14:50:19,385][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 14:50:19,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:25,771][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 14:50:25,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:29,209][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 14:50:29,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:34,909][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 14:50:34,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:39,561][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 14:50:39,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:44,174][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 14:50:44,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:48,646][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 14:50:48,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:53,137][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 14:50:53,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:57,605][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 14:50:57,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:02,158][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 14:51:02,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:06,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:51:07,272][Training][INFO] Loss after iteration: 1.3225773572921753
[2025-06-03 14:51:07,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:51:17,733][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-03 14:51:17,735][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 14:51:17,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:24,114][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 14:51:24,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:27,508][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 14:51:27,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:33,556][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 14:51:33,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:38,120][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 14:51:38,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:42,651][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 14:51:42,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:47,188][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 14:51:47,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:51,587][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 14:51:51,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:56,149][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 14:51:56,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:00,557][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 14:52:00,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:05,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:52:05,765][Training][INFO] Loss after iteration: 1.4446550607681274
[2025-06-03 14:52:05,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:52:16,367][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-03 14:52:16,370][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 14:52:16,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:22,637][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 14:52:22,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:26,038][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 14:52:26,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:31,864][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 14:52:31,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:36,343][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 14:52:36,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:40,880][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 14:52:40,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:45,375][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 14:52:45,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:49,927][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 14:52:49,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:54,471][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 14:52:54,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:59,021][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 14:52:59,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:03,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:53:04,133][Training][INFO] Loss after iteration: 1.3505358695983887
[2025-06-03 14:53:04,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:53:14,656][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-03 14:53:14,660][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 14:53:14,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:20,854][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 14:53:20,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:24,260][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 14:53:24,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:30,227][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 14:53:30,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:34,727][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 14:53:34,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:39,223][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 14:53:39,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:43,691][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 14:53:43,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:48,210][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 14:53:48,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:52,673][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 14:53:52,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:57,263][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 14:53:57,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:01,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:54:02,386][Training][INFO] Loss after iteration: 1.218928575515747
[2025-06-03 14:54:02,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:54:12,978][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-03 14:54:12,980][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 14:54:12,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:19,174][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 14:54:19,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:22,813][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 14:54:22,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:28,588][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 14:54:28,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:33,045][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 14:54:33,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:37,692][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 14:54:37,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:42,107][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 14:54:42,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:46,723][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 14:54:46,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:51,256][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 14:54:51,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:55,797][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 14:54:55,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:00,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:55:00,928][Training][INFO] Loss after iteration: 1.263707160949707
[2025-06-03 14:55:00,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:55:11,420][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-03 14:55:11,423][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 14:55:11,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:17,719][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 14:55:17,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:21,131][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 14:55:21,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:27,032][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 14:55:27,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:31,508][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 14:55:31,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:36,128][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 14:55:36,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:40,478][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 14:55:40,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:45,046][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 14:55:45,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:49,590][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 14:55:49,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:54,128][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 14:55:54,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:58,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:55:59,354][Training][INFO] Loss after iteration: 1.263286828994751
[2025-06-03 14:55:59,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:56:09,848][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-03 14:56:09,850][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 14:56:09,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:16,099][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 14:56:16,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:19,513][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 14:56:19,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:25,490][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 14:56:25,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:30,113][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 14:56:30,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:34,730][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 14:56:34,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:39,213][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 14:56:39,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:43,696][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 14:56:43,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:48,233][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 14:56:48,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:52,706][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 14:56:52,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:57,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:56:57,900][Training][INFO] Loss after iteration: 1.2265129089355469
[2025-06-03 14:56:57,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:57:08,492][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-03 14:57:08,495][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 14:57:08,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:14,685][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 14:57:14,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:18,105][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 14:57:18,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:23,944][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 14:57:23,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:28,513][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 14:57:28,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:33,182][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 14:57:33,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:37,675][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 14:57:37,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:42,265][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 14:57:42,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:46,788][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 14:57:46,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:51,385][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 14:57:51,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:56,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:57:56,664][Training][INFO] Loss after iteration: 1.4795149564743042
[2025-06-03 14:57:56,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:58:07,234][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-03 14:58:07,237][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 14:58:07,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:13,538][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 14:58:13,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:16,935][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 14:58:16,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:22,936][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 14:58:22,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:27,496][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 14:58:27,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:31,991][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 14:58:31,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:36,529][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 14:58:36,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:41,093][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 14:58:41,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:45,643][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 14:58:45,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:50,168][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 14:58:50,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:54,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:58:55,302][Training][INFO] Loss after iteration: 1.297826886177063
[2025-06-03 14:58:55,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:59:05,791][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-03 14:59:05,794][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 14:59:05,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:12,299][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 14:59:12,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:15,753][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 14:59:15,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:21,578][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 14:59:21,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:26,043][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 14:59:26,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:30,616][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 14:59:30,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:35,085][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 14:59:35,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:39,671][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 14:59:39,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:44,182][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 14:59:44,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:48,683][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 14:59:48,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:53,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:59:53,805][Training][INFO] Loss after iteration: 1.2901686429977417
[2025-06-03 14:59:53,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:00:04,322][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-03 15:00:04,325][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 15:00:04,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:10,736][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 15:00:10,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:14,119][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 15:00:14,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:20,108][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 15:00:20,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:24,745][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 15:00:24,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:29,271][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 15:00:29,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:33,782][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 15:00:33,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:38,307][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 15:00:38,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:42,866][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 15:00:42,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:47,359][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 15:00:47,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:51,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:00:52,522][Training][INFO] Loss after iteration: 1.327109932899475
[2025-06-03 15:00:52,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:01:02,994][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-03 15:01:02,997][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 15:01:02,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:09,340][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 15:01:09,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:12,778][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 15:01:12,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:18,740][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 15:01:18,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:23,346][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 15:01:23,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:27,851][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 15:01:27,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:32,319][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 15:01:32,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:36,837][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 15:01:36,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:41,354][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 15:01:41,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:45,907][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 15:01:45,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:50,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:01:51,138][Training][INFO] Loss after iteration: 1.173341155052185
[2025-06-03 15:01:51,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:02:01,667][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-03 15:02:01,669][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 15:02:01,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:02:07,768][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 15:02:07,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:02:11,163][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 15:02:11,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:02:16,990][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 15:02:16,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:02:21,516][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 15:02:21,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:02:26,193][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 15:02:26,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:02:30,497][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 15:02:30,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:02:35,177][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 15:02:35,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:02:39,626][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 15:02:39,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:02:44,131][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-03 15:02:44,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:02:48,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:02:49,324][Training][INFO] Loss after iteration: 1.5098072290420532
[2025-06-03 15:02:49,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:02:59,774][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-03 15:02:59,777][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-03 15:02:59,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:03:06,020][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-03 15:03:06,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:03:09,400][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-03 15:03:09,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:03:15,377][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-03 15:03:15,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:03:19,892][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-03 15:03:19,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:03:24,458][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-03 15:03:24,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:03:28,938][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-03 15:03:28,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:03:33,458][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-03 15:03:33,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:03:38,003][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-03 15:03:38,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:03:42,468][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-03 15:03:42,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:03:46,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:03:47,598][Training][INFO] Loss after iteration: 1.2256438732147217
[2025-06-03 15:03:47,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:03:58,040][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-03 15:03:58,043][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-03 15:03:58,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:04:04,573][VNodeRealSimulation][INFO] Starting training iteration: 252
