[2025-06-03 14:39:10,048][VNodeRealSimulation][INFO] Started process.
[2025-06-03 14:47:54,286][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 14:47:54,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:58,981][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 14:47:58,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:03,555][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 14:48:03,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:08,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:48:09,036][Training][INFO] Loss after iteration: 1.6955173015594482
[2025-06-03 14:48:09,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:48:19,499][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-03 14:48:19,502][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 14:48:19,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:24,524][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 14:48:24,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:30,276][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 14:48:30,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:34,704][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 14:48:34,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:39,139][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 14:48:39,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:43,717][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 14:48:43,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:48,656][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 14:48:48,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:53,128][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 14:48:53,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:57,657][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 14:48:57,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:02,077][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 14:49:02,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:06,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:49:07,619][Training][INFO] Loss after iteration: 1.6313395500183105
[2025-06-03 14:49:07,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:49:18,192][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-03 14:49:18,196][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 14:49:18,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:23,218][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 14:49:23,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:29,024][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 14:49:29,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:33,458][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 14:49:33,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:37,963][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 14:49:37,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:42,459][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 14:49:42,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:47,266][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 14:49:47,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:51,720][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 14:49:51,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:56,285][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 14:49:56,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:00,778][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 14:50:00,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:05,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:50:06,314][Training][INFO] Loss after iteration: 1.6831835508346558
[2025-06-03 14:50:06,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:50:16,800][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-06-03 14:50:16,803][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 14:50:16,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:22,429][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 14:50:22,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:28,072][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 14:50:28,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:32,519][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 14:50:32,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:36,828][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 14:50:36,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:41,218][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 14:50:41,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:45,785][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 14:50:45,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:50,233][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 14:50:50,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:54,734][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 14:50:54,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:50:59,261][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 14:50:59,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:03,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:51:04,722][Training][INFO] Loss after iteration: 1.6157419681549072
[2025-06-03 14:51:04,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:51:15,138][CIFAR10][INFO] Overall test accuracy is: 41.0 %
[2025-06-03 14:51:15,141][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 14:51:15,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:20,319][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 14:51:20,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:25,973][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 14:51:25,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:30,467][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 14:51:30,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:34,900][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 14:51:34,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:39,591][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 14:51:39,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:44,159][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 14:51:44,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:48,636][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 14:51:48,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:53,134][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 14:51:53,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:51:57,885][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 14:51:57,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:02,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:52:03,343][Training][INFO] Loss after iteration: 1.4830217361450195
[2025-06-03 14:52:03,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:52:13,868][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-03 14:52:13,871][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 14:52:13,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:19,209][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 14:52:19,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:25,208][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 14:52:25,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:29,845][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 14:52:29,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:34,396][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 14:52:34,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:38,855][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 14:52:38,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:43,318][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 14:52:43,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:47,776][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 14:52:47,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:52,162][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 14:52:52,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:52:56,568][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 14:52:56,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:00,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:53:01,862][Training][INFO] Loss after iteration: 1.5929094552993774
[2025-06-03 14:53:01,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:53:12,340][CIFAR10][INFO] Overall test accuracy is: 39.3 %
[2025-06-03 14:53:12,344][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 14:53:12,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:17,843][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 14:53:17,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:23,318][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 14:53:23,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:27,783][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 14:53:27,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:32,124][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 14:53:32,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:36,449][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 14:53:36,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:41,137][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 14:53:41,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:45,664][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 14:53:45,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:50,009][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 14:53:50,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:54,566][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 14:53:54,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:53:58,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:53:59,949][Training][INFO] Loss after iteration: 1.5252093076705933
[2025-06-03 14:53:59,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:54:10,453][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-06-03 14:54:10,456][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 14:54:10,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:15,800][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 14:54:15,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:21,057][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 14:54:21,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:25,571][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 14:54:25,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:29,947][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 14:54:29,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:34,464][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 14:54:34,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:39,260][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 14:54:39,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:43,798][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 14:54:43,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:48,312][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 14:54:48,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:52,877][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 14:54:52,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:54:57,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:54:58,474][Training][INFO] Loss after iteration: 1.5884296894073486
[2025-06-03 14:54:58,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:55:08,901][CIFAR10][INFO] Overall test accuracy is: 38.1 %
[2025-06-03 14:55:08,904][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 14:55:08,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:13,827][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 14:55:13,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:19,578][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 14:55:19,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:24,040][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 14:55:24,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:28,419][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 14:55:28,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:32,941][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 14:55:32,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:37,945][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 14:55:37,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:42,410][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 14:55:42,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:46,869][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 14:55:46,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:51,393][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 14:55:51,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:55:55,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:55:56,772][Training][INFO] Loss after iteration: 1.515453577041626
[2025-06-03 14:55:56,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:56:07,211][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-03 14:56:07,213][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 14:56:07,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:12,193][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 14:56:12,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:17,945][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 14:56:17,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:22,509][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 14:56:22,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:26,993][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 14:56:26,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:31,521][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 14:56:31,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:36,148][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 14:56:36,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:40,743][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 14:56:40,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:45,336][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 14:56:45,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:49,801][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 14:56:49,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:56:54,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:56:55,281][Training][INFO] Loss after iteration: 1.5167566537857056
[2025-06-03 14:56:55,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:57:05,824][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-03 14:57:05,826][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 14:57:05,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:11,462][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 14:57:11,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:16,530][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 14:57:16,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:21,011][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 14:57:21,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:25,589][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 14:57:25,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:29,969][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 14:57:29,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:34,756][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 14:57:34,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:39,490][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 14:57:39,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:43,873][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 14:57:43,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:48,342][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 14:57:48,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:57:53,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:57:54,057][Training][INFO] Loss after iteration: 1.5460662841796875
[2025-06-03 14:57:54,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:58:04,536][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-03 14:58:04,538][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 14:58:04,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:09,792][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 14:58:09,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:15,260][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 14:58:15,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:19,739][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 14:58:19,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:24,269][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 14:58:24,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:28,893][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 14:58:28,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:33,672][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 14:58:33,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:38,113][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 14:58:38,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:42,674][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 14:58:42,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:47,250][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 14:58:47,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:58:51,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:58:52,815][Training][INFO] Loss after iteration: 1.526828408241272
[2025-06-03 14:58:52,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:59:03,266][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-03 14:59:03,269][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 14:59:03,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:08,234][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 14:59:08,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:13,875][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 14:59:13,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:18,431][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 14:59:18,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:23,265][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 14:59:23,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:27,650][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 14:59:27,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:32,286][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 14:59:32,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:36,802][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 14:59:36,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:41,353][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 14:59:41,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:45,862][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 14:59:45,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:59:50,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:59:51,265][Training][INFO] Loss after iteration: 1.5227471590042114
[2025-06-03 14:59:51,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:00:01,685][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-03 15:00:01,688][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 15:00:01,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:06,700][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 15:00:06,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:12,527][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 15:00:12,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:16,918][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 15:00:16,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:21,443][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 15:00:21,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:26,180][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 15:00:26,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:30,891][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 15:00:30,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:35,403][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 15:00:35,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:40,047][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 15:00:40,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:44,519][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 15:00:44,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:00:49,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:00:50,042][Training][INFO] Loss after iteration: 1.528685450553894
[2025-06-03 15:00:50,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:01:00,486][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-03 15:01:00,489][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 15:01:00,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:05,322][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 15:01:05,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:11,107][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 15:01:11,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:15,527][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 15:01:15,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:20,091][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 15:01:20,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:24,723][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 15:01:24,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:29,423][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 15:01:29,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:33,973][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 15:01:33,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:38,501][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 15:01:38,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:43,059][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 15:01:43,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:01:47,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:01:48,620][Training][INFO] Loss after iteration: 1.490175485610962
[2025-06-03 15:01:48,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:01:59,063][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-03 15:01:59,066][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 15:01:59,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:02:03,835][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 15:02:03,838][VNodeRealSimulation][INFO] Training this round.
