[2025-05-08 16:39:38,566][VNodeRealSimulation][INFO] Started process.
[2025-05-08 17:13:00,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:03,630][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-08 17:13:03,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:10,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:13:10,957][Training][INFO] Loss after iteration: 2.2980563640594482
[2025-05-08 17:13:10,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:13:20,915][CIFAR10][INFO] Overall test accuracy is: 19.3 %
[2025-05-08 17:13:20,918][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-08 17:13:20,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:33,313][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-08 17:13:33,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:39,969][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-08 17:13:39,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:49,695][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-08 17:13:49,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:52,296][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-08 17:13:52,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:04,060][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-08 17:14:04,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:08,175][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-08 17:14:08,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:18,655][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-08 17:14:18,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:26,843][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-08 17:14:26,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:33,104][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-08 17:14:33,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:37,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:14:37,878][Training][INFO] Loss after iteration: 1.9585981369018555
[2025-05-08 17:14:37,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:14:48,501][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-05-08 17:14:48,505][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-08 17:14:48,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:01,335][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-08 17:15:01,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:04,820][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-08 17:15:04,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:16,076][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-08 17:15:16,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:21,691][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-08 17:15:21,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:28,758][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-08 17:15:28,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:37,762][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-08 17:15:37,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:41,187][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-08 17:15:41,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:52,085][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-08 17:15:52,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:57,390][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-08 17:15:57,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:07,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:16:08,119][Training][INFO] Loss after iteration: 1.2495824098587036
[2025-05-08 17:16:08,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:16:18,103][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-05-08 17:16:18,106][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-08 17:16:18,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:19,738][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-08 17:16:19,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:34,991][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-08 17:16:34,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:37,833][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-08 17:16:37,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:44,759][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-08 17:16:44,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:52,478][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-08 17:16:52,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:59,768][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-08 17:16:59,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:05,479][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-08 17:17:05,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:13,511][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-08 17:17:13,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:24,117][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-08 17:17:24,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:34,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:17:34,873][Training][INFO] Loss after iteration: 2.262202024459839
[2025-05-08 17:17:34,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:17:44,594][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-05-08 17:17:44,597][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-08 17:17:44,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:51,195][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-08 17:17:51,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:52,730][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-08 17:17:52,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:06,103][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-08 17:18:06,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:12,718][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-08 17:18:12,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:18,745][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-08 17:18:18,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:27,336][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-08 17:18:27,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:30,456][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-08 17:18:30,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:41,279][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-08 17:18:41,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:44,502][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-08 17:18:44,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:59,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:19:00,054][Training][INFO] Loss after iteration: 1.3545056581497192
[2025-05-08 17:19:00,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:19:10,039][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-05-08 17:19:10,042][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-08 17:19:10,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:12,167][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-08 17:19:12,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:23,369][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-08 17:19:23,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:26,160][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-08 17:19:26,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:38,491][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-08 17:19:38,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:45,017][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-08 17:19:45,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:50,496][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-08 17:19:50,498][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:01,749][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-08 17:20:01,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:04,394][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-08 17:20:04,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:15,851][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-08 17:20:15,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:17,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:20:18,349][Training][INFO] Loss after iteration: 2.317650079727173
[2025-05-08 17:20:18,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:20:28,267][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-05-08 17:20:28,270][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-08 17:20:28,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:38,584][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-08 17:20:38,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:48,361][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-08 17:20:48,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:59,585][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-08 17:20:59,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:01,383][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-08 17:21:01,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:07,115][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-08 17:21:07,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:17,541][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-08 17:21:17,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:26,148][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-08 17:21:26,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:33,393][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-08 17:21:33,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:37,365][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-08 17:21:37,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:43,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:21:43,996][Training][INFO] Loss after iteration: 2.4781808853149414
[2025-05-08 17:21:43,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:21:53,977][CIFAR10][INFO] Overall test accuracy is: 19.4 %
[2025-05-08 17:21:53,980][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-08 17:21:53,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:08,667][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-08 17:22:08,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:12,162][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-08 17:22:12,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:21,155][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-08 17:22:21,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:23,717][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-08 17:22:23,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:34,872][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-08 17:22:34,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:44,350][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-08 17:22:44,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:46,771][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-08 17:22:46,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:56,256][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-08 17:22:56,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:01,212][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-08 17:23:01,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:12,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:23:13,396][Training][INFO] Loss after iteration: 0.8812410831451416
[2025-05-08 17:23:13,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:23:23,518][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-05-08 17:23:23,521][VNodeRealSimulation][INFO] Starting training iteration: 301
[2025-05-08 17:23:23,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:33,150][VNodeRealSimulation][INFO] Starting training iteration: 302
[2025-05-08 17:23:33,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:43,105][VNodeRealSimulation][INFO] Starting training iteration: 303
[2025-05-08 17:23:43,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:44,899][VNodeRealSimulation][INFO] Starting training iteration: 304
[2025-05-08 17:23:44,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:51,510][VNodeRealSimulation][INFO] Starting training iteration: 305
[2025-05-08 17:23:51,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:55,941][VNodeRealSimulation][INFO] Starting training iteration: 306
[2025-05-08 17:23:55,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:09,119][VNodeRealSimulation][INFO] Starting training iteration: 307
[2025-05-08 17:24:09,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:12,545][VNodeRealSimulation][INFO] Starting training iteration: 308
[2025-05-08 17:24:12,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:25,411][VNodeRealSimulation][INFO] Starting training iteration: 309
[2025-05-08 17:24:25,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:32,553][VNodeRealSimulation][INFO] Starting training iteration: 310
[2025-05-08 17:24:32,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:38,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:24:39,690][Training][INFO] Loss after iteration: 1.9989911317825317
[2025-05-08 17:24:39,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:24:50,208][CIFAR10][INFO] Overall test accuracy is: 16.5 %
[2025-05-08 17:24:50,212][VNodeRealSimulation][INFO] Starting training iteration: 311
[2025-05-08 17:24:50,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:58,276][VNodeRealSimulation][INFO] Starting training iteration: 312
[2025-05-08 17:24:58,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:02,001][VNodeRealSimulation][INFO] Starting training iteration: 313
[2025-05-08 17:25:02,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:10,955][VNodeRealSimulation][INFO] Starting training iteration: 314
[2025-05-08 17:25:10,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:17,126][VNodeRealSimulation][INFO] Starting training iteration: 315
[2025-05-08 17:25:17,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:23,528][VNodeRealSimulation][INFO] Starting training iteration: 316
[2025-05-08 17:25:23,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:35,220][VNodeRealSimulation][INFO] Starting training iteration: 317
[2025-05-08 17:25:35,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:41,996][VNodeRealSimulation][INFO] Starting training iteration: 318
[2025-05-08 17:25:41,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:50,742][VNodeRealSimulation][INFO] Starting training iteration: 319
[2025-05-08 17:25:50,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:53,886][VNodeRealSimulation][INFO] Starting training iteration: 320
[2025-05-08 17:25:53,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:00,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:26:00,794][Training][INFO] Loss after iteration: 1.81650972366333
[2025-05-08 17:26:00,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:26:11,070][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-05-08 17:26:11,078][VNodeRealSimulation][INFO] Starting training iteration: 321
[2025-05-08 17:26:11,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:20,245][VNodeRealSimulation][INFO] Starting training iteration: 322
[2025-05-08 17:26:20,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:32,666][VNodeRealSimulation][INFO] Starting training iteration: 323
[2025-05-08 17:26:32,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:35,798][VNodeRealSimulation][INFO] Starting training iteration: 324
[2025-05-08 17:26:35,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:44,597][VNodeRealSimulation][INFO] Starting training iteration: 325
[2025-05-08 17:26:44,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:46,942][VNodeRealSimulation][INFO] Starting training iteration: 326
[2025-05-08 17:26:46,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:54,756][VNodeRealSimulation][INFO] Starting training iteration: 327
[2025-05-08 17:26:54,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:07,840][VNodeRealSimulation][INFO] Starting training iteration: 328
[2025-05-08 17:27:07,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:10,613][VNodeRealSimulation][INFO] Starting training iteration: 329
[2025-05-08 17:27:10,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:21,115][VNodeRealSimulation][INFO] Starting training iteration: 330
[2025-05-08 17:27:21,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:26,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:27:26,955][Training][INFO] Loss after iteration: 1.3658998012542725
[2025-05-08 17:27:26,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:27:37,143][CIFAR10][INFO] Overall test accuracy is: 32.7 %
[2025-05-08 17:27:37,147][VNodeRealSimulation][INFO] Starting training iteration: 331
[2025-05-08 17:27:37,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:46,370][VNodeRealSimulation][INFO] Starting training iteration: 332
[2025-05-08 17:27:46,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:55,685][VNodeRealSimulation][INFO] Starting training iteration: 333
[2025-05-08 17:27:55,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:03,600][VNodeRealSimulation][INFO] Starting training iteration: 334
[2025-05-08 17:28:03,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:11,302][VNodeRealSimulation][INFO] Starting training iteration: 335
[2025-05-08 17:28:11,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:16,834][VNodeRealSimulation][INFO] Starting training iteration: 336
[2025-05-08 17:28:16,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:19,884][VNodeRealSimulation][INFO] Starting training iteration: 337
[2025-05-08 17:28:19,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:27,038][VNodeRealSimulation][INFO] Starting training iteration: 338
[2025-05-08 17:28:27,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:35,978][VNodeRealSimulation][INFO] Starting training iteration: 339
[2025-05-08 17:28:35,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:44,038][VNodeRealSimulation][INFO] Starting training iteration: 340
[2025-05-08 17:28:44,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:54,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:28:55,599][Training][INFO] Loss after iteration: 1.9332484006881714
[2025-05-08 17:28:55,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:29:05,696][CIFAR10][INFO] Overall test accuracy is: 33.1 %
[2025-05-08 17:29:05,699][VNodeRealSimulation][INFO] Starting training iteration: 341
[2025-05-08 17:29:05,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:09,666][VNodeRealSimulation][INFO] Starting training iteration: 342
[2025-05-08 17:29:09,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:19,883][VNodeRealSimulation][INFO] Starting training iteration: 343
[2025-05-08 17:29:19,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:26,288][VNodeRealSimulation][INFO] Starting training iteration: 344
[2025-05-08 17:29:26,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:30,954][VNodeRealSimulation][INFO] Starting training iteration: 345
[2025-05-08 17:29:30,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:44,697][VNodeRealSimulation][INFO] Starting training iteration: 346
[2025-05-08 17:29:44,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:50,499][VNodeRealSimulation][INFO] Starting training iteration: 347
[2025-05-08 17:29:50,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:57,474][VNodeRealSimulation][INFO] Starting training iteration: 348
[2025-05-08 17:29:57,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:02,912][VNodeRealSimulation][INFO] Starting training iteration: 349
[2025-05-08 17:30:02,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:08,681][VNodeRealSimulation][INFO] Starting training iteration: 350
[2025-05-08 17:30:08,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:14,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:30:15,466][Training][INFO] Loss after iteration: 1.4495067596435547
[2025-05-08 17:30:15,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:30:26,125][CIFAR10][INFO] Overall test accuracy is: 32.6 %
[2025-05-08 17:30:26,128][VNodeRealSimulation][INFO] Starting training iteration: 351
[2025-05-08 17:30:26,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:38,097][VNodeRealSimulation][INFO] Starting training iteration: 352
[2025-05-08 17:30:38,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:45,934][VNodeRealSimulation][INFO] Starting training iteration: 353
[2025-05-08 17:30:45,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:55,086][VNodeRealSimulation][INFO] Starting training iteration: 354
[2025-05-08 17:30:55,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:02,260][VNodeRealSimulation][INFO] Starting training iteration: 355
[2025-05-08 17:31:02,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:09,292][VNodeRealSimulation][INFO] Starting training iteration: 356
[2025-05-08 17:31:09,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:15,789][VNodeRealSimulation][INFO] Starting training iteration: 357
[2025-05-08 17:31:15,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:22,265][VNodeRealSimulation][INFO] Starting training iteration: 358
[2025-05-08 17:31:22,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:25,911][VNodeRealSimulation][INFO] Starting training iteration: 359
[2025-05-08 17:31:25,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:35,356][VNodeRealSimulation][INFO] Starting training iteration: 360
[2025-05-08 17:31:35,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:45,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:31:46,356][Training][INFO] Loss after iteration: 1.922783374786377
[2025-05-08 17:31:46,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:31:56,113][CIFAR10][INFO] Overall test accuracy is: 33.2 %
[2025-05-08 17:31:56,116][VNodeRealSimulation][INFO] Starting training iteration: 361
[2025-05-08 17:31:56,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:00,067][VNodeRealSimulation][INFO] Starting training iteration: 362
[2025-05-08 17:32:00,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:08,450][VNodeRealSimulation][INFO] Starting training iteration: 363
[2025-05-08 17:32:08,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:12,970][VNodeRealSimulation][INFO] Starting training iteration: 364
[2025-05-08 17:32:12,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:23,655][VNodeRealSimulation][INFO] Starting training iteration: 365
[2025-05-08 17:32:23,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:27,632][VNodeRealSimulation][INFO] Starting training iteration: 366
[2025-05-08 17:32:27,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:41,237][VNodeRealSimulation][INFO] Starting training iteration: 367
[2025-05-08 17:32:41,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:48,368][VNodeRealSimulation][INFO] Starting training iteration: 368
[2025-05-08 17:32:48,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:54,538][VNodeRealSimulation][INFO] Starting training iteration: 369
[2025-05-08 17:32:54,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:33:02,252][VNodeRealSimulation][INFO] Starting training iteration: 370
[2025-05-08 17:33:02,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:33:03,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:33:04,698][Training][INFO] Loss after iteration: 1.9620797634124756
[2025-05-08 17:33:04,698][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:33:14,461][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-05-08 17:33:14,464][VNodeRealSimulation][INFO] Starting training iteration: 371
[2025-05-08 17:33:14,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:33:24,947][VNodeRealSimulation][INFO] Starting training iteration: 372
[2025-05-08 17:33:24,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:33:38,051][VNodeRealSimulation][INFO] Starting training iteration: 373
[2025-05-08 17:33:38,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:33:41,345][VNodeRealSimulation][INFO] Starting training iteration: 374
