[2025-05-08 16:39:38,493][VNodeRealSimulation][INFO] Started process.
[2025-05-08 17:14:15,608][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-08 17:14:15,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:25,570][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-08 17:14:25,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:29,737][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-08 17:14:29,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:38,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:14:38,696][Training][INFO] Loss after iteration: 2.092947483062744
[2025-05-08 17:14:38,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:14:48,943][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-05-08 17:14:48,945][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-08 17:14:48,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:55,678][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-08 17:14:55,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:10,286][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-08 17:15:10,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:17,373][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-08 17:15:17,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:24,278][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-08 17:15:24,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:30,483][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-08 17:15:30,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:36,431][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-08 17:15:36,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:45,616][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-08 17:15:45,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:47,493][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-08 17:15:47,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:57,553][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-08 17:15:57,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:04,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:16:04,546][Training][INFO] Loss after iteration: 2.118938684463501
[2025-05-08 17:16:04,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:16:14,759][CIFAR10][INFO] Overall test accuracy is: 20.0 %
[2025-05-08 17:16:14,761][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-08 17:16:14,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:28,335][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-08 17:16:28,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:35,294][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-08 17:16:35,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:36,403][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-08 17:16:36,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:47,311][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-08 17:16:47,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:50,114][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-08 17:16:50,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:03,188][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-08 17:17:03,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:04,343][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-08 17:17:04,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:17,735][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-08 17:17:17,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:21,436][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-08 17:17:21,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:29,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:17:30,083][Training][INFO] Loss after iteration: 2.1158699989318848
[2025-05-08 17:17:30,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:17:40,439][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-05-08 17:17:40,442][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-08 17:17:40,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:48,331][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-08 17:17:48,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:55,753][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-08 17:17:55,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:05,934][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-08 17:18:05,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:10,023][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-08 17:18:10,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:20,534][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-08 17:18:20,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:28,120][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-08 17:18:28,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:32,289][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-08 17:18:32,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:42,063][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-08 17:18:42,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:44,378][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-08 17:18:44,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:57,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:18:57,353][Training][INFO] Loss after iteration: 2.4434778690338135
[2025-05-08 17:18:57,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:19:07,467][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-05-08 17:19:07,470][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-08 17:19:07,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:16,992][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-08 17:19:16,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:22,649][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-08 17:19:22,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:33,532][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-08 17:19:33,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:38,566][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-08 17:19:38,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:47,623][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-08 17:19:47,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:52,594][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-08 17:19:52,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:56,776][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-08 17:19:56,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:00,374][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-08 17:20:00,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:12,498][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-08 17:20:12,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:16,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:20:17,016][Training][INFO] Loss after iteration: 1.733268141746521
[2025-05-08 17:20:17,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:20:27,037][CIFAR10][INFO] Overall test accuracy is: 31.0 %
[2025-05-08 17:20:27,039][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-08 17:20:27,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:41,051][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-08 17:20:41,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:48,368][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-08 17:20:48,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:59,578][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-08 17:20:59,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:06,487][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-08 17:21:06,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:07,542][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-08 17:21:07,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:17,541][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-08 17:21:17,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:28,181][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-08 17:21:28,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:33,864][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-08 17:21:33,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:42,440][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-08 17:21:42,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:44,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:21:45,116][Training][INFO] Loss after iteration: 1.4150047302246094
[2025-05-08 17:21:45,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:21:55,362][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-05-08 17:21:55,365][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-08 17:21:55,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:10,866][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-08 17:22:10,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:17,970][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-08 17:22:17,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:25,088][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-08 17:22:25,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:27,343][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-08 17:22:27,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:39,236][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-08 17:22:39,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:41,667][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-08 17:22:41,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:50,843][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-08 17:22:50,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:57,717][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-08 17:22:57,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:03,206][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-08 17:23:03,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:08,568][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:23:08,844][Training][INFO] Loss after iteration: 2.0680243968963623
[2025-05-08 17:23:08,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:23:18,672][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-05-08 17:23:18,674][VNodeRealSimulation][INFO] Starting training iteration: 301
[2025-05-08 17:23:18,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:33,341][VNodeRealSimulation][INFO] Starting training iteration: 302
[2025-05-08 17:23:33,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:43,101][VNodeRealSimulation][INFO] Starting training iteration: 303
[2025-05-08 17:23:43,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:43,729][VNodeRealSimulation][INFO] Starting training iteration: 304
[2025-05-08 17:23:43,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:56,742][VNodeRealSimulation][INFO] Starting training iteration: 305
[2025-05-08 17:23:56,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:01,061][VNodeRealSimulation][INFO] Starting training iteration: 306
[2025-05-08 17:24:01,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:10,911][VNodeRealSimulation][INFO] Starting training iteration: 307
[2025-05-08 17:24:10,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:11,523][VNodeRealSimulation][INFO] Starting training iteration: 308
[2025-05-08 17:24:11,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:22,949][VNodeRealSimulation][INFO] Starting training iteration: 309
[2025-05-08 17:24:22,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:30,897][VNodeRealSimulation][INFO] Starting training iteration: 310
[2025-05-08 17:24:30,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:39,145][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:24:39,432][Training][INFO] Loss after iteration: 1.5842419862747192
[2025-05-08 17:24:39,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:24:49,863][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-05-08 17:24:49,866][VNodeRealSimulation][INFO] Starting training iteration: 311
[2025-05-08 17:24:49,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:00,200][VNodeRealSimulation][INFO] Starting training iteration: 312
[2025-05-08 17:25:00,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:03,622][VNodeRealSimulation][INFO] Starting training iteration: 313
[2025-05-08 17:25:03,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:14,456][VNodeRealSimulation][INFO] Starting training iteration: 314
[2025-05-08 17:25:14,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:18,592][VNodeRealSimulation][INFO] Starting training iteration: 315
[2025-05-08 17:25:18,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:29,269][VNodeRealSimulation][INFO] Starting training iteration: 316
[2025-05-08 17:25:29,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:35,221][VNodeRealSimulation][INFO] Starting training iteration: 317
[2025-05-08 17:25:35,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:43,356][VNodeRealSimulation][INFO] Starting training iteration: 318
[2025-05-08 17:25:43,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:46,682][VNodeRealSimulation][INFO] Starting training iteration: 319
[2025-05-08 17:25:46,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:54,487][VNodeRealSimulation][INFO] Starting training iteration: 320
[2025-05-08 17:25:54,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:05,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:26:05,556][Training][INFO] Loss after iteration: 1.246620535850525
[2025-05-08 17:26:05,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:26:15,693][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-05-08 17:26:15,696][VNodeRealSimulation][INFO] Starting training iteration: 321
[2025-05-08 17:26:15,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:16,315][VNodeRealSimulation][INFO] Starting training iteration: 322
[2025-05-08 17:26:16,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:31,710][VNodeRealSimulation][INFO] Starting training iteration: 323
[2025-05-08 17:26:31,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:39,555][VNodeRealSimulation][INFO] Starting training iteration: 324
[2025-05-08 17:26:39,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:44,730][VNodeRealSimulation][INFO] Starting training iteration: 325
[2025-05-08 17:26:44,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:50,390][VNodeRealSimulation][INFO] Starting training iteration: 326
[2025-05-08 17:26:50,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:58,627][VNodeRealSimulation][INFO] Starting training iteration: 327
[2025-05-08 17:26:58,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:07,742][VNodeRealSimulation][INFO] Starting training iteration: 328
[2025-05-08 17:27:07,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:10,262][VNodeRealSimulation][INFO] Starting training iteration: 329
[2025-05-08 17:27:10,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:17,858][VNodeRealSimulation][INFO] Starting training iteration: 330
[2025-05-08 17:27:17,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:30,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:27:31,055][Training][INFO] Loss after iteration: 1.1495167016983032
[2025-05-08 17:27:31,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:27:41,666][CIFAR10][INFO] Overall test accuracy is: 32.2 %
[2025-05-08 17:27:41,669][VNodeRealSimulation][INFO] Starting training iteration: 331
[2025-05-08 17:27:41,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:48,534][VNodeRealSimulation][INFO] Starting training iteration: 332
[2025-05-08 17:27:48,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:51,339][VNodeRealSimulation][INFO] Starting training iteration: 333
[2025-05-08 17:27:51,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:00,674][VNodeRealSimulation][INFO] Starting training iteration: 334
[2025-05-08 17:28:00,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:11,958][VNodeRealSimulation][INFO] Starting training iteration: 335
[2025-05-08 17:28:11,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:19,337][VNodeRealSimulation][INFO] Starting training iteration: 336
[2025-05-08 17:28:19,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:23,113][VNodeRealSimulation][INFO] Starting training iteration: 337
[2025-05-08 17:28:23,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:31,022][VNodeRealSimulation][INFO] Starting training iteration: 338
[2025-05-08 17:28:31,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:35,715][VNodeRealSimulation][INFO] Starting training iteration: 339
[2025-05-08 17:28:35,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:42,447][VNodeRealSimulation][INFO] Starting training iteration: 340
[2025-05-08 17:28:42,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:51,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:28:51,570][Training][INFO] Loss after iteration: 1.6577624082565308
[2025-05-08 17:28:51,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:29:01,823][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-05-08 17:29:01,827][VNodeRealSimulation][INFO] Starting training iteration: 341
[2025-05-08 17:29:01,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:14,224][VNodeRealSimulation][INFO] Starting training iteration: 342
[2025-05-08 17:29:14,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:18,679][VNodeRealSimulation][INFO] Starting training iteration: 343
[2025-05-08 17:29:18,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:24,990][VNodeRealSimulation][INFO] Starting training iteration: 344
[2025-05-08 17:29:24,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:32,964][VNodeRealSimulation][INFO] Starting training iteration: 345
[2025-05-08 17:29:32,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:40,638][VNodeRealSimulation][INFO] Starting training iteration: 346
[2025-05-08 17:29:40,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:51,945][VNodeRealSimulation][INFO] Starting training iteration: 347
[2025-05-08 17:29:51,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:57,479][VNodeRealSimulation][INFO] Starting training iteration: 348
[2025-05-08 17:29:57,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:02,227][VNodeRealSimulation][INFO] Starting training iteration: 349
[2025-05-08 17:30:02,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:06,515][VNodeRealSimulation][INFO] Starting training iteration: 350
[2025-05-08 17:30:06,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:19,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:30:19,831][Training][INFO] Loss after iteration: 0.9609135389328003
[2025-05-08 17:30:19,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:30:30,285][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-05-08 17:30:30,288][VNodeRealSimulation][INFO] Starting training iteration: 351
[2025-05-08 17:30:30,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:38,074][VNodeRealSimulation][INFO] Starting training iteration: 352
[2025-05-08 17:30:38,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:48,143][VNodeRealSimulation][INFO] Starting training iteration: 353
[2025-05-08 17:30:48,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:52,003][VNodeRealSimulation][INFO] Starting training iteration: 354
[2025-05-08 17:30:52,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:54,590][VNodeRealSimulation][INFO] Starting training iteration: 355
[2025-05-08 17:30:54,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:08,985][VNodeRealSimulation][INFO] Starting training iteration: 356
[2025-05-08 17:31:08,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:15,888][VNodeRealSimulation][INFO] Starting training iteration: 357
[2025-05-08 17:31:15,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:20,897][VNodeRealSimulation][INFO] Starting training iteration: 358
[2025-05-08 17:31:20,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:30,654][VNodeRealSimulation][INFO] Starting training iteration: 359
[2025-05-08 17:31:30,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:36,113][VNodeRealSimulation][INFO] Starting training iteration: 360
[2025-05-08 17:31:36,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:36,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:31:37,017][Training][INFO] Loss after iteration: 1.7875046730041504
[2025-05-08 17:31:37,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:31:47,023][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-05-08 17:31:47,028][VNodeRealSimulation][INFO] Starting training iteration: 361
[2025-05-08 17:31:47,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:05,919][VNodeRealSimulation][INFO] Starting training iteration: 362
[2025-05-08 17:32:05,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:06,562][VNodeRealSimulation][INFO] Starting training iteration: 363
[2025-05-08 17:32:06,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:15,979][VNodeRealSimulation][INFO] Starting training iteration: 364
[2025-05-08 17:32:15,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:20,725][VNodeRealSimulation][INFO] Starting training iteration: 365
[2025-05-08 17:32:20,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:30,013][VNodeRealSimulation][INFO] Starting training iteration: 366
[2025-05-08 17:32:30,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:37,155][VNodeRealSimulation][INFO] Starting training iteration: 367
[2025-05-08 17:32:37,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:41,853][VNodeRealSimulation][INFO] Starting training iteration: 368
[2025-05-08 17:32:41,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:50,066][VNodeRealSimulation][INFO] Starting training iteration: 369
[2025-05-08 17:32:50,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:56,585][VNodeRealSimulation][INFO] Starting training iteration: 370
[2025-05-08 17:32:56,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:33:09,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:33:09,515][Training][INFO] Loss after iteration: 1.7166303396224976
[2025-05-08 17:33:09,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:33:19,602][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-05-08 17:33:19,605][VNodeRealSimulation][INFO] Starting training iteration: 371
[2025-05-08 17:33:19,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:33:24,034][VNodeRealSimulation][INFO] Starting training iteration: 372
[2025-05-08 17:33:24,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:33:34,025][VNodeRealSimulation][INFO] Starting training iteration: 373
[2025-05-08 17:33:34,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:33:42,114][VNodeRealSimulation][INFO] Starting training iteration: 374
[2025-05-08 17:33:42,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:33:52,643][VNodeRealSimulation][INFO] Starting training iteration: 375
[2025-05-08 17:33:52,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:33:59,588][VNodeRealSimulation][INFO] Starting training iteration: 376
[2025-05-08 17:33:59,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:34:06,812][VNodeRealSimulation][INFO] Starting training iteration: 377
[2025-05-08 17:34:06,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:34:09,905][VNodeRealSimulation][INFO] Starting training iteration: 378
[2025-05-08 17:34:09,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:34:19,607][VNodeRealSimulation][INFO] Starting training iteration: 379
[2025-05-08 17:34:19,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:34:27,214][VNodeRealSimulation][INFO] Starting training iteration: 380
[2025-05-08 17:34:27,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:34:35,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:34:35,843][Training][INFO] Loss after iteration: 1.1563518047332764
[2025-05-08 17:34:35,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:34:45,981][CIFAR10][INFO] Overall test accuracy is: 30.9 %
[2025-05-08 17:34:45,984][VNodeRealSimulation][INFO] Starting training iteration: 381
[2025-05-08 17:34:45,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:34:53,548][VNodeRealSimulation][INFO] Starting training iteration: 382
[2025-05-08 17:34:53,550][VNodeRealSimulation][INFO] Training this round.
