[2025-05-08 16:39:38,511][VNodeRealSimulation][INFO] Started process.
[2025-05-08 17:14:21,907][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-08 17:14:21,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:23,522][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-08 17:14:23,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:35,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:14:35,676][Training][INFO] Loss after iteration: 1.6495094299316406
[2025-05-08 17:14:35,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:14:45,624][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-05-08 17:14:45,627][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-08 17:14:45,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:56,119][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-08 17:14:56,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:05,738][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-08 17:15:05,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:16,986][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-08 17:15:16,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:19,989][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-08 17:15:19,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:29,890][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-08 17:15:29,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:38,498][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-08 17:15:38,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:39,961][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-08 17:15:39,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:48,164][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-08 17:15:48,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:59,480][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-08 17:15:59,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:02,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:16:02,677][Training][INFO] Loss after iteration: 0.9314872026443481
[2025-05-08 17:16:02,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:16:12,464][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-05-08 17:16:12,467][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-08 17:16:12,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:21,861][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-08 17:16:21,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:31,009][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-08 17:16:31,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:38,970][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-08 17:16:38,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:48,470][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-08 17:16:48,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:52,537][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-08 17:16:52,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:57,981][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-08 17:16:57,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:07,103][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-08 17:17:07,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:13,679][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-08 17:17:13,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:20,699][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-08 17:17:20,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:31,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:17:31,223][Training][INFO] Loss after iteration: 0.6567849516868591
[2025-05-08 17:17:31,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:17:41,172][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-05-08 17:17:41,174][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-08 17:17:41,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:43,677][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-08 17:17:43,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:59,957][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-08 17:17:59,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:02,219][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-08 17:18:02,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:10,814][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-08 17:18:10,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:22,891][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-08 17:18:22,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:25,641][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-08 17:18:25,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:35,087][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-08 17:18:35,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:41,287][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-08 17:18:41,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:46,627][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-08 17:18:46,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:54,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:18:54,680][Training][INFO] Loss after iteration: 1.3571058511734009
[2025-05-08 17:18:54,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:19:04,590][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-05-08 17:19:04,592][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-08 17:19:04,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:13,838][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-08 17:19:13,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:24,353][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-08 17:19:24,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:30,258][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-08 17:19:30,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:39,395][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-08 17:19:39,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:44,529][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-08 17:19:44,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:51,842][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-08 17:19:51,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:59,128][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-08 17:19:59,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:01,022][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-08 17:20:01,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:15,851][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-08 17:20:15,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:19,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:20:19,137][Training][INFO] Loss after iteration: 1.0383214950561523
[2025-05-08 17:20:19,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:20:29,087][CIFAR10][INFO] Overall test accuracy is: 21.3 %
[2025-05-08 17:20:29,089][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-08 17:20:29,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:45,477][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-08 17:20:45,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:52,512][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-08 17:20:52,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:54,176][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-08 17:20:54,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:01,317][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-08 17:21:01,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:13,358][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-08 17:21:13,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:19,614][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-08 17:21:19,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:24,861][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-08 17:21:24,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:33,760][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-08 17:21:33,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:39,879][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-08 17:21:39,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:43,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:21:43,118][Training][INFO] Loss after iteration: 0.6622481942176819
[2025-05-08 17:21:43,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:21:52,943][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-05-08 17:21:52,946][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-08 17:21:52,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:08,668][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-08 17:22:08,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:15,715][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-08 17:22:15,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:23,886][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-08 17:22:23,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:29,390][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-08 17:22:29,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:38,060][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-08 17:22:38,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:46,261][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-08 17:22:46,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:53,443][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-08 17:22:53,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:53,654][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-08 17:22:53,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:00,632][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-08 17:23:00,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:14,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:23:14,982][Training][INFO] Loss after iteration: 0.7848685383796692
[2025-05-08 17:23:14,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:23:25,056][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-05-08 17:23:25,058][VNodeRealSimulation][INFO] Starting training iteration: 301
[2025-05-08 17:23:25,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:36,118][VNodeRealSimulation][INFO] Starting training iteration: 302
[2025-05-08 17:23:36,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:39,200][VNodeRealSimulation][INFO] Starting training iteration: 303
[2025-05-08 17:23:39,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:43,585][VNodeRealSimulation][INFO] Starting training iteration: 304
[2025-05-08 17:23:43,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:51,513][VNodeRealSimulation][INFO] Starting training iteration: 305
[2025-05-08 17:23:51,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:00,369][VNodeRealSimulation][INFO] Starting training iteration: 306
[2025-05-08 17:24:00,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:04,753][VNodeRealSimulation][INFO] Starting training iteration: 307
[2025-05-08 17:24:04,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:15,135][VNodeRealSimulation][INFO] Starting training iteration: 308
[2025-05-08 17:24:15,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:22,704][VNodeRealSimulation][INFO] Starting training iteration: 309
[2025-05-08 17:24:22,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:23,522][VNodeRealSimulation][INFO] Starting training iteration: 310
[2025-05-08 17:24:23,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:39,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:24:39,167][Training][INFO] Loss after iteration: 0.6850565671920776
[2025-05-08 17:24:39,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:24:49,301][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-05-08 17:24:49,303][VNodeRealSimulation][INFO] Starting training iteration: 311
[2025-05-08 17:24:49,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:52,054][VNodeRealSimulation][INFO] Starting training iteration: 312
[2025-05-08 17:24:52,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:04,252][VNodeRealSimulation][INFO] Starting training iteration: 313
[2025-05-08 17:25:04,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:05,943][VNodeRealSimulation][INFO] Starting training iteration: 314
[2025-05-08 17:25:05,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:21,440][VNodeRealSimulation][INFO] Starting training iteration: 315
[2025-05-08 17:25:21,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:21,504][VNodeRealSimulation][INFO] Starting training iteration: 316
[2025-05-08 17:25:21,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:33,681][VNodeRealSimulation][INFO] Starting training iteration: 317
[2025-05-08 17:25:33,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:36,949][VNodeRealSimulation][INFO] Starting training iteration: 318
[2025-05-08 17:25:36,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:44,585][VNodeRealSimulation][INFO] Starting training iteration: 319
[2025-05-08 17:25:44,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:54,481][VNodeRealSimulation][INFO] Starting training iteration: 320
[2025-05-08 17:25:54,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:00,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:26:00,432][Training][INFO] Loss after iteration: 1.6714166402816772
[2025-05-08 17:26:00,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:26:10,304][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-05-08 17:26:10,307][VNodeRealSimulation][INFO] Starting training iteration: 321
[2025-05-08 17:26:10,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:24,727][VNodeRealSimulation][INFO] Starting training iteration: 322
[2025-05-08 17:26:24,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:25,154][VNodeRealSimulation][INFO] Starting training iteration: 323
[2025-05-08 17:26:25,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:35,623][VNodeRealSimulation][INFO] Starting training iteration: 324
[2025-05-08 17:26:35,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:42,113][VNodeRealSimulation][INFO] Starting training iteration: 325
[2025-05-08 17:26:42,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:53,844][VNodeRealSimulation][INFO] Starting training iteration: 326
[2025-05-08 17:26:53,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:56,362][VNodeRealSimulation][INFO] Starting training iteration: 327
[2025-05-08 17:26:56,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:07,844][VNodeRealSimulation][INFO] Starting training iteration: 328
[2025-05-08 17:27:07,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:13,608][VNodeRealSimulation][INFO] Starting training iteration: 329
[2025-05-08 17:27:13,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:15,929][VNodeRealSimulation][INFO] Starting training iteration: 330
[2025-05-08 17:27:15,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:30,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:27:30,676][Training][INFO] Loss after iteration: 1.4963163137435913
[2025-05-08 17:27:30,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:27:40,725][CIFAR10][INFO] Overall test accuracy is: 32.4 %
[2025-05-08 17:27:40,727][VNodeRealSimulation][INFO] Starting training iteration: 331
[2025-05-08 17:27:40,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:51,020][VNodeRealSimulation][INFO] Starting training iteration: 332
[2025-05-08 17:27:51,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:53,367][VNodeRealSimulation][INFO] Starting training iteration: 333
[2025-05-08 17:27:53,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:58,603][VNodeRealSimulation][INFO] Starting training iteration: 334
[2025-05-08 17:27:58,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:10,893][VNodeRealSimulation][INFO] Starting training iteration: 335
[2025-05-08 17:28:10,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:10,941][VNodeRealSimulation][INFO] Starting training iteration: 336
[2025-05-08 17:28:10,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:26,097][VNodeRealSimulation][INFO] Starting training iteration: 337
[2025-05-08 17:28:26,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:33,469][VNodeRealSimulation][INFO] Starting training iteration: 338
[2025-05-08 17:28:33,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:39,402][VNodeRealSimulation][INFO] Starting training iteration: 339
[2025-05-08 17:28:39,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:43,704][VNodeRealSimulation][INFO] Starting training iteration: 340
[2025-05-08 17:28:43,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:52,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:28:52,177][Training][INFO] Loss after iteration: 2.1909091472625732
[2025-05-08 17:28:52,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:29:02,234][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-05-08 17:29:02,237][VNodeRealSimulation][INFO] Starting training iteration: 341
[2025-05-08 17:29:02,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:06,803][VNodeRealSimulation][INFO] Starting training iteration: 342
[2025-05-08 17:29:06,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:15,941][VNodeRealSimulation][INFO] Starting training iteration: 343
[2025-05-08 17:29:15,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:25,534][VNodeRealSimulation][INFO] Starting training iteration: 344
[2025-05-08 17:29:25,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:37,743][VNodeRealSimulation][INFO] Starting training iteration: 345
[2025-05-08 17:29:37,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:38,131][VNodeRealSimulation][INFO] Starting training iteration: 346
[2025-05-08 17:29:38,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:47,855][VNodeRealSimulation][INFO] Starting training iteration: 347
[2025-05-08 17:29:47,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:52,329][VNodeRealSimulation][INFO] Starting training iteration: 348
[2025-05-08 17:29:52,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:06,229][VNodeRealSimulation][INFO] Starting training iteration: 349
[2025-05-08 17:30:06,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:13,300][VNodeRealSimulation][INFO] Starting training iteration: 350
[2025-05-08 17:30:13,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:16,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:30:16,186][Training][INFO] Loss after iteration: 1.2527128458023071
[2025-05-08 17:30:16,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:30:26,213][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-05-08 17:30:26,216][VNodeRealSimulation][INFO] Starting training iteration: 351
[2025-05-08 17:30:26,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:40,902][VNodeRealSimulation][INFO] Starting training iteration: 352
[2025-05-08 17:30:40,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:44,474][VNodeRealSimulation][INFO] Starting training iteration: 353
[2025-05-08 17:30:44,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:48,713][VNodeRealSimulation][INFO] Starting training iteration: 354
[2025-05-08 17:30:48,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:59,867][VNodeRealSimulation][INFO] Starting training iteration: 355
[2025-05-08 17:30:59,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:08,988][VNodeRealSimulation][INFO] Starting training iteration: 356
[2025-05-08 17:31:08,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:15,890][VNodeRealSimulation][INFO] Starting training iteration: 357
[2025-05-08 17:31:15,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:22,270][VNodeRealSimulation][INFO] Starting training iteration: 358
[2025-05-08 17:31:22,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:25,672][VNodeRealSimulation][INFO] Starting training iteration: 359
[2025-05-08 17:31:25,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:31,407][VNodeRealSimulation][INFO] Starting training iteration: 360
[2025-05-08 17:31:31,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:40,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:31:40,844][Training][INFO] Loss after iteration: 1.2081400156021118
[2025-05-08 17:31:40,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:31:51,357][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-05-08 17:31:51,360][VNodeRealSimulation][INFO] Starting training iteration: 361
[2025-05-08 17:31:51,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:03,516][VNodeRealSimulation][INFO] Starting training iteration: 362
[2025-05-08 17:32:03,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:12,920][VNodeRealSimulation][INFO] Starting training iteration: 363
[2025-05-08 17:32:12,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:20,500][VNodeRealSimulation][INFO] Starting training iteration: 364
[2025-05-08 17:32:20,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:27,326][VNodeRealSimulation][INFO] Starting training iteration: 365
[2025-05-08 17:32:27,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:30,220][VNodeRealSimulation][INFO] Starting training iteration: 366
[2025-05-08 17:32:30,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:34,926][VNodeRealSimulation][INFO] Starting training iteration: 367
[2025-05-08 17:32:34,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:46,177][VNodeRealSimulation][INFO] Starting training iteration: 368
[2025-05-08 17:32:46,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:50,093][VNodeRealSimulation][INFO] Starting training iteration: 369
[2025-05-08 17:32:50,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:54,511][VNodeRealSimulation][INFO] Starting training iteration: 370
[2025-05-08 17:32:54,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:33:07,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:33:07,658][Training][INFO] Loss after iteration: 1.139022946357727
[2025-05-08 17:33:07,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:33:18,070][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-05-08 17:33:18,074][VNodeRealSimulation][INFO] Starting training iteration: 371
[2025-05-08 17:33:18,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:33:23,438][VNodeRealSimulation][INFO] Starting training iteration: 372
[2025-05-08 17:33:23,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:33:34,646][VNodeRealSimulation][INFO] Starting training iteration: 373
[2025-05-08 17:33:34,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:33:39,844][VNodeRealSimulation][INFO] Starting training iteration: 374
[2025-05-08 17:33:39,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:33:50,666][VNodeRealSimulation][INFO] Starting training iteration: 375
[2025-05-08 17:33:50,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:33:59,583][VNodeRealSimulation][INFO] Starting training iteration: 376
[2025-05-08 17:33:59,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:34:04,976][VNodeRealSimulation][INFO] Starting training iteration: 377
[2025-05-08 17:34:04,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:34:07,408][VNodeRealSimulation][INFO] Starting training iteration: 378
[2025-05-08 17:34:07,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:34:19,417][VNodeRealSimulation][INFO] Starting training iteration: 379
[2025-05-08 17:34:19,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:34:27,150][VNodeRealSimulation][INFO] Starting training iteration: 380
[2025-05-08 17:34:27,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:34:33,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:34:33,954][Training][INFO] Loss after iteration: 1.4757177829742432
[2025-05-08 17:34:33,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:34:44,039][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-05-08 17:34:44,042][VNodeRealSimulation][INFO] Starting training iteration: 381
[2025-05-08 17:34:44,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:34:50,986][VNodeRealSimulation][INFO] Starting training iteration: 382
[2025-05-08 17:34:50,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:35:00,218][VNodeRealSimulation][INFO] Starting training iteration: 383
[2025-05-08 17:35:00,220][VNodeRealSimulation][INFO] Training this round.
