[2025-06-03 21:32:22,183][VNodeRealSimulation][INFO] Started process.
[2025-06-03 21:37:51,870][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 21:37:51,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:54,787][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 21:37:54,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:57,746][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 21:37:57,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:00,690][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 21:38:00,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:03,600][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 21:38:03,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:06,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:38:07,717][Training][INFO] Loss after iteration: 1.841691017150879
[2025-06-03 21:38:07,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:38:17,942][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-06-03 21:38:17,945][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 21:38:17,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:20,913][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 21:38:20,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:23,830][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 21:38:23,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:26,781][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 21:38:26,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:29,709][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 21:38:29,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:32,652][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 21:38:32,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:35,569][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 21:38:35,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:38,575][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 21:38:38,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:41,516][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 21:38:41,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:44,469][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 21:38:44,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:47,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:38:48,622][Training][INFO] Loss after iteration: 1.8689080476760864
[2025-06-03 21:38:48,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:38:59,156][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-06-03 21:38:59,160][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 21:38:59,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:02,081][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 21:39:02,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:04,959][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 21:39:04,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:07,914][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 21:39:07,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:10,833][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 21:39:10,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:13,752][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 21:39:13,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:16,724][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 21:39:16,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:19,773][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 21:39:19,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:22,719][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 21:39:22,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:25,622][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 21:39:25,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:28,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:39:29,860][Training][INFO] Loss after iteration: 1.8846668004989624
[2025-06-03 21:39:29,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:39:40,159][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-06-03 21:39:40,162][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 21:39:40,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:43,138][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 21:39:43,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:46,142][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 21:39:46,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:49,106][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 21:39:49,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:52,065][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 21:39:52,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:55,054][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 21:39:55,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:58,049][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 21:39:58,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:01,034][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 21:40:01,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:04,041][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 21:40:04,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:06,997][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 21:40:06,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:09,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:40:11,173][Training][INFO] Loss after iteration: 1.8197911977767944
[2025-06-03 21:40:11,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:40:21,896][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-03 21:40:21,899][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 21:40:21,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:24,862][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 21:40:24,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:27,722][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 21:40:27,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:30,631][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 21:40:30,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:33,505][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 21:40:33,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:36,434][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 21:40:36,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:39,327][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 21:40:39,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:42,215][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 21:40:42,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:45,135][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 21:40:45,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:51,449][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 21:40:51,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:02,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:41:04,081][Training][INFO] Loss after iteration: 1.8678537607192993
[2025-06-03 21:41:04,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:41:13,938][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-06-03 21:41:13,941][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 21:41:13,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:17,826][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 21:41:17,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:20,723][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 21:41:20,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:23,792][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 21:41:23,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:26,671][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 21:41:26,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:29,713][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 21:41:29,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:32,657][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 21:41:32,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:35,591][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 21:41:35,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:38,592][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 21:41:38,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:41,533][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 21:41:41,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:44,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:41:45,675][Training][INFO] Loss after iteration: 1.7038993835449219
[2025-06-03 21:41:45,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:41:55,845][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-06-03 21:41:55,848][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 21:41:55,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:59,478][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 21:41:59,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:02,361][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 21:42:02,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:05,285][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 21:42:05,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:08,213][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 21:42:08,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:11,268][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 21:42:11,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:14,168][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 21:42:14,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:17,098][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 21:42:17,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:19,993][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 21:42:19,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:22,946][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 21:42:22,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:25,856][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:42:27,053][Training][INFO] Loss after iteration: 1.7318519353866577
[2025-06-03 21:42:27,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:42:37,174][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-06-03 21:42:37,177][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 21:42:37,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:40,351][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 21:42:40,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:43,246][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 21:42:43,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:46,170][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 21:42:46,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:49,318][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 21:42:49,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:52,256][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 21:42:52,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:55,236][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 21:42:55,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:58,127][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 21:42:58,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:01,100][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 21:43:01,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:04,014][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 21:43:04,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:06,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:43:08,103][Training][INFO] Loss after iteration: 1.8090358972549438
[2025-06-03 21:43:08,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:43:18,178][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-06-03 21:43:18,180][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 21:43:18,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:21,069][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 21:43:21,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:24,034][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 21:43:24,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:26,967][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 21:43:26,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:29,958][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 21:43:29,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:32,946][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 21:43:32,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:35,882][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 21:43:35,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:38,783][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 21:43:38,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:41,697][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 21:43:41,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:44,567][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 21:43:44,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:47,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:43:48,644][Training][INFO] Loss after iteration: 1.8606727123260498
[2025-06-03 21:43:48,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:43:58,747][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-06-03 21:43:58,750][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 21:43:58,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:01,675][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 21:44:01,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:04,584][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 21:44:04,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:07,477][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 21:44:07,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:10,414][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 21:44:10,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:13,338][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 21:44:13,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:16,231][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 21:44:16,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:19,124][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 21:44:19,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:22,060][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 21:44:22,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:24,938][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 21:44:24,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:27,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:44:29,024][Training][INFO] Loss after iteration: 1.915903091430664
[2025-06-03 21:44:29,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:44:39,397][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-06-03 21:44:39,399][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 21:44:39,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:42,376][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 21:44:42,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:45,286][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 21:44:45,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:48,173][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 21:44:48,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:51,175][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 21:44:51,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:54,110][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 21:44:54,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:57,059][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 21:44:57,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:00,000][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 21:45:00,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:02,992][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 21:45:02,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:05,888][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 21:45:05,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:08,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:45:10,019][Training][INFO] Loss after iteration: 1.8487497568130493
[2025-06-03 21:45:10,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:45:20,838][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-03 21:45:20,842][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 21:45:20,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:23,777][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 21:45:23,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:26,693][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 21:45:26,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:29,673][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 21:45:29,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:32,640][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 21:45:32,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:35,671][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 21:45:35,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:38,638][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 21:45:38,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:41,562][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 21:45:41,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:44,534][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 21:45:44,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:47,457][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 21:45:47,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:50,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:45:51,605][Training][INFO] Loss after iteration: 1.9021146297454834
[2025-06-03 21:45:51,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:46:01,742][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-06-03 21:46:01,746][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 21:46:01,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:04,704][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 21:46:04,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:07,702][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 21:46:07,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:10,623][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 21:46:10,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:13,591][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 21:46:13,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:16,540][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 21:46:16,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:19,483][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 21:46:19,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:22,371][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 21:46:22,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:25,268][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 21:46:25,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:28,160][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 21:46:28,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:31,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:46:32,310][Training][INFO] Loss after iteration: 1.852961778640747
[2025-06-03 21:46:32,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:46:43,171][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-06-03 21:46:43,174][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 21:46:43,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:46,073][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 21:46:46,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:49,001][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 21:46:49,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:51,962][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 21:46:51,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:54,944][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 21:46:54,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:57,890][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 21:46:57,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:00,876][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 21:47:00,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:03,851][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 21:47:03,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:06,799][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 21:47:06,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:09,812][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 21:47:09,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:12,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:47:13,896][Training][INFO] Loss after iteration: 1.875667929649353
[2025-06-03 21:47:13,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:47:24,007][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-06-03 21:47:24,011][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 21:47:24,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:26,889][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 21:47:26,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:29,826][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 21:47:29,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:32,759][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 21:47:32,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:35,687][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 21:47:35,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:38,602][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 21:47:38,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:41,517][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 21:47:41,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:44,520][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 21:47:44,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:47,511][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 21:47:47,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:50,405][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 21:47:50,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:53,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:47:54,455][Training][INFO] Loss after iteration: 1.8902615308761597
[2025-06-03 21:47:54,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:48:04,523][CIFAR10][INFO] Overall test accuracy is: 27.3 %
