[2025-06-03 21:32:22,272][VNodeRealSimulation][INFO] Started process.
[2025-06-03 21:38:22,197][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 21:38:22,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:25,526][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 21:38:25,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:28,964][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 21:38:28,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:32,343][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 21:38:32,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:35,610][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 21:38:35,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:38,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:38:40,168][Training][INFO] Loss after iteration: 1.475654125213623
[2025-06-03 21:38:40,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:38:50,462][CIFAR10][INFO] Overall test accuracy is: 32.5 %
[2025-06-03 21:38:50,465][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 21:38:50,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:53,918][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 21:38:53,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:57,474][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 21:38:57,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:00,822][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 21:39:00,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:04,147][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 21:39:04,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:07,437][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 21:39:07,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:10,758][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 21:39:10,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:14,039][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 21:39:14,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:17,299][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 21:39:17,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:20,599][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 21:39:20,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:23,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:39:25,026][Training][INFO] Loss after iteration: 1.7775050401687622
[2025-06-03 21:39:25,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:39:35,097][CIFAR10][INFO] Overall test accuracy is: 31.0 %
[2025-06-03 21:39:35,100][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 21:39:35,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:38,678][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 21:39:38,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:42,026][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 21:39:42,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:45,272][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 21:39:45,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:48,683][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 21:39:48,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:51,998][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 21:39:51,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:55,392][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 21:39:55,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:58,730][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 21:39:58,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:01,957][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 21:40:01,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:05,227][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 21:40:05,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:08,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:40:09,697][Training][INFO] Loss after iteration: 1.7921884059906006
[2025-06-03 21:40:09,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:40:19,789][CIFAR10][INFO] Overall test accuracy is: 32.6 %
[2025-06-03 21:40:19,791][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 21:40:19,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:23,284][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 21:40:23,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:26,518][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 21:40:26,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:29,767][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 21:40:29,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:33,056][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 21:40:33,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:36,298][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 21:40:36,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:39,592][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 21:40:39,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:42,807][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 21:40:42,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:46,035][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 21:40:46,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:49,293][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 21:40:49,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:52,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:40:53,740][Training][INFO] Loss after iteration: 1.5650386810302734
[2025-06-03 21:40:53,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:41:03,883][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-06-03 21:41:03,887][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 21:41:03,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:07,093][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 21:41:07,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:10,336][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 21:41:10,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:13,517][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 21:41:13,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:16,690][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 21:41:16,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:19,888][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 21:41:19,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:23,171][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 21:41:23,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:26,463][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 21:41:26,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:29,728][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 21:41:29,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:32,947][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 21:41:32,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:36,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:41:37,354][Training][INFO] Loss after iteration: 1.9562056064605713
[2025-06-03 21:41:37,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:41:47,467][CIFAR10][INFO] Overall test accuracy is: 21.8 %
[2025-06-03 21:41:47,471][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 21:41:47,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:50,947][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 21:41:50,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:54,229][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 21:41:54,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:57,560][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 21:41:57,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:00,795][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 21:42:00,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:04,045][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 21:42:04,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:07,333][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 21:42:07,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:10,562][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 21:42:10,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:13,858][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 21:42:13,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:17,077][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 21:42:17,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:20,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:42:21,657][Training][INFO] Loss after iteration: 1.8201442956924438
[2025-06-03 21:42:21,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:42:31,787][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-06-03 21:42:31,789][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 21:42:31,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:35,347][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 21:42:35,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:38,626][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 21:42:38,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:41,900][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 21:42:41,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:45,184][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 21:42:45,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:48,465][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 21:42:48,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:51,765][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 21:42:51,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:55,033][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 21:42:55,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:58,264][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 21:42:58,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:01,507][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 21:43:01,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:04,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:43:05,959][Training][INFO] Loss after iteration: 2.0571274757385254
[2025-06-03 21:43:05,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:43:16,199][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-03 21:43:16,203][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 21:43:16,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:19,548][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 21:43:19,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:22,796][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 21:43:22,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:26,100][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 21:43:26,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:29,407][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 21:43:29,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:32,724][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 21:43:32,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:36,013][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 21:43:36,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:39,313][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 21:43:39,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:42,568][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 21:43:42,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:45,819][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 21:43:45,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:49,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:43:50,380][Training][INFO] Loss after iteration: 1.6913132667541504
[2025-06-03 21:43:50,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:44:00,673][CIFAR10][INFO] Overall test accuracy is: 31.3 %
[2025-06-03 21:44:00,676][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 21:44:00,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:04,027][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 21:44:04,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:07,285][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 21:44:07,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:10,546][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 21:44:10,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:13,863][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 21:44:13,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:17,225][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 21:44:17,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:20,514][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 21:44:20,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:23,776][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 21:44:23,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:27,020][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 21:44:27,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:30,269][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 21:44:30,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:33,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:44:34,755][Training][INFO] Loss after iteration: 1.5217959880828857
[2025-06-03 21:44:34,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:44:44,936][CIFAR10][INFO] Overall test accuracy is: 34.3 %
[2025-06-03 21:44:44,940][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 21:44:44,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:48,245][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 21:44:48,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:51,505][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 21:44:51,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:54,806][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 21:44:54,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:58,044][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 21:44:58,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:01,341][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 21:45:01,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:04,602][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 21:45:04,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:07,844][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 21:45:07,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:11,097][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 21:45:11,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:14,312][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 21:45:14,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:17,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:45:18,814][Training][INFO] Loss after iteration: 1.9313884973526
[2025-06-03 21:45:18,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:45:29,044][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-06-03 21:45:29,048][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 21:45:29,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:32,273][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 21:45:32,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:35,574][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 21:45:35,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:38,821][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 21:45:38,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:42,076][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 21:45:42,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:45,487][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 21:45:45,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:48,708][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 21:45:48,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:51,958][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 21:45:51,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:55,202][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 21:45:55,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:58,460][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 21:45:58,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:01,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:46:03,099][Training][INFO] Loss after iteration: 1.6331255435943604
[2025-06-03 21:46:03,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:46:13,212][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-06-03 21:46:13,215][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 21:46:13,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:16,395][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 21:46:16,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:19,682][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 21:46:19,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:22,998][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 21:46:23,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:26,272][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 21:46:26,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:29,631][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 21:46:29,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:32,861][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 21:46:32,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:36,084][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 21:46:36,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:39,442][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 21:46:39,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:42,781][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 21:46:42,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:46,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:46:47,274][Training][INFO] Loss after iteration: 1.6767165660858154
[2025-06-03 21:46:47,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:46:57,443][CIFAR10][INFO] Overall test accuracy is: 36.9 %
[2025-06-03 21:46:57,445][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 21:46:57,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:00,941][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 21:47:00,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:04,215][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 21:47:04,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:07,420][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 21:47:07,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:10,697][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 21:47:10,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:13,950][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 21:47:13,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:17,179][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 21:47:17,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:20,423][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 21:47:20,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:23,635][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 21:47:23,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:26,887][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 21:47:26,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:30,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:47:31,424][Training][INFO] Loss after iteration: 1.7111238241195679
[2025-06-03 21:47:31,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:47:41,516][CIFAR10][INFO] Overall test accuracy is: 34.3 %
[2025-06-03 21:47:41,518][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 21:47:41,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:44,849][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 21:47:44,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:48,136][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 21:47:48,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:51,386][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 21:47:51,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:54,630][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 21:47:54,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:57,845][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 21:47:57,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:01,095][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 21:48:01,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:04,358][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 21:48:04,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:07,599][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 21:48:07,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:10,814][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 21:48:10,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:14,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:48:15,386][Training][INFO] Loss after iteration: 1.7214893102645874
[2025-06-03 21:48:15,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:48:25,562][CIFAR10][INFO] Overall test accuracy is: 36.4 %
[2025-06-03 21:48:25,566][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 21:48:25,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:28,768][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 21:48:28,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:32,027][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 21:48:32,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:35,346][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 21:48:35,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:38,722][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 21:48:38,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:41,965][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 21:48:41,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:45,163][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 21:48:45,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:48,353][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 21:48:48,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:51,586][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 21:48:51,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:54,771][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 21:48:54,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:58,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:48:59,211][Training][INFO] Loss after iteration: 1.7148462533950806
[2025-06-03 21:48:59,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:49:09,269][CIFAR10][INFO] Overall test accuracy is: 35.7 %
