[2025-06-03 21:32:22,293][VNodeRealSimulation][INFO] Started process.
[2025-06-03 21:38:22,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:25,895][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 21:38:25,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:29,294][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 21:38:29,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:32,645][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 21:38:32,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:35,975][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 21:38:35,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:39,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:38:40,530][Training][INFO] Loss after iteration: 1.4187257289886475
[2025-06-03 21:38:40,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:38:50,892][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-06-03 21:38:50,894][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 21:38:50,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:54,530][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 21:38:54,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:57,872][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 21:38:57,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:01,209][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 21:39:01,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:04,616][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 21:39:04,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:07,982][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 21:39:07,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:11,356][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 21:39:11,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:14,631][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 21:39:14,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:17,899][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 21:39:17,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:21,183][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 21:39:21,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:24,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:39:25,729][Training][INFO] Loss after iteration: 1.5282100439071655
[2025-06-03 21:39:25,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:39:36,003][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-06-03 21:39:36,006][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 21:39:36,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:39,358][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 21:39:39,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:42,619][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 21:39:42,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:45,876][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 21:39:45,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:49,300][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 21:39:49,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:52,637][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 21:39:52,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:56,065][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 21:39:56,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:59,411][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 21:39:59,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:02,718][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 21:40:02,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:06,021][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 21:40:06,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:09,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:40:10,524][Training][INFO] Loss after iteration: 1.470583438873291
[2025-06-03 21:40:10,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:40:20,705][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-06-03 21:40:20,707][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 21:40:20,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:24,077][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 21:40:24,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:27,330][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 21:40:27,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:30,630][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 21:40:30,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:33,923][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 21:40:33,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:37,189][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 21:40:37,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:40,529][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 21:40:40,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:43,788][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 21:40:43,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:47,055][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 21:40:47,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:50,291][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 21:40:50,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:53,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:40:54,739][Training][INFO] Loss after iteration: 1.4360615015029907
[2025-06-03 21:40:54,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:41:05,323][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-06-03 21:41:05,327][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 21:41:05,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:08,305][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 21:41:08,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:11,337][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 21:41:11,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:14,596][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 21:41:14,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:17,807][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 21:41:17,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:21,060][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 21:41:21,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:24,332][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 21:41:24,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:27,646][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 21:41:27,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:30,897][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 21:41:30,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:34,331][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 21:41:34,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:37,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:41:38,757][Training][INFO] Loss after iteration: 1.6509528160095215
[2025-06-03 21:41:38,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:41:48,875][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-06-03 21:41:48,879][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 21:41:48,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:52,626][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 21:41:52,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:55,984][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 21:41:55,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:59,293][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 21:41:59,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:02,577][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 21:42:02,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:05,949][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 21:42:05,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:09,342][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 21:42:09,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:12,627][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 21:42:12,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:15,921][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 21:42:15,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:19,181][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 21:42:19,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:22,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:42:23,664][Training][INFO] Loss after iteration: 1.3566972017288208
[2025-06-03 21:42:23,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:42:33,916][CIFAR10][INFO] Overall test accuracy is: 35.2 %
[2025-06-03 21:42:33,919][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 21:42:33,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:37,287][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 21:42:37,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:40,570][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 21:42:40,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:43,817][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 21:42:43,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:47,121][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 21:42:47,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:50,417][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 21:42:50,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:53,684][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 21:42:53,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:56,960][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 21:42:56,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:00,280][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 21:43:00,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:03,538][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 21:43:03,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:06,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:43:07,977][Training][INFO] Loss after iteration: 1.6261495351791382
[2025-06-03 21:43:07,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:43:18,129][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-06-03 21:43:18,132][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 21:43:18,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:21,525][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 21:43:21,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:24,785][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 21:43:24,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:28,091][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 21:43:28,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:31,377][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 21:43:31,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:34,665][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 21:43:34,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:37,925][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 21:43:37,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:41,209][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 21:43:41,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:44,571][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 21:43:44,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:47,881][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 21:43:47,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:51,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:43:52,358][Training][INFO] Loss after iteration: 1.4772852659225464
[2025-06-03 21:43:52,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:44:02,526][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-06-03 21:44:02,529][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 21:44:02,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:06,018][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 21:44:06,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:09,306][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 21:44:09,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:12,578][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 21:44:12,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:15,946][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 21:44:15,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:19,253][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 21:44:19,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:22,594][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 21:44:22,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:25,826][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 21:44:25,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:29,070][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 21:44:29,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:32,354][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 21:44:32,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:35,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:44:37,005][Training][INFO] Loss after iteration: 1.622997760772705
[2025-06-03 21:44:37,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:44:47,191][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-06-03 21:44:47,194][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 21:44:47,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:50,339][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 21:44:50,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:53,657][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 21:44:53,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:56,910][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 21:44:56,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:00,180][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 21:45:00,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:03,490][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 21:45:03,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:06,779][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 21:45:06,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:10,069][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 21:45:10,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:13,327][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 21:45:13,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:16,663][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 21:45:16,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:19,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:45:21,147][Training][INFO] Loss after iteration: 1.4743220806121826
[2025-06-03 21:45:21,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:45:31,745][CIFAR10][INFO] Overall test accuracy is: 30.6 %
[2025-06-03 21:45:31,748][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 21:45:31,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:34,667][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 21:45:34,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:37,865][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 21:45:37,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:41,111][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 21:45:41,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:44,576][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 21:45:44,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:47,837][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 21:45:47,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:51,074][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 21:45:51,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:54,306][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 21:45:54,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:57,570][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 21:45:57,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:00,902][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 21:46:00,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:04,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:46:05,340][Training][INFO] Loss after iteration: 1.461972713470459
[2025-06-03 21:46:05,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:46:15,551][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-06-03 21:46:15,553][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 21:46:15,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:19,457][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 21:46:19,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:22,842][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 21:46:22,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:26,154][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 21:46:26,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:29,482][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 21:46:29,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:32,722][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 21:46:32,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:35,998][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 21:46:35,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:39,253][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 21:46:39,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:42,488][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 21:46:42,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:45,780][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 21:46:45,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:49,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:46:50,254][Training][INFO] Loss after iteration: 1.5135811567306519
[2025-06-03 21:46:50,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:47:00,443][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-06-03 21:47:00,447][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 21:47:00,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:03,749][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 21:47:03,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:07,018][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 21:47:07,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:10,257][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 21:47:10,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:13,510][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 21:47:13,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:16,785][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 21:47:16,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:20,082][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 21:47:20,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:23,337][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 21:47:23,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:26,685][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 21:47:26,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:30,021][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 21:47:30,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:33,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:47:34,533][Training][INFO] Loss after iteration: 1.5817121267318726
[2025-06-03 21:47:34,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:47:44,692][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-06-03 21:47:44,695][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 21:47:44,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:48,218][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 21:47:48,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:51,529][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 21:47:51,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:54,868][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 21:47:54,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:58,180][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 21:47:58,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:01,497][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 21:48:01,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:04,783][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 21:48:04,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:08,085][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 21:48:08,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:11,344][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 21:48:11,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:14,711][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 21:48:14,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:17,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:48:19,137][Training][INFO] Loss after iteration: 1.4772239923477173
[2025-06-03 21:48:19,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:48:29,256][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-06-03 21:48:29,259][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 21:48:29,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:32,711][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 21:48:32,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:36,046][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 21:48:36,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:39,469][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 21:48:39,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:42,708][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 21:48:42,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:45,954][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 21:48:45,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:49,278][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 21:48:49,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:52,628][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 21:48:52,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:55,913][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 21:48:55,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:59,236][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 21:48:59,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:02,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:49:03,711][Training][INFO] Loss after iteration: 1.7074297666549683
[2025-06-03 21:49:03,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:49:13,835][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-06-03 21:49:13,838][VNodeRealSimulation][INFO] Starting training iteration: 221
