[2025-06-03 18:03:37,631][VNodeRealSimulation][INFO] Started process.
[2025-06-03 18:21:50,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:57,720][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 18:21:57,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:04,923][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 18:22:04,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:12,124][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 18:22:12,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:19,387][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 18:22:19,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:26,693][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 18:22:26,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:33,967][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 18:22:33,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:41,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:22:41,615][Training][INFO] Loss after iteration: 0.384135365486145
[2025-06-03 18:22:41,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:22:53,338][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-03 18:22:53,342][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 18:22:53,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:03,013][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 18:23:03,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:10,235][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 18:23:10,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:17,525][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 18:23:17,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:24,861][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 18:23:24,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:32,203][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 18:23:32,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:39,616][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 18:23:39,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:46,966][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 18:23:46,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:54,264][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 18:23:54,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:01,607][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 18:24:01,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:08,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:24:09,226][Training][INFO] Loss after iteration: 0.3047472834587097
[2025-06-03 18:24:09,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:24:20,904][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-03 18:24:20,906][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 18:24:20,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:30,197][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 18:24:30,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:37,454][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 18:24:37,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:44,692][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 18:24:44,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:52,018][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 18:24:52,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:59,391][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 18:24:59,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:06,748][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 18:25:06,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:14,205][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 18:25:14,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:21,440][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 18:25:21,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:28,781][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 18:25:28,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:35,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:25:36,370][Training][INFO] Loss after iteration: 0.23221184313297272
[2025-06-03 18:25:36,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:25:47,999][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-03 18:25:48,001][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 18:25:48,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:57,282][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 18:25:57,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:04,484][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 18:26:04,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:11,921][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 18:26:11,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:19,250][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 18:26:19,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:26,472][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 18:26:26,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:33,740][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 18:26:33,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:41,040][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 18:26:41,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:48,334][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 18:26:48,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:55,570][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 18:26:55,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:02,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:27:03,216][Training][INFO] Loss after iteration: 0.34236350655555725
[2025-06-03 18:27:03,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:27:14,899][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-03 18:27:14,902][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 18:27:14,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:24,077][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 18:27:24,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:31,313][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 18:27:31,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:38,684][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 18:27:38,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:45,975][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 18:27:45,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:53,198][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 18:27:53,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:00,488][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 18:28:00,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:07,776][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 18:28:07,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:15,156][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 18:28:15,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:22,402][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 18:28:22,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:29,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:28:30,025][Training][INFO] Loss after iteration: 0.2872442603111267
[2025-06-03 18:28:30,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:28:41,808][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-03 18:28:41,811][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 18:28:41,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:51,240][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 18:28:51,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:58,459][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 18:28:58,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:05,682][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 18:29:05,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:12,864][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 18:29:12,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:20,103][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 18:29:20,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:27,398][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 18:29:27,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:34,683][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 18:29:34,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:42,037][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 18:29:42,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:49,310][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 18:29:49,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:56,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:29:56,961][Training][INFO] Loss after iteration: 0.23960180580615997
[2025-06-03 18:29:56,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:30:08,662][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-03 18:30:08,665][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 18:30:08,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:18,355][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 18:30:18,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:25,579][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 18:30:25,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:32,774][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 18:30:32,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:40,000][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 18:30:40,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:47,239][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 18:30:47,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:54,511][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 18:30:54,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:01,751][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 18:31:01,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:09,133][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 18:31:09,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:16,531][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 18:31:16,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:23,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:31:24,202][Training][INFO] Loss after iteration: 0.3463040292263031
[2025-06-03 18:31:24,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:31:35,998][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-03 18:31:36,000][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 18:31:36,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:45,424][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 18:31:45,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:52,652][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 18:31:52,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:59,870][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 18:31:59,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:07,043][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 18:32:07,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:14,239][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 18:32:14,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:21,454][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 18:32:21,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:28,824][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 18:32:28,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:36,114][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 18:32:36,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:43,583][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 18:32:43,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:50,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:32:51,361][Training][INFO] Loss after iteration: 0.3648717403411865
[2025-06-03 18:32:51,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:33:03,152][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-03 18:33:03,155][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 18:33:03,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:12,385][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 18:33:12,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:19,655][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 18:33:19,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:26,958][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 18:33:26,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:34,232][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 18:33:34,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:41,701][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 18:33:41,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:48,976][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 18:33:48,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:56,357][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 18:33:56,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:03,670][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 18:34:03,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:10,989][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 18:34:10,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:18,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:34:18,676][Training][INFO] Loss after iteration: 0.2102481722831726
[2025-06-03 18:34:18,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:34:30,478][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-03 18:34:30,481][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 18:34:30,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:40,113][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 18:34:40,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:47,442][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 18:34:47,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:54,794][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 18:34:54,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:02,031][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 18:35:02,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:09,304][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 18:35:09,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:16,557][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 18:35:16,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:23,840][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 18:35:23,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:31,151][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 18:35:31,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:38,427][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 18:35:38,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:45,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:35:46,066][Training][INFO] Loss after iteration: 0.27170518040657043
[2025-06-03 18:35:46,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:35:57,803][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-03 18:35:57,806][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 18:35:57,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:06,822][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 18:36:06,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:14,080][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 18:36:14,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:21,405][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 18:36:21,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:28,674][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 18:36:28,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:35,951][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 18:36:35,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:43,245][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 18:36:43,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:50,528][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 18:36:50,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:57,786][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 18:36:57,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:04,988][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 18:37:04,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:12,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:37:12,701][Training][INFO] Loss after iteration: 0.236798956990242
[2025-06-03 18:37:12,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:37:24,388][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-03 18:37:24,392][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 18:37:24,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:33,661][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 18:37:33,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:40,888][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 18:37:40,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:48,275][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 18:37:48,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:55,690][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 18:37:55,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:03,063][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 18:38:03,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:10,333][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 18:38:10,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:17,797][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 18:38:17,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:25,295][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 18:38:25,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:32,651][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-03 18:38:32,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:39,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:38:40,307][Training][INFO] Loss after iteration: 0.255866140127182
[2025-06-03 18:38:40,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:38:52,028][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-03 18:38:52,032][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-03 18:38:52,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:01,405][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-03 18:39:01,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:08,629][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-03 18:39:08,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:15,921][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-03 18:39:15,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:23,183][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-03 18:39:23,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:30,506][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-03 18:39:30,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:37,791][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-03 18:39:37,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:45,087][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-03 18:39:45,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:52,383][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-03 18:39:52,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:59,668][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-03 18:39:59,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:06,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:40:07,364][Training][INFO] Loss after iteration: 0.31826522946357727
[2025-06-03 18:40:07,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:40:19,131][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-03 18:40:19,135][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-03 18:40:19,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:28,704][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-06-03 18:40:28,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:35,946][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-06-03 18:40:35,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:43,249][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-06-03 18:40:43,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:50,610][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-06-03 18:40:50,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:57,967][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-06-03 18:40:57,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:05,282][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-06-03 18:41:05,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:12,548][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-06-03 18:41:12,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:19,836][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-06-03 18:41:19,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:27,140][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-06-03 18:41:27,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:34,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:41:34,841][Training][INFO] Loss after iteration: 0.3045769929885864
[2025-06-03 18:41:34,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:41:46,726][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-03 18:41:46,730][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-06-03 18:41:46,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:56,334][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-06-03 18:41:56,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:03,687][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-06-03 18:42:03,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:11,005][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-06-03 18:42:11,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:18,268][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-06-03 18:42:18,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:25,545][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-06-03 18:42:25,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:32,797][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-06-03 18:42:32,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:40,092][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-06-03 18:42:40,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:47,258][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-06-03 18:42:47,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:54,420][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-06-03 18:42:54,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:43:01,646][VNodeRealSimulation][INFO] Evaluating on train set.
