[2025-06-03 18:03:37,527][VNodeRealSimulation][INFO] Started process.
[2025-06-03 18:15:19,292][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 18:15:19,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:26,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:15:27,925][Training][INFO] Loss after iteration: 0.6780074238777161
[2025-06-03 18:15:27,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:15:39,636][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-03 18:15:39,639][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 18:15:39,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:48,040][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 18:15:48,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:55,224][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 18:15:55,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:02,437][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 18:16:02,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:09,637][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 18:16:09,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:16,837][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 18:16:16,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:24,059][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 18:16:24,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:31,335][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 18:16:31,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:38,667][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 18:16:38,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:46,110][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 18:16:46,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:53,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:16:54,843][Training][INFO] Loss after iteration: 0.6041087508201599
[2025-06-03 18:16:54,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:17:06,636][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-03 18:17:06,640][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 18:17:06,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:15,292][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 18:17:15,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:22,558][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 18:17:22,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:30,000][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 18:17:30,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:37,347][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 18:17:37,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:44,749][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 18:17:44,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:51,975][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 18:17:51,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:59,300][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 18:17:59,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:06,506][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 18:18:06,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:13,733][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 18:18:13,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:20,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:18:22,267][Training][INFO] Loss after iteration: 0.6443983912467957
[2025-06-03 18:18:22,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:18:33,902][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-03 18:18:33,905][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 18:18:33,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:42,175][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 18:18:42,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:49,456][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 18:18:49,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:56,819][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 18:18:56,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:04,133][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 18:19:04,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:11,307][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 18:19:11,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:18,533][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 18:19:18,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:25,782][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 18:19:25,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:33,038][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 18:19:33,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:40,347][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 18:19:40,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:47,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:19:49,055][Training][INFO] Loss after iteration: 0.618967592716217
[2025-06-03 18:19:49,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:20:00,691][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-03 18:20:00,694][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 18:20:00,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:09,032][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 18:20:09,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:16,270][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 18:20:16,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:23,462][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 18:20:23,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:30,683][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 18:20:30,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:38,015][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 18:20:38,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:45,274][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 18:20:45,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:52,523][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 18:20:52,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:59,851][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 18:20:59,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:07,059][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 18:21:07,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:14,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:21:15,778][Training][INFO] Loss after iteration: 0.7031726837158203
[2025-06-03 18:21:15,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:21:27,531][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-03 18:21:27,535][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 18:21:27,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:36,105][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 18:21:36,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:43,344][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 18:21:43,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:50,514][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 18:21:50,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:57,730][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 18:21:57,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:04,933][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 18:22:04,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:12,135][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 18:22:12,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:19,389][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 18:22:19,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:26,695][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 18:22:26,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:33,976][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 18:22:33,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:41,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:22:42,612][Training][INFO] Loss after iteration: 0.5164446234703064
[2025-06-03 18:22:42,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:22:54,253][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-03 18:22:54,255][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 18:22:54,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:03,022][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 18:23:03,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:10,244][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 18:23:10,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:17,530][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 18:23:17,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:24,864][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 18:23:24,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:32,206][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 18:23:32,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:39,617][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 18:23:39,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:46,967][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 18:23:46,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:54,265][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 18:23:54,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:01,608][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 18:24:01,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:08,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:24:10,202][Training][INFO] Loss after iteration: 0.4931219518184662
[2025-06-03 18:24:10,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:24:21,825][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-03 18:24:21,828][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 18:24:21,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:30,199][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 18:24:30,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:37,456][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 18:24:37,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:44,694][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 18:24:44,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:52,022][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 18:24:52,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:59,395][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 18:24:59,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:06,752][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 18:25:06,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:14,207][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 18:25:14,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:21,442][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 18:25:21,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:28,787][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 18:25:28,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:36,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:25:37,391][Training][INFO] Loss after iteration: 0.5181344747543335
[2025-06-03 18:25:37,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:25:49,106][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-03 18:25:49,109][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 18:25:49,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:57,291][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 18:25:57,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:04,487][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 18:26:04,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:11,925][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 18:26:11,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:19,249][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 18:26:19,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:26,474][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 18:26:26,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:33,742][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 18:26:33,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:41,042][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 18:26:41,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:48,336][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 18:26:48,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:55,578][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 18:26:55,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:02,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:27:04,188][Training][INFO] Loss after iteration: 0.4540815055370331
[2025-06-03 18:27:04,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:27:15,894][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-03 18:27:15,897][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 18:27:15,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:24,087][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 18:27:24,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:31,320][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 18:27:31,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:38,689][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 18:27:38,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:45,978][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 18:27:45,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:53,200][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 18:27:53,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:00,492][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 18:28:00,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:07,779][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 18:28:07,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:15,159][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 18:28:15,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:22,404][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 18:28:22,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:29,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:28:31,066][Training][INFO] Loss after iteration: 0.5534505248069763
[2025-06-03 18:28:31,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:28:42,852][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-03 18:28:42,856][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 18:28:42,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:51,250][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 18:28:51,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:58,465][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 18:28:58,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:05,692][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 18:29:05,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:12,873][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 18:29:12,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:20,106][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 18:29:20,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:27,399][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 18:29:27,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:34,686][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 18:29:34,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:42,037][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 18:29:42,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:49,312][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 18:29:49,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:56,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:29:57,915][Training][INFO] Loss after iteration: 0.4642181396484375
[2025-06-03 18:29:57,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:30:09,565][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-03 18:30:09,567][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 18:30:09,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:18,362][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 18:30:18,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:25,591][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 18:30:25,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:32,780][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 18:30:32,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:40,003][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 18:30:40,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:47,241][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 18:30:47,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:54,513][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 18:30:54,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:01,753][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 18:31:01,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:09,134][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 18:31:09,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:16,533][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 18:31:16,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:23,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:31:25,191][Training][INFO] Loss after iteration: 0.4457453787326813
[2025-06-03 18:31:25,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:31:37,030][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-03 18:31:37,034][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 18:31:37,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:45,433][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 18:31:45,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:52,657][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 18:31:52,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:59,879][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 18:31:59,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:07,051][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 18:32:07,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:14,253][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 18:32:14,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:21,458][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 18:32:21,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:28,811][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 18:32:28,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:36,115][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 18:32:36,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:43,585][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 18:32:43,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:50,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:32:52,313][Training][INFO] Loss after iteration: 0.43412402272224426
[2025-06-03 18:32:52,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:33:04,042][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-03 18:33:04,045][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 18:33:04,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:12,387][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 18:33:12,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:19,650][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 18:33:19,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:26,960][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 18:33:26,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:34,232][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 18:33:34,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:41,703][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 18:33:41,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:48,978][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 18:33:48,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:56,359][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 18:33:56,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:03,671][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 18:34:03,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:10,994][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 18:34:10,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:18,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:34:19,641][Training][INFO] Loss after iteration: 0.4934021532535553
[2025-06-03 18:34:19,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:34:31,375][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-03 18:34:31,378][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 18:34:31,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:40,116][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 18:34:40,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:47,442][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 18:34:47,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:54,795][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 18:34:54,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:02,031][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 18:35:02,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:09,307][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 18:35:09,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:16,559][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 18:35:16,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:23,842][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 18:35:23,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:31,153][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 18:35:31,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:38,427][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 18:35:38,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:45,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:35:47,109][Training][INFO] Loss after iteration: 0.406707227230072
[2025-06-03 18:35:47,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:35:58,874][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-03 18:35:58,877][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 18:35:58,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:06,826][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 18:36:06,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:14,084][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 18:36:14,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:21,407][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 18:36:21,410][VNodeRealSimulation][INFO] Training this round.
