[2025-06-03 18:03:37,562][VNodeRealSimulation][INFO] Started process.
[2025-06-03 18:22:04,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:12,120][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 18:22:12,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:19,390][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 18:22:19,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:26,696][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 18:22:26,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:33,970][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 18:22:33,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:41,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:22:41,583][Training][INFO] Loss after iteration: 0.40359705686569214
[2025-06-03 18:22:41,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:22:53,293][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-03 18:22:53,295][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 18:22:53,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:02,932][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 18:23:02,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:10,175][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 18:23:10,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:17,529][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 18:23:17,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:24,868][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 18:23:24,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:32,207][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 18:23:32,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:39,620][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 18:23:39,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:46,969][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 18:23:46,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:54,268][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 18:23:54,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:01,610][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 18:24:01,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:08,856][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:24:09,195][Training][INFO] Loss after iteration: 0.38270264863967896
[2025-06-03 18:24:09,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:24:20,900][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-03 18:24:20,903][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 18:24:20,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:30,203][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 18:24:30,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:37,458][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 18:24:37,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:44,694][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 18:24:44,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:52,021][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 18:24:52,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:59,394][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 18:24:59,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:06,752][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 18:25:06,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:14,213][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 18:25:14,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:21,446][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 18:25:21,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:28,788][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 18:25:28,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:36,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:25:36,383][Training][INFO] Loss after iteration: 0.414672315120697
[2025-06-03 18:25:36,384][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:25:48,110][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-03 18:25:48,114][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 18:25:48,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:57,267][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 18:25:57,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:04,488][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 18:26:04,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:11,924][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 18:26:11,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:19,251][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 18:26:19,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:26,475][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 18:26:26,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:33,742][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 18:26:33,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:41,043][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 18:26:41,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:48,337][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 18:26:48,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:55,573][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 18:26:55,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:02,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:27:03,174][Training][INFO] Loss after iteration: 0.4309336543083191
[2025-06-03 18:27:03,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:27:14,852][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-03 18:27:14,856][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 18:27:14,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:24,031][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 18:27:24,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:31,317][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 18:27:31,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:38,687][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 18:27:38,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:45,978][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 18:27:45,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:53,200][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 18:27:53,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:00,492][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 18:28:00,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:07,779][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 18:28:07,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:15,164][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 18:28:15,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:22,405][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 18:28:22,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:29,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:28:30,006][Training][INFO] Loss after iteration: 0.40012121200561523
[2025-06-03 18:28:30,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:28:41,782][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-03 18:28:41,786][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 18:28:41,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:50,899][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 18:28:50,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:58,183][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 18:28:58,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:05,463][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 18:29:05,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:12,734][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 18:29:12,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:20,105][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 18:29:20,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:27,400][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 18:29:27,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:34,686][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 18:29:34,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:42,040][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 18:29:42,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:49,315][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 18:29:49,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:56,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:29:56,926][Training][INFO] Loss after iteration: 0.4328639805316925
[2025-06-03 18:29:56,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:30:08,637][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-03 18:30:08,641][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 18:30:08,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:17,915][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 18:30:17,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:25,274][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 18:30:25,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:32,703][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 18:30:32,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:40,012][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 18:30:40,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:47,242][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 18:30:47,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:54,514][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 18:30:54,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:01,753][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 18:31:01,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:09,134][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 18:31:09,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:16,535][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 18:31:16,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:23,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:31:24,311][Training][INFO] Loss after iteration: 0.4329492747783661
[2025-06-03 18:31:24,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:31:36,124][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-03 18:31:36,127][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 18:31:36,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:45,137][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 18:31:45,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:52,372][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 18:31:52,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:59,662][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 18:31:59,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:06,895][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 18:32:06,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:14,163][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 18:32:14,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:21,457][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 18:32:21,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:28,814][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 18:32:28,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:36,117][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 18:32:36,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:43,585][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 18:32:43,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:50,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:32:51,349][Training][INFO] Loss after iteration: 0.324908584356308
[2025-06-03 18:32:51,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:33:03,201][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-03 18:33:03,205][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 18:33:03,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:12,398][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 18:33:12,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:19,651][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 18:33:19,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:26,963][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 18:33:26,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:34,234][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 18:33:34,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:41,705][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 18:33:41,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:48,980][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 18:33:48,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:56,361][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 18:33:56,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:03,675][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 18:34:03,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:10,994][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 18:34:10,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:18,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:34:18,646][Training][INFO] Loss after iteration: 0.3849662244319916
[2025-06-03 18:34:18,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:34:30,347][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-03 18:34:30,351][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 18:34:30,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:40,116][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 18:34:40,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:47,446][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 18:34:47,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:54,799][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 18:34:54,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:02,035][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 18:35:02,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:09,308][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 18:35:09,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:16,560][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 18:35:16,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:23,843][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 18:35:23,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:31,154][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 18:35:31,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:38,428][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 18:35:38,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:45,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:35:46,039][Training][INFO] Loss after iteration: 0.5183225870132446
[2025-06-03 18:35:46,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:35:57,796][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-03 18:35:57,800][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 18:35:57,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:06,826][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 18:36:06,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:14,085][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 18:36:14,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:21,407][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 18:36:21,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:28,677][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 18:36:28,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:35,954][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 18:36:35,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:43,248][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 18:36:43,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:50,530][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 18:36:50,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:57,788][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 18:36:57,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:04,991][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 18:37:04,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:12,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:37:12,671][Training][INFO] Loss after iteration: 0.4109334945678711
[2025-06-03 18:37:12,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:37:24,383][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-03 18:37:24,387][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 18:37:24,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:33,656][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 18:37:33,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:40,891][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 18:37:40,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:48,278][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 18:37:48,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:55,693][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 18:37:55,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:03,067][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 18:38:03,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:10,337][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 18:38:10,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:17,801][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 18:38:17,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:25,299][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 18:38:25,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:32,652][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-03 18:38:32,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:39,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:38:40,269][Training][INFO] Loss after iteration: 0.3259891867637634
[2025-06-03 18:38:40,269][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:38:51,989][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-03 18:38:51,991][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-03 18:38:51,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:01,409][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-03 18:39:01,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:08,636][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-03 18:39:08,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:15,927][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-03 18:39:15,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:23,188][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-03 18:39:23,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:30,510][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-03 18:39:30,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:37,796][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-03 18:39:37,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:45,089][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-03 18:39:45,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:52,385][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-03 18:39:52,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:59,670][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-03 18:39:59,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:06,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:40:07,333][Training][INFO] Loss after iteration: 0.46647149324417114
[2025-06-03 18:40:07,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:40:19,116][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-03 18:40:19,119][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-03 18:40:19,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:28,708][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-06-03 18:40:28,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:35,949][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-06-03 18:40:35,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:43,250][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-06-03 18:40:43,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:50,614][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-06-03 18:40:50,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:57,974][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-06-03 18:40:57,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:05,287][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-06-03 18:41:05,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:12,554][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-06-03 18:41:12,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:19,839][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-06-03 18:41:19,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:27,139][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-06-03 18:41:27,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:34,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:41:34,836][Training][INFO] Loss after iteration: 0.35137227177619934
[2025-06-03 18:41:34,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:41:46,748][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-03 18:41:46,752][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-06-03 18:41:46,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:56,338][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-06-03 18:41:56,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:03,687][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-06-03 18:42:03,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:11,009][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-06-03 18:42:11,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:18,270][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-06-03 18:42:18,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:25,544][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-06-03 18:42:25,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:32,798][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-06-03 18:42:32,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:40,094][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-06-03 18:42:40,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:47,259][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-06-03 18:42:47,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:54,419][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-06-03 18:42:54,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:43:01,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:43:02,004][Training][INFO] Loss after iteration: 0.40614834427833557
[2025-06-03 18:43:02,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:43:13,683][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-03 18:43:13,687][VNodeRealSimulation][INFO] Starting training iteration: 271
