[2025-06-03 18:03:37,491][VNodeRealSimulation][INFO] Started process.
[2025-06-03 18:13:22,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:30,108][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 18:13:30,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:37,376][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 18:13:37,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:44,702][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 18:13:44,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:52,029][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 18:13:52,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:59,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:14:01,033][Training][INFO] Loss after iteration: 0.32317960262298584
[2025-06-03 18:14:01,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:14:12,721][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-03 18:14:12,724][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 18:14:12,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:21,097][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 18:14:21,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:28,286][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 18:14:28,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:35,487][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 18:14:35,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:42,681][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 18:14:42,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:49,957][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 18:14:49,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:57,380][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 18:14:57,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:04,691][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 18:15:04,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:11,984][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 18:15:11,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:19,285][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 18:15:19,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:26,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:15:28,196][Training][INFO] Loss after iteration: 0.3179573714733124
[2025-06-03 18:15:28,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:15:39,932][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-03 18:15:39,935][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 18:15:39,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:48,039][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 18:15:48,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:55,221][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 18:15:55,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:02,434][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 18:16:02,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:09,634][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 18:16:09,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:16,834][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 18:16:16,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:24,050][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 18:16:24,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:31,322][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 18:16:31,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:38,656][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 18:16:38,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:46,098][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 18:16:46,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:53,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:16:55,087][Training][INFO] Loss after iteration: 0.3168942630290985
[2025-06-03 18:16:55,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:17:06,791][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-03 18:17:06,793][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 18:17:06,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:15,281][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 18:17:15,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:22,539][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 18:17:22,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:29,992][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 18:17:29,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:37,339][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 18:17:37,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:44,741][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 18:17:44,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:51,967][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 18:17:51,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:59,292][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 18:17:59,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:06,497][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 18:18:06,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:13,724][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 18:18:13,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:20,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:18:22,555][Training][INFO] Loss after iteration: 0.2963092029094696
[2025-06-03 18:18:22,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:18:34,281][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-03 18:18:34,285][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 18:18:34,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:42,166][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 18:18:42,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:49,446][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 18:18:49,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:56,810][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 18:18:56,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:04,124][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 18:19:04,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:11,298][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 18:19:11,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:18,523][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 18:19:18,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:25,772][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 18:19:25,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:33,031][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 18:19:33,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:40,338][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 18:19:40,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:47,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:19:49,233][Training][INFO] Loss after iteration: 0.3672306537628174
[2025-06-03 18:19:49,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:20:01,034][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-03 18:20:01,038][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 18:20:01,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:09,033][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 18:20:09,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:16,267][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 18:20:16,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:23,445][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 18:20:23,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:30,672][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 18:20:30,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:38,007][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 18:20:38,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:45,263][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 18:20:45,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:52,512][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 18:20:52,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:59,839][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 18:20:59,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:07,051][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 18:21:07,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:14,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:21:16,037][Training][INFO] Loss after iteration: 0.3417215347290039
[2025-06-03 18:21:16,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:21:27,732][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-03 18:21:27,736][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 18:21:27,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:36,104][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 18:21:36,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:43,341][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 18:21:43,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:50,509][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 18:21:50,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:57,727][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 18:21:57,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:04,930][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 18:22:04,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:12,133][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 18:22:12,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:19,382][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 18:22:19,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:26,688][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 18:22:26,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:33,960][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 18:22:33,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:41,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:22:42,889][Training][INFO] Loss after iteration: 0.33934730291366577
[2025-06-03 18:22:42,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:22:54,578][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-03 18:22:54,581][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 18:22:54,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:03,020][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 18:23:03,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:10,241][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 18:23:10,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:17,519][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 18:23:17,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:24,853][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 18:23:24,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:32,196][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 18:23:32,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:39,608][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 18:23:39,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:46,959][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 18:23:46,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:54,255][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 18:23:54,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:01,600][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 18:24:01,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:08,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:24:10,500][Training][INFO] Loss after iteration: 0.3432040512561798
[2025-06-03 18:24:10,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:24:22,288][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-03 18:24:22,292][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 18:24:22,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:30,191][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 18:24:30,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:37,448][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 18:24:37,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:44,684][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 18:24:44,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:52,011][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 18:24:52,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:59,384][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 18:24:59,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:06,742][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 18:25:06,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:14,197][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 18:25:14,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:21,435][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 18:25:21,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:28,776][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 18:25:28,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:35,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:25:37,638][Training][INFO] Loss after iteration: 0.2592277228832245
[2025-06-03 18:25:37,639][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:25:49,358][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-03 18:25:49,362][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 18:25:49,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:57,289][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 18:25:57,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:04,475][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 18:26:04,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:11,915][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 18:26:11,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:19,241][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 18:26:19,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:26,466][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 18:26:26,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:33,734][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 18:26:33,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:41,035][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 18:26:41,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:48,329][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 18:26:48,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:55,564][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 18:26:55,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:02,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:27:04,464][Training][INFO] Loss after iteration: 0.29562070965766907
[2025-06-03 18:27:04,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:27:16,129][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-03 18:27:16,132][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 18:27:16,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:24,085][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 18:27:24,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:31,307][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 18:27:31,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:38,679][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 18:27:38,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:45,968][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 18:27:45,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:53,192][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 18:27:53,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:00,478][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 18:28:00,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:07,769][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 18:28:07,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:15,150][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 18:28:15,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:22,394][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 18:28:22,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:29,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:28:31,274][Training][INFO] Loss after iteration: 0.2711135149002075
[2025-06-03 18:28:31,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:28:43,012][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-03 18:28:43,014][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 18:28:43,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:51,247][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 18:28:51,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:58,465][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 18:28:58,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:05,689][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 18:29:05,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:12,872][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 18:29:12,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:20,096][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 18:29:20,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:27,392][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 18:29:27,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:34,676][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 18:29:34,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:42,029][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 18:29:42,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:49,305][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 18:29:49,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:56,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:29:58,204][Training][INFO] Loss after iteration: 0.22103281319141388
[2025-06-03 18:29:58,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:30:09,873][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-03 18:30:09,877][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 18:30:09,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:18,361][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 18:30:18,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:25,586][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 18:30:25,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:32,779][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 18:30:32,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:39,994][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 18:30:39,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:47,232][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 18:30:47,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:54,504][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 18:30:54,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:01,746][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 18:31:01,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:09,124][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 18:31:09,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:16,524][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 18:31:16,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:23,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:31:25,493][Training][INFO] Loss after iteration: 0.2548411786556244
[2025-06-03 18:31:25,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:31:37,359][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-03 18:31:37,363][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 18:31:37,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:45,432][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 18:31:45,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:52,655][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 18:31:52,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:59,877][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 18:31:59,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:07,048][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 18:32:07,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:14,247][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 18:32:14,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:21,446][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 18:32:21,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:28,799][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 18:32:28,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:36,108][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 18:32:36,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:43,575][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 18:32:43,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:50,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:32:52,589][Training][INFO] Loss after iteration: 0.23741185665130615
[2025-06-03 18:32:52,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:33:04,313][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-03 18:33:04,316][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 18:33:04,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:12,379][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 18:33:12,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:19,639][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 18:33:19,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:26,950][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 18:33:26,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:34,224][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 18:33:34,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:41,693][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 18:33:41,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:48,969][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 18:33:48,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:56,349][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 18:33:56,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:03,664][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 18:34:03,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:10,982][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 18:34:10,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:18,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:34:19,936][Training][INFO] Loss after iteration: 0.30832749605178833
[2025-06-03 18:34:19,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:34:31,677][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-03 18:34:31,680][VNodeRealSimulation][INFO] Starting training iteration: 211
