[2025-06-03 18:03:37,463][VNodeRealSimulation][INFO] Started process.
[2025-06-03 18:23:31,891][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 18:23:31,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:39,112][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 18:23:39,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:46,520][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 18:23:46,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:53,951][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 18:23:53,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:01,213][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 18:24:01,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:08,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:24:08,729][Training][INFO] Loss after iteration: 0.9258414506912231
[2025-06-03 18:24:08,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:24:20,441][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-03 18:24:20,444][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 18:24:20,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:30,077][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 18:24:30,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:37,299][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 18:24:37,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:44,533][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 18:24:44,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:51,747][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 18:24:51,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:58,985][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 18:24:58,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:06,416][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 18:25:06,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:13,652][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 18:25:13,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:21,155][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 18:25:21,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:28,352][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 18:25:28,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:35,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:25:35,918][Training][INFO] Loss after iteration: 0.8153294324874878
[2025-06-03 18:25:35,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:25:47,602][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-03 18:25:47,605][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 18:25:47,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:57,289][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 18:25:57,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:04,467][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 18:26:04,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:11,686][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 18:26:11,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:18,906][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 18:26:18,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:26,303][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 18:26:26,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:33,561][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 18:26:33,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:40,794][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 18:26:40,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:48,062][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 18:26:48,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:55,345][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 18:26:55,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:02,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:27:02,643][Training][INFO] Loss after iteration: 0.6722205877304077
[2025-06-03 18:27:02,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:27:14,341][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-03 18:27:14,344][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 18:27:14,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:24,085][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 18:27:24,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:31,288][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 18:27:31,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:38,529][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 18:27:38,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:45,763][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 18:27:45,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:53,046][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 18:27:53,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:00,262][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 18:28:00,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:07,488][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 18:28:07,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:14,693][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 18:28:14,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:22,195][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 18:28:22,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:29,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:28:29,580][Training][INFO] Loss after iteration: 0.608853816986084
[2025-06-03 18:28:29,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:28:41,379][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-03 18:28:41,383][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 18:28:41,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:51,247][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 18:28:51,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:58,462][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 18:28:58,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:05,686][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 18:29:05,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:12,870][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 18:29:12,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:20,077][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 18:29:20,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:27,348][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 18:29:27,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:34,542][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 18:29:34,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:41,755][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 18:29:41,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:48,987][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 18:29:48,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:56,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:29:56,456][Training][INFO] Loss after iteration: 0.5624667406082153
[2025-06-03 18:29:56,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:30:08,136][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-03 18:30:08,139][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 18:30:08,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:18,364][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 18:30:18,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:25,586][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 18:30:25,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:32,778][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 18:30:32,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:39,975][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 18:30:39,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:47,155][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 18:30:47,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:54,368][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 18:30:54,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:01,591][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 18:31:01,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:08,776][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 18:31:08,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:16,117][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 18:31:16,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:23,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:31:23,571][Training][INFO] Loss after iteration: 0.588176429271698
[2025-06-03 18:31:23,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:31:35,382][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-03 18:31:35,386][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 18:31:35,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:45,431][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 18:31:45,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:52,654][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 18:31:52,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:59,876][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 18:31:59,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:07,048][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 18:32:07,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:14,245][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 18:32:14,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:21,430][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 18:32:21,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:28,707][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 18:32:28,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:35,882][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 18:32:35,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:43,052][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 18:32:43,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:50,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:32:50,543][Training][INFO] Loss after iteration: 0.5599352717399597
[2025-06-03 18:32:50,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:33:02,281][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-03 18:33:02,285][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 18:33:02,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:12,344][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 18:33:12,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:19,557][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 18:33:19,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:26,818][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 18:33:26,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:34,093][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 18:33:34,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:41,328][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 18:33:41,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:48,664][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 18:33:48,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:56,050][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 18:33:56,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:03,348][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 18:34:03,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:10,684][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 18:34:10,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:17,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:34:18,075][Training][INFO] Loss after iteration: 0.6302478313446045
[2025-06-03 18:34:18,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:34:29,872][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-03 18:34:29,876][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 18:34:29,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:39,595][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 18:34:39,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:47,010][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 18:34:47,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:54,464][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 18:34:54,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:01,795][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 18:35:01,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:09,092][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 18:35:09,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:16,313][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 18:35:16,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:23,516][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 18:35:23,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:30,865][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 18:35:30,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:38,115][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 18:35:38,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:45,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:35:45,526][Training][INFO] Loss after iteration: 0.6544284820556641
[2025-06-03 18:35:45,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:35:57,319][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-03 18:35:57,324][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 18:35:57,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:06,568][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 18:36:06,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:13,922][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 18:36:13,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:21,180][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 18:36:21,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:28,473][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 18:36:28,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:35,611][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 18:36:35,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:43,004][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 18:36:43,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:50,220][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 18:36:50,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:57,514][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 18:36:57,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:04,813][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 18:37:04,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:12,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:37:12,173][Training][INFO] Loss after iteration: 0.590237557888031
[2025-06-03 18:37:12,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:37:23,937][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-03 18:37:23,940][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 18:37:23,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:33,667][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 18:37:33,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:40,882][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 18:37:40,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:48,102][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 18:37:48,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:55,289][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 18:37:55,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:02,625][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 18:38:02,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:09,970][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 18:38:09,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:17,283][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 18:38:17,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:24,688][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 18:38:24,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:32,169][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-03 18:38:32,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:39,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:38:39,728][Training][INFO] Loss after iteration: 0.6156918406486511
[2025-06-03 18:38:39,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:38:51,385][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-03 18:38:51,387][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-03 18:38:51,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:00,882][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-03 18:39:00,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:08,409][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-03 18:39:08,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:15,694][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-03 18:39:15,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:22,989][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-03 18:39:22,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:30,212][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-03 18:39:30,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:37,570][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-03 18:39:37,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:44,807][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-03 18:39:44,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:52,209][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-03 18:39:52,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:59,476][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-03 18:39:59,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:06,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:40:06,846][Training][INFO] Loss after iteration: 0.5481319427490234
[2025-06-03 18:40:06,846][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:40:18,545][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-03 18:40:18,547][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-03 18:40:18,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:28,224][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-06-03 18:40:28,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:35,691][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-06-03 18:40:35,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:42,954][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-06-03 18:40:42,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:50,289][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-06-03 18:40:50,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:57,588][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-06-03 18:40:57,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:05,030][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-06-03 18:41:05,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:12,305][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-06-03 18:41:12,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:19,565][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-06-03 18:41:19,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:26,886][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-06-03 18:41:26,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:34,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:41:34,383][Training][INFO] Loss after iteration: 0.6779075264930725
[2025-06-03 18:41:34,384][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:41:46,222][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-03 18:41:46,226][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-06-03 18:41:46,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:55,327][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-06-03 18:41:55,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:03,268][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-06-03 18:42:03,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:10,694][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-06-03 18:42:10,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:18,061][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-06-03 18:42:18,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:25,324][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-06-03 18:42:25,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:32,635][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-06-03 18:42:32,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:39,794][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-06-03 18:42:39,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:47,154][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-06-03 18:42:47,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:54,300][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-06-03 18:42:54,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:43:01,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:43:01,671][Training][INFO] Loss after iteration: 0.6184538006782532
[2025-06-03 18:43:01,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:43:13,389][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-03 18:43:13,393][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-06-03 18:43:13,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:43:22,987][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-06-03 18:43:22,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:43:30,209][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-06-03 18:43:30,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:43:37,407][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-06-03 18:43:37,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:43:44,612][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-06-03 18:43:44,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:43:51,832][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-06-03 18:43:51,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:43:59,031][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-06-03 18:43:59,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:44:06,231][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-06-03 18:44:06,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:44:13,585][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-06-03 18:44:13,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:44:20,825][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-06-03 18:44:20,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:44:28,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:44:28,176][Training][INFO] Loss after iteration: 0.48161035776138306
[2025-06-03 18:44:28,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:44:39,957][CIFAR10][INFO] Overall test accuracy is: 50.3 %
