[2025-06-03 18:03:37,488][VNodeRealSimulation][INFO] Started process.
[2025-06-03 18:07:56,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:03,918][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 18:08:03,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:11,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:08:13,628][Training][INFO] Loss after iteration: 0.2311077117919922
[2025-06-03 18:08:13,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:08:25,323][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-06-03 18:08:25,327][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 18:08:25,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:32,531][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 18:08:32,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:40,070][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 18:08:40,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:47,426][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 18:08:47,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:54,761][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 18:08:54,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:02,237][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 18:09:02,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:09,467][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 18:09:09,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:16,812][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 18:09:16,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:24,136][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 18:09:24,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:31,344][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 18:09:31,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:38,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:09:41,163][Training][INFO] Loss after iteration: 0.2690688967704773
[2025-06-03 18:09:41,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:09:53,482][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-06-03 18:09:53,484][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 18:09:53,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:00,004][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 18:10:00,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:07,394][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 18:10:07,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:14,623][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 18:10:14,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:21,860][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 18:10:21,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:29,059][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 18:10:29,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:36,346][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 18:10:36,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:43,700][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 18:10:43,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:50,987][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 18:10:50,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:58,241][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 18:10:58,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:05,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:11:07,966][Training][INFO] Loss after iteration: 0.2920978367328644
[2025-06-03 18:11:07,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:11:19,654][CIFAR10][INFO] Overall test accuracy is: 30.3 %
[2025-06-03 18:11:19,657][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 18:11:19,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:27,209][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 18:11:27,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:34,497][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 18:11:34,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:41,786][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 18:11:41,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:49,060][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 18:11:49,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:56,387][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 18:11:56,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:03,669][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 18:12:03,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:10,859][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 18:12:10,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:18,045][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 18:12:18,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:25,332][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 18:12:25,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:32,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:12:34,966][Training][INFO] Loss after iteration: 0.27514854073524475
[2025-06-03 18:12:34,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:12:46,692][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-06-03 18:12:46,695][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 18:12:46,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:54,048][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 18:12:54,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:01,260][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 18:13:01,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:08,451][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 18:13:08,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:15,681][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 18:13:15,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:22,899][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 18:13:22,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:30,101][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 18:13:30,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:37,380][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 18:13:37,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:44,706][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 18:13:44,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:52,032][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 18:13:52,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:59,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:14:01,786][Training][INFO] Loss after iteration: 0.22038669884204865
[2025-06-03 18:14:01,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:14:13,429][CIFAR10][INFO] Overall test accuracy is: 33.1 %
[2025-06-03 18:14:13,432][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 18:14:13,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:21,089][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 18:14:21,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:28,278][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 18:14:28,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:35,479][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 18:14:35,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:42,673][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 18:14:42,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:49,959][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 18:14:49,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:57,385][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 18:14:57,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:04,697][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 18:15:04,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:11,987][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 18:15:11,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:19,288][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 18:15:19,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:26,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:15:29,013][Training][INFO] Loss after iteration: 0.23466460406780243
[2025-06-03 18:15:29,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:15:40,715][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-06-03 18:15:40,719][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 18:15:40,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:48,030][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 18:15:48,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:55,214][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 18:15:55,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:02,425][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 18:16:02,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:09,626][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 18:16:09,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:16,828][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 18:16:16,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:24,042][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 18:16:24,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:31,326][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 18:16:31,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:38,660][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 18:16:38,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:46,100][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 18:16:46,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:53,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:16:55,889][Training][INFO] Loss after iteration: 0.20459245145320892
[2025-06-03 18:16:55,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:17:07,616][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-06-03 18:17:07,619][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 18:17:07,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:15,283][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 18:17:15,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:22,544][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 18:17:22,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:29,996][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 18:17:29,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:37,348][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 18:17:37,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:44,744][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 18:17:44,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:51,969][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 18:17:51,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:59,293][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 18:17:59,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:06,501][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 18:18:06,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:13,729][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 18:18:13,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:20,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:18:23,359][Training][INFO] Loss after iteration: 0.20974290370941162
[2025-06-03 18:18:23,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:18:35,098][CIFAR10][INFO] Overall test accuracy is: 35.8 %
[2025-06-03 18:18:35,102][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 18:18:35,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:42,167][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 18:18:42,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:49,450][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 18:18:49,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:56,812][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 18:18:56,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:04,127][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 18:19:04,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:11,302][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 18:19:11,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:18,526][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 18:19:18,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:25,774][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 18:19:25,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:33,032][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 18:19:33,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:40,342][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 18:19:40,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:47,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:19:49,993][Training][INFO] Loss after iteration: 0.2389138787984848
[2025-06-03 18:19:49,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:20:01,681][CIFAR10][INFO] Overall test accuracy is: 34.1 %
[2025-06-03 18:20:01,684][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 18:20:01,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:09,023][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 18:20:09,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:16,260][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 18:20:16,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:23,436][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 18:20:23,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:30,677][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 18:20:30,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:38,008][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 18:20:38,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:45,266][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 18:20:45,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:52,515][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 18:20:52,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:59,843][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 18:20:59,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:07,057][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 18:21:07,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:14,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:21:16,809][Training][INFO] Loss after iteration: 0.2515522241592407
[2025-06-03 18:21:16,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:21:28,573][CIFAR10][INFO] Overall test accuracy is: 36.0 %
[2025-06-03 18:21:28,575][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 18:21:28,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:36,095][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 18:21:36,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:43,335][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 18:21:43,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:50,502][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 18:21:50,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:57,719][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 18:21:57,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:04,923][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 18:22:04,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:12,124][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 18:22:12,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:19,383][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 18:22:19,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:26,691][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 18:22:26,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:33,965][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 18:22:33,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:41,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:22:43,707][Training][INFO] Loss after iteration: 0.2294205129146576
[2025-06-03 18:22:43,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:22:55,392][CIFAR10][INFO] Overall test accuracy is: 36.5 %
[2025-06-03 18:22:55,396][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 18:22:55,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:03,013][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 18:23:03,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:10,234][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 18:23:10,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:17,521][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 18:23:17,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:24,857][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 18:23:24,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:32,200][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 18:23:32,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:39,612][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 18:23:39,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:46,964][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 18:23:46,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:54,259][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 18:23:54,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:01,604][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 18:24:01,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:08,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:24:11,302][Training][INFO] Loss after iteration: 0.24634288251399994
[2025-06-03 18:24:11,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:24:22,989][CIFAR10][INFO] Overall test accuracy is: 36.8 %
[2025-06-03 18:24:22,992][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 18:24:22,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:30,193][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 18:24:30,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:37,451][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 18:24:37,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:44,687][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 18:24:44,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:52,014][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 18:24:52,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:59,389][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 18:24:59,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:06,744][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 18:25:06,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:14,201][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 18:25:14,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:21,437][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 18:25:21,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:28,779][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 18:25:28,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:35,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:25:38,428][Training][INFO] Loss after iteration: 0.2117067128419876
[2025-06-03 18:25:38,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:25:50,073][CIFAR10][INFO] Overall test accuracy is: 37.5 %
[2025-06-03 18:25:50,076][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 18:25:50,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:57,281][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 18:25:57,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:04,480][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 18:26:04,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:11,918][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 18:26:11,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:19,245][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 18:26:19,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:26,469][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 18:26:26,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:33,735][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 18:26:33,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:41,045][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 18:26:41,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:48,332][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 18:26:48,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:55,566][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 18:26:55,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:02,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:27:05,306][Training][INFO] Loss after iteration: 0.22129814326763153
[2025-06-03 18:27:05,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:27:17,077][CIFAR10][INFO] Overall test accuracy is: 39.6 %
[2025-06-03 18:27:17,081][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 18:27:17,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:24,075][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 18:27:24,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:31,310][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 18:27:31,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:38,681][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 18:27:38,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:45,971][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 18:27:45,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:53,194][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 18:27:53,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:00,484][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 18:28:00,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:07,773][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 18:28:07,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:15,152][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 18:28:15,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:22,398][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 18:28:22,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:29,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:28:32,096][Training][INFO] Loss after iteration: 0.22869999706745148
[2025-06-03 18:28:32,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:28:43,859][CIFAR10][INFO] Overall test accuracy is: 39.1 %
[2025-06-03 18:28:43,862][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 18:28:43,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:51,239][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 18:28:51,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:58,456][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 18:28:58,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:05,679][VNodeRealSimulation][INFO] Starting training iteration: 174
